Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s]Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  18%|█▊        | 7333/39832 [00:08<00:36, 887.08it/s][A
hard EM:  19%|█▊        | 7422/39832 [00:08<00:36, 883.80it/s][A
hard EM:  19%|█▉        | 7521/39832 [00:08<00:35, 912.86it/s][A
hard EM:  19%|█▉        | 7618/39832 [00:08<00:34, 929.33it/s][A
hard EM:  19%|█▉        | 7712/39832 [00:08<00:35, 915.53it/s][A
hard EM:  20%|█▉        | 7811/39832 [00:08<00:34, 935.61it/s][A
hard EM:  20%|█▉        | 7905/39832 [00:08<00:34, 936.00it/s][A
hard EM:  20%|██        | 7999/39832 [00:08<00:34, 936.17it/s][A
hard EM:  20%|██        | 8093/39832 [00:08<00:34, 907.46it/s][A
hard EM:  21%|██        | 8188/39832 [00:09<00:34, 919.11it/s][A
hard EM:  21%|██        | 8281/39832 [00:09<00:35, 898.97it/s][A
hard EM:  21%|██        | 8372/39832 [00:09<00:35, 889.87it/s][A
hard EM:  21%|██▏       | 8469/39832 [00:09<00:34, 911.45it/s][A
hard EM:  22%|██▏       | 8567/39832 [00:09<00:33, 930.32it/s][A
hard EM:  22%|██▏       | 8661/39832 [00:09<00:33, 928.20it/s][A
hard EM:  22%|██▏       | 8754/39832 [00:09<00:34, 902.44it/s][A
hard EM:  22%|██▏       | 8845/39832 [00:09<00:34, 886.85it/s][A
hard EM:  22%|██▏       | 8941/39832 [00:09<00:34, 907.03it/s][A
hard EM:  23%|██▎       | 9034/39832 [00:09<00:33, 911.20it/s][A
hard EM:  23%|██▎       | 9127/39832 [00:10<00:33, 915.76it/s][A
hard EM:  23%|██▎       | 9236/39832 [00:10<00:31, 966.61it/s][A
hard EM:  23%|██▎       | 9333/39832 [00:10<00:31, 966.80it/s][A
hard EM:  24%|██▎       | 9430/39832 [00:10<00:32, 924.71it/s][A
hard EM:  24%|██▍       | 9526/39832 [00:10<00:32, 931.21it/s][A
hard EM:  24%|██▍       | 9621/39832 [00:10<00:32, 934.91it/s][A
hard EM:  24%|██▍       | 9715/39832 [00:10<00:32, 917.84it/s][A
hard EM:  25%|██▍       | 9807/39832 [00:10<00:32, 917.60it/s][A
hard EM:  25%|██▍       | 9899/39832 [00:10<00:32, 914.92it/s][A
hard EM:  25%|██▌       | 9991/39832 [00:10<00:32, 916.41it/s][A
hard EM:  25%|██▌       | 10096/39832 [00:11<00:31, 952.18it/s][A
hard EM:  26%|██▌       | 10193/39832 [00:11<00:31, 953.14it/s][A
hard EM:  26%|██▌       | 10289/39832 [00:11<00:31, 939.72it/s][A
hard EM:  26%|██▌       | 10386/39832 [00:11<00:31, 947.70it/s][A
hard EM:  26%|██▋       | 10481/39832 [00:11<00:32, 915.10it/s][A
hard EM:  27%|██▋       | 10587/39832 [00:11<00:30, 956.24it/s][A
hard EM:  27%|██▋       | 10683/39832 [00:11<00:30, 950.32it/s][A
hard EM:  27%|██▋       | 10782/39832 [00:11<00:30, 960.88it/s][A
hard EM:  27%|██▋       | 10879/39832 [00:11<00:30, 949.88it/s][A
hard EM:  28%|██▊       | 10975/39832 [00:12<00:31, 909.21it/s][A
hard EM:  28%|██▊       | 11075/39832 [00:12<00:30, 933.05it/s][A
hard EM:  28%|██▊       | 11169/39832 [00:12<00:31, 920.26it/s][A
hard EM:  28%|██▊       | 11269/39832 [00:12<00:30, 939.74it/s][A
hard EM:  29%|██▊       | 11365/39832 [00:12<00:30, 941.74it/s][A
hard EM:  29%|██▉       | 11462/39832 [00:12<00:29, 948.72it/s][A
hard EM:  29%|██▉       | 11558/39832 [00:12<00:30, 941.62it/s][A
hard EM:  29%|██▉       | 11653/39832 [00:12<00:30, 918.02it/s][A
hard EM:  29%|██▉       | 11749/39832 [00:12<00:30, 927.76it/s][A
hard EM:  30%|██▉       | 11842/39832 [00:12<00:30, 928.11it/s][A
hard EM:  30%|██▉       | 11939/39832 [00:13<00:29, 938.96it/s][A
hard EM:  30%|███       | 12040/39832 [00:13<00:28, 958.66it/s][A
hard EM:  30%|███       | 12136/39832 [00:13<00:29, 949.84it/s][A
hard EM:  31%|███       | 12232/39832 [00:13<00:29, 927.03it/s][A
hard EM:  31%|███       | 12325/39832 [00:13<00:30, 902.29it/s][A
hard EM:  31%|███       | 12418/39832 [00:13<00:30, 908.44it/s][A
hard EM:  31%|███▏      | 12516/39832 [00:13<00:29, 927.25it/s][A
hard EM:  32%|███▏      | 12609/39832 [00:13<00:29, 912.43it/s][A
hard EM:  32%|███▏      | 12709/39832 [00:13<00:28, 936.15it/s][A
hard EM:  32%|███▏      | 12807/39832 [00:13<00:28, 947.81it/s][A
hard EM:  32%|███▏      | 12902/39832 [00:14<00:29, 913.82it/s][A
hard EM:  33%|███▎      | 12994/39832 [00:14<00:30, 886.14it/s][A
hard EM:  33%|███▎      | 13084/39832 [00:14<00:30, 889.48it/s][A
hard EM:  33%|███▎      | 13178/39832 [00:14<00:29, 903.38it/s][A
hard EM:  33%|███▎      | 13274/39832 [00:14<00:28, 918.22it/s][A
hard EM:  34%|███▎      | 13367/39832 [00:14<00:29, 895.43it/s][A
hard EM:  34%|███▍      | 13457/39832 [00:14<00:29, 892.36it/s][A
hard EM:  34%|███▍      | 13552/39832 [00:14<00:28, 908.70it/s][A
hard EM:  34%|███▍      | 13648/39832 [00:14<00:28, 921.85it/s][A
hard EM:  35%|███▍      | 13743/39832 [00:15<00:28, 929.53it/s][A
hard EM:  35%|███▍      | 13837/39832 [00:15<00:28, 928.16it/s][A
hard EM:  35%|███▍      | 13930/39832 [00:15<00:28, 909.04it/s][A
hard EM:  35%|███▌      | 14024/39832 [00:15<00:28, 916.85it/s][A
hard EM:  35%|███▌      | 14116/39832 [00:15<00:28, 915.38it/s][A
hard EM:  36%|███▌      | 14220/39832 [00:15<00:26, 950.18it/s][A
hard EM:  36%|███▌      | 14316/39832 [00:15<00:27, 942.36it/s][A
hard EM:  36%|███▌      | 14415/39832 [00:15<00:26, 956.38it/s][A
hard EM:  36%|███▋      | 14511/39832 [00:15<00:26, 942.52it/s][A
hard EM:  37%|███▋      | 14606/39832 [00:15<00:26, 942.61it/s][A
hard EM:  37%|███▋      | 14701/39832 [00:16<00:27, 927.13it/s][A
hard EM:  37%|███▋      | 14794/39832 [00:16<00:27, 908.31it/s][A
hard EM:  37%|███▋      | 14886/39832 [00:16<00:27, 907.81it/s][A
hard EM:  38%|███▊      | 14977/39832 [00:16<00:28, 873.11it/s][A
hard EM:  38%|███▊      | 15067/39832 [00:16<00:28, 880.59it/s][A
hard EM:  38%|███▊      | 15156/39832 [00:16<00:28, 867.05it/s][A
hard EM:  38%|███▊      | 15251/39832 [00:16<00:27, 887.96it/s][A
hard EM:  39%|███▊      | 15344/39832 [00:16<00:27, 897.57it/s][A
hard EM:  39%|███▉      | 15446/39832 [00:16<00:26, 931.49it/s][A
hard EM:  39%|███▉      | 15546/39832 [00:16<00:25, 950.52it/s][A
hard EM:  39%|███▉      | 15661/39832 [00:17<00:24, 1005.99it/s][A
hard EM:  40%|███▉      | 15763/39832 [00:17<00:23, 1008.99it/s][A
hard EM:  40%|███▉      | 15864/39832 [00:17<00:23, 1005.93it/s][A
hard EM:  40%|████      | 15965/39832 [00:17<00:24, 963.26it/s] [A
hard EM:  40%|████      | 16062/39832 [00:17<00:24, 964.54it/s][A
hard EM:  41%|████      | 16159/39832 [00:17<00:24, 965.67it/s][A
hard EM:  41%|████      | 16256/39832 [00:17<00:24, 949.80it/s][A
hard EM:  41%|████      | 16352/39832 [00:17<00:25, 924.71it/s][A
hard EM:  41%|████▏     | 16445/39832 [00:17<00:25, 913.31it/s][A
hard EM:  42%|████▏     | 16537/39832 [00:18<00:25, 904.98it/s][A
hard EM:  42%|████▏     | 16638/39832 [00:18<00:24, 934.40it/s][A
hard EM:  42%|████▏     | 16743/39832 [00:18<00:23, 967.64it/s][A
hard EM:  42%|████▏     | 16840/39832 [00:18<00:23, 961.46it/s][A
hard EM:  43%|████▎     | 16942/39832 [00:18<00:23, 976.30it/s][A
hard EM:  43%|████▎     | 17040/39832 [00:18<00:23, 951.91it/s][A
hard EM:  43%|████▎     | 17136/39832 [00:18<00:25, 900.20it/s][A
hard EM:  43%|████▎     | 17233/39832 [00:18<00:24, 918.29it/s][A
hard EM:  44%|████▎     | 17333/39832 [00:18<00:23, 940.67it/s][A
hard EM:  44%|████▍     | 17484/39832 [00:18<00:20, 1101.69it/s][A
hard EM:  44%|████▍     | 17595/39832 [00:19<00:21, 1017.01it/s][A
hard EM:  44%|████▍     | 17699/39832 [00:19<00:22, 980.11it/s] [A
hard EM:  45%|████▍     | 17799/39832 [00:19<00:22, 965.50it/s][A
hard EM:  45%|████▍     | 17897/39832 [00:19<00:23, 929.79it/s][A
hard EM:  45%|████▌     | 17991/39832 [00:19<00:23, 928.38it/s][A
hard EM:  45%|████▌     | 18085/39832 [00:19<00:23, 913.44it/s][A
hard EM:  46%|████▌     | 18178/39832 [00:19<00:23, 914.84it/s][A
hard EM:  46%|████▌     | 18270/39832 [00:19<00:23, 912.40it/s][A
hard EM:  46%|████▌     | 18362/39832 [00:19<00:23, 898.47it/s][A
hard EM:  46%|████▋     | 18452/39832 [00:20<00:23, 892.91it/s][A
hard EM:  47%|████▋     | 18550/39832 [00:20<00:23, 915.39it/s][A
hard EM:  47%|████▋     | 18642/39832 [00:20<00:23, 904.81it/s][A
hard EM:  47%|████▋     | 18733/39832 [00:20<00:23, 891.71it/s][A
hard EM:  47%|████▋     | 18828/39832 [00:20<00:23, 907.33it/s][A
hard EM:  48%|████▊     | 18931/39832 [00:20<00:22, 942.95it/s][A
hard EM:  48%|████▊     | 19034/39832 [00:20<00:21, 968.07it/s][A
hard EM:  48%|████▊     | 19140/39832 [00:20<00:20, 994.50it/s][A
