Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s]Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  17%|█▋        | 6866/39832 [00:09<00:44, 746.67it/s][A
hard EM:  17%|█▋        | 6945/39832 [00:09<00:43, 756.61it/s][A
hard EM:  18%|█▊        | 7025/39832 [00:10<00:42, 767.88it/s][A
hard EM:  18%|█▊        | 7108/39832 [00:10<00:41, 785.13it/s][A
hard EM:  18%|█▊        | 7189/39832 [00:10<00:41, 792.23it/s][A
hard EM:  18%|█▊        | 7269/39832 [00:10<00:42, 757.53it/s][A
hard EM:  18%|█▊        | 7346/39832 [00:10<00:43, 748.92it/s][A
hard EM:  19%|█▊        | 7423/39832 [00:10<00:42, 753.84it/s][A
hard EM:  19%|█▉        | 7507/39832 [00:10<00:41, 776.23it/s][A
hard EM:  19%|█▉        | 7591/39832 [00:10<00:40, 793.46it/s][A
hard EM:  19%|█▉        | 7671/39832 [00:10<00:41, 782.15it/s][A
hard EM:  19%|█▉        | 7757/39832 [00:10<00:39, 803.09it/s][A
hard EM:  20%|█▉        | 7838/39832 [00:11<00:40, 793.89it/s][A
hard EM:  20%|█▉        | 7920/39832 [00:11<00:39, 798.48it/s][A
hard EM:  20%|██        | 8001/39832 [00:11<00:39, 800.52it/s][A
hard EM:  20%|██        | 8082/39832 [00:11<00:40, 775.35it/s][A
hard EM:  20%|██        | 8162/39832 [00:11<00:40, 778.70it/s][A
hard EM:  21%|██        | 8241/39832 [00:11<00:40, 775.00it/s][A
hard EM:  21%|██        | 8319/39832 [00:11<00:41, 763.69it/s][A
hard EM:  21%|██        | 8396/39832 [00:11<00:41, 761.56it/s][A
hard EM:  21%|██▏       | 8478/39832 [00:11<00:40, 778.63it/s][A
hard EM:  21%|██▏       | 8560/39832 [00:12<00:39, 789.07it/s][A
hard EM:  22%|██▏       | 8641/39832 [00:12<00:39, 793.54it/s][A
hard EM:  22%|██▏       | 8721/39832 [00:12<00:39, 788.73it/s][A
hard EM:  22%|██▏       | 8800/39832 [00:12<00:40, 757.51it/s][A
hard EM:  22%|██▏       | 8877/39832 [00:12<00:40, 757.54it/s][A
hard EM:  22%|██▏       | 8957/39832 [00:12<00:40, 767.15it/s][A
hard EM:  23%|██▎       | 9037/39832 [00:12<00:39, 774.86it/s][A
hard EM:  23%|██▎       | 9116/39832 [00:12<00:39, 777.47it/s][A
hard EM:  23%|██▎       | 9205/39832 [00:12<00:37, 807.46it/s][A
hard EM:  23%|██▎       | 9292/39832 [00:12<00:37, 825.33it/s][A
hard EM:  24%|██▎       | 9375/39832 [00:13<00:37, 811.90it/s][A
hard EM:  24%|██▎       | 9457/39832 [00:13<00:38, 787.42it/s][A
hard EM:  24%|██▍       | 9536/39832 [00:13<00:38, 787.41it/s][A
hard EM:  24%|██▍       | 9616/39832 [00:13<00:38, 790.10it/s][A
hard EM:  24%|██▍       | 9696/39832 [00:13<00:38, 773.34it/s][A
hard EM:  25%|██▍       | 9774/39832 [00:13<00:38, 771.21it/s][A
hard EM:  25%|██▍       | 9852/39832 [00:13<00:38, 773.44it/s][A
hard EM:  25%|██▍       | 9930/39832 [00:13<00:39, 763.28it/s][A
hard EM:  25%|██▌       | 10015/39832 [00:13<00:37, 788.25it/s][A
hard EM:  25%|██▌       | 10100/39832 [00:13<00:36, 803.86it/s][A
hard EM:  26%|██▌       | 10182/39832 [00:14<00:36, 808.58it/s][A
hard EM:  26%|██▌       | 10263/39832 [00:14<00:36, 806.43it/s][A
hard EM:  26%|██▌       | 10344/39832 [00:14<00:36, 802.28it/s][A
hard EM:  26%|██▌       | 10425/39832 [00:14<00:37, 786.97it/s][A
hard EM:  26%|██▋       | 10504/39832 [00:14<00:37, 784.09it/s][A
hard EM:  27%|██▋       | 10590/39832 [00:14<00:36, 803.13it/s][A
hard EM:  27%|██▋       | 10673/39832 [00:14<00:36, 809.83it/s][A
hard EM:  27%|██▋       | 10755/39832 [00:14<00:36, 806.76it/s][A
hard EM:  27%|██▋       | 10836/39832 [00:14<00:36, 801.20it/s][A
hard EM:  27%|██▋       | 10917/39832 [00:14<00:36, 784.94it/s][A
hard EM:  28%|██▊       | 10996/39832 [00:15<00:37, 767.93it/s][A
hard EM:  28%|██▊       | 11078/39832 [00:15<00:36, 782.32it/s][A
hard EM:  28%|██▊       | 11157/39832 [00:15<00:37, 774.50it/s][A
hard EM:  28%|██▊       | 11242/39832 [00:15<00:35, 794.37it/s][A
hard EM:  28%|██▊       | 11322/39832 [00:15<00:36, 791.17it/s][A
hard EM:  29%|██▊       | 11402/39832 [00:15<00:35, 789.89it/s][A
hard EM:  29%|██▉       | 11484/39832 [00:15<00:35, 796.72it/s][A
hard EM:  29%|██▉       | 11564/39832 [00:15<00:35, 793.39it/s][A
hard EM:  29%|██▉       | 11644/39832 [00:15<00:36, 776.49it/s][A
hard EM:  29%|██▉       | 11724/39832 [00:16<00:35, 783.12it/s][A
hard EM:  30%|██▉       | 11803/39832 [00:16<00:36, 771.98it/s][A
hard EM:  30%|██▉       | 11884/39832 [00:16<00:35, 782.53it/s][A
hard EM:  30%|███       | 11967/39832 [00:16<00:34, 796.35it/s][A
hard EM:  30%|███       | 12051/39832 [00:16<00:34, 809.00it/s][A
hard EM:  30%|███       | 12132/39832 [00:16<00:34, 804.50it/s][A
hard EM:  31%|███       | 12213/39832 [00:16<00:34, 794.44it/s][A
hard EM:  31%|███       | 12293/39832 [00:16<00:36, 746.56it/s][A
hard EM:  31%|███       | 12369/39832 [00:16<00:36, 750.08it/s][A
hard EM:  31%|███▏      | 12457/39832 [00:16<00:34, 785.19it/s][A
hard EM:  31%|███▏      | 12536/39832 [00:17<00:34, 784.82it/s][A
hard EM:  32%|███▏      | 12615/39832 [00:17<00:35, 760.91it/s][A
hard EM:  32%|███▏      | 12701/39832 [00:17<00:34, 787.17it/s][A
hard EM:  32%|███▏      | 12785/39832 [00:17<00:33, 801.86it/s][A
hard EM:  32%|███▏      | 12866/39832 [00:17<00:34, 787.56it/s][A
hard EM:  32%|███▏      | 12945/39832 [00:17<00:36, 746.62it/s][A
hard EM:  33%|███▎      | 13021/39832 [00:17<00:36, 744.35it/s][A
hard EM:  33%|███▎      | 13096/39832 [00:17<00:35, 744.35it/s][A
hard EM:  33%|███▎      | 13176/39832 [00:17<00:35, 759.98it/s][A
hard EM:  33%|███▎      | 13254/39832 [00:18<00:34, 762.60it/s][A
hard EM:  33%|███▎      | 13331/39832 [00:18<00:35, 756.01it/s][A
hard EM:  34%|███▎      | 13410/39832 [00:18<00:34, 764.74it/s][A
hard EM:  34%|███▍      | 13487/39832 [00:18<00:35, 750.37it/s][A
hard EM:  34%|███▍      | 13573/39832 [00:18<00:33, 779.45it/s][A
hard EM:  34%|███▍      | 13653/39832 [00:18<00:33, 782.34it/s][A
hard EM:  34%|███▍      | 13732/39832 [00:18<00:33, 781.61it/s][A
hard EM:  35%|███▍      | 13811/39832 [00:18<00:33, 780.48it/s][A
hard EM:  35%|███▍      | 13890/39832 [00:18<00:33, 780.35it/s][A
hard EM:  35%|███▌      | 13969/39832 [00:18<00:33, 770.01it/s][A
hard EM:  35%|███▌      | 14052/39832 [00:19<00:32, 786.74it/s][A
hard EM:  35%|███▌      | 14131/39832 [00:19<00:33, 774.74it/s][A
hard EM:  36%|███▌      | 14218/39832 [00:19<00:31, 802.33it/s][A
hard EM:  36%|███▌      | 14299/39832 [00:19<00:32, 796.54it/s][A
hard EM:  36%|███▌      | 14383/39832 [00:19<00:31, 809.19it/s][A
hard EM:  36%|███▋      | 14464/39832 [00:19<00:31, 799.63it/s][A
hard EM:  37%|███▋      | 14545/39832 [00:19<00:31, 802.42it/s][A
hard EM:  37%|███▋      | 14626/39832 [00:19<00:31, 796.33it/s][A
hard EM:  37%|███▋      | 14706/39832 [00:19<00:32, 776.06it/s][A
hard EM:  37%|███▋      | 14784/39832 [00:19<00:32, 767.27it/s][A
hard EM:  37%|███▋      | 14866/39832 [00:20<00:31, 781.46it/s][A
hard EM:  38%|███▊      | 14945/39832 [00:20<00:33, 738.18it/s][A
hard EM:  38%|███▊      | 15020/39832 [00:20<00:34, 724.75it/s][A
hard EM:  38%|███▊      | 15097/39832 [00:20<00:33, 736.34it/s][A
