Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183530
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.6/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183530
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 0.6 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8135.56 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8525.88 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8682.12 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8628.28 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8649.72 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8636.67 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8575.13 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8573.65 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8630.91 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 4987.25 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 5792.27 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6507.50 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 6972.97 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7431.80 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7823.17 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8165.61 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8420.85 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8623.05 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8693.67 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8822.06 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8885.76 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 8958.54 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 8905.75 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8910.73 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8938.64 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8694.08 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8790.38 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8907.96 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8979.52 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5286.23 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6040.84 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6682.07 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7242.27 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7772.81 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8087.60 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8392.47 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8668.63 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8843.79 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8989.12 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7947.43 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:38][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  51%|█████▏    | 20509/39832 [01:16<01:15, 255.17it/s][A
HMM testing:  52%|█████▏    | 20535/39832 [01:16<01:15, 254.84it/s][A
HMM testing:  52%|█████▏    | 20561/39832 [01:17<01:15, 254.75it/s][A
HMM testing:  52%|█████▏    | 20587/39832 [01:17<01:16, 252.07it/s][A
HMM testing:  52%|█████▏    | 20613/39832 [01:17<01:16, 251.28it/s][A
HMM testing:  52%|█████▏    | 20639/39832 [01:17<01:16, 250.41it/s][A
HMM testing:  52%|█████▏    | 20665/39832 [01:17<01:17, 246.11it/s][A
HMM testing:  52%|█████▏    | 20690/39832 [01:17<01:17, 246.39it/s][A
HMM testing:  52%|█████▏    | 20716/39832 [01:17<01:17, 248.02it/s][A
HMM testing:  52%|█████▏    | 20742/39832 [01:17<01:16, 250.39it/s][A
HMM testing:  52%|█████▏    | 20769/39832 [01:17<01:15, 253.37it/s][A
HMM testing:  52%|█████▏    | 20796/39832 [01:18<01:13, 258.15it/s][A
HMM testing:  52%|█████▏    | 20823/39832 [01:18<01:12, 260.90it/s][A
HMM testing:  52%|█████▏    | 20850/39832 [01:18<01:13, 259.89it/s][A
HMM testing:  52%|█████▏    | 20877/39832 [01:18<01:13, 257.91it/s][A
HMM testing:  52%|█████▏    | 20903/39832 [01:18<01:14, 254.79it/s][A
HMM testing:  53%|█████▎    | 20929/39832 [01:18<01:14, 253.75it/s][A
HMM testing:  53%|█████▎    | 20955/39832 [01:18<01:14, 253.95it/s][A
HMM testing:  53%|█████▎    | 20981/39832 [01:18<01:14, 251.87it/s][A
HMM testing:  53%|█████▎    | 21007/39832 [01:18<01:14, 253.87it/s][A
HMM testing:  53%|█████▎    | 21033/39832 [01:18<01:14, 253.73it/s][A
HMM testing:  53%|█████▎    | 21060/39832 [01:19<01:13, 256.32it/s][A
HMM testing:  53%|█████▎    | 21086/39832 [01:19<01:13, 254.03it/s][A
HMM testing:  53%|█████▎    | 21112/39832 [01:19<01:13, 253.61it/s][A
HMM testing:  53%|█████▎    | 21138/39832 [01:19<01:13, 252.95it/s][A
HMM testing:  53%|█████▎    | 21164/39832 [01:19<01:14, 249.70it/s][A
HMM testing:  53%|█████▎    | 21190/39832 [01:19<01:14, 251.66it/s][A
HMM testing:  53%|█████▎    | 21216/39832 [01:19<01:14, 250.37it/s][A
HMM testing:  53%|█████▎    | 21242/39832 [01:19<01:14, 248.78it/s][A
HMM testing:  53%|█████▎    | 21268/39832 [01:19<01:13, 251.70it/s][A
HMM testing:  53%|█████▎    | 21294/39832 [01:19<01:13, 253.71it/s][A
HMM testing:  54%|█████▎    | 21320/39832 [01:20<01:13, 253.58it/s][A
HMM testing:  54%|█████▎    | 21346/39832 [01:20<01:12, 253.36it/s][A
HMM testing:  54%|█████▎    | 21373/39832 [01:20<01:11, 257.97it/s][A
HMM testing:  54%|█████▎    | 21399/39832 [01:20<01:11, 257.69it/s][A
HMM testing:  54%|█████▍    | 21425/39832 [01:20<01:11, 257.42it/s][A
HMM testing:  54%|█████▍    | 21452/39832 [01:20<01:10, 259.33it/s][A
HMM testing:  54%|█████▍    | 21478/39832 [01:20<01:10, 259.38it/s][A
HMM testing:  54%|█████▍    | 21505/39832 [01:20<01:10, 260.25it/s][A
HMM testing:  54%|█████▍    | 21533/39832 [01:20<01:09, 264.93it/s][A
HMM testing:  54%|█████▍    | 21560/39832 [01:21<01:09, 262.42it/s][A
HMM testing:  54%|█████▍    | 21587/39832 [01:21<01:09, 261.04it/s][A
HMM testing:  54%|█████▍    | 21614/39832 [01:21<01:10, 259.09it/s][A
HMM testing:  54%|█████▍    | 21641/39832 [01:21<01:09, 260.65it/s][A
HMM testing:  54%|█████▍    | 21668/39832 [01:21<01:10, 259.31it/s][A
HMM testing:  54%|█████▍    | 21694/39832 [01:21<01:11, 254.47it/s][A
HMM testing:  55%|█████▍    | 21720/39832 [01:21<01:11, 253.53it/s][A
HMM testing:  55%|█████▍    | 21746/39832 [01:21<01:11, 253.43it/s][A
HMM testing:  55%|█████▍    | 21772/39832 [01:21<01:11, 250.88it/s][A
HMM testing:  55%|█████▍    | 21798/39832 [01:21<01:12, 249.10it/s][A
HMM testing:  55%|█████▍    | 21823/39832 [01:22<01:12, 248.06it/s][A
HMM testing:  55%|█████▍    | 21849/39832 [01:22<01:11, 251.14it/s][A
HMM testing:  55%|█████▍    | 21876/39832 [01:22<01:10, 254.19it/s][A
HMM testing:  55%|█████▍    | 21902/39832 [01:22<01:10, 253.09it/s][A
HMM testing:  55%|█████▌    | 21929/39832 [01:22<01:10, 254.64it/s][A
HMM testing:  55%|█████▌    | 21956/39832 [01:22<01:09, 257.36it/s][A
HMM testing:  55%|█████▌    | 21982/39832 [01:22<01:11, 251.32it/s][A
HMM testing:  55%|█████▌    | 22008/39832 [01:22<01:12, 247.31it/s][A
HMM testing:  55%|█████▌    | 22033/39832 [01:22<01:12, 244.65it/s][A
HMM testing:  55%|█████▌    | 22058/39832 [01:23<01:12, 245.58it/s][A
HMM testing:  55%|█████▌    | 22084/39832 [01:23<01:11, 246.86it/s][A
HMM testing:  56%|█████▌    | 22109/39832 [01:23<01:12, 245.48it/s][A
HMM testing:  56%|█████▌    | 22134/39832 [01:23<01:12, 243.80it/s][A
HMM testing:  56%|█████▌    | 22162/39832 [01:23<01:10, 252.18it/s][A
HMM testing:  56%|█████▌    | 22188/39832 [01:23<01:09, 253.21it/s][A
HMM testing:  56%|█████▌    | 22214/39832 [01:23<01:10, 251.53it/s][A
HMM testing:  56%|█████▌    | 22240/39832 [01:23<01:11, 244.81it/s][A
HMM testing:  56%|█████▌    | 22265/39832 [01:23<01:12, 241.73it/s][A
HMM testing:  56%|█████▌    | 22290/39832 [01:23<01:12, 241.99it/s][A
HMM testing:  56%|█████▌    | 22315/39832 [01:24<01:12, 243.22it/s][A
HMM testing:  56%|█████▌    | 22340/39832 [01:24<01:12, 240.75it/s][A
HMM testing:  56%|█████▌    | 22365/39832 [01:24<01:13, 237.96it/s][A
HMM testing:  56%|█████▌    | 22389/39832 [01:24<01:13, 236.88it/s][A
HMM testing:  56%|█████▋    | 22413/39832 [01:24<01:14, 234.76it/s][A
HMM testing:  56%|█████▋    | 22437/39832 [01:24<01:13, 235.19it/s][A
HMM testing:  56%|█████▋    | 22462/39832 [01:24<01:12, 238.62it/s][A
HMM testing:  56%|█████▋    | 22486/39832 [01:24<01:13, 235.27it/s][A
HMM testing:  57%|█████▋    | 22510/39832 [01:24<01:15, 229.91it/s][A
HMM testing:  57%|█████▋    | 22534/39832 [01:24<01:15, 230.47it/s][A
HMM testing:  57%|█████▋    | 22560/39832 [01:25<01:12, 237.24it/s][A
HMM testing:  57%|█████▋    | 22585/39832 [01:25<01:11, 239.80it/s][A
HMM testing:  57%|█████▋    | 22612/39832 [01:25<01:10, 245.95it/s][A
HMM testing:  57%|█████▋    | 22638/39832 [01:25<01:09, 248.23it/s][A
HMM testing:  57%|█████▋    | 22664/39832 [01:25<01:08, 249.09it/s][A
HMM testing:  57%|█████▋    | 22690/39832 [01:25<01:08, 249.44it/s][A
HMM testing:  57%|█████▋    | 22715/39832 [01:25<01:08, 248.67it/s][A
HMM testing:  57%|█████▋    | 22740/39832 [01:25<01:08, 247.98it/s][A
HMM testing:  57%|█████▋    | 22766/39832 [01:25<01:08, 249.27it/s][A
HMM testing:  57%|█████▋    | 22791/39832 [01:26<01:09, 246.88it/s][A
HMM testing:  57%|█████▋    | 22816/39832 [01:26<01:09, 245.19it/s][A
HMM testing:  57%|█████▋    | 22843/39832 [01:26<01:07, 250.23it/s][A
HMM testing:  57%|█████▋    | 22869/39832 [01:26<01:07, 251.57it/s][A
HMM testing:  57%|█████▋    | 22895/39832 [01:26<01:07, 249.29it/s][A
HMM testing:  58%|█████▊    | 22922/39832 [01:26<01:07, 252.23it/s][A
HMM testing:  58%|█████▊    | 22948/39832 [01:26<01:06, 252.10it/s][A
HMM testing:  58%|█████▊    | 22974/39832 [01:26<01:07, 250.03it/s][A
HMM testing:  58%|█████▊    | 23000/39832 [01:26<01:07, 249.95it/s][A
HMM testing:  58%|█████▊    | 23026/39832 [01:26<01:06, 252.03it/s][A
HMM testing:  58%|█████▊    | 23052/39832 [01:27<01:06, 254.15it/s][A
HMM testing:  58%|█████▊    | 23078/39832 [01:27<01:06, 253.49it/s][A
HMM testing:  58%|█████▊    | 23104/39832 [01:27<01:06, 253.37it/s][A
HMM testing:  58%|█████▊    | 23130/39832 [01:27<01:05, 253.81it/s][A
HMM testing:  58%|█████▊    | 23157/39832 [01:27<01:04, 258.10it/s][A
HMM testing:  58%|█████▊    | 23184/39832 [01:27<01:03, 261.18it/s][A
HMM testing:  58%|█████▊    | 23211/39832 [01:27<01:04, 257.95it/s][A
HMM testing:  58%|█████▊    | 23237/39832 [01:27<01:05, 251.98it/s][A
HMM testing:  58%|█████▊    | 23263/39832 [01:27<01:05, 251.61it/s][A
HMM testing:  58%|█████▊    | 23289/39832 [01:27<01:05, 253.61it/s][A
HMM testing:  59%|█████▊    | 23315/39832 [01:28<01:06, 248.20it/s][A
HMM testing:  59%|█████▊    | 23341/39832 [01:28<01:05, 250.46it/s][A
HMM testing:  59%|█████▊    | 23367/39832 [01:28<01:05, 250.26it/s][A
HMM testing:  59%|█████▊    | 23393/39832 [01:28<01:05, 250.54it/s][A
HMM testing:  59%|█████▉    | 23419/39832 [01:28<01:05, 250.35it/s][A
HMM testing:  59%|█████▉    | 23446/39832 [01:28<01:04, 253.62it/s][A
HMM testing:  59%|█████▉    | 23472/39832 [01:28<01:06, 247.10it/s][A
HMM testing:  59%|█████▉    | 23497/39832 [01:28<01:06, 243.83it/s][A
HMM testing:  59%|█████▉    | 23522/39832 [01:28<01:06, 243.55it/s][A
HMM testing:  59%|█████▉    | 23547/39832 [01:29<01:07, 242.33it/s][A
HMM testing:  59%|█████▉    | 23572/39832 [01:29<01:07, 240.20it/s][A
HMM testing:  59%|█████▉    | 23597/39832 [01:29<01:07, 241.55it/s][A
HMM testing:  59%|█████▉    | 23622/39832 [01:29<01:07, 241.90it/s][A
HMM testing:  59%|█████▉    | 23647/39832 [01:29<01:07, 238.65it/s][A
HMM testing:  59%|█████▉    | 23671/39832 [01:29<01:07, 238.06it/s][A
HMM testing:  59%|█████▉    | 23696/39832 [01:29<01:06, 241.40it/s][A
HMM testing:  60%|█████▉    | 23721/39832 [01:29<01:06, 242.72it/s][A
HMM testing:  60%|█████▉    | 23746/39832 [01:29<01:05, 244.52it/s][A
HMM testing:  60%|█████▉    | 23772/39832 [01:29<01:04, 247.12it/s][A
HMM testing:  60%|█████▉    | 23797/39832 [01:30<01:05, 246.13it/s][A
HMM testing:  60%|█████▉    | 23822/39832 [01:30<01:04, 246.31it/s][A
HMM testing:  60%|█████▉    | 23848/39832 [01:30<01:04, 248.03it/s][A
HMM testing:  60%|█████▉    | 23874/39832 [01:30<01:03, 251.02it/s][A
HMM testing:  60%|██████    | 23900/39832 [01:30<01:02, 253.34it/s][A
HMM testing:  60%|██████    | 23926/39832 [01:30<01:03, 250.36it/s][A
HMM testing:  60%|██████    | 23952/39832 [01:30<01:03, 251.66it/s][A
HMM testing:  60%|██████    | 23978/39832 [01:30<01:03, 249.49it/s][A
HMM testing:  60%|██████    | 24003/39832 [01:30<01:04, 246.19it/s][A
HMM testing:  60%|██████    | 24030/39832 [01:30<01:02, 251.32it/s][A
HMM testing:  60%|██████    | 24056/39832 [01:31<01:03, 249.40it/s][A
HMM testing:  60%|██████    | 24081/39832 [01:31<01:03, 246.36it/s][A
HMM testing:  61%|██████    | 24106/39832 [01:31<01:03, 246.27it/s][A
HMM testing:  61%|██████    | 24131/39832 [01:31<01:03, 246.25it/s][A
HMM testing:  61%|██████    | 24157/39832 [01:31<01:03, 248.25it/s][A
HMM testing:  61%|██████    | 24183/39832 [01:31<01:02, 250.43it/s][A
HMM testing:  61%|██████    | 24209/39832 [01:31<01:02, 250.23it/s][A
HMM testing:  61%|██████    | 24235/39832 [01:31<01:02, 248.54it/s][A
HMM testing:  61%|██████    | 24261/39832 [01:31<01:02, 250.48it/s][A
HMM testing:  61%|██████    | 24287/39832 [01:32<01:02, 248.06it/s][A
HMM testing:  61%|██████    | 24313/39832 [01:32<01:02, 248.65it/s][A
HMM testing:  61%|██████    | 24339/39832 [01:32<01:02, 249.62it/s][A
HMM testing:  61%|██████    | 24365/39832 [01:32<01:01, 251.00it/s][A
HMM testing:  61%|██████    | 24391/39832 [01:32<01:02, 248.12it/s][A
HMM testing:  61%|██████▏   | 24416/39832 [01:32<01:02, 246.43it/s][A
HMM testing:  61%|██████▏   | 24442/39832 [01:32<01:01, 249.68it/s][A
HMM testing:  61%|██████▏   | 24468/39832 [01:32<01:01, 251.61it/s][A
HMM testing:  61%|██████▏   | 24495/39832 [01:32<01:00, 254.08it/s][A
HMM testing:  62%|██████▏   | 24521/39832 [01:32<01:00, 253.82it/s][A
HMM testing:  62%|██████▏   | 24547/39832 [01:33<01:00, 253.39it/s][A
HMM testing:  62%|██████▏   | 24573/39832 [01:33<00:59, 255.03it/s][A
HMM testing:  62%|██████▏   | 24599/39832 [01:33<01:00, 252.36it/s][A
HMM testing:  62%|██████▏   | 24625/39832 [01:33<01:01, 248.22it/s][A
HMM testing:  62%|██████▏   | 24650/39832 [01:33<01:01, 246.80it/s][A
HMM testing:  62%|██████▏   | 24675/39832 [01:33<01:01, 245.58it/s][A
HMM testing:  62%|██████▏   | 24700/39832 [01:33<01:01, 246.50it/s][A
HMM testing:  62%|██████▏   | 24725/39832 [01:33<01:01, 243.77it/s][A
HMM testing:  62%|██████▏   | 24750/39832 [01:33<01:02, 241.47it/s][A
HMM testing:  62%|██████▏   | 24775/39832 [01:34<01:03, 238.92it/s][A
HMM testing:  62%|██████▏   | 24801/39832 [01:34<01:01, 242.77it/s][A
HMM testing:  62%|██████▏   | 24826/39832 [01:34<01:01, 243.23it/s][A
HMM testing:  62%|██████▏   | 24851/39832 [01:34<01:01, 243.86it/s][A
HMM testing:  62%|██████▏   | 24877/39832 [01:34<01:00, 246.33it/s][A
HMM testing:  63%|██████▎   | 24902/39832 [01:34<01:01, 242.52it/s][A
HMM testing:  63%|██████▎   | 24927/39832 [01:34<01:01, 240.81it/s][A
HMM testing:  63%|██████▎   | 24952/39832 [01:34<01:02, 237.04it/s][A
HMM testing:  63%|██████▎   | 24977/39832 [01:34<01:02, 239.11it/s][A
HMM testing:  63%|██████▎   | 25002/39832 [01:34<01:01, 240.79it/s][A
HMM testing:  63%|██████▎   | 25027/39832 [01:35<01:01, 239.12it/s][A
HMM testing:  63%|██████▎   | 25052/39832 [01:35<01:01, 241.22it/s][A
HMM testing:  63%|██████▎   | 25078/39832 [01:35<01:00, 243.50it/s][A
HMM testing:  63%|██████▎   | 25104/39832 [01:35<00:59, 247.65it/s][A
HMM testing:  63%|██████▎   | 25129/39832 [01:35<00:59, 245.25it/s][A
HMM testing:  63%|██████▎   | 25156/39832 [01:35<00:58, 251.34it/s][A
HMM testing:  63%|██████▎   | 25182/39832 [01:35<01:00, 243.76it/s][A
HMM testing:  63%|██████▎   | 25207/39832 [01:35<01:00, 240.83it/s][A
HMM testing:  63%|██████▎   | 25232/39832 [01:35<01:00, 242.45it/s][A
HMM testing:  63%|██████▎   | 25257/39832 [01:35<01:00, 241.46it/s][A
HMM testing:  63%|██████▎   | 25283/39832 [01:36<00:59, 244.63it/s][A
HMM testing:  64%|██████▎   | 25308/39832 [01:36<01:00, 241.52it/s][A
HMM testing:  64%|██████▎   | 25334/39832 [01:36<00:59, 245.46it/s][A
HMM testing:  64%|██████▎   | 25360/39832 [01:36<00:57, 249.63it/s][A
HMM testing:  64%|██████▎   | 25385/39832 [01:36<00:58, 246.24it/s][A
HMM testing:  64%|██████▍   | 25410/39832 [01:36<00:58, 245.17it/s][A
HMM testing:  64%|██████▍   | 25435/39832 [01:36<00:58, 244.14it/s][A
HMM testing:  64%|██████▍   | 25460/39832 [01:36<00:59, 243.01it/s][A
HMM testing:  64%|██████▍   | 25486/39832 [01:36<00:58, 246.81it/s][A
HMM testing:  64%|██████▍   | 25511/39832 [01:37<00:58, 245.33it/s][A
HMM testing:  64%|██████▍   | 25537/39832 [01:37<00:57, 247.44it/s][A
HMM testing:  64%|██████▍   | 25562/39832 [01:37<00:58, 245.99it/s][A
HMM testing:  64%|██████▍   | 25587/39832 [01:37<00:58, 243.46it/s][A
HMM testing:  64%|██████▍   | 25612/39832 [01:37<00:58, 241.04it/s][A
HMM testing:  64%|██████▍   | 25637/39832 [01:37<00:58, 242.43it/s][A
HMM testing:  64%|██████▍   | 25662/39832 [01:37<00:58, 240.49it/s][A
HMM testing:  64%|██████▍   | 25687/39832 [01:37<00:58, 240.11it/s][A
HMM testing:  65%|██████▍   | 25712/39832 [01:37<00:58, 242.27it/s][A
HMM testing:  65%|██████▍   | 25737/39832 [01:37<00:57, 243.05it/s][A
HMM testing:  65%|██████▍   | 25763/39832 [01:38<00:57, 246.06it/s][A
HMM testing:  65%|██████▍   | 25788/39832 [01:38<00:57, 245.97it/s][A
HMM testing:  65%|██████▍   | 25814/39832 [01:38<00:56, 248.10it/s][A
HMM testing:  65%|██████▍   | 25839/39832 [01:38<00:56, 247.75it/s][A
HMM testing:  65%|██████▍   | 25864/39832 [01:38<00:56, 246.69it/s][A
HMM testing:  65%|██████▍   | 25889/39832 [01:38<00:56, 245.82it/s][A
HMM testing:  65%|██████▌   | 25914/39832 [01:38<00:57, 241.58it/s][A
HMM testing:  65%|██████▌   | 25939/39832 [01:38<00:57, 240.86it/s][A
HMM testing:  65%|██████▌   | 25965/39832 [01:38<00:56, 244.00it/s][A
HMM testing:  65%|██████▌   | 25991/39832 [01:38<00:55, 248.47it/s][A
HMM testing:  65%|██████▌   | 26016/39832 [01:39<00:55, 247.68it/s][A
HMM testing:  65%|██████▌   | 26041/39832 [01:39<00:56, 245.52it/s][A
HMM testing:  65%|██████▌   | 26066/39832 [01:39<00:56, 242.82it/s][A
HMM testing:  66%|██████▌   | 26091/39832 [01:39<00:56, 243.92it/s][A
HMM testing:  66%|██████▌   | 26116/39832 [01:39<00:56, 243.73it/s][A
HMM testing:  66%|██████▌   | 26141/39832 [01:39<00:56, 244.02it/s][A
HMM testing:  66%|██████▌   | 26166/39832 [01:39<00:56, 242.16it/s][A
HMM testing:  66%|██████▌   | 26191/39832 [01:39<00:56, 242.92it/s][A
HMM testing:  66%|██████▌   | 26216/39832 [01:39<00:56, 242.56it/s][A
HMM testing:  66%|██████▌   | 26242/39832 [01:40<00:55, 245.83it/s][A
HMM testing:  66%|██████▌   | 26267/39832 [01:40<00:55, 246.21it/s][A
HMM testing:  66%|██████▌   | 26292/39832 [01:40<00:55, 242.98it/s][A
HMM testing:  66%|██████▌   | 26317/39832 [01:40<00:55, 241.73it/s][A
HMM testing:  66%|██████▌   | 26342/39832 [01:40<00:55, 242.92it/s][A
HMM testing:  66%|██████▌   | 26367/39832 [01:40<00:55, 244.69it/s][A
HMM testing:  66%|██████▋   | 26393/39832 [01:40<00:54, 246.27it/s][A
HMM testing:  66%|██████▋   | 26418/39832 [01:40<00:54, 244.70it/s][A
HMM testing:  66%|██████▋   | 26444/39832 [01:40<00:54, 247.62it/s][A
HMM testing:  66%|██████▋   | 26469/39832 [01:40<00:54, 247.20it/s][A
HMM testing:  67%|██████▋   | 26494/39832 [01:41<00:53, 247.51it/s][A
HMM testing:  67%|██████▋   | 26520/39832 [01:41<00:53, 248.22it/s][A
HMM testing:  67%|██████▋   | 26545/39832 [01:41<00:53, 247.67it/s][A
HMM testing:  67%|██████▋   | 26570/39832 [01:41<00:54, 244.85it/s][A
HMM testing:  67%|██████▋   | 26595/39832 [01:41<00:54, 242.10it/s][A
HMM testing:  67%|██████▋   | 26620/39832 [01:41<00:55, 239.07it/s][A
HMM testing:  67%|██████▋   | 26646/39832 [01:41<00:54, 243.39it/s][A
HMM testing:  67%|██████▋   | 26673/39832 [01:41<00:52, 249.10it/s][A
HMM testing:  67%|██████▋   | 26698/39832 [01:41<00:54, 240.74it/s][A
HMM testing:  67%|██████▋   | 26724/39832 [01:41<00:53, 243.94it/s][A
HMM testing:  67%|██████▋   | 26749/39832 [01:42<00:53, 243.69it/s][A
HMM testing:  67%|██████▋   | 26774/39832 [01:42<00:53, 242.70it/s][A
HMM testing:  67%|██████▋   | 26800/39832 [01:42<00:52, 245.92it/s][A
HMM testing:  67%|██████▋   | 26825/39832 [01:42<00:53, 241.41it/s][A
HMM testing:  67%|██████▋   | 26850/39832 [01:42<00:54, 239.05it/s][A
HMM testing:  67%|██████▋   | 26876/39832 [01:42<00:53, 243.63it/s][A
HMM testing:  68%|██████▊   | 26901/39832 [01:42<00:53, 242.67it/s][A
HMM testing:  68%|██████▊   | 26926/39832 [01:42<00:53, 243.08it/s][A
HMM testing:  68%|██████▊   | 26952/39832 [01:42<00:52, 245.57it/s][A
HMM testing:  68%|██████▊   | 26977/39832 [01:43<00:52, 244.77it/s][A
HMM testing:  68%|██████▊   | 27002/39832 [01:43<00:53, 241.64it/s][A
HMM testing:  68%|██████▊   | 27027/39832 [01:43<00:53, 238.62it/s][A
HMM testing:  68%|██████▊   | 27051/39832 [01:43<00:54, 235.70it/s][A
HMM testing:  68%|██████▊   | 27076/39832 [01:43<00:53, 238.51it/s][A
HMM testing:  68%|██████▊   | 27100/39832 [01:43<00:53, 238.90it/s][A
