Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074842
======
Time: Fri Jan 23 22:25:52 GMT 2026
Running on master node: cpu-q-141
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-141

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-141
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074842
Job start time: Fri Jan 23 22:25:52 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:29:14][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:29:14][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:29:14][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7119.00 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:05, 7536.29 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 7764.24 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 7978.06 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8094.41 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:04, 7769.59 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7613.72 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7811.47 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 7929.35 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8125.15 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:06, 4407.96 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:05, 5170.94 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 5780.73 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6375.02 examples/s] Mapping tokens and tags:  38%|███▊      | 14992/39832 [00:02<00:03, 7138.22 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 6949.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7374.14 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7687.01 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 7916.51 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 7806.32 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 7929.30 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8149.06 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 8239.70 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8337.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8028.55 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 7832.57 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8019.04 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8108.58 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8250.11 examples/s] Mapping tokens and tags:  75%|███████▌  | 29995/39832 [00:04<00:01, 8692.44 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 4529.10 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 5318.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 5985.86 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 6371.79 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 6675.95 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7162.66 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7586.75 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7860.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7716.68 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7142.81 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:29:23][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:29:24][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:29:24][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:29:25][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  25%|██▌       | 10082/39832 [00:43<02:08, 231.42it/s][A
HMM testing:  25%|██▌       | 10106/39832 [00:43<02:08, 231.64it/s][A
HMM testing:  25%|██▌       | 10130/39832 [00:43<02:09, 228.69it/s][A
HMM testing:  25%|██▌       | 10153/39832 [00:43<02:09, 228.66it/s][A
HMM testing:  26%|██▌       | 10177/39832 [00:43<02:08, 230.69it/s][A
HMM testing:  26%|██▌       | 10201/39832 [00:43<02:09, 228.29it/s][A
HMM testing:  26%|██▌       | 10225/39832 [00:43<02:09, 229.26it/s][A
HMM testing:  26%|██▌       | 10248/39832 [00:43<02:11, 225.78it/s][A
HMM testing:  26%|██▌       | 10272/39832 [00:43<02:09, 227.82it/s][A
HMM testing:  26%|██▌       | 10295/39832 [00:43<02:13, 220.78it/s][A
HMM testing:  26%|██▌       | 10319/39832 [00:44<02:11, 224.13it/s][A
HMM testing:  26%|██▌       | 10342/39832 [00:44<02:11, 224.19it/s][A
HMM testing:  26%|██▌       | 10366/39832 [00:44<02:08, 228.63it/s][A
HMM testing:  26%|██▌       | 10389/39832 [00:44<02:11, 223.44it/s][A
HMM testing:  26%|██▌       | 10413/39832 [00:44<02:10, 225.83it/s][A
HMM testing:  26%|██▌       | 10436/39832 [00:44<02:12, 222.54it/s][A
HMM testing:  26%|██▋       | 10459/39832 [00:44<02:12, 221.99it/s][A
HMM testing:  26%|██▋       | 10482/39832 [00:44<02:13, 220.55it/s][A
HMM testing:  26%|██▋       | 10507/39832 [00:44<02:08, 228.50it/s][A
HMM testing:  26%|██▋       | 10531/39832 [00:45<02:07, 229.80it/s][A
HMM testing:  26%|██▋       | 10555/39832 [00:45<02:06, 230.54it/s][A
HMM testing:  27%|██▋       | 10579/39832 [00:45<02:07, 230.21it/s][A
HMM testing:  27%|██▋       | 10603/39832 [00:45<02:07, 228.50it/s][A
HMM testing:  27%|██▋       | 10627/39832 [00:45<02:06, 230.07it/s][A
HMM testing:  27%|██▋       | 10651/39832 [00:45<02:05, 232.62it/s][A
HMM testing:  27%|██▋       | 10675/39832 [00:45<02:06, 230.10it/s][A
HMM testing:  27%|██▋       | 10699/39832 [00:45<02:07, 227.87it/s][A
HMM testing:  27%|██▋       | 10724/39832 [00:45<02:05, 232.34it/s][A
HMM testing:  27%|██▋       | 10748/39832 [00:45<02:09, 224.95it/s][A
HMM testing:  27%|██▋       | 10773/39832 [00:46<02:05, 231.02it/s][A
HMM testing:  27%|██▋       | 10797/39832 [00:46<02:10, 222.09it/s][A
HMM testing:  27%|██▋       | 10821/39832 [00:46<02:09, 223.94it/s][A
HMM testing:  27%|██▋       | 10844/39832 [00:46<02:09, 224.25it/s][A
HMM testing:  27%|██▋       | 10869/39832 [00:46<02:06, 229.19it/s][A
HMM testing:  27%|██▋       | 10892/39832 [00:46<02:08, 225.08it/s][A
HMM testing:  27%|██▋       | 10915/39832 [00:46<02:10, 220.89it/s][A
HMM testing:  27%|██▋       | 10938/39832 [00:46<02:13, 216.87it/s][A
HMM testing:  28%|██▊       | 10960/39832 [00:46<02:13, 216.46it/s][A
HMM testing:  28%|██▊       | 10982/39832 [00:47<02:12, 217.12it/s][A
HMM testing:  28%|██▊       | 11006/39832 [00:47<02:09, 222.57it/s][A
HMM testing:  28%|██▊       | 11029/39832 [00:47<02:09, 222.29it/s][A
HMM testing:  28%|██▊       | 11054/39832 [00:47<02:05, 228.45it/s][A
HMM testing:  28%|██▊       | 11077/39832 [00:47<02:06, 226.88it/s][A
HMM testing:  28%|██▊       | 11100/39832 [00:47<02:06, 227.36it/s][A
HMM testing:  28%|██▊       | 11123/39832 [00:47<02:06, 226.33it/s][A
HMM testing:  28%|██▊       | 11146/39832 [00:47<02:07, 225.71it/s][A
HMM testing:  28%|██▊       | 11169/39832 [00:47<02:08, 223.27it/s][A
HMM testing:  28%|██▊       | 11194/39832 [00:47<02:05, 228.93it/s][A
HMM testing:  28%|██▊       | 11219/39832 [00:48<02:03, 232.47it/s][A
HMM testing:  28%|██▊       | 11243/39832 [00:48<02:04, 229.87it/s][A
HMM testing:  28%|██▊       | 11266/39832 [00:48<02:05, 227.27it/s][A
HMM testing:  28%|██▊       | 11289/39832 [00:48<02:06, 226.38it/s][A
HMM testing:  28%|██▊       | 11313/39832 [00:48<02:04, 228.46it/s][A
HMM testing:  28%|██▊       | 11336/39832 [00:48<02:04, 228.26it/s][A
HMM testing:  29%|██▊       | 11359/39832 [00:48<02:04, 227.80it/s][A
HMM testing:  29%|██▊       | 11382/39832 [00:48<02:07, 222.60it/s][A
HMM testing:  29%|██▊       | 11405/39832 [00:48<02:06, 224.61it/s][A
HMM testing:  29%|██▊       | 11429/39832 [00:48<02:04, 228.78it/s][A
HMM testing:  29%|██▉       | 11452/39832 [00:49<02:05, 225.26it/s][A
HMM testing:  29%|██▉       | 11475/39832 [00:49<02:05, 226.12it/s][A
HMM testing:  29%|██▉       | 11498/39832 [00:49<02:05, 225.55it/s][A
HMM testing:  29%|██▉       | 11521/39832 [00:49<02:05, 225.64it/s][A
HMM testing:  29%|██▉       | 11544/39832 [00:49<02:06, 223.51it/s][A
HMM testing:  29%|██▉       | 11567/39832 [00:49<02:06, 224.14it/s][A
HMM testing:  29%|██▉       | 11590/39832 [00:49<02:07, 221.87it/s][A
HMM testing:  29%|██▉       | 11613/39832 [00:49<02:07, 221.34it/s][A
HMM testing:  29%|██▉       | 11636/39832 [00:49<02:07, 221.09it/s][A
HMM testing:  29%|██▉       | 11659/39832 [00:50<02:07, 220.28it/s][A
HMM testing:  29%|██▉       | 11682/39832 [00:50<02:06, 222.43it/s][A
HMM testing:  29%|██▉       | 11705/39832 [00:50<02:05, 223.69it/s][A
HMM testing:  29%|██▉       | 11728/39832 [00:50<02:05, 223.48it/s][A
HMM testing:  30%|██▉       | 11751/39832 [00:50<02:06, 222.64it/s][A
HMM testing:  30%|██▉       | 11774/39832 [00:50<02:04, 224.62it/s][A
HMM testing:  30%|██▉       | 11797/39832 [00:50<02:07, 219.78it/s][A
HMM testing:  30%|██▉       | 11822/39832 [00:50<02:03, 226.38it/s][A
HMM testing:  30%|██▉       | 11845/39832 [00:50<02:07, 219.30it/s][A
HMM testing:  30%|██▉       | 11869/39832 [00:50<02:04, 224.62it/s][A
HMM testing:  30%|██▉       | 11892/39832 [00:51<02:07, 219.57it/s][A
HMM testing:  30%|██▉       | 11918/39832 [00:51<02:02, 228.52it/s][A
HMM testing:  30%|██▉       | 11941/39832 [00:51<02:06, 220.77it/s][A
HMM testing:  30%|███       | 11966/39832 [00:51<02:03, 226.40it/s][A
HMM testing:  30%|███       | 11990/39832 [00:51<02:02, 228.10it/s][A
HMM testing:  30%|███       | 12014/39832 [00:51<02:00, 231.02it/s][A
HMM testing:  30%|███       | 12038/39832 [00:51<02:04, 223.14it/s][A
HMM testing:  30%|███       | 12061/39832 [00:51<02:04, 223.68it/s][A
HMM testing:  30%|███       | 12084/39832 [00:51<02:06, 219.69it/s][A
HMM testing:  30%|███       | 12108/39832 [00:52<02:04, 223.25it/s][A
HMM testing:  30%|███       | 12132/39832 [00:52<02:02, 225.46it/s][A
HMM testing:  31%|███       | 12155/39832 [00:52<02:02, 226.47it/s][A
HMM testing:  31%|███       | 12178/39832 [00:52<02:02, 225.08it/s][A
HMM testing:  31%|███       | 12203/39832 [00:52<02:00, 228.74it/s][A
HMM testing:  31%|███       | 12226/39832 [00:52<02:05, 220.22it/s][A
HMM testing:  31%|███       | 12249/39832 [00:52<02:04, 221.71it/s][A
HMM testing:  31%|███       | 12272/39832 [00:52<02:04, 221.01it/s][A
HMM testing:  31%|███       | 12295/39832 [00:52<02:07, 215.87it/s][A
HMM testing:  31%|███       | 12318/39832 [00:52<02:05, 218.86it/s][A
HMM testing:  31%|███       | 12342/39832 [00:53<02:03, 222.45it/s][A
HMM testing:  31%|███       | 12365/39832 [00:53<02:04, 221.36it/s][A
HMM testing:  31%|███       | 12388/39832 [00:53<02:03, 221.57it/s][A
HMM testing:  31%|███       | 12412/39832 [00:53<02:01, 225.73it/s][A
HMM testing:  31%|███       | 12437/39832 [00:53<01:58, 230.27it/s][A
HMM testing:  31%|███▏      | 12461/39832 [00:53<01:58, 231.05it/s][A
HMM testing:  31%|███▏      | 12485/39832 [00:53<01:58, 231.43it/s][A
HMM testing:  31%|███▏      | 12509/39832 [00:53<02:01, 225.39it/s][A
HMM testing:  31%|███▏      | 12532/39832 [00:53<02:01, 224.72it/s][A
HMM testing:  32%|███▏      | 12555/39832 [00:54<02:01, 224.15it/s][A
HMM testing:  32%|███▏      | 12578/39832 [00:54<02:01, 223.71it/s][A
HMM testing:  32%|███▏      | 12601/39832 [00:54<02:03, 220.09it/s][A
HMM testing:  32%|███▏      | 12624/39832 [00:54<02:04, 217.75it/s][A
HMM testing:  32%|███▏      | 12648/39832 [00:54<02:01, 223.45it/s][A
HMM testing:  32%|███▏      | 12671/39832 [00:54<02:01, 222.68it/s][A
HMM testing:  32%|███▏      | 12694/39832 [00:54<02:01, 224.06it/s][A
HMM testing:  32%|███▏      | 12717/39832 [00:54<02:01, 222.72it/s][A
HMM testing:  32%|███▏      | 12741/39832 [00:54<01:59, 227.15it/s][A
HMM testing:  32%|███▏      | 12764/39832 [00:54<02:00, 224.15it/s][A
HMM testing:  32%|███▏      | 12788/39832 [00:55<01:59, 226.77it/s][A
HMM testing:  32%|███▏      | 12811/39832 [00:55<02:02, 221.35it/s][A
HMM testing:  32%|███▏      | 12835/39832 [00:55<01:59, 225.11it/s][A
HMM testing:  32%|███▏      | 12858/39832 [00:55<02:03, 217.64it/s][A
HMM testing:  32%|███▏      | 12880/39832 [00:55<02:05, 214.52it/s][A
HMM testing:  32%|███▏      | 12902/39832 [00:55<02:06, 212.51it/s][A
HMM testing:  32%|███▏      | 12924/39832 [00:55<02:05, 214.37it/s][A
HMM testing:  33%|███▎      | 12946/39832 [00:55<02:07, 210.71it/s][A
HMM testing:  33%|███▎      | 12969/39832 [00:55<02:04, 215.09it/s][A
HMM testing:  33%|███▎      | 12991/39832 [00:56<02:05, 213.07it/s][A
HMM testing:  33%|███▎      | 13014/39832 [00:56<02:03, 216.63it/s][A
HMM testing:  33%|███▎      | 13036/39832 [00:56<02:05, 214.16it/s][A
HMM testing:  33%|███▎      | 13060/39832 [00:56<02:01, 219.71it/s][A
HMM testing:  33%|███▎      | 13082/39832 [00:56<02:03, 216.53it/s][A
HMM testing:  33%|███▎      | 13105/39832 [00:56<02:02, 218.80it/s][A
HMM testing:  33%|███▎      | 13127/39832 [00:56<02:03, 217.02it/s][A
HMM testing:  33%|███▎      | 13150/39832 [00:56<02:01, 219.48it/s][A
HMM testing:  33%|███▎      | 13173/39832 [00:56<02:00, 220.69it/s][A
HMM testing:  33%|███▎      | 13196/39832 [00:56<02:01, 219.87it/s][A
HMM testing:  33%|███▎      | 13218/39832 [00:57<02:01, 218.80it/s][A
HMM testing:  33%|███▎      | 13242/39832 [00:57<01:59, 222.77it/s][A
HMM testing:  33%|███▎      | 13265/39832 [00:57<02:00, 221.25it/s][A
HMM testing:  33%|███▎      | 13288/39832 [00:57<01:59, 223.02it/s][A
HMM testing:  33%|███▎      | 13311/39832 [00:57<02:00, 220.67it/s][A
HMM testing:  33%|███▎      | 13334/39832 [00:57<02:02, 217.02it/s][A
HMM testing:  34%|███▎      | 13356/39832 [00:57<02:01, 217.22it/s][A
HMM testing:  34%|███▎      | 13379/39832 [00:57<02:00, 218.67it/s][A
HMM testing:  34%|███▎      | 13402/39832 [00:57<01:59, 221.25it/s][A
HMM testing:  34%|███▎      | 13425/39832 [00:57<02:00, 218.83it/s][A
HMM testing:  34%|███▍      | 13447/39832 [00:58<02:01, 217.70it/s][A
HMM testing:  34%|███▍      | 13469/39832 [00:58<02:02, 215.59it/s][A
HMM testing:  34%|███▍      | 13492/39832 [00:58<02:00, 217.79it/s][A
HMM testing:  34%|███▍      | 13515/39832 [00:58<01:59, 219.82it/s][A
HMM testing:  34%|███▍      | 13538/39832 [00:58<01:59, 220.51it/s][A
HMM testing:  34%|███▍      | 13562/39832 [00:58<01:57, 223.52it/s][A
HMM testing:  34%|███▍      | 13585/39832 [00:58<01:57, 223.49it/s][A
HMM testing:  34%|███▍      | 13608/39832 [00:58<01:58, 221.58it/s][A
HMM testing:  34%|███▍      | 13631/39832 [00:58<01:58, 221.79it/s][A
HMM testing:  34%|███▍      | 13654/39832 [00:59<01:59, 219.01it/s][A
HMM testing:  34%|███▍      | 13678/39832 [00:59<01:56, 223.89it/s][A
HMM testing:  34%|███▍      | 13701/39832 [00:59<01:59, 218.10it/s][A
HMM testing:  34%|███▍      | 13725/39832 [00:59<01:57, 221.77it/s][A
HMM testing:  35%|███▍      | 13748/39832 [00:59<02:00, 216.32it/s][A
HMM testing:  35%|███▍      | 13771/39832 [00:59<01:59, 218.59it/s][A
HMM testing:  35%|███▍      | 13793/39832 [00:59<02:01, 214.53it/s][A
HMM testing:  35%|███▍      | 13818/39832 [00:59<01:56, 222.72it/s][A
HMM testing:  35%|███▍      | 13841/39832 [00:59<01:59, 218.18it/s][A
HMM testing:  35%|███▍      | 13865/39832 [00:59<01:57, 221.56it/s][A
HMM testing:  35%|███▍      | 13888/39832 [01:00<01:58, 218.68it/s][A
HMM testing:  35%|███▍      | 13910/39832 [01:00<02:00, 215.25it/s][A
HMM testing:  35%|███▍      | 13932/39832 [01:00<02:01, 212.46it/s][A
HMM testing:  35%|███▌      | 13954/39832 [01:00<02:01, 213.28it/s][A
HMM testing:  35%|███▌      | 13976/39832 [01:00<02:02, 211.92it/s][A
HMM testing:  35%|███▌      | 14000/39832 [01:00<01:58, 217.20it/s][A
HMM testing:  35%|███▌      | 14022/39832 [01:00<02:01, 211.57it/s][A
HMM testing:  35%|███▌      | 14045/39832 [01:00<01:58, 216.76it/s][A
HMM testing:  35%|███▌      | 14067/39832 [01:00<02:01, 211.87it/s][A
HMM testing:  35%|███▌      | 14089/39832 [01:01<02:01, 212.33it/s][A
HMM testing:  35%|███▌      | 14111/39832 [01:01<02:03, 207.70it/s][A
HMM testing:  35%|███▌      | 14134/39832 [01:01<02:01, 212.34it/s][A
HMM testing:  36%|███▌      | 14157/39832 [01:01<01:58, 216.62it/s][A
HMM testing:  36%|███▌      | 14179/39832 [01:01<01:58, 216.15it/s][A
HMM testing:  36%|███▌      | 14201/39832 [01:01<02:00, 213.45it/s][A
HMM testing:  36%|███▌      | 14224/39832 [01:01<01:58, 216.44it/s][A
HMM testing:  36%|███▌      | 14246/39832 [01:01<02:00, 213.19it/s][A
HMM testing:  36%|███▌      | 14268/39832 [01:01<02:01, 211.24it/s][A
HMM testing:  36%|███▌      | 14290/39832 [01:01<02:02, 209.23it/s][A
HMM testing:  36%|███▌      | 14312/39832 [01:02<02:00, 211.16it/s][A
HMM testing:  36%|███▌      | 14334/39832 [01:02<02:01, 209.77it/s][A
HMM testing:  36%|███▌      | 14357/39832 [01:02<01:59, 213.22it/s][A
HMM testing:  36%|███▌      | 14379/39832 [01:02<02:00, 210.88it/s][A
HMM testing:  36%|███▌      | 14403/39832 [01:02<01:57, 217.19it/s][A
HMM testing:  36%|███▌      | 14425/39832 [01:02<02:00, 210.78it/s][A
HMM testing:  36%|███▋      | 14447/39832 [01:02<02:01, 209.61it/s][A
HMM testing:  36%|███▋      | 14468/39832 [01:02<02:02, 207.50it/s][A
HMM testing:  36%|███▋      | 14491/39832 [01:02<01:59, 212.04it/s][A
HMM testing:  36%|███▋      | 14513/39832 [01:03<02:00, 209.78it/s][A
HMM testing:  36%|███▋      | 14536/39832 [01:03<01:58, 212.94it/s][A
HMM testing:  37%|███▋      | 14558/39832 [01:03<01:57, 214.71it/s][A
HMM testing:  37%|███▋      | 14580/39832 [01:03<01:59, 212.20it/s][A
HMM testing:  37%|███▋      | 14602/39832 [01:03<02:02, 206.79it/s][A
HMM testing:  37%|███▋      | 14625/39832 [01:03<01:59, 211.69it/s][A
HMM testing:  37%|███▋      | 14648/39832 [01:03<01:56, 215.45it/s][A
HMM testing:  37%|███▋      | 14670/39832 [01:03<01:58, 212.60it/s][A
HMM testing:  37%|███▋      | 14692/39832 [01:03<01:58, 212.69it/s][A
HMM testing:  37%|███▋      | 14714/39832 [01:03<01:57, 213.00it/s][A
HMM testing:  37%|███▋      | 14736/39832 [01:04<01:57, 213.48it/s][A
HMM testing:  37%|███▋      | 14758/39832 [01:04<01:56, 215.29it/s][A
HMM testing:  37%|███▋      | 14780/39832 [01:04<01:57, 213.49it/s][A
HMM testing:  37%|███▋      | 14802/39832 [01:04<01:58, 211.63it/s][A
HMM testing:  37%|███▋      | 14826/39832 [01:04<01:54, 218.49it/s][A
HMM testing:  37%|███▋      | 14848/39832 [01:04<01:54, 217.53it/s][A
HMM testing:  37%|███▋      | 14871/39832 [01:04<01:54, 218.72it/s][A
HMM testing:  37%|███▋      | 14893/39832 [01:04<01:57, 211.85it/s][A
HMM testing:  37%|███▋      | 14915/39832 [01:04<01:57, 211.57it/s][A
HMM testing:  38%|███▊      | 14937/39832 [01:05<02:00, 207.19it/s][A
HMM testing:  38%|███▊      | 14959/39832 [01:05<01:58, 210.09it/s][A
HMM testing:  38%|███▊      | 14981/39832 [01:05<02:01, 205.10it/s][A
HMM testing:  38%|███▊      | 15004/39832 [01:05<01:57, 211.17it/s][A
HMM testing:  38%|███▊      | 15026/39832 [01:05<02:01, 204.45it/s][A
HMM testing:  38%|███▊      | 15050/39832 [01:05<01:55, 214.14it/s][A
HMM testing:  38%|███▊      | 15072/39832 [01:05<01:58, 209.71it/s][A
HMM testing:  38%|███▊      | 15095/39832 [01:05<01:56, 212.93it/s][A
HMM testing:  38%|███▊      | 15117/39832 [01:05<01:57, 210.42it/s][A
HMM testing:  38%|███▊      | 15140/39832 [01:05<01:55, 213.00it/s][A
HMM testing:  38%|███▊      | 15162/39832 [01:06<01:59, 207.23it/s][A
HMM testing:  38%|███▊      | 15185/39832 [01:06<01:56, 210.93it/s][A
HMM testing:  38%|███▊      | 15208/39832 [01:06<01:54, 214.77it/s][A
HMM testing:  38%|███▊      | 15231/39832 [01:06<01:53, 217.17it/s][A
HMM testing:  38%|███▊      | 15253/39832 [01:06<01:53, 216.17it/s][A
HMM testing:  38%|███▊      | 15275/39832 [01:06<01:53, 215.50it/s][A
HMM testing:  38%|███▊      | 15297/39832 [01:06<01:53, 215.42it/s][A
HMM testing:  38%|███▊      | 15319/39832 [01:06<01:53, 216.43it/s][A
HMM testing:  39%|███▊      | 15341/39832 [01:06<01:53, 216.48it/s][A
HMM testing:  39%|███▊      | 15364/39832 [01:07<01:51, 218.51it/s][A
HMM testing:  39%|███▊      | 15388/39832 [01:07<01:49, 223.12it/s][A
HMM testing:  39%|███▊      | 15411/39832 [01:07<01:50, 221.54it/s][A
HMM testing:  39%|███▊      | 15434/39832 [01:07<01:50, 220.73it/s][A
HMM testing:  39%|███▉      | 15457/39832 [01:07<01:50, 221.20it/s][A
HMM testing:  39%|███▉      | 15480/39832 [01:07<01:49, 221.87it/s][A
HMM testing:  39%|███▉      | 15503/39832 [01:07<01:50, 220.13it/s][A
HMM testing:  39%|███▉      | 15527/39832 [01:07<01:48, 224.11it/s][A
HMM testing:  39%|███▉      | 15550/39832 [01:07<01:48, 223.62it/s][A
HMM testing:  39%|███▉      | 15574/39832 [01:07<01:46, 227.75it/s][A
HMM testing:  39%|███▉      | 15597/39832 [01:08<01:46, 228.37it/s][A
HMM testing:  39%|███▉      | 15621/39832 [01:08<01:45, 230.14it/s][A
HMM testing:  39%|███▉      | 15645/39832 [01:08<01:47, 224.05it/s][A
HMM testing:  39%|███▉      | 15668/39832 [01:08<01:47, 225.52it/s][A
HMM testing:  39%|███▉      | 15691/39832 [01:08<01:50, 218.11it/s][A
HMM testing:  39%|███▉      | 15715/39832 [01:08<01:48, 221.78it/s][A
HMM testing:  40%|███▉      | 15738/39832 [01:08<01:49, 220.80it/s][A
HMM testing:  40%|███▉      | 15762/39832 [01:08<01:47, 224.12it/s][A
HMM testing:  40%|███▉      | 15785/39832 [01:08<01:47, 223.25it/s][A
HMM testing:  40%|███▉      | 15808/39832 [01:09<01:46, 225.19it/s][A
HMM testing:  40%|███▉      | 15831/39832 [01:09<01:48, 220.30it/s][A
HMM testing:  40%|███▉      | 15854/39832 [01:09<01:48, 220.41it/s][A
HMM testing:  40%|███▉      | 15877/39832 [01:09<01:50, 217.29it/s][A
HMM testing:  40%|███▉      | 15899/39832 [01:09<01:50, 216.19it/s][A
HMM testing:  40%|███▉      | 15921/39832 [01:09<01:52, 213.09it/s][A
HMM testing:  40%|████      | 15943/39832 [01:09<01:52, 211.64it/s][A
HMM testing:  40%|████      | 15966/39832 [01:09<01:50, 215.53it/s][A
HMM testing:  40%|████      | 15988/39832 [01:09<01:50, 215.31it/s][A
HMM testing:  40%|████      | 16012/39832 [01:09<01:48, 220.15it/s][A
HMM testing:  40%|████      | 16035/39832 [01:10<01:51, 214.15it/s][A
HMM testing:  40%|████      | 16059/39832 [01:10<01:48, 219.63it/s][A
HMM testing:  40%|████      | 16082/39832 [01:10<01:51, 212.78it/s][A
HMM testing:  40%|████      | 16106/39832 [01:10<01:48, 217.80it/s][A
HMM testing:  40%|████      | 16128/39832 [01:10<01:51, 213.10it/s][A
HMM testing:  41%|████      | 16152/39832 [01:10<01:48, 218.80it/s][A
HMM testing:  41%|████      | 16174/39832 [01:10<01:49, 216.35it/s][A
