Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329660
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329660
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 930/39832 [00:00<00:05, 6959.66 examples/s]Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.20 examples/s]Mapping tags:   8%|▊         | 3135/39832 [00:00<00:04, 7553.65 examples/s]Mapping tags:  12%|█▏        | 4902/39832 [00:00<00:03, 10215.99 examples/s]Mapping tags:  15%|█▌        | 6040/39832 [00:00<00:03, 10563.07 examples/s]Mapping tags:  19%|█▊        | 7440/39832 [00:00<00:02, 11592.09 examples/s]Mapping tags:  22%|██▏       | 8918/39832 [00:00<00:02, 12547.03 examples/s]Mapping tags:  28%|██▊       | 10968/39832 [00:01<00:02, 12974.72 examples/s]Mapping tags:  31%|███▏      | 12449/39832 [00:01<00:03, 8020.20 examples/s] Mapping tags:  35%|███▍      | 13930/39832 [00:01<00:02, 9292.43 examples/s]Mapping tags:  40%|███▉      | 15925/39832 [00:01<00:02, 10372.67 examples/s]Mapping tags:  45%|████▌     | 17962/39832 [00:01<00:01, 11299.40 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 11543.13 examples/s]Mapping tags:  54%|█████▍    | 21467/39832 [00:02<00:01, 12203.86 examples/s]Mapping tags:  58%|█████▊    | 22959/39832 [00:02<00:01, 12833.25 examples/s]Mapping tags:  63%|██████▎   | 24971/39832 [00:02<00:01, 13023.68 examples/s]Mapping tags:  68%|██████▊   | 26970/39832 [00:02<00:00, 13118.92 examples/s]Mapping tags:  73%|███████▎  | 28914/39832 [00:02<00:00, 12933.63 examples/s]Mapping tags:  78%|███████▊  | 30919/39832 [00:02<00:00, 13065.24 examples/s]Mapping tags:  83%|████████▎ | 32890/39832 [00:03<00:00, 8943.17 examples/s] Mapping tags:  85%|████████▌ | 34027/39832 [00:03<00:00, 9344.97 examples/s]Mapping tags:  89%|████████▉ | 35435/39832 [00:03<00:00, 10251.10 examples/s]Mapping tags:  93%|█████████▎| 36916/39832 [00:03<00:00, 11227.45 examples/s]Mapping tags:  98%|█████████▊| 38903/39832 [00:03<00:00, 11862.63 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10900.66 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-upos-new/results/nhmm-upos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5083/36765 [00:00<00:00, 50826.05it/s]Pre-tokenizing dataset:  28%|██▊       | 10273/36765 [00:00<00:00, 51454.69it/s]Pre-tokenizing dataset:  42%|████▏     | 15419/36765 [00:00<00:00, 51271.66it/s]Pre-tokenizing dataset:  56%|█████▌    | 20547/36765 [00:00<00:00, 22457.11it/s]Pre-tokenizing dataset:  70%|███████   | 25776/36765 [00:00<00:00, 28355.09it/s]Pre-tokenizing dataset:  84%|████████▍ | 31000/36765 [00:00<00:00, 33615.42it/s]Pre-tokenizing dataset:  99%|█████████▊| 36253/36765 [00:01<00:00, 38141.84it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
  Epoch 1/50:  51%|█████▏    | 74/144 [00:27<00:15,  4.62it/s][A
  Epoch 1/50:  52%|█████▏    | 75/144 [00:27<00:14,  4.63it/s][A
  Epoch 1/50:  53%|█████▎    | 76/144 [00:27<00:14,  4.64it/s][A
  Epoch 1/50:  53%|█████▎    | 77/144 [00:28<00:14,  4.66it/s][A
  Epoch 1/50:  54%|█████▍    | 78/144 [00:28<00:14,  4.67it/s][A
  Epoch 1/50:  55%|█████▍    | 79/144 [00:28<00:13,  4.68it/s][A
  Epoch 1/50:  56%|█████▌    | 80/144 [00:28<00:13,  4.69it/s][A
  Epoch 1/50:  56%|█████▋    | 81/144 [00:28<00:13,  4.70it/s][A
  Epoch 1/50:  57%|█████▋    | 82/144 [00:29<00:13,  4.72it/s][A
  Epoch 1/50:  58%|█████▊    | 83/144 [00:29<00:12,  4.74it/s][A
  Epoch 1/50:  58%|█████▊    | 84/144 [00:29<00:12,  4.75it/s][A
  Epoch 1/50:  59%|█████▉    | 85/144 [00:29<00:12,  4.75it/s][A
  Epoch 1/50:  60%|█████▉    | 86/144 [00:29<00:12,  4.75it/s][A
  Epoch 1/50:  60%|██████    | 87/144 [00:30<00:11,  4.77it/s][A
  Epoch 1/50:  61%|██████    | 88/144 [00:30<00:11,  4.76it/s][A
  Epoch 1/50:  62%|██████▏   | 89/144 [00:30<00:11,  4.66it/s][A
  Epoch 1/50:  62%|██████▎   | 90/144 [00:30<00:11,  4.72it/s][A
  Epoch 1/50:  63%|██████▎   | 91/144 [00:30<00:11,  4.75it/s][A
  Epoch 1/50:  64%|██████▍   | 92/144 [00:31<00:10,  4.76it/s][A
  Epoch 1/50:  65%|██████▍   | 93/144 [00:31<00:10,  4.79it/s][A
  Epoch 1/50:  65%|██████▌   | 94/144 [00:31<00:10,  4.81it/s][A
  Epoch 1/50:  66%|██████▌   | 95/144 [00:31<00:10,  4.84it/s][A
  Epoch 1/50:  67%|██████▋   | 96/144 [00:32<00:09,  4.86it/s][A
  Epoch 1/50:  67%|██████▋   | 97/144 [00:32<00:09,  4.85it/s][A
  Epoch 1/50:  68%|██████▊   | 98/144 [00:32<00:09,  4.87it/s][A
  Epoch 1/50:  69%|██████▉   | 99/144 [00:32<00:09,  4.89it/s][A
  Epoch 1/50:  69%|██████▉   | 100/144 [00:32<00:09,  4.88it/s][A
  Epoch 1/50:  70%|███████   | 101/144 [00:33<00:08,  4.89it/s][A
  Epoch 1/50:  71%|███████   | 102/144 [00:33<00:08,  4.89it/s][A
  Epoch 1/50:  72%|███████▏  | 103/144 [00:33<00:08,  4.90it/s][A
  Epoch 1/50:  72%|███████▏  | 104/144 [00:33<00:08,  4.91it/s][A
  Epoch 1/50:  73%|███████▎  | 105/144 [00:33<00:07,  4.91it/s][A
  Epoch 1/50:  74%|███████▎  | 106/144 [00:34<00:07,  4.93it/s][A
  Epoch 1/50:  74%|███████▍  | 107/144 [00:34<00:07,  4.95it/s][A
  Epoch 1/50:  75%|███████▌  | 108/144 [00:34<00:07,  4.95it/s][A
  Epoch 1/50:  76%|███████▌  | 109/144 [00:34<00:07,  4.96it/s][A
  Epoch 1/50:  76%|███████▋  | 110/144 [00:34<00:06,  4.97it/s][A
  Epoch 1/50:  77%|███████▋  | 111/144 [00:35<00:06,  4.97it/s][A
  Epoch 1/50:  78%|███████▊  | 112/144 [00:35<00:06,  4.98it/s][A
  Epoch 1/50:  78%|███████▊  | 113/144 [00:35<00:06,  4.98it/s][A
  Epoch 1/50:  79%|███████▉  | 114/144 [00:35<00:06,  4.96it/s][A
  Epoch 1/50:  80%|███████▉  | 115/144 [00:35<00:05,  4.97it/s][A
  Epoch 1/50:  81%|████████  | 116/144 [00:36<00:05,  4.99it/s][A
  Epoch 1/50:  81%|████████▏ | 117/144 [00:36<00:05,  5.00it/s][A
  Epoch 1/50:  82%|████████▏ | 118/144 [00:36<00:05,  5.01it/s][A
  Epoch 1/50:  83%|████████▎ | 119/144 [00:36<00:04,  5.03it/s][A
  Epoch 1/50:  83%|████████▎ | 120/144 [00:36<00:04,  5.04it/s][A
  Epoch 1/50:  84%|████████▍ | 121/144 [00:37<00:04,  5.05it/s][A
  Epoch 1/50:  85%|████████▍ | 122/144 [00:37<00:04,  5.05it/s][A
  Epoch 1/50:  85%|████████▌ | 123/144 [00:37<00:04,  5.06it/s][A
  Epoch 1/50:  86%|████████▌ | 124/144 [00:37<00:03,  5.07it/s][A
  Epoch 1/50:  87%|████████▋ | 125/144 [00:37<00:03,  5.05it/s][A
  Epoch 1/50:  88%|████████▊ | 126/144 [00:38<00:03,  5.06it/s][A
  Epoch 1/50:  88%|████████▊ | 127/144 [00:38<00:03,  5.06it/s][A
  Epoch 1/50:  89%|████████▉ | 128/144 [00:38<00:03,  5.06it/s][A
  Epoch 1/50:  90%|████████▉ | 129/144 [00:38<00:02,  5.07it/s][A
  Epoch 1/50:  90%|█████████ | 130/144 [00:38<00:02,  5.07it/s][A
  Epoch 1/50:  91%|█████████ | 131/144 [00:39<00:02,  5.06it/s][A
  Epoch 1/50:  92%|█████████▏| 132/144 [00:39<00:02,  5.02it/s][A
  Epoch 1/50:  92%|█████████▏| 133/144 [00:39<00:02,  5.05it/s][A
  Epoch 1/50:  93%|█████████▎| 134/144 [00:39<00:01,  5.06it/s][A
  Epoch 1/50:  94%|█████████▍| 135/144 [00:39<00:01,  5.07it/s][A
  Epoch 1/50:  94%|█████████▍| 136/144 [00:40<00:01,  5.08it/s][A
  Epoch 1/50:  95%|█████████▌| 137/144 [00:40<00:01,  5.09it/s][A
  Epoch 1/50:  96%|█████████▌| 138/144 [00:40<00:01,  5.11it/s][A
  Epoch 1/50:  97%|█████████▋| 139/144 [00:40<00:00,  5.12it/s][A
  Epoch 1/50:  97%|█████████▋| 140/144 [00:40<00:00,  5.12it/s][A
  Epoch 1/50:  98%|█████████▊| 141/144 [00:40<00:00,  5.11it/s][A
  Epoch 1/50:  99%|█████████▊| 142/144 [00:41<00:00,  5.12it/s][A
  Epoch 1/50:  99%|█████████▉| 143/144 [00:41<00:00,  5.13it/s][A
  Epoch 1/50: 100%|██████████| 144/144 [00:41<00:00,  5.31it/s][A
                                                               [A[32mINFO    [nhmm.py:452 | 2026-01-27_04:17:30][0m [34mEpoch 1/50: Average loss = 297.9603[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<2:14:41,  4.93it/s][A
Computing metrics:   0%|          | 13/39832 [00:00<12:41, 52.29it/s] [A
Computing metrics:   0%|          | 25/39832 [00:00<08:37, 76.97it/s][A
Computing metrics:   0%|          | 38/39832 [00:00<07:09, 92.69it/s][A
Computing metrics:   0%|          | 51/39832 [00:00<06:29, 102.11it/s][A
Computing metrics:   0%|          | 63/39832 [00:00<06:10, 107.24it/s][A
Computing metrics:   0%|          | 75/39832 [00:00<06:14, 106.11it/s][A
Computing metrics:   0%|          | 88/39832 [00:00<05:58, 110.82it/s][A
Computing metrics:   0%|          | 101/39832 [00:01<05:49, 113.74it/s][A
Computing metrics:   0%|          | 113/39832 [00:01<05:44, 115.44it/s][A
Computing metrics:   0%|          | 126/39832 [00:01<05:37, 117.81it/s][A
Computing metrics:   0%|          | 138/39832 [00:01<05:37, 117.69it/s][A
Computing metrics:   0%|          | 151/39832 [00:01<05:34, 118.73it/s][A
Computing metrics:   0%|          | 163/39832 [00:01<05:34, 118.75it/s][A
Computing metrics:   0%|          | 175/39832 [00:01<05:34, 118.51it/s][A
Computing metrics:   0%|          | 188/39832 [00:01<05:31, 119.67it/s][A
Computing metrics:   1%|          | 201/39832 [00:01<05:29, 120.26it/s][A
Computing metrics:   1%|          | 214/39832 [00:01<05:27, 121.01it/s][A
Computing metrics:   1%|          | 227/39832 [00:02<05:27, 120.90it/s][A
Computing metrics:   1%|          | 240/39832 [00:02<05:26, 121.39it/s][A
Computing metrics:   1%|          | 253/39832 [00:02<05:22, 122.86it/s][A
Computing metrics:   1%|          | 266/39832 [00:02<05:21, 123.17it/s][A
Computing metrics:   1%|          | 279/39832 [00:02<05:18, 124.25it/s][A
Computing metrics:   1%|          | 292/39832 [00:02<05:19, 123.93it/s][A
Computing metrics:   1%|          | 305/39832 [00:02<05:20, 123.44it/s][A
Computing metrics:   1%|          | 318/39832 [00:02<05:20, 123.14it/s][A
Computing metrics:   1%|          | 331/39832 [00:02<05:20, 123.12it/s][A
Computing metrics:   1%|          | 344/39832 [00:03<05:22, 122.55it/s][A
Computing metrics:   1%|          | 357/39832 [00:03<05:24, 121.64it/s][A
Computing metrics:   1%|          | 370/39832 [00:03<05:28, 120.14it/s][A
Computing metrics:   1%|          | 383/39832 [00:03<05:26, 120.77it/s][A
Computing metrics:   1%|          | 396/39832 [00:03<05:25, 121.03it/s][A
Computing metrics:   1%|          | 409/39832 [00:03<05:23, 121.80it/s][A
Computing metrics:   1%|          | 422/39832 [00:03<05:21, 122.54it/s][A
