Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s]Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s]Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s]Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s]Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s]Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s]Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s]Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s]Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s]Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s]Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s]Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s]Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s]Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s]Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s]Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s]Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s]Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s]Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s]Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s]Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s]Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s]Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s]Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s]Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s]Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s]Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:  51%|█████     | 73/144 [02:00<01:46,  1.49s/it][A
  Epoch 1/40:  51%|█████▏    | 74/144 [02:01<01:45,  1.50s/it][A
  Epoch 1/40:  52%|█████▏    | 75/144 [02:03<01:42,  1.49s/it][A
  Epoch 1/40:  53%|█████▎    | 76/144 [02:04<01:40,  1.48s/it][A
  Epoch 1/40:  53%|█████▎    | 77/144 [02:06<01:39,  1.48s/it][A
  Epoch 1/40:  54%|█████▍    | 78/144 [02:07<01:36,  1.47s/it][A
  Epoch 1/40:  55%|█████▍    | 79/144 [02:09<01:35,  1.47s/it][A
  Epoch 1/40:  56%|█████▌    | 80/144 [02:10<01:33,  1.47s/it][A
  Epoch 1/40:  56%|█████▋    | 81/144 [02:12<01:32,  1.47s/it][A
  Epoch 1/40:  57%|█████▋    | 82/144 [02:13<01:30,  1.46s/it][A
  Epoch 1/40:  58%|█████▊    | 83/144 [02:15<01:29,  1.46s/it][A
  Epoch 1/40:  58%|█████▊    | 84/144 [02:16<01:27,  1.45s/it][A
  Epoch 1/40:  59%|█████▉    | 85/144 [02:18<01:25,  1.46s/it][A
  Epoch 1/40:  60%|█████▉    | 86/144 [02:19<01:24,  1.46s/it][A
  Epoch 1/40:  60%|██████    | 87/144 [02:20<01:22,  1.45s/it][A
  Epoch 1/40:  61%|██████    | 88/144 [02:22<01:21,  1.45s/it][A
  Epoch 1/40:  62%|██████▏   | 89/144 [02:23<01:19,  1.44s/it][A
  Epoch 1/40:  62%|██████▎   | 90/144 [02:25<01:17,  1.44s/it][A
  Epoch 1/40:  63%|██████▎   | 91/144 [02:26<01:15,  1.43s/it][A
  Epoch 1/40:  64%|██████▍   | 92/144 [02:28<01:14,  1.44s/it][A
  Epoch 1/40:  65%|██████▍   | 93/144 [02:29<01:13,  1.43s/it][A
  Epoch 1/40:  65%|██████▌   | 94/144 [02:30<01:11,  1.42s/it][A
  Epoch 1/40:  66%|██████▌   | 95/144 [02:32<01:10,  1.43s/it][A
  Epoch 1/40:  67%|██████▋   | 96/144 [02:33<01:09,  1.45s/it][A
  Epoch 1/40:  67%|██████▋   | 97/144 [02:35<01:09,  1.47s/it][A
  Epoch 1/40:  68%|██████▊   | 98/144 [02:36<01:07,  1.47s/it][A
  Epoch 1/40:  69%|██████▉   | 99/144 [02:38<01:06,  1.49s/it][A
  Epoch 1/40:  69%|██████▉   | 100/144 [02:39<01:05,  1.50s/it][A
  Epoch 1/40:  70%|███████   | 101/144 [02:41<01:04,  1.49s/it][A
  Epoch 1/40:  71%|███████   | 102/144 [02:42<01:02,  1.49s/it][A
  Epoch 1/40:  72%|███████▏  | 103/144 [02:44<01:00,  1.48s/it][A
  Epoch 1/40:  72%|███████▏  | 104/144 [02:45<00:58,  1.47s/it][A
  Epoch 1/40:  73%|███████▎  | 105/144 [02:47<00:57,  1.47s/it][A
  Epoch 1/40:  74%|███████▎  | 106/144 [02:48<00:56,  1.48s/it][A
  Epoch 1/40:  74%|███████▍  | 107/144 [02:50<00:53,  1.45s/it][A
  Epoch 1/40:  75%|███████▌  | 108/144 [02:51<00:52,  1.46s/it][A
  Epoch 1/40:  76%|███████▌  | 109/144 [02:53<00:51,  1.47s/it][A
  Epoch 1/40:  76%|███████▋  | 110/144 [02:54<00:50,  1.48s/it][A
  Epoch 1/40:  77%|███████▋  | 111/144 [02:56<00:48,  1.48s/it][A
  Epoch 1/40:  78%|███████▊  | 112/144 [02:57<00:46,  1.46s/it][A
  Epoch 1/40:  78%|███████▊  | 113/144 [02:59<00:46,  1.49s/it][A
  Epoch 1/40:  79%|███████▉  | 114/144 [03:00<00:44,  1.50s/it][A
  Epoch 1/40:  80%|███████▉  | 115/144 [03:02<00:43,  1.51s/it][A
  Epoch 1/40:  81%|████████  | 116/144 [03:03<00:42,  1.52s/it][A
  Epoch 1/40:  81%|████████▏ | 117/144 [03:05<00:41,  1.54s/it][A
  Epoch 1/40:  82%|████████▏ | 118/144 [03:06<00:39,  1.54s/it][A
  Epoch 1/40:  83%|████████▎ | 119/144 [03:08<00:38,  1.54s/it][A
  Epoch 1/40:  83%|████████▎ | 120/144 [03:09<00:37,  1.54s/it][A
  Epoch 1/40:  84%|████████▍ | 121/144 [03:11<00:35,  1.53s/it][A
  Epoch 1/40:  85%|████████▍ | 122/144 [03:12<00:33,  1.55s/it][A
  Epoch 1/40:  85%|████████▌ | 123/144 [03:14<00:32,  1.54s/it][A
  Epoch 1/40:  86%|████████▌ | 124/144 [03:15<00:30,  1.53s/it][A
  Epoch 1/40:  87%|████████▋ | 125/144 [03:17<00:29,  1.53s/it][A
  Epoch 1/40:  88%|████████▊ | 126/144 [03:18<00:27,  1.51s/it][A
  Epoch 1/40:  88%|████████▊ | 127/144 [03:20<00:25,  1.50s/it][A
  Epoch 1/40:  89%|████████▉ | 128/144 [03:21<00:23,  1.50s/it][A
  Epoch 1/40:  90%|████████▉ | 129/144 [03:23<00:22,  1.51s/it][A
  Epoch 1/40:  90%|█████████ | 130/144 [03:24<00:20,  1.49s/it][A
  Epoch 1/40:  91%|█████████ | 131/144 [03:26<00:19,  1.51s/it][A
  Epoch 1/40:  92%|█████████▏| 132/144 [03:28<00:18,  1.53s/it][A
  Epoch 1/40:  92%|█████████▏| 133/144 [03:29<00:16,  1.54s/it][A
  Epoch 1/40:  93%|█████████▎| 134/144 [03:31<00:15,  1.55s/it][A
  Epoch 1/40:  94%|█████████▍| 135/144 [03:32<00:13,  1.53s/it][A
  Epoch 1/40:  94%|█████████▍| 136/144 [03:34<00:12,  1.50s/it][A
  Epoch 1/40:  95%|█████████▌| 137/144 [03:35<00:10,  1.50s/it][A
  Epoch 1/40:  96%|█████████▌| 138/144 [03:37<00:08,  1.49s/it][A
  Epoch 1/40:  97%|█████████▋| 139/144 [03:38<00:07,  1.48s/it][A
  Epoch 1/40:  97%|█████████▋| 140/144 [03:39<00:05,  1.48s/it][A
  Epoch 1/40:  98%|█████████▊| 141/144 [03:41<00:04,  1.49s/it][A
  Epoch 1/40:  99%|█████████▊| 142/144 [03:43<00:03,  1.53s/it][A
  Epoch 1/40:  99%|█████████▉| 143/144 [03:44<00:01,  1.54s/it][A
  Epoch 1/40: 100%|██████████| 144/144 [03:45<00:00,  1.47s/it][A
                                                               [A[32mINFO    [nhmm.py:451 | 2026-01-26_14:26:04][0m [34mEpoch 1/40: Average loss = 193.3243[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<1:42:25,  6.48it/s][A
Computing metrics:   0%|          | 9/39832 [00:00<16:51, 39.39it/s]  [A
Computing metrics:   0%|          | 16/39832 [00:00<13:06, 50.64it/s][A
Computing metrics:   0%|          | 23/39832 [00:00<11:41, 56.74it/s][A
Computing metrics:   0%|          | 30/39832 [00:00<10:54, 60.79it/s][A
Computing metrics:   0%|          | 37/39832 [00:00<10:26, 63.53it/s][A
Computing metrics:   0%|          | 44/39832 [00:00<10:08, 65.38it/s][A
Computing metrics:   0%|          | 51/39832 [00:00<10:02, 66.06it/s][A
Computing metrics:   0%|          | 58/39832 [00:01<10:35, 62.55it/s][A
Computing metrics:   0%|          | 65/39832 [00:01<10:21, 64.03it/s][A
Computing metrics:   0%|          | 72/39832 [00:01<10:12, 64.91it/s][A
Computing metrics:   0%|          | 79/39832 [00:01<10:01, 66.07it/s][A
Computing metrics:   0%|          | 86/39832 [00:01<09:57, 66.50it/s][A
Computing metrics:   0%|          | 94/39832 [00:01<09:45, 67.89it/s][A
Computing metrics:   0%|          | 101/39832 [00:01<09:44, 67.92it/s][A
Computing metrics:   0%|          | 109/39832 [00:01<09:40, 68.47it/s][A
Computing metrics:   0%|          | 117/39832 [00:01<09:37, 68.72it/s][A
Computing metrics:   0%|          | 124/39832 [00:01<09:47, 67.60it/s][A
Computing metrics:   0%|          | 131/39832 [00:02<09:43, 68.09it/s][A
Computing metrics:   0%|          | 138/39832 [00:02<09:42, 68.17it/s][A
Computing metrics:   0%|          | 145/39832 [00:02<09:41, 68.26it/s][A
Computing metrics:   0%|          | 152/39832 [00:02<09:37, 68.68it/s][A
Computing metrics:   0%|          | 159/39832 [00:02<09:38, 68.53it/s][A
Computing metrics:   0%|          | 167/39832 [00:02<09:35, 68.89it/s][A
Computing metrics:   0%|          | 174/39832 [00:02<09:38, 68.52it/s][A
Computing metrics:   0%|          | 181/39832 [00:02<09:36, 68.83it/s][A
Computing metrics:   0%|          | 189/39832 [00:02<09:31, 69.32it/s][A
Computing metrics:   0%|          | 196/39832 [00:03<09:51, 67.01it/s][A
Computing metrics:   1%|          | 204/39832 [00:03<09:42, 67.99it/s][A
Computing metrics:   1%|          | 212/39832 [00:03<09:36, 68.72it/s][A
Computing metrics:   1%|          | 219/39832 [00:03<09:35, 68.89it/s][A
Computing metrics:   1%|          | 226/39832 [00:03<09:34, 68.95it/s][A
Computing metrics:   1%|          | 234/39832 [00:03<09:30, 69.45it/s][A
Computing metrics:   1%|          | 242/39832 [00:03<09:28, 69.65it/s][A
Computing metrics:   1%|          | 250/39832 [00:03<09:22, 70.42it/s][A
Computing metrics:   1%|          | 258/39832 [00:03<09:18, 70.86it/s][A
