Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183533
======
Time: Sat Jan 24 23:16:36 GMT 2026
Running on master node: cpu-q-164
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-164

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.7/executable.sh 

This job is running on: cpu-q-164
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183533
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:02][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:03][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:03][0m [34mUsing alpha_sem = 0.7 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   1%|▏         | 592/39832 [00:00<00:06, 5849.81 examples/s]Mapping tokens and tags:   4%|▎         | 1412/39832 [00:00<00:06, 5708.48 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5594.94 examples/s]Mapping tokens and tags:   7%|▋         | 2814/39832 [00:00<00:05, 6494.73 examples/s]Mapping tokens and tags:  10%|▉         | 3843/39832 [00:00<00:05, 6411.18 examples/s]Mapping tokens and tags:  12%|█▏        | 4786/39832 [00:00<00:05, 6178.78 examples/s]Mapping tokens and tags:  15%|█▍        | 5810/39832 [00:00<00:05, 6186.24 examples/s]Mapping tokens and tags:  17%|█▋        | 6789/39832 [00:01<00:05, 6117.20 examples/s]Mapping tokens and tags:  20%|█▉        | 7814/39832 [00:01<00:05, 6079.10 examples/s]Mapping tokens and tags:  22%|██▏       | 8793/39832 [00:01<00:05, 6058.75 examples/s]Mapping tokens and tags:  25%|██▍       | 9816/39832 [00:01<00:04, 6074.86 examples/s]Mapping tokens and tags:  27%|██▋       | 10590/39832 [00:02<00:08, 3537.89 examples/s]Mapping tokens and tags:  29%|██▊       | 11395/39832 [00:02<00:07, 3963.12 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4222.79 examples/s]Mapping tokens and tags:  32%|███▏      | 12813/39832 [00:02<00:05, 4945.68 examples/s]Mapping tokens and tags:  35%|███▍      | 13812/39832 [00:02<00:04, 5224.76 examples/s]Mapping tokens and tags:  37%|███▋      | 14803/39832 [00:02<00:04, 5515.79 examples/s]Mapping tokens and tags:  40%|███▉      | 15832/39832 [00:02<00:04, 5712.05 examples/s]Mapping tokens and tags:  42%|████▏     | 16808/39832 [00:03<00:03, 5802.50 examples/s]Mapping tokens and tags:  45%|████▍     | 17834/39832 [00:03<00:03, 5957.74 examples/s]Mapping tokens and tags:  47%|████▋     | 18781/39832 [00:03<00:03, 5934.92 examples/s]Mapping tokens and tags:  49%|████▊     | 19401/39832 [00:03<00:03, 5772.14 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:03, 5685.07 examples/s]Mapping tokens and tags:  52%|█████▏    | 20821/39832 [00:03<00:03, 6282.42 examples/s]Mapping tokens and tags:  55%|█████▍    | 21820/39832 [00:03<00:02, 6220.21 examples/s]Mapping tokens and tags:  57%|█████▋    | 22803/39832 [00:04<00:02, 6202.00 examples/s]Mapping tokens and tags:  60%|█████▉    | 23802/39832 [00:04<00:02, 6115.06 examples/s]Mapping tokens and tags:  62%|██████▏   | 24820/39832 [00:04<00:02, 6133.82 examples/s]Mapping tokens and tags:  65%|██████▍   | 25799/39832 [00:04<00:02, 6086.22 examples/s]Mapping tokens and tags:  67%|██████▋   | 26810/39832 [00:04<00:02, 5962.13 examples/s]Mapping tokens and tags:  70%|██████▉   | 27828/39832 [00:04<00:01, 6011.46 examples/s]Mapping tokens and tags:  72%|███████▏  | 28811/39832 [00:05<00:01, 6001.01 examples/s]Mapping tokens and tags:  75%|███████▍  | 29807/39832 [00:05<00:01, 6045.98 examples/s]Mapping tokens and tags:  77%|███████▋  | 30786/39832 [00:05<00:02, 3619.45 examples/s]Mapping tokens and tags:  79%|███████▉  | 31398/39832 [00:05<00:02, 3873.24 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:06<00:01, 3981.17 examples/s]Mapping tokens and tags:  82%|████████▏ | 32797/39832 [00:06<00:01, 4687.16 examples/s]Mapping tokens and tags:  84%|████████▍ | 33391/39832 [00:06<00:01, 4761.62 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:06<00:01, 4926.86 examples/s]Mapping tokens and tags:  87%|████████▋ | 34771/39832 [00:06<00:00, 5573.39 examples/s]Mapping tokens and tags:  89%|████████▉ | 35402/39832 [00:06<00:00, 5483.79 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:06<00:00, 5464.02 examples/s]Mapping tokens and tags:  92%|█████████▏| 36819/39832 [00:06<00:00, 6171.26 examples/s]Mapping tokens and tags:  95%|█████████▍| 37823/39832 [00:06<00:00, 6187.20 examples/s]Mapping tokens and tags:  97%|█████████▋| 38813/39832 [00:07<00:00, 6143.87 examples/s]Mapping tokens and tags: 100%|█████████▉| 39829/39832 [00:07<00:00, 6197.23 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5426.26 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:15][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:16][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:17][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:18][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   3%|▎         | 463/13278 [00:10<04:12, 50.75it/s][A
Epoch 1 batches:   4%|▎         | 469/13278 [00:10<04:09, 51.25it/s][A
Epoch 1 batches:   4%|▎         | 475/13278 [00:10<04:04, 52.26it/s][A
Epoch 1 batches:   4%|▎         | 481/13278 [00:10<04:11, 50.79it/s][A
Epoch 1 batches:   4%|▎         | 487/13278 [00:10<04:12, 50.60it/s][A
Epoch 1 batches:   4%|▎         | 493/13278 [00:10<04:09, 51.16it/s][A
Epoch 1 batches:   4%|▍         | 499/13278 [00:11<04:08, 51.40it/s][A
Epoch 1 batches:   4%|▍         | 505/13278 [00:11<04:05, 52.09it/s][A
Epoch 1 batches:   4%|▍         | 511/13278 [00:11<03:57, 53.74it/s][A
Epoch 1 batches:   4%|▍         | 517/13278 [00:11<04:11, 50.70it/s][A
Epoch 1 batches:   4%|▍         | 523/13278 [00:11<04:18, 49.38it/s][A
Epoch 1 batches:   4%|▍         | 528/13278 [00:11<04:22, 48.53it/s][A
Epoch 1 batches:   4%|▍         | 533/13278 [00:11<04:27, 47.58it/s][A
Epoch 1 batches:   4%|▍         | 539/13278 [00:11<04:19, 49.17it/s][A
Epoch 1 batches:   4%|▍         | 544/13278 [00:11<04:23, 48.26it/s][A
Epoch 1 batches:   4%|▍         | 549/13278 [00:12<04:23, 48.37it/s][A
Epoch 1 batches:   4%|▍         | 554/13278 [00:12<04:25, 48.00it/s][A
Epoch 1 batches:   4%|▍         | 560/13278 [00:12<04:20, 48.83it/s][A
Epoch 1 batches:   4%|▍         | 565/13278 [00:12<04:24, 47.98it/s][A
Epoch 1 batches:   4%|▍         | 571/13278 [00:12<04:23, 48.26it/s][A
Epoch 1 batches:   4%|▍         | 577/13278 [00:12<04:15, 49.71it/s][A
Epoch 1 batches:   4%|▍         | 582/13278 [00:12<04:17, 49.28it/s][A
Epoch 1 batches:   4%|▍         | 587/13278 [00:12<04:20, 48.78it/s][A
Epoch 1 batches:   4%|▍         | 593/13278 [00:12<04:17, 49.20it/s][A
Epoch 1 batches:   5%|▍         | 598/13278 [00:13<04:24, 47.99it/s][A
Epoch 1 batches:   5%|▍         | 603/13278 [00:13<04:23, 48.15it/s][A
Epoch 1 batches:   5%|▍         | 608/13278 [00:13<04:20, 48.62it/s][A
Epoch 1 batches:   5%|▍         | 614/13278 [00:13<04:11, 50.41it/s][A
Epoch 1 batches:   5%|▍         | 620/13278 [00:13<04:20, 48.52it/s][A
Epoch 1 batches:   5%|▍         | 625/13278 [00:13<04:24, 47.75it/s][A
Epoch 1 batches:   5%|▍         | 631/13278 [00:13<04:18, 48.96it/s][A
Epoch 1 batches:   5%|▍         | 636/13278 [00:13<04:17, 49.09it/s][A
Epoch 1 batches:   5%|▍         | 642/13278 [00:13<04:11, 50.29it/s][A
Epoch 1 batches:   5%|▍         | 648/13278 [00:14<04:14, 49.60it/s][A
Epoch 1 batches:   5%|▍         | 654/13278 [00:14<04:11, 50.11it/s][A
Epoch 1 batches:   5%|▍         | 660/13278 [00:14<04:12, 49.93it/s][A
Epoch 1 batches:   5%|▌         | 665/13278 [00:14<04:14, 49.47it/s][A
Epoch 1 batches:   5%|▌         | 670/13278 [00:14<04:22, 48.05it/s][A
Epoch 1 batches:   5%|▌         | 675/13278 [00:14<04:20, 48.37it/s][A
Epoch 1 batches:   5%|▌         | 680/13278 [00:14<04:23, 47.77it/s][A
Epoch 1 batches:   5%|▌         | 686/13278 [00:14<04:14, 49.54it/s][A
Epoch 1 batches:   5%|▌         | 692/13278 [00:14<04:08, 50.60it/s][A
Epoch 1 batches:   5%|▌         | 698/13278 [00:15<04:09, 50.45it/s][A
Epoch 1 batches:   5%|▌         | 704/13278 [00:15<04:02, 51.90it/s][A
Epoch 1 batches:   5%|▌         | 710/13278 [00:15<04:07, 50.87it/s][A
Epoch 1 batches:   5%|▌         | 716/13278 [00:15<04:07, 50.84it/s][A
Epoch 1 batches:   5%|▌         | 722/13278 [00:15<04:03, 51.65it/s][A
Epoch 1 batches:   5%|▌         | 728/13278 [00:15<04:08, 50.59it/s][A
Epoch 1 batches:   6%|▌         | 734/13278 [00:15<04:03, 51.43it/s][A
Epoch 1 batches:   6%|▌         | 740/13278 [00:15<04:07, 50.70it/s][A
Epoch 1 batches:   6%|▌         | 746/13278 [00:16<04:01, 51.94it/s][A
Epoch 1 batches:   6%|▌         | 752/13278 [00:16<04:07, 50.65it/s][A
Epoch 1 batches:   6%|▌         | 758/13278 [00:16<04:12, 49.53it/s][A
Epoch 1 batches:   6%|▌         | 763/13278 [00:16<04:19, 48.20it/s][A
Epoch 1 batches:   6%|▌         | 768/13278 [00:16<04:19, 48.24it/s][A
Epoch 1 batches:   6%|▌         | 774/13278 [00:16<04:19, 48.18it/s][A
Epoch 1 batches:   6%|▌         | 780/13278 [00:16<04:11, 49.70it/s][A
Epoch 1 batches:   6%|▌         | 785/13278 [00:16<04:14, 49.00it/s][A
Epoch 1 batches:   6%|▌         | 790/13278 [00:16<04:19, 48.13it/s][A
Epoch 1 batches:   6%|▌         | 796/13278 [00:17<04:13, 49.19it/s][A
Epoch 1 batches:   6%|▌         | 801/13278 [00:17<04:14, 48.97it/s][A
Epoch 1 batches:   6%|▌         | 807/13278 [00:17<04:08, 50.13it/s][A
Epoch 1 batches:   6%|▌         | 813/13278 [00:17<04:01, 51.70it/s][A
Epoch 1 batches:   6%|▌         | 819/13278 [00:17<04:01, 51.54it/s][A
Epoch 1 batches:   6%|▌         | 825/13278 [00:17<04:04, 50.90it/s][A
Epoch 1 batches:   6%|▋         | 831/13278 [00:17<04:06, 50.58it/s][A
Epoch 1 batches:   6%|▋         | 837/13278 [00:17<04:05, 50.68it/s][A
Epoch 1 batches:   6%|▋         | 843/13278 [00:18<04:04, 50.90it/s][A
Epoch 1 batches:   6%|▋         | 849/13278 [00:18<04:04, 50.93it/s][A
Epoch 1 batches:   6%|▋         | 855/13278 [00:18<04:04, 50.91it/s][A
Epoch 1 batches:   6%|▋         | 861/13278 [00:18<03:59, 51.91it/s][A
Epoch 1 batches:   7%|▋         | 867/13278 [00:18<04:01, 51.32it/s][A
Epoch 1 batches:   7%|▋         | 873/13278 [00:18<04:04, 50.63it/s][A
Epoch 1 batches:   7%|▋         | 879/13278 [00:18<04:08, 49.99it/s][A
Epoch 1 batches:   7%|▋         | 885/13278 [00:18<04:06, 50.28it/s][A
Epoch 1 batches:   7%|▋         | 891/13278 [00:18<03:58, 52.02it/s][A
Epoch 1 batches:   7%|▋         | 897/13278 [00:19<03:59, 51.63it/s][A
Epoch 1 batches:   7%|▋         | 903/13278 [00:19<04:07, 50.07it/s][A
Epoch 1 batches:   7%|▋         | 909/13278 [00:19<04:11, 49.22it/s][A
Epoch 1 batches:   7%|▋         | 915/13278 [00:19<04:05, 50.38it/s][A
Epoch 1 batches:   7%|▋         | 921/13278 [00:19<04:15, 48.42it/s][A
