Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760933
======
Time: Mon Jan 19 17:19:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760933
Job start time: Mon Jan 19 17:19:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8217.87 examples/s]Mapping tags:   6%|▌         | 2421/39832 [00:00<00:03, 11417.22 examples/s]Mapping tags:  10%|▉         | 3897/39832 [00:00<00:02, 12785.27 examples/s]Mapping tags:  15%|█▍        | 5840/39832 [00:00<00:02, 12611.16 examples/s]Mapping tags:  20%|█▉        | 7832/39832 [00:00<00:02, 12529.68 examples/s]Mapping tags:  25%|██▍       | 9851/39832 [00:00<00:02, 12558.67 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 8226.52 examples/s]Mapping tags:  33%|███▎      | 12998/39832 [00:01<00:02, 9191.91 examples/s]Mapping tags:  37%|███▋      | 14843/39832 [00:01<00:02, 9975.83 examples/s]Mapping tags:  40%|████      | 16000/39832 [00:01<00:02, 10181.12 examples/s]Mapping tags:  44%|████▎     | 17350/39832 [00:01<00:02, 10925.52 examples/s]Mapping tags:  47%|████▋     | 18834/39832 [00:01<00:01, 11662.18 examples/s]Mapping tags:  52%|█████▏    | 20854/39832 [00:01<00:01, 12130.13 examples/s]Mapping tags:  57%|█████▋    | 22858/39832 [00:02<00:01, 12395.27 examples/s]Mapping tags:  62%|██████▏   | 24843/39832 [00:02<00:01, 12518.25 examples/s]Mapping tags:  67%|██████▋   | 26849/39832 [00:02<00:01, 12582.49 examples/s]Mapping tags:  72%|███████▏  | 28855/39832 [00:02<00:00, 12372.94 examples/s]Mapping tags:  77%|███████▋  | 30829/39832 [00:02<00:00, 12429.49 examples/s]Mapping tags:  82%|████████▏ | 32840/39832 [00:02<00:00, 12583.24 examples/s]Mapping tags:  87%|████████▋ | 34820/39832 [00:03<00:00, 12609.51 examples/s]Mapping tags:  93%|█████████▎| 36865/39832 [00:03<00:00, 8750.78 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 9093.27 examples/s]Mapping tags:  99%|█████████▉| 39362/39832 [00:03<00:00, 9924.69 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10798.71 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:12][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:14][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:14][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:14][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:14][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:14][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:14][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:20][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 1/20:  40%|████      | 58/144 [11:08<16:03, 11.20s/it][A
  Epoch 1/20:  41%|████      | 59/144 [11:20<16:01, 11.31s/it][A
  Epoch 1/20:  42%|████▏     | 60/144 [11:31<15:43, 11.23s/it][A
  Epoch 1/20:  42%|████▏     | 61/144 [11:41<15:19, 11.07s/it][A
  Epoch 1/20:  43%|████▎     | 62/144 [11:54<15:37, 11.43s/it][A
  Epoch 1/20:  44%|████▍     | 63/144 [12:02<14:16, 10.57s/it][A
  Epoch 1/20:  44%|████▍     | 64/144 [12:14<14:35, 10.94s/it][A
  Epoch 1/20:  45%|████▌     | 65/144 [12:26<14:43, 11.18s/it][A
  Epoch 1/20:  46%|████▌     | 66/144 [12:38<14:50, 11.42s/it][A
  Epoch 1/20:  47%|████▋     | 67/144 [12:49<14:42, 11.46s/it][A
  Epoch 1/20:  47%|████▋     | 68/144 [13:00<14:18, 11.29s/it][A
  Epoch 1/20:  48%|████▊     | 69/144 [13:10<13:45, 11.01s/it][A
  Epoch 1/20:  49%|████▊     | 70/144 [13:22<13:47, 11.18s/it][A
  Epoch 1/20:  49%|████▉     | 71/144 [13:33<13:29, 11.09s/it][A
  Epoch 1/20:  50%|█████     | 72/144 [13:44<13:10, 10.97s/it][A
  Epoch 1/20:  51%|█████     | 73/144 [13:55<13:06, 11.07s/it][A
  Epoch 1/20:  51%|█████▏    | 74/144 [14:06<12:48, 10.98s/it][A
  Epoch 1/20:  52%|█████▏    | 75/144 [14:18<12:54, 11.23s/it][A
  Epoch 1/20:  53%|█████▎    | 76/144 [14:28<12:37, 11.15s/it][A
  Epoch 1/20:  53%|█████▎    | 77/144 [14:42<13:12, 11.82s/it][A
  Epoch 1/20:  54%|█████▍    | 78/144 [14:52<12:23, 11.27s/it][A
  Epoch 1/20:  55%|█████▍    | 79/144 [15:03<12:11, 11.26s/it][A
  Epoch 1/20:  56%|█████▌    | 80/144 [15:14<11:58, 11.22s/it][A
  Epoch 1/20:  56%|█████▋    | 81/144 [15:25<11:34, 11.02s/it][A
  Epoch 1/20:  57%|█████▋    | 82/144 [15:36<11:26, 11.08s/it][A
  Epoch 1/20:  58%|█████▊    | 83/144 [15:47<11:17, 11.11s/it][A
  Epoch 1/20:  58%|█████▊    | 84/144 [15:58<10:53, 10.90s/it][A
  Epoch 1/20:  59%|█████▉    | 85/144 [16:09<10:45, 10.94s/it][A
  Epoch 1/20:  60%|█████▉    | 86/144 [16:20<10:46, 11.15s/it][A
  Epoch 1/20:  60%|██████    | 87/144 [16:31<10:33, 11.11s/it][A
  Epoch 1/20:  61%|██████    | 88/144 [16:42<10:15, 10.99s/it][A
  Epoch 1/20:  62%|██████▏   | 89/144 [16:53<10:00, 10.92s/it][A
  Epoch 1/20:  62%|██████▎   | 90/144 [17:04<09:58, 11.09s/it][A
  Epoch 1/20:  63%|██████▎   | 91/144 [17:15<09:42, 10.99s/it][A
  Epoch 1/20:  64%|██████▍   | 92/144 [17:26<09:26, 10.90s/it][A
  Epoch 1/20:  65%|██████▍   | 93/144 [17:37<09:18, 10.95s/it][A
  Epoch 1/20:  65%|██████▌   | 94/144 [17:48<09:10, 11.01s/it][A
  Epoch 1/20:  66%|██████▌   | 95/144 [17:59<09:03, 11.09s/it][A
  Epoch 1/20:  67%|██████▋   | 96/144 [18:10<08:51, 11.08s/it][A
  Epoch 1/20:  67%|██████▋   | 97/144 [18:21<08:29, 10.85s/it][A
  Epoch 1/20:  68%|██████▊   | 98/144 [18:31<08:19, 10.85s/it][A
  Epoch 1/20:  69%|██████▉   | 99/144 [18:42<08:09, 10.88s/it][A
  Epoch 1/20:  69%|██████▉   | 100/144 [18:53<07:56, 10.83s/it][A
  Epoch 1/20:  70%|███████   | 101/144 [19:04<07:52, 10.99s/it][A
  Epoch 1/20:  71%|███████   | 102/144 [19:15<07:36, 10.87s/it][A
  Epoch 1/20:  72%|███████▏  | 103/144 [19:28<07:48, 11.43s/it][A
  Epoch 1/20:  72%|███████▏  | 104/144 [19:38<07:23, 11.10s/it][A
  Epoch 1/20:  73%|███████▎  | 105/144 [19:48<07:03, 10.86s/it][A
  Epoch 1/20:  74%|███████▎  | 106/144 [20:00<06:56, 10.97s/it][A
  Epoch 1/20:  74%|███████▍  | 107/144 [20:11<06:47, 11.03s/it][A
  Epoch 1/20:  75%|███████▌  | 108/144 [20:22<06:40, 11.14s/it][A
  Epoch 1/20:  76%|███████▌  | 109/144 [20:34<06:33, 11.24s/it][A
  Epoch 1/20:  76%|███████▋  | 110/144 [20:45<06:24, 11.32s/it][A
  Epoch 1/20:  77%|███████▋  | 111/144 [20:56<06:06, 11.11s/it][A
  Epoch 1/20:  78%|███████▊  | 112/144 [21:07<05:54, 11.07s/it][A
  Epoch 1/20:  78%|███████▊  | 113/144 [21:17<05:39, 10.96s/it][A
  Epoch 1/20:  79%|███████▉  | 114/144 [21:26<05:08, 10.29s/it][A
  Epoch 1/20:  80%|███████▉  | 115/144 [21:37<05:03, 10.47s/it][A
  Epoch 1/20:  81%|████████  | 116/144 [21:49<05:02, 10.80s/it][A
  Epoch 1/20:  81%|████████▏ | 117/144 [22:00<04:52, 10.84s/it][A
  Epoch 1/20:  82%|████████▏ | 118/144 [22:11<04:43, 10.90s/it][A
  Epoch 1/20:  83%|████████▎ | 119/144 [22:22<04:36, 11.05s/it][A
  Epoch 1/20:  83%|████████▎ | 120/144 [22:33<04:23, 10.97s/it][A
  Epoch 1/20:  84%|████████▍ | 121/144 [22:44<04:14, 11.07s/it][A
  Epoch 1/20:  85%|████████▍ | 122/144 [22:55<04:01, 10.96s/it][A
  Epoch 1/20:  85%|████████▌ | 123/144 [23:06<03:50, 10.98s/it][A
  Epoch 1/20:  86%|████████▌ | 124/144 [23:18<03:44, 11.21s/it][A
  Epoch 1/20:  87%|████████▋ | 125/144 [23:29<03:37, 11.43s/it][A
  Epoch 1/20:  88%|████████▊ | 126/144 [23:41<03:24, 11.37s/it][A
  Epoch 1/20:  88%|████████▊ | 127/144 [23:52<03:12, 11.33s/it][A
  Epoch 1/20:  89%|████████▉ | 128/144 [24:03<02:59, 11.19s/it][A
  Epoch 1/20:  90%|████████▉ | 129/144 [24:14<02:46, 11.08s/it][A
  Epoch 1/20:  90%|█████████ | 130/144 [24:25<02:36, 11.19s/it][A
  Epoch 1/20:  91%|█████████ | 131/144 [24:36<02:23, 11.02s/it][A
  Epoch 1/20:  92%|█████████▏| 132/144 [24:46<02:08, 10.67s/it][A
  Epoch 1/20:  92%|█████████▏| 133/144 [24:57<01:59, 10.90s/it][A
  Epoch 1/20:  93%|█████████▎| 134/144 [25:07<01:47, 10.78s/it][A
  Epoch 1/20:  94%|█████████▍| 135/144 [25:19<01:38, 10.99s/it][A
  Epoch 1/20:  94%|█████████▍| 136/144 [25:30<01:28, 11.04s/it][A
  Epoch 1/20:  95%|█████████▌| 137/144 [25:42<01:18, 11.24s/it][A
  Epoch 1/20:  96%|█████████▌| 138/144 [25:53<01:07, 11.24s/it][A
  Epoch 1/20:  97%|█████████▋| 139/144 [26:04<00:56, 11.21s/it][A
  Epoch 1/20:  97%|█████████▋| 140/144 [26:15<00:44, 11.10s/it][A
  Epoch 1/20:  98%|█████████▊| 141/144 [26:26<00:33, 11.01s/it][A
  Epoch 1/20:  99%|█████████▊| 142/144 [26:36<00:21, 10.83s/it][A
  Epoch 1/20:  99%|█████████▉| 143/144 [26:47<00:10, 10.89s/it][A
  Epoch 1/20: 100%|██████████| 144/144 [26:55<00:00,  9.93s/it][A
                                                               [ATotal Training:   5%|▌         | 1/20 [26:55<8:31:33, 1615.47s/it]
  Epoch 2/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 2/20:   1%|          | 1/144 [00:12<29:03, 12.19s/it][A
  Epoch 2/20:   1%|▏         | 2/144 [00:22<26:15, 11.09s/it][A
  Epoch 2/20:   2%|▏         | 3/144 [00:33<26:27, 11.26s/it][A
  Epoch 2/20:   3%|▎         | 4/144 [00:44<25:43, 11.03s/it][A
  Epoch 2/20:   3%|▎         | 5/144 [00:55<25:41, 11.09s/it][A
  Epoch 2/20:   4%|▍         | 6/144 [01:07<25:39, 11.16s/it][A
  Epoch 2/20:   5%|▍         | 7/144 [01:17<24:57, 10.93s/it][A
  Epoch 2/20:   6%|▌         | 8/144 [01:28<25:00, 11.03s/it][A
  Epoch 2/20:   6%|▋         | 9/144 [01:39<24:31, 10.90s/it][A
  Epoch 2/20:   7%|▋         | 10/144 [01:50<24:43, 11.07s/it][A
  Epoch 2/20:   8%|▊         | 11/144 [02:01<24:23, 11.01s/it][A
  Epoch 2/20:   8%|▊         | 12/144 [02:12<24:20, 11.06s/it][A
  Epoch 2/20:   9%|▉         | 13/144 [02:23<23:44, 10.87s/it][A
  Epoch 2/20:  10%|▉         | 14/144 [02:33<22:52, 10.56s/it][A
  Epoch 2/20:  10%|█         | 15/144 [02:44<22:57, 10.68s/it][A
  Epoch 2/20:  11%|█         | 16/144 [02:55<23:03, 10.81s/it][A
  Epoch 2/20:  12%|█▏        | 17/144 [03:06<22:59, 10.86s/it][A
  Epoch 2/20:  12%|█▎        | 18/144 [03:17<22:50, 10.87s/it][A
  Epoch 2/20:  13%|█▎        | 19/144 [03:28<22:38, 10.87s/it][A
  Epoch 2/20:  14%|█▍        | 20/144 [03:39<23:07, 11.19s/it][A
  Epoch 2/20:  15%|█▍        | 21/144 [03:50<22:37, 11.04s/it][A
  Epoch 2/20:  15%|█▌        | 22/144 [04:02<22:41, 11.16s/it][A
  Epoch 2/20:  16%|█▌        | 23/144 [04:13<22:27, 11.13s/it][A
  Epoch 2/20:  17%|█▋        | 24/144 [04:24<22:28, 11.24s/it][A
  Epoch 2/20:  17%|█▋        | 25/144 [04:36<22:32, 11.37s/it][A
  Epoch 2/20:  18%|█▊        | 26/144 [04:47<22:13, 11.30s/it][A
  Epoch 2/20:  19%|█▉        | 27/144 [04:58<22:01, 11.29s/it][A
  Epoch 2/20:  19%|█▉        | 28/144 [05:09<21:33, 11.15s/it][A
  Epoch 2/20:  20%|██        | 29/144 [05:20<21:12, 11.07s/it][A
  Epoch 2/20:  21%|██        | 30/144 [05:31<21:17, 11.20s/it][A
  Epoch 2/20:  22%|██▏       | 31/144 [05:42<20:42, 10.99s/it][A
  Epoch 2/20:  22%|██▏       | 32/144 [05:54<20:57, 11.23s/it][A
  Epoch 2/20:  23%|██▎       | 33/144 [06:05<20:38, 11.16s/it][A
  Epoch 2/20:  24%|██▎       | 34/144 [06:15<20:08, 10.98s/it][A
  Epoch 2/20:  24%|██▍       | 35/144 [06:27<20:04, 11.05s/it][A
  Epoch 2/20:  25%|██▌       | 36/144 [06:37<19:47, 10.99s/it][A
  Epoch 2/20:  26%|██▌       | 37/144 [06:48<19:27, 10.91s/it][A
  Epoch 2/20:  26%|██▋       | 38/144 [06:59<19:06, 10.82s/it][A
  Epoch 2/20:  27%|██▋       | 39/144 [07:09<18:54, 10.80s/it][A
  Epoch 2/20:  28%|██▊       | 40/144 [07:21<19:06, 11.03s/it][A
  Epoch 2/20:  28%|██▊       | 41/144 [07:32<18:59, 11.07s/it][A
  Epoch 2/20:  29%|██▉       | 42/144 [07:43<18:54, 11.12s/it][A
  Epoch 2/20:  30%|██▉       | 43/144 [07:54<18:36, 11.06s/it][A
  Epoch 2/20:  31%|███       | 44/144 [08:06<18:32, 11.12s/it][A
  Epoch 2/20:  31%|███▏      | 45/144 [08:17<18:17, 11.08s/it][A
  Epoch 2/20:  32%|███▏      | 46/144 [08:28<18:05, 11.08s/it][A
  Epoch 2/20:  33%|███▎      | 47/144 [08:39<18:12, 11.26s/it][A
  Epoch 2/20:  33%|███▎      | 48/144 [08:50<17:45, 11.10s/it][A
  Epoch 2/20:  34%|███▍      | 49/144 [09:01<17:41, 11.17s/it][A
  Epoch 2/20:  35%|███▍      | 50/144 [09:12<17:21, 11.08s/it][A
  Epoch 2/20:  35%|███▌      | 51/144 [09:23<16:52, 10.89s/it][A
  Epoch 2/20:  36%|███▌      | 52/144 [09:33<16:31, 10.78s/it][A
  Epoch 2/20:  37%|███▋      | 53/144 [09:44<16:25, 10.83s/it][A
  Epoch 2/20:  38%|███▊      | 54/144 [09:56<16:42, 11.14s/it][A
  Epoch 2/20:  38%|███▊      | 55/144 [10:08<16:43, 11.27s/it][A
  Epoch 2/20:  39%|███▉      | 56/144 [10:18<16:02, 10.93s/it][A
  Epoch 2/20:  40%|███▉      | 57/144 [10:28<15:31, 10.71s/it][A
  Epoch 2/20:  40%|████      | 58/144 [10:39<15:30, 10.82s/it][A
  Epoch 2/20:  41%|████      | 59/144 [10:50<15:27, 10.92s/it][A
  Epoch 2/20:  42%|████▏     | 60/144 [11:03<15:53, 11.35s/it][A
  Epoch 2/20:  42%|████▏     | 61/144 [11:13<15:12, 11.00s/it][A
  Epoch 2/20:  43%|████▎     | 62/144 [11:24<15:06, 11.06s/it][A
