Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276976
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-50
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-50

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-50
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276976
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:10, 3820.70 examples/s]Mapping tags:   8%|▊         | 2995/39832 [00:00<00:04, 8943.77 examples/s]Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 10390.45 examples/s]Mapping tags:  16%|█▋        | 6565/39832 [00:00<00:02, 11841.61 examples/s]Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 12120.01 examples/s]Mapping tags:  24%|██▍       | 9578/39832 [00:00<00:02, 13146.35 examples/s]Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:03, 7895.12 examples/s]Mapping tags:  32%|███▏      | 12607/39832 [00:01<00:02, 9476.55 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:02, 10166.86 examples/s]Mapping tags:  39%|███▉      | 15576/39832 [00:01<00:02, 11461.35 examples/s]Mapping tags:  43%|████▎     | 17000/39832 [00:01<00:02, 11132.62 examples/s]Mapping tags:  46%|████▋     | 18443/39832 [00:01<00:01, 11941.43 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12431.18 examples/s]Mapping tags:  54%|█████▍    | 21617/39832 [00:01<00:01, 13415.14 examples/s]Mapping tags:  60%|██████    | 23979/39832 [00:02<00:01, 14013.00 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13582.50 examples/s]Mapping tags:  69%|██████▉   | 27574/39832 [00:02<00:00, 14098.34 examples/s]Mapping tags:  75%|███████▌  | 29968/39832 [00:02<00:00, 14154.30 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9210.96 examples/s] Mapping tags:  84%|████████▍ | 33580/39832 [00:03<00:00, 10306.09 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10853.49 examples/s]Mapping tags:  92%|█████████▏| 36601/39832 [00:03<00:00, 11946.13 examples/s]Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 12225.88 examples/s]Mapping tags:  99%|█████████▉| 39590/39832 [00:03<00:00, 13129.47 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11369.79 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-upos/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5147/36765 [00:00<00:00, 51456.19it/s]Pre-tokenizing dataset:  28%|██▊       | 10435/36765 [00:00<00:00, 52290.21it/s]Pre-tokenizing dataset:  43%|████▎     | 15665/36765 [00:00<00:00, 52136.98it/s]Pre-tokenizing dataset:  57%|█████▋    | 20879/36765 [00:00<00:00, 23026.86it/s]Pre-tokenizing dataset:  71%|███████▏  | 26213/36765 [00:00<00:00, 29061.97it/s]Pre-tokenizing dataset:  86%|████████▌ | 31522/36765 [00:00<00:00, 34382.48it/s]Pre-tokenizing dataset: 100%|█████████▉| 36686/36765 [00:01<00:00, 38527.86it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:  51%|█████     | 73/144 [00:53<00:37,  1.91it/s][A
  Epoch 1/40:  51%|█████▏    | 74/144 [00:54<00:36,  1.92it/s][A
  Epoch 1/40:  52%|█████▏    | 75/144 [00:54<00:35,  1.92it/s][A
  Epoch 1/40:  53%|█████▎    | 76/144 [00:55<00:35,  1.92it/s][A
  Epoch 1/40:  53%|█████▎    | 77/144 [00:55<00:34,  1.92it/s][A
  Epoch 1/40:  54%|█████▍    | 78/144 [00:56<00:34,  1.93it/s][A
  Epoch 1/40:  55%|█████▍    | 79/144 [00:56<00:33,  1.92it/s][A
  Epoch 1/40:  56%|█████▌    | 80/144 [00:57<00:33,  1.93it/s][A
  Epoch 1/40:  56%|█████▋    | 81/144 [00:57<00:32,  1.93it/s][A
  Epoch 1/40:  57%|█████▋    | 82/144 [00:58<00:32,  1.93it/s][A
  Epoch 1/40:  58%|█████▊    | 83/144 [00:58<00:31,  1.93it/s][A
  Epoch 1/40:  58%|█████▊    | 84/144 [00:59<00:30,  1.94it/s][A
  Epoch 1/40:  59%|█████▉    | 85/144 [00:59<00:30,  1.94it/s][A
  Epoch 1/40:  60%|█████▉    | 86/144 [01:00<00:29,  1.94it/s][A
  Epoch 1/40:  60%|██████    | 87/144 [01:00<00:29,  1.94it/s][A
  Epoch 1/40:  61%|██████    | 88/144 [01:01<00:28,  1.95it/s][A
  Epoch 1/40:  62%|██████▏   | 89/144 [01:02<00:29,  1.90it/s][A
  Epoch 1/40:  62%|██████▎   | 90/144 [01:02<00:28,  1.92it/s][A
  Epoch 1/40:  63%|██████▎   | 91/144 [01:03<00:27,  1.92it/s][A
  Epoch 1/40:  64%|██████▍   | 92/144 [01:03<00:26,  1.94it/s][A
  Epoch 1/40:  65%|██████▍   | 93/144 [01:04<00:26,  1.95it/s][A
  Epoch 1/40:  65%|██████▌   | 94/144 [01:04<00:25,  1.96it/s][A
  Epoch 1/40:  66%|██████▌   | 95/144 [01:05<00:24,  1.97it/s][A
  Epoch 1/40:  67%|██████▋   | 96/144 [01:05<00:24,  1.96it/s][A
  Epoch 1/40:  67%|██████▋   | 97/144 [01:06<00:23,  1.97it/s][A
  Epoch 1/40:  68%|██████▊   | 98/144 [01:06<00:23,  1.97it/s][A
  Epoch 1/40:  69%|██████▉   | 99/144 [01:07<00:22,  1.98it/s][A
  Epoch 1/40:  69%|██████▉   | 100/144 [01:07<00:22,  1.97it/s][A
  Epoch 1/40:  70%|███████   | 101/144 [01:08<00:21,  1.98it/s][A
  Epoch 1/40:  71%|███████   | 102/144 [01:08<00:21,  1.98it/s][A
  Epoch 1/40:  72%|███████▏  | 103/144 [01:09<00:20,  1.99it/s][A
  Epoch 1/40:  72%|███████▏  | 104/144 [01:09<00:20,  1.98it/s][A
  Epoch 1/40:  73%|███████▎  | 105/144 [01:10<00:19,  1.98it/s][A
  Epoch 1/40:  74%|███████▎  | 106/144 [01:10<00:19,  1.99it/s][A
  Epoch 1/40:  74%|███████▍  | 107/144 [01:11<00:18,  1.99it/s][A
  Epoch 1/40:  75%|███████▌  | 108/144 [01:11<00:18,  1.99it/s][A
  Epoch 1/40:  76%|███████▌  | 109/144 [01:12<00:17,  1.99it/s][A
  Epoch 1/40:  76%|███████▋  | 110/144 [01:12<00:17,  1.99it/s][A
  Epoch 1/40:  77%|███████▋  | 111/144 [01:13<00:16,  1.99it/s][A
  Epoch 1/40:  78%|███████▊  | 112/144 [01:13<00:16,  2.00it/s][A
  Epoch 1/40:  78%|███████▊  | 113/144 [01:14<00:15,  1.99it/s][A
  Epoch 1/40:  79%|███████▉  | 114/144 [01:14<00:15,  1.99it/s][A
  Epoch 1/40:  80%|███████▉  | 115/144 [01:15<00:14,  2.00it/s][A
  Epoch 1/40:  81%|████████  | 116/144 [01:15<00:13,  2.00it/s][A
  Epoch 1/40:  81%|████████▏ | 117/144 [01:16<00:13,  2.00it/s][A
  Epoch 1/40:  82%|████████▏ | 118/144 [01:16<00:13,  2.00it/s][A
  Epoch 1/40:  83%|████████▎ | 119/144 [01:17<00:12,  2.00it/s][A
  Epoch 1/40:  83%|████████▎ | 120/144 [01:17<00:11,  2.01it/s][A
  Epoch 1/40:  84%|████████▍ | 121/144 [01:18<00:11,  2.00it/s][A
  Epoch 1/40:  85%|████████▍ | 122/144 [01:18<00:10,  2.00it/s][A
  Epoch 1/40:  85%|████████▌ | 123/144 [01:19<00:10,  2.01it/s][A
  Epoch 1/40:  86%|████████▌ | 124/144 [01:19<00:09,  2.02it/s][A
  Epoch 1/40:  87%|████████▋ | 125/144 [01:20<00:09,  2.00it/s][A
  Epoch 1/40:  88%|████████▊ | 126/144 [01:20<00:08,  2.00it/s][A
  Epoch 1/40:  88%|████████▊ | 127/144 [01:21<00:08,  2.00it/s][A
  Epoch 1/40:  89%|████████▉ | 128/144 [01:21<00:07,  2.01it/s][A
  Epoch 1/40:  90%|████████▉ | 129/144 [01:22<00:07,  2.01it/s][A
  Epoch 1/40:  90%|█████████ | 130/144 [01:22<00:06,  2.00it/s][A
  Epoch 1/40:  91%|█████████ | 131/144 [01:23<00:06,  2.00it/s][A
  Epoch 1/40:  92%|█████████▏| 132/144 [01:23<00:05,  2.01it/s][A
  Epoch 1/40:  92%|█████████▏| 133/144 [01:24<00:05,  2.01it/s][A
  Epoch 1/40:  93%|█████████▎| 134/144 [01:24<00:04,  2.01it/s][A
  Epoch 1/40:  94%|█████████▍| 135/144 [01:25<00:04,  2.01it/s][A
  Epoch 1/40:  94%|█████████▍| 136/144 [01:25<00:03,  2.02it/s][A
  Epoch 1/40:  95%|█████████▌| 137/144 [01:26<00:03,  2.02it/s][A
  Epoch 1/40:  96%|█████████▌| 138/144 [01:26<00:02,  2.02it/s][A
  Epoch 1/40:  97%|█████████▋| 139/144 [01:27<00:02,  2.01it/s][A
  Epoch 1/40:  97%|█████████▋| 140/144 [01:27<00:01,  2.02it/s][A
  Epoch 1/40:  98%|█████████▊| 141/144 [01:28<00:01,  2.02it/s][A
  Epoch 1/40:  99%|█████████▊| 142/144 [01:28<00:00,  2.02it/s][A
  Epoch 1/40:  99%|█████████▉| 143/144 [01:29<00:00,  2.01it/s][A
  Epoch 1/40: 100%|██████████| 144/144 [01:29<00:00,  2.07it/s][A
                                                               [A[32mINFO    [nhmm.py:451 | 2026-01-26_14:23:10][0m [34mEpoch 1/40: Average loss = 203.8750[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<2:10:16,  5.10it/s][A
Computing metrics:   0%|          | 14/39832 [00:00<11:44, 56.48it/s] [A
Computing metrics:   0%|          | 27/39832 [00:00<08:08, 81.41it/s][A
Computing metrics:   0%|          | 40/39832 [00:00<06:53, 96.15it/s][A
Computing metrics:   0%|          | 53/39832 [00:00<06:20, 104.62it/s][A
Computing metrics:   0%|          | 65/39832 [00:00<06:04, 109.04it/s][A
Computing metrics:   0%|          | 77/39832 [00:00<05:54, 112.21it/s][A
Computing metrics:   0%|          | 90/39832 [00:00<05:44, 115.40it/s][A
Computing metrics:   0%|          | 103/39832 [00:01<05:38, 117.38it/s][A
Computing metrics:   0%|          | 116/39832 [00:01<05:33, 119.03it/s][A
Computing metrics:   0%|          | 129/39832 [00:01<05:29, 120.40it/s][A
Computing metrics:   0%|          | 142/39832 [00:01<05:27, 121.22it/s][A
Computing metrics:   0%|          | 155/39832 [00:01<05:27, 121.16it/s][A
Computing metrics:   0%|          | 168/39832 [00:01<05:30, 120.12it/s][A
Computing metrics:   0%|          | 181/39832 [00:01<05:34, 118.52it/s][A
Computing metrics:   0%|          | 194/39832 [00:01<05:30, 119.77it/s][A
Computing metrics:   1%|          | 207/39832 [00:01<05:26, 121.25it/s][A
Computing metrics:   1%|          | 220/39832 [00:01<05:24, 122.06it/s][A
Computing metrics:   1%|          | 233/39832 [00:02<05:23, 122.58it/s][A
Computing metrics:   1%|          | 246/39832 [00:02<05:20, 123.42it/s][A
Computing metrics:   1%|          | 259/39832 [00:02<05:17, 124.63it/s][A
Computing metrics:   1%|          | 272/39832 [00:02<05:14, 125.69it/s][A
Computing metrics:   1%|          | 285/39832 [00:02<05:15, 125.49it/s][A
Computing metrics:   1%|          | 298/39832 [00:02<05:15, 125.41it/s][A
Computing metrics:   1%|          | 311/39832 [00:02<05:18, 124.25it/s][A
Computing metrics:   1%|          | 324/39832 [00:02<05:15, 125.09it/s][A
Computing metrics:   1%|          | 337/39832 [00:02<05:16, 124.74it/s][A
Computing metrics:   1%|          | 350/39832 [00:03<05:19, 123.70it/s][A
Computing metrics:   1%|          | 363/39832 [00:03<05:20, 123.21it/s][A
Computing metrics:   1%|          | 376/39832 [00:03<05:29, 119.74it/s][A
Computing metrics:   1%|          | 389/39832 [00:03<05:28, 120.05it/s][A
Computing metrics:   1%|          | 402/39832 [00:03<05:25, 121.29it/s][A
Computing metrics:   1%|          | 415/39832 [00:03<05:22, 122.28it/s][A
Computing metrics:   1%|          | 428/39832 [00:03<05:18, 123.76it/s][A
Computing metrics:   1%|          | 441/39832 [00:03<05:17, 124.25it/s][A
Computing metrics:   1%|          | 454/39832 [00:03<05:17, 124.20it/s][A
