Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s]Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s]Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s]Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s]Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s]Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s] Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s]Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s]Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s]Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s]Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s]Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s]Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s]Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s]Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s]Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s]Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s] Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s]Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s]Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 1/20:  41%|████      | 59/144 [00:49<00:51,  1.66it/s][A
  Epoch 1/20:  42%|████▏     | 60/144 [00:50<00:50,  1.66it/s][A
  Epoch 1/20:  42%|████▏     | 61/144 [00:50<00:50,  1.66it/s][A
  Epoch 1/20:  43%|████▎     | 62/144 [00:51<00:49,  1.66it/s][A
  Epoch 1/20:  44%|████▍     | 63/144 [00:52<00:48,  1.66it/s][A
  Epoch 1/20:  44%|████▍     | 64/144 [00:52<00:48,  1.66it/s][A
  Epoch 1/20:  45%|████▌     | 65/144 [00:53<00:47,  1.67it/s][A
  Epoch 1/20:  46%|████▌     | 66/144 [00:53<00:46,  1.67it/s][A
  Epoch 1/20:  47%|████▋     | 67/144 [00:54<00:46,  1.67it/s][A
  Epoch 1/20:  47%|████▋     | 68/144 [00:55<00:45,  1.67it/s][A
  Epoch 1/20:  48%|████▊     | 69/144 [00:55<00:45,  1.67it/s][A
  Epoch 1/20:  49%|████▊     | 70/144 [00:56<00:44,  1.67it/s][A
  Epoch 1/20:  49%|████▉     | 71/144 [00:56<00:43,  1.67it/s][A
  Epoch 1/20:  50%|█████     | 72/144 [00:57<00:43,  1.67it/s][A
  Epoch 1/20:  51%|█████     | 73/144 [00:58<00:42,  1.67it/s][A
  Epoch 1/20:  51%|█████▏    | 74/144 [00:58<00:41,  1.68it/s][A
  Epoch 1/20:  52%|█████▏    | 75/144 [00:59<00:41,  1.68it/s][A
  Epoch 1/20:  53%|█████▎    | 76/144 [00:59<00:40,  1.68it/s][A
  Epoch 1/20:  53%|█████▎    | 77/144 [01:00<00:39,  1.69it/s][A
  Epoch 1/20:  54%|█████▍    | 78/144 [01:01<00:38,  1.69it/s][A
  Epoch 1/20:  55%|█████▍    | 79/144 [01:01<00:38,  1.69it/s][A
  Epoch 1/20:  56%|█████▌    | 80/144 [01:02<00:37,  1.69it/s][A
  Epoch 1/20:  56%|█████▋    | 81/144 [01:02<00:37,  1.68it/s][A
  Epoch 1/20:  57%|█████▋    | 82/144 [01:03<00:36,  1.68it/s][A
  Epoch 1/20:  58%|█████▊    | 83/144 [01:03<00:36,  1.69it/s][A
  Epoch 1/20:  58%|█████▊    | 84/144 [01:04<00:35,  1.69it/s][A
  Epoch 1/20:  59%|█████▉    | 85/144 [01:05<00:34,  1.70it/s][A
  Epoch 1/20:  60%|█████▉    | 86/144 [01:05<00:34,  1.70it/s][A
  Epoch 1/20:  60%|██████    | 87/144 [01:06<00:33,  1.70it/s][A
  Epoch 1/20:  61%|██████    | 88/144 [01:06<00:32,  1.71it/s][A
  Epoch 1/20:  62%|██████▏   | 89/144 [01:07<00:33,  1.66it/s][A
  Epoch 1/20:  62%|██████▎   | 90/144 [01:08<00:32,  1.68it/s][A
  Epoch 1/20:  63%|██████▎   | 91/144 [01:08<00:31,  1.69it/s][A
  Epoch 1/20:  64%|██████▍   | 92/144 [01:09<00:30,  1.70it/s][A
  Epoch 1/20:  65%|██████▍   | 93/144 [01:09<00:29,  1.71it/s][A
  Epoch 1/20:  65%|██████▌   | 94/144 [01:10<00:29,  1.72it/s][A
  Epoch 1/20:  66%|██████▌   | 95/144 [01:11<00:28,  1.73it/s][A
  Epoch 1/20:  67%|██████▋   | 96/144 [01:11<00:27,  1.73it/s][A
  Epoch 1/20:  67%|██████▋   | 97/144 [01:12<00:27,  1.73it/s][A
  Epoch 1/20:  68%|██████▊   | 98/144 [01:12<00:26,  1.73it/s][A
  Epoch 1/20:  69%|██████▉   | 99/144 [01:13<00:26,  1.73it/s][A
  Epoch 1/20:  69%|██████▉   | 100/144 [01:13<00:25,  1.73it/s][A
  Epoch 1/20:  70%|███████   | 101/144 [01:14<00:24,  1.74it/s][A
  Epoch 1/20:  71%|███████   | 102/144 [01:15<00:24,  1.74it/s][A
  Epoch 1/20:  72%|███████▏  | 103/144 [01:15<00:23,  1.74it/s][A
  Epoch 1/20:  72%|███████▏  | 104/144 [01:16<00:23,  1.74it/s][A
  Epoch 1/20:  73%|███████▎  | 105/144 [01:16<00:22,  1.74it/s][A
  Epoch 1/20:  74%|███████▎  | 106/144 [01:17<00:21,  1.74it/s][A
  Epoch 1/20:  74%|███████▍  | 107/144 [01:17<00:21,  1.75it/s][A
  Epoch 1/20:  75%|███████▌  | 108/144 [01:18<00:20,  1.75it/s][A
  Epoch 1/20:  76%|███████▌  | 109/144 [01:19<00:20,  1.75it/s][A
  Epoch 1/20:  76%|███████▋  | 110/144 [01:19<00:19,  1.75it/s][A
  Epoch 1/20:  77%|███████▋  | 111/144 [01:20<00:18,  1.75it/s][A
  Epoch 1/20:  78%|███████▊  | 112/144 [01:20<00:18,  1.75it/s][A
  Epoch 1/20:  78%|███████▊  | 113/144 [01:21<00:17,  1.75it/s][A
  Epoch 1/20:  79%|███████▉  | 114/144 [01:21<00:17,  1.74it/s][A
  Epoch 1/20:  80%|███████▉  | 115/144 [01:22<00:16,  1.75it/s][A
  Epoch 1/20:  81%|████████  | 116/144 [01:23<00:15,  1.76it/s][A
  Epoch 1/20:  81%|████████▏ | 117/144 [01:23<00:15,  1.76it/s][A
  Epoch 1/20:  82%|████████▏ | 118/144 [01:24<00:14,  1.75it/s][A
  Epoch 1/20:  83%|████████▎ | 119/144 [01:24<00:14,  1.75it/s][A
  Epoch 1/20:  83%|████████▎ | 120/144 [01:25<00:13,  1.74it/s][A
  Epoch 1/20:  84%|████████▍ | 121/144 [01:25<00:13,  1.74it/s][A
  Epoch 1/20:  85%|████████▍ | 122/144 [01:26<00:12,  1.74it/s][A
  Epoch 1/20:  85%|████████▌ | 123/144 [01:27<00:12,  1.75it/s][A
  Epoch 1/20:  86%|████████▌ | 124/144 [01:27<00:11,  1.77it/s][A
  Epoch 1/20:  87%|████████▋ | 125/144 [01:28<00:10,  1.77it/s][A
  Epoch 1/20:  88%|████████▊ | 126/144 [01:28<00:10,  1.77it/s][A
  Epoch 1/20:  88%|████████▊ | 127/144 [01:29<00:09,  1.77it/s][A
  Epoch 1/20:  89%|████████▉ | 128/144 [01:29<00:08,  1.78it/s][A
  Epoch 1/20:  90%|████████▉ | 129/144 [01:30<00:08,  1.78it/s][A
  Epoch 1/20:  90%|█████████ | 130/144 [01:30<00:07,  1.79it/s][A
  Epoch 1/20:  91%|█████████ | 131/144 [01:31<00:07,  1.78it/s][A
  Epoch 1/20:  92%|█████████▏| 132/144 [01:32<00:06,  1.78it/s][A
  Epoch 1/20:  92%|█████████▏| 133/144 [01:32<00:06,  1.78it/s][A
  Epoch 1/20:  93%|█████████▎| 134/144 [01:33<00:05,  1.78it/s][A
  Epoch 1/20:  94%|█████████▍| 135/144 [01:33<00:05,  1.78it/s][A
  Epoch 1/20:  94%|█████████▍| 136/144 [01:34<00:04,  1.78it/s][A
  Epoch 1/20:  95%|█████████▌| 137/144 [01:34<00:03,  1.79it/s][A
  Epoch 1/20:  96%|█████████▌| 138/144 [01:35<00:03,  1.79it/s][A
  Epoch 1/20:  97%|█████████▋| 139/144 [01:36<00:02,  1.79it/s][A
  Epoch 1/20:  97%|█████████▋| 140/144 [01:36<00:02,  1.79it/s][A
  Epoch 1/20:  98%|█████████▊| 141/144 [01:37<00:01,  1.78it/s][A
  Epoch 1/20:  99%|█████████▊| 142/144 [01:37<00:01,  1.78it/s][A
  Epoch 1/20:  99%|█████████▉| 143/144 [01:38<00:00,  1.78it/s][A
  Epoch 1/20: 100%|██████████| 144/144 [01:38<00:00,  1.84it/s][A
                                                               [A[32mINFO    [nhmm.py:446 | 2026-01-25_00:10:23][0m [34mEpoch 1/20: Average loss = 203.8750[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 5/39832 [00:00<13:25, 49.45it/s][A
Computing metrics:   0%|          | 17/39832 [00:00<07:19, 90.65it/s][A
Computing metrics:   0%|          | 29/39832 [00:00<06:26, 103.05it/s][A
Computing metrics:   0%|          | 41/39832 [00:00<06:04, 109.28it/s][A
Computing metrics:   0%|          | 53/39832 [00:00<05:56, 111.55it/s][A
Computing metrics:   0%|          | 65/39832 [00:00<05:50, 113.46it/s][A
Computing metrics:   0%|          | 77/39832 [00:00<05:44, 115.24it/s][A
Computing metrics:   0%|          | 89/39832 [00:00<05:41, 116.49it/s][A
Computing metrics:   0%|          | 102/39832 [00:00<05:35, 118.39it/s][A
Computing metrics:   0%|          | 115/39832 [00:01<05:31, 119.89it/s][A
Computing metrics:   0%|          | 127/39832 [00:01<05:31, 119.74it/s][A
Computing metrics:   0%|          | 140/39832 [00:01<05:30, 120.20it/s][A
Computing metrics:   0%|          | 153/39832 [00:01<05:32, 119.20it/s][A
Computing metrics:   0%|          | 165/39832 [00:01<05:32, 119.22it/s][A
Computing metrics:   0%|          | 177/39832 [00:01<05:36, 117.92it/s][A
Computing metrics:   0%|          | 190/39832 [00:01<05:33, 119.03it/s][A
Computing metrics:   1%|          | 203/39832 [00:01<05:30, 120.06it/s][A
Computing metrics:   1%|          | 216/39832 [00:01<05:30, 119.90it/s][A
Computing metrics:   1%|          | 228/39832 [00:01<05:30, 119.81it/s][A
Computing metrics:   1%|          | 241/39832 [00:02<05:29, 120.02it/s][A
Computing metrics:   1%|          | 254/39832 [00:02<05:34, 118.49it/s][A
Computing metrics:   1%|          | 267/39832 [00:02<05:27, 120.98it/s][A
Computing metrics:   1%|          | 280/39832 [00:02<05:22, 122.74it/s][A
Computing metrics:   1%|          | 293/39832 [00:02<05:20, 123.45it/s][A
Computing metrics:   1%|          | 306/39832 [00:02<05:20, 123.32it/s][A
Computing metrics:   1%|          | 319/39832 [00:02<05:22, 122.69it/s][A
Computing metrics:   1%|          | 332/39832 [00:02<05:24, 121.63it/s][A
Computing metrics:   1%|          | 345/39832 [00:02<05:26, 121.01it/s][A
Computing metrics:   1%|          | 358/39832 [00:03<05:24, 121.74it/s][A
Computing metrics:   1%|          | 371/39832 [00:03<05:25, 121.38it/s][A
Computing metrics:   1%|          | 384/39832 [00:03<05:23, 121.88it/s][A
Computing metrics:   1%|          | 397/39832 [00:03<05:20, 122.92it/s][A
Computing metrics:   1%|          | 410/39832 [00:03<05:20, 123.07it/s][A
Computing metrics:   1%|          | 423/39832 [00:03<05:19, 123.18it/s][A
Computing metrics:   1%|          | 436/39832 [00:03<05:19, 123.29it/s][A
Computing metrics:   1%|          | 449/39832 [00:03<05:20, 122.74it/s][A
Computing metrics:   1%|          | 462/39832 [00:03<05:19, 123.16it/s][A
Computing metrics:   1%|          | 475/39832 [00:03<05:23, 121.69it/s][A
Computing metrics:   1%|          | 488/39832 [00:04<05:25, 121.00it/s][A
Computing metrics:   1%|▏         | 501/39832 [00:04<05:23, 121.48it/s][A
Computing metrics:   1%|▏         | 514/39832 [00:04<05:24, 121.04it/s][A
Computing metrics:   1%|▏         | 527/39832 [00:04<05:22, 121.78it/s][A
Computing metrics:   1%|▏         | 540/39832 [00:04<05:50, 112.15it/s][A
Computing metrics:   1%|▏         | 553/39832 [00:04<05:40, 115.42it/s][A
Computing metrics:   1%|▏         | 565/39832 [00:04<05:39, 115.56it/s][A
Computing metrics:   1%|▏         | 577/39832 [00:04<05:36, 116.75it/s][A
Computing metrics:   1%|▏         | 589/39832 [00:04<05:37, 116.13it/s][A
Computing metrics:   2%|▏         | 602/39832 [00:05<05:33, 117.65it/s][A
Computing metrics:   2%|▏         | 615/39832 [00:05<05:29, 118.93it/s][A
Computing metrics:   2%|▏         | 628/39832 [00:05<05:28, 119.46it/s][A
Computing metrics:   2%|▏         | 641/39832 [00:05<05:24, 120.77it/s][A
Computing metrics:   2%|▏         | 654/39832 [00:05<05:26, 119.81it/s][A
Computing metrics:   2%|▏         | 666/39832 [00:05<05:31, 118.20it/s][A
Computing metrics:   2%|▏         | 678/39832 [00:05<05:30, 118.37it/s][A
Computing metrics:   2%|▏         | 690/39832 [00:05<05:31, 118.02it/s][A
Computing metrics:   2%|▏         | 702/39832 [00:05<05:32, 117.75it/s][A
Computing metrics:   2%|▏         | 714/39832 [00:06<05:31, 118.16it/s][A
Computing metrics:   2%|▏         | 727/39832 [00:06<05:28, 118.93it/s][A
Computing metrics:   2%|▏         | 739/39832 [00:06<05:33, 117.09it/s][A
Computing metrics:   2%|▏         | 751/39832 [00:06<05:34, 117.00it/s][A
Computing metrics:   2%|▏         | 763/39832 [00:06<05:32, 117.56it/s][A
Computing metrics:   2%|▏         | 775/39832 [00:06<05:34, 116.73it/s][A
Computing metrics:   2%|▏         | 787/39832 [00:06<05:36, 116.10it/s][A
Computing metrics:   2%|▏         | 800/39832 [00:06<05:30, 118.06it/s][A
