Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312789
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312789
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:08, 4676.79 examples/s] Mapping tags:   5%|▌         | 2000/39832 [00:00<00:05, 6547.94 examples/s] Mapping tags:   8%|▊         | 3000/39832 [00:00<00:05, 7295.35 examples/s] Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7685.27 examples/s] Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:04, 7970.44 examples/s] Mapping tags:  15%|█▌        | 6000/39832 [00:00<00:04, 8010.23 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7989.90 examples/s] Mapping tags:  20%|██        | 8000/39832 [00:01<00:03, 8131.57 examples/s] Mapping tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8152.59 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8347.69 examples/s] Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:07, 3728.25 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:02<00:06, 4483.49 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:05, 5254.38 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:02<00:04, 5889.20 examples/s] Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6498.53 examples/s] Mapping tags:  40%|████      | 16000/39832 [00:02<00:03, 7063.03 examples/s] Mapping tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7609.81 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7988.96 examples/s] Mapping tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8236.76 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 8478.21 examples/s] Mapping tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8430.97 examples/s] Mapping tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8576.51 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8463.75 examples/s] Mapping tags:  60%|██████    | 24000/39832 [00:03<00:01, 8408.86 examples/s] Mapping tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8442.18 examples/s] Mapping tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8518.42 examples/s] Mapping tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8593.33 examples/s] Mapping tags:  70%|███████   | 28000/39832 [00:03<00:01, 8345.43 examples/s] Mapping tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8383.98 examples/s] Mapping tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 8410.41 examples/s] Mapping tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 8443.90 examples/s] Mapping tags:  80%|████████  | 32000/39832 [00:04<00:02, 3892.82 examples/s] Mapping tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 4660.95 examples/s] Mapping tags:  85%|████████▌ | 34000/39832 [00:05<00:01, 5431.03 examples/s] Mapping tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 6099.82 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:05<00:00, 6698.75 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7276.68 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7586.01 examples/s] Mapping tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7905.85 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 6975.11 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:47][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:49][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:49][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:49][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:49][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:49][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:49][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:49][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:49][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:58][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:58][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:   9%|▉         | 3331/36765 [00:00<00:01, 33305.19it/s] Pre-tokenizing dataset:  18%|█▊        | 6716/36765 [00:00<00:00, 33615.95it/s] Pre-tokenizing dataset:  27%|██▋       | 10100/36765 [00:00<00:00, 33713.01it/s] Pre-tokenizing dataset:  37%|███▋      | 13472/36765 [00:00<00:00, 33576.37it/s] Pre-tokenizing dataset:  46%|████▌     | 16863/36765 [00:00<00:00, 33693.32it/s] Pre-tokenizing dataset:  55%|█████▌    | 20233/36765 [00:01<00:01, 10696.29it/s] Pre-tokenizing dataset:  64%|██████▍   | 23679/36765 [00:01<00:00, 13864.90it/s] Pre-tokenizing dataset:  74%|███████▍  | 27223/36765 [00:01<00:00, 17316.72it/s] Pre-tokenizing dataset:  83%|████████▎ | 30486/36765 [00:01<00:00, 20165.34it/s] Pre-tokenizing dataset:  93%|█████████▎| 34096/36765 [00:01<00:00, 23503.98it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-26_21:24:00][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  80%|███████▉  | 31806/39832 [06:46<01:41, 78.72it/s][A
Computing metrics:  80%|███████▉  | 31814/39832 [06:46<01:42, 77.86it/s][A
Computing metrics:  80%|███████▉  | 31822/39832 [06:46<01:42, 78.17it/s][A
Computing metrics:  80%|███████▉  | 31830/39832 [06:46<01:41, 78.49it/s][A
Computing metrics:  80%|███████▉  | 31838/39832 [06:46<01:42, 78.16it/s][A
Computing metrics:  80%|███████▉  | 31846/39832 [06:46<01:43, 77.12it/s][A
Computing metrics:  80%|███████▉  | 31854/39832 [06:46<01:44, 76.06it/s][A
Computing metrics:  80%|███████▉  | 31862/39832 [06:47<01:44, 76.24it/s][A
Computing metrics:  80%|████████  | 31870/39832 [06:47<01:43, 76.92it/s][A
Computing metrics:  80%|████████  | 31879/39832 [06:47<01:42, 77.83it/s][A
Computing metrics:  80%|████████  | 31887/39832 [06:47<01:42, 77.84it/s][A
Computing metrics:  80%|████████  | 31896/39832 [06:47<01:41, 78.36it/s][A
Computing metrics:  80%|████████  | 31904/39832 [06:47<01:41, 78.23it/s][A
Computing metrics:  80%|████████  | 31912/39832 [06:47<01:40, 78.62it/s][A
Computing metrics:  80%|████████  | 31920/39832 [06:47<01:40, 78.74it/s][A
Computing metrics:  80%|████████  | 31928/39832 [06:47<01:41, 77.70it/s][A
Computing metrics:  80%|████████  | 31936/39832 [06:48<01:41, 77.76it/s][A
Computing metrics:  80%|████████  | 31944/39832 [06:48<01:42, 77.32it/s][A
Computing metrics:  80%|████████  | 31952/39832 [06:48<01:40, 78.03it/s][A
Computing metrics:  80%|████████  | 31960/39832 [06:48<01:41, 77.79it/s][A
Computing metrics:  80%|████████  | 31969/39832 [06:48<01:40, 78.58it/s][A
Computing metrics:  80%|████████  | 31977/39832 [06:48<01:40, 78.29it/s][A
Computing metrics:  80%|████████  | 31985/39832 [06:48<01:40, 77.84it/s][A
Computing metrics:  80%|████████  | 31993/39832 [06:48<01:40, 78.32it/s][A
Computing metrics:  80%|████████  | 32001/39832 [06:48<01:41, 77.53it/s][A
Computing metrics:  80%|████████  | 32009/39832 [06:48<01:42, 76.58it/s][A
Computing metrics:  80%|████████  | 32017/39832 [06:49<01:44, 74.71it/s][A
Computing metrics:  80%|████████  | 32025/39832 [06:49<01:44, 74.39it/s][A
Computing metrics:  80%|████████  | 32033/39832 [06:49<01:45, 74.24it/s][A
Computing metrics:  80%|████████  | 32041/39832 [06:49<01:42, 75.68it/s][A
Computing metrics:  80%|████████  | 32049/39832 [06:49<01:42, 75.77it/s][A
Computing metrics:  80%|████████  | 32058/39832 [06:49<01:39, 77.81it/s][A
Computing metrics:  81%|████████  | 32066/39832 [06:49<01:40, 77.24it/s][A
Computing metrics:  81%|████████  | 32074/39832 [06:49<01:41, 76.22it/s][A
Computing metrics:  81%|████████  | 32082/39832 [06:49<01:41, 76.70it/s][A
Computing metrics:  81%|████████  | 32090/39832 [06:50<01:42, 75.48it/s][A
Computing metrics:  81%|████████  | 32098/39832 [06:50<01:44, 74.13it/s][A
Computing metrics:  81%|████████  | 32106/39832 [06:50<01:44, 74.29it/s][A
Computing metrics:  81%|████████  | 32115/39832 [06:50<01:40, 77.04it/s][A
Computing metrics:  81%|████████  | 32124/39832 [06:50<01:37, 79.33it/s][A
Computing metrics:  81%|████████  | 32133/39832 [06:50<01:34, 81.26it/s][A
Computing metrics:  81%|████████  | 32142/39832 [06:50<01:33, 82.05it/s][A
Computing metrics:  81%|████████  | 32152/39832 [06:50<01:30, 84.60it/s][A
Computing metrics:  81%|████████  | 32161/39832 [06:50<01:29, 85.68it/s][A
Computing metrics:  81%|████████  | 32171/39832 [06:51<01:27, 87.43it/s][A
Computing metrics:  81%|████████  | 32180/39832 [06:51<01:26, 88.03it/s][A
Computing metrics:  81%|████████  | 32189/39832 [06:51<01:27, 87.85it/s][A
Computing metrics:  81%|████████  | 32198/39832 [06:51<01:26, 88.30it/s][A
Computing metrics:  81%|████████  | 32207/39832 [06:51<01:25, 88.72it/s][A
Computing metrics:  81%|████████  | 32216/39832 [06:51<01:25, 88.61it/s][A
Computing metrics:  81%|████████  | 32225/39832 [06:51<01:25, 88.95it/s][A
Computing metrics:  81%|████████  | 32235/39832 [06:51<01:25, 89.15it/s][A
Computing metrics:  81%|████████  | 32244/39832 [06:51<01:25, 89.20it/s][A
Computing metrics:  81%|████████  | 32253/39832 [06:51<01:25, 89.14it/s][A
Computing metrics:  81%|████████  | 32262/39832 [06:52<01:24, 89.33it/s][A
Computing metrics:  81%|████████  | 32271/39832 [06:52<01:24, 89.48it/s][A
Computing metrics:  81%|████████  | 32280/39832 [06:52<01:24, 89.39it/s][A
Computing metrics:  81%|████████  | 32290/39832 [06:52<01:22, 91.02it/s][A
Computing metrics:  81%|████████  | 32300/39832 [06:52<01:24, 89.42it/s][A
Computing metrics:  81%|████████  | 32309/39832 [06:52<01:24, 88.88it/s][A
Computing metrics:  81%|████████  | 32318/39832 [06:52<01:25, 87.82it/s][A
Computing metrics:  81%|████████  | 32328/39832 [06:52<01:24, 89.17it/s][A
Computing metrics:  81%|████████  | 32337/39832 [06:52<01:25, 88.05it/s][A
Computing metrics:  81%|████████  | 32346/39832 [06:52<01:24, 88.08it/s][A
Computing metrics:  81%|████████  | 32355/39832 [06:53<01:24, 88.33it/s][A
Computing metrics:  81%|████████▏ | 32364/39832 [06:53<01:24, 88.20it/s][A
Computing metrics:  81%|████████▏ | 32373/39832 [06:53<01:24, 87.91it/s][A
Computing metrics:  81%|████████▏ | 32382/39832 [06:53<01:25, 86.99it/s][A
Computing metrics:  81%|████████▏ | 32391/39832 [06:53<01:25, 87.43it/s][A
Computing metrics:  81%|████████▏ | 32400/39832 [06:53<01:25, 86.72it/s][A
Computing metrics:  81%|████████▏ | 32409/39832 [06:53<01:26, 85.43it/s][A
Computing metrics:  81%|████████▏ | 32418/39832 [06:53<01:32, 79.79it/s][A
Computing metrics:  81%|████████▏ | 32427/39832 [06:53<01:35, 77.66it/s][A
Computing metrics:  81%|████████▏ | 32435/39832 [06:54<01:35, 77.11it/s][A
Computing metrics:  81%|████████▏ | 32444/39832 [06:54<01:34, 78.49it/s][A
Computing metrics:  81%|████████▏ | 32452/39832 [06:54<01:34, 78.45it/s][A
Computing metrics:  81%|████████▏ | 32460/39832 [06:54<01:33, 78.58it/s][A
Computing metrics:  82%|████████▏ | 32468/39832 [06:54<01:33, 78.88it/s][A
Computing metrics:  82%|████████▏ | 32476/39832 [06:54<01:32, 79.13it/s][A
Computing metrics:  82%|████████▏ | 32484/39832 [06:54<01:32, 79.29it/s][A
Computing metrics:  82%|████████▏ | 32493/39832 [06:54<01:31, 80.43it/s][A
Computing metrics:  82%|████████▏ | 32502/39832 [06:54<01:30, 80.82it/s][A
Computing metrics:  82%|████████▏ | 32511/39832 [06:55<01:31, 80.25it/s][A
Computing metrics:  82%|████████▏ | 32520/39832 [06:55<01:31, 79.56it/s][A
Computing metrics:  82%|████████▏ | 32529/39832 [06:55<01:30, 81.11it/s][A
Computing metrics:  82%|████████▏ | 32538/39832 [06:55<01:30, 81.03it/s][A
Computing metrics:  82%|████████▏ | 32547/39832 [06:55<01:30, 80.84it/s][A
Computing metrics:  82%|████████▏ | 32556/39832 [06:55<01:29, 80.87it/s][A
Computing metrics:  82%|████████▏ | 32565/39832 [06:55<01:30, 80.18it/s][A
Computing metrics:  82%|████████▏ | 32574/39832 [06:55<01:31, 79.57it/s][A
Computing metrics:  82%|████████▏ | 32582/39832 [06:55<01:31, 79.52it/s][A
Computing metrics:  82%|████████▏ | 32591/39832 [06:56<01:30, 80.08it/s][A
Computing metrics:  82%|████████▏ | 32600/39832 [06:56<01:31, 78.92it/s][A
Computing metrics:  82%|████████▏ | 32609/39832 [06:56<01:30, 79.92it/s][A
Computing metrics:  82%|████████▏ | 32618/39832 [06:56<01:29, 80.62it/s][A
Computing metrics:  82%|████████▏ | 32627/39832 [06:56<01:28, 81.28it/s][A
Computing metrics:  82%|████████▏ | 32636/39832 [06:56<01:30, 79.85it/s][A
Computing metrics:  82%|████████▏ | 32644/39832 [06:56<01:32, 78.03it/s][A
Computing metrics:  82%|████████▏ | 32652/39832 [06:56<01:32, 77.76it/s][A
Computing metrics:  82%|████████▏ | 32660/39832 [06:56<01:33, 76.66it/s][A
Computing metrics:  82%|████████▏ | 32668/39832 [06:57<01:34, 76.00it/s][A
Computing metrics:  82%|████████▏ | 32676/39832 [06:57<01:34, 75.87it/s][A
Computing metrics:  82%|████████▏ | 32684/39832 [06:57<01:35, 74.60it/s][A
Computing metrics:  82%|████████▏ | 32692/39832 [06:57<01:35, 74.73it/s][A
Computing metrics:  82%|████████▏ | 32700/39832 [06:57<01:35, 74.52it/s][A
Computing metrics:  82%|████████▏ | 32708/39832 [06:57<01:36, 74.16it/s][A
Computing metrics:  82%|████████▏ | 32716/39832 [06:57<01:35, 74.61it/s][A
Computing metrics:  82%|████████▏ | 32724/39832 [06:57<01:35, 74.34it/s][A
Computing metrics:  82%|████████▏ | 32733/39832 [06:57<01:32, 76.58it/s][A
Computing metrics:  82%|████████▏ | 32741/39832 [06:57<01:33, 75.48it/s][A
Computing metrics:  82%|████████▏ | 32749/39832 [06:58<01:34, 74.84it/s][A
Computing metrics:  82%|████████▏ | 32758/39832 [06:58<01:31, 77.32it/s][A
Computing metrics:  82%|████████▏ | 32766/39832 [06:58<01:33, 75.77it/s][A
Computing metrics:  82%|████████▏ | 32774/39832 [06:58<01:34, 74.76it/s][A
Computing metrics:  82%|████████▏ | 32782/39832 [06:58<01:33, 75.09it/s][A
Computing metrics:  82%|████████▏ | 32791/39832 [06:58<01:31, 76.92it/s][A
Computing metrics:  82%|████████▏ | 32799/39832 [06:58<01:31, 77.06it/s][A
Computing metrics:  82%|████████▏ | 32807/39832 [06:58<01:30, 77.36it/s][A
Computing metrics:  82%|████████▏ | 32815/39832 [06:58<01:30, 77.87it/s][A
Computing metrics:  82%|████████▏ | 32823/39832 [06:59<01:30, 77.75it/s][A
Computing metrics:  82%|████████▏ | 32832/39832 [06:59<01:28, 78.89it/s][A
Computing metrics:  82%|████████▏ | 32841/39832 [06:59<01:27, 79.92it/s][A
Computing metrics:  82%|████████▏ | 32849/39832 [06:59<01:27, 79.66it/s][A
Computing metrics:  82%|████████▏ | 32857/39832 [06:59<01:29, 78.01it/s][A
Computing metrics:  83%|████████▎ | 32865/39832 [06:59<01:29, 77.51it/s][A
Computing metrics:  83%|████████▎ | 32873/39832 [06:59<01:32, 75.26it/s][A
Computing metrics:  83%|████████▎ | 32881/39832 [06:59<01:33, 74.22it/s][A
Computing metrics:  83%|████████▎ | 32889/39832 [06:59<01:34, 73.79it/s][A
Computing metrics:  83%|████████▎ | 32897/39832 [07:00<01:34, 73.25it/s][A
Computing metrics:  83%|████████▎ | 32905/39832 [07:00<01:34, 73.11it/s][A
Computing metrics:  83%|████████▎ | 32913/39832 [07:00<01:34, 72.89it/s][A
Computing metrics:  83%|████████▎ | 32921/39832 [07:00<01:37, 71.23it/s][A
Computing metrics:  83%|████████▎ | 32929/39832 [07:00<01:38, 70.24it/s][A
Computing metrics:  83%|████████▎ | 32937/39832 [07:00<01:38, 70.26it/s][A
Computing metrics:  83%|████████▎ | 32945/39832 [07:00<01:38, 69.79it/s][A
Computing metrics:  83%|████████▎ | 32952/39832 [07:00<01:38, 69.60it/s][A
Computing metrics:  83%|████████▎ | 32960/39832 [07:00<01:37, 70.80it/s][A
Computing metrics:  83%|████████▎ | 32969/39832 [07:01<01:32, 74.14it/s][A
Computing metrics:  83%|████████▎ | 32978/39832 [07:01<01:27, 78.23it/s][A
Computing metrics:  83%|████████▎ | 32986/39832 [07:01<01:27, 78.58it/s][A
Computing metrics:  83%|████████▎ | 32994/39832 [07:01<01:27, 77.87it/s][A
Computing metrics:  83%|████████▎ | 33002/39832 [07:01<01:28, 77.61it/s][A
Computing metrics:  83%|████████▎ | 33010/39832 [07:01<01:28, 77.32it/s][A
Computing metrics:  83%|████████▎ | 33018/39832 [07:01<01:28, 77.33it/s][A
Computing metrics:  83%|████████▎ | 33026/39832 [07:01<01:27, 77.68it/s][A
Computing metrics:  83%|████████▎ | 33034/39832 [07:01<01:27, 77.64it/s][A
Computing metrics:  83%|████████▎ | 33042/39832 [07:01<01:27, 77.37it/s][A
Computing metrics:  83%|████████▎ | 33051/39832 [07:02<01:26, 78.33it/s][A
Computing metrics:  83%|████████▎ | 33060/39832 [07:02<01:25, 79.65it/s][A
Computing metrics:  83%|████████▎ | 33068/39832 [07:02<01:24, 79.72it/s][A
Computing metrics:  83%|████████▎ | 33076/39832 [07:02<01:25, 79.06it/s][A
Computing metrics:  83%|████████▎ | 33084/39832 [07:02<01:26, 78.20it/s][A
Computing metrics:  83%|████████▎ | 33092/39832 [07:02<01:26, 77.87it/s][A
Computing metrics:  83%|████████▎ | 33101/39832 [07:02<01:25, 78.32it/s][A
Computing metrics:  83%|████████▎ | 33109/39832 [07:02<01:26, 78.05it/s][A
Computing metrics:  83%|████████▎ | 33118/39832 [07:02<01:24, 79.05it/s][A
Computing metrics:  83%|████████▎ | 33126/39832 [07:03<01:24, 79.05it/s][A
Computing metrics:  83%|████████▎ | 33135/39832 [07:03<01:24, 79.47it/s][A
Computing metrics:  83%|████████▎ | 33144/39832 [07:03<01:23, 79.77it/s][A
Computing metrics:  83%|████████▎ | 33152/39832 [07:03<01:23, 79.72it/s][A
Computing metrics:  83%|████████▎ | 33160/39832 [07:03<01:25, 78.46it/s][A
Computing metrics:  83%|████████▎ | 33168/39832 [07:03<01:26, 77.43it/s][A
Computing metrics:  83%|████████▎ | 33177/39832 [07:03<01:24, 78.38it/s][A
Computing metrics:  83%|████████▎ | 33185/39832 [07:03<01:25, 78.17it/s][A
Computing metrics:  83%|████████▎ | 33193/39832 [07:03<01:25, 77.80it/s][A
Computing metrics:  83%|████████▎ | 33201/39832 [07:03<01:24, 78.25it/s][A
Computing metrics:  83%|████████▎ | 33209/39832 [07:04<01:24, 78.49it/s][A
Computing metrics:  83%|████████▎ | 33217/39832 [07:04<01:24, 78.49it/s][A
Computing metrics:  83%|████████▎ | 33225/39832 [07:04<01:24, 77.82it/s][A
Computing metrics:  83%|████████▎ | 33233/39832 [07:04<01:24, 77.80it/s][A
Computing metrics:  83%|████████▎ | 33241/39832 [07:04<01:25, 77.36it/s][A
Computing metrics:  83%|████████▎ | 33249/39832 [07:04<01:26, 76.09it/s][A
Computing metrics:  83%|████████▎ | 33257/39832 [07:04<01:27, 74.96it/s][A
Computing metrics:  84%|████████▎ | 33265/39832 [07:04<01:27, 75.16it/s][A
Computing metrics:  84%|████████▎ | 33273/39832 [07:04<01:28, 74.47it/s][A
Computing metrics:  84%|████████▎ | 33281/39832 [07:05<01:29, 73.40it/s][A
Computing metrics:  84%|████████▎ | 33289/39832 [07:05<01:28, 73.64it/s][A
Computing metrics:  84%|████████▎ | 33297/39832 [07:05<01:28, 73.50it/s][A
Computing metrics:  84%|████████▎ | 33305/39832 [07:05<01:28, 73.54it/s][A
Computing metrics:  84%|████████▎ | 33313/39832 [07:05<01:28, 74.05it/s][A
Computing metrics:  84%|████████▎ | 33321/39832 [07:05<01:28, 73.82it/s][A
Computing metrics:  84%|████████▎ | 33329/39832 [07:05<01:28, 73.37it/s][A
Computing metrics:  84%|████████▎ | 33337/39832 [07:05<01:28, 73.10it/s][A
Computing metrics:  84%|████████▎ | 33345/39832 [07:05<01:29, 72.85it/s][A
Computing metrics:  84%|████████▎ | 33353/39832 [07:06<01:27, 74.02it/s][A
Computing metrics:  84%|████████▍ | 33362/39832 [07:06<01:24, 76.87it/s][A
Computing metrics:  84%|████████▍ | 33370/39832 [07:06<01:24, 76.46it/s][A
Computing metrics:  84%|████████▍ | 33378/39832 [07:06<01:24, 76.36it/s][A
Computing metrics:  84%|████████▍ | 33386/39832 [07:06<01:23, 77.30it/s][A
Computing metrics:  84%|████████▍ | 33394/39832 [07:06<01:24, 76.54it/s][A
Computing metrics:  84%|████████▍ | 33403/39832 [07:06<01:22, 77.68it/s][A
Computing metrics:  84%|████████▍ | 33411/39832 [07:06<01:22, 77.70it/s][A
Computing metrics:  84%|████████▍ | 33420/39832 [07:06<01:21, 78.51it/s][A
Computing metrics:  84%|████████▍ | 33428/39832 [07:06<01:21, 78.70it/s][A
Computing metrics:  84%|████████▍ | 33437/39832 [07:07<01:20, 79.59it/s][A
Computing metrics:  84%|████████▍ | 33446/39832 [07:07<01:18, 80.98it/s][A
Computing metrics:  84%|████████▍ | 33455/39832 [07:07<01:18, 80.80it/s][A
Computing metrics:  84%|████████▍ | 33464/39832 [07:07<01:18, 80.91it/s][A
Computing metrics:  84%|████████▍ | 33473/39832 [07:07<01:18, 81.06it/s][A
Computing metrics:  84%|████████▍ | 33482/39832 [07:07<01:18, 81.32it/s][A
Computing metrics:  84%|████████▍ | 33491/39832 [07:07<01:18, 81.11it/s][A
Computing metrics:  84%|████████▍ | 33500/39832 [07:07<01:18, 80.61it/s][A
Computing metrics:  84%|████████▍ | 33509/39832 [07:07<01:17, 81.37it/s][A
Computing metrics:  84%|████████▍ | 33518/39832 [07:08<01:17, 81.25it/s][A
Computing metrics:  84%|████████▍ | 33527/39832 [07:08<01:17, 80.95it/s][A
Computing metrics:  84%|████████▍ | 33536/39832 [07:08<01:17, 81.00it/s][A
Computing metrics:  84%|████████▍ | 33545/39832 [07:08<01:17, 81.06it/s][A
Computing metrics:  84%|████████▍ | 33554/39832 [07:08<01:17, 80.76it/s][A
Computing metrics:  84%|████████▍ | 33563/39832 [07:08<01:16, 81.93it/s][A
Computing metrics:  84%|████████▍ | 33572/39832 [07:08<01:14, 83.86it/s][A
Computing metrics:  84%|████████▍ | 33581/39832 [07:08<01:14, 83.50it/s][A
Computing metrics:  84%|████████▍ | 33590/39832 [07:08<01:15, 82.28it/s][A
Computing metrics:  84%|████████▍ | 33599/39832 [07:09<01:17, 80.45it/s][A
Computing metrics:  84%|████████▍ | 33608/39832 [07:09<01:19, 78.28it/s][A
Computing metrics:  84%|████████▍ | 33616/39832 [07:09<01:20, 77.26it/s][A
Computing metrics:  84%|████████▍ | 33625/39832 [07:09<01:19, 78.35it/s][A
Computing metrics:  84%|████████▍ | 33634/39832 [07:09<01:18, 79.42it/s][A
Computing metrics:  84%|████████▍ | 33642/39832 [07:09<01:17, 79.45it/s][A
Computing metrics:  84%|████████▍ | 33650/39832 [07:09<01:18, 79.17it/s][A
Computing metrics:  85%|████████▍ | 33659/39832 [07:09<01:17, 79.47it/s][A
Computing metrics:  85%|████████▍ | 33668/39832 [07:09<01:16, 80.20it/s][A
Computing metrics:  85%|████████▍ | 33677/39832 [07:10<01:16, 79.98it/s][A
Computing metrics:  85%|████████▍ | 33685/39832 [07:10<01:17, 79.66it/s][A
Computing metrics:  85%|████████▍ | 33693/39832 [07:10<01:17, 79.67it/s][A
Computing metrics:  85%|████████▍ | 33702/39832 [07:10<01:16, 80.22it/s][A
Computing metrics:  85%|████████▍ | 33711/39832 [07:10<01:16, 80.52it/s][A
Computing metrics:  85%|████████▍ | 33720/39832 [07:10<01:16, 79.87it/s][A
Computing metrics:  85%|████████▍ | 33728/39832 [07:10<01:17, 78.81it/s][A
Computing metrics:  85%|████████▍ | 33737/39832 [07:10<01:16, 79.82it/s][A
Computing metrics:  85%|████████▍ | 33745/39832 [07:10<01:17, 78.57it/s][A
Computing metrics:  85%|████████▍ | 33754/39832 [07:11<01:16, 79.37it/s][A
Computing metrics:  85%|████████▍ | 33763/39832 [07:11<01:16, 79.83it/s][A
Computing metrics:  85%|████████▍ | 33771/39832 [07:11<01:16, 79.46it/s][A
Computing metrics:  85%|████████▍ | 33779/39832 [07:11<01:16, 78.95it/s][A
Computing metrics:  85%|████████▍ | 33788/39832 [07:11<01:15, 80.09it/s][A
