Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s]Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s]Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s]Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s]Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s]Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s]Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s]Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s]Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s]Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s]Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s]Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s]Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s]Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s]Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s]Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s]Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s]Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s]Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s]Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s]Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s]Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s]Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s] Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s]Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s]Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s]Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s]Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s]Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s]Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s]Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s]Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s]Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
  Epoch 1/30:  55%|█████▍    | 79/144 [01:14<00:43,  1.48it/s][A
  Epoch 1/30:  56%|█████▌    | 80/144 [01:14<00:43,  1.49it/s][A
  Epoch 1/30:  56%|█████▋    | 81/144 [01:15<00:42,  1.48it/s][A
  Epoch 1/30:  57%|█████▋    | 82/144 [01:16<00:41,  1.49it/s][A
  Epoch 1/30:  58%|█████▊    | 83/144 [01:16<00:40,  1.51it/s][A
  Epoch 1/30:  58%|█████▊    | 84/144 [01:17<00:39,  1.53it/s][A
  Epoch 1/30:  59%|█████▉    | 85/144 [01:18<00:37,  1.56it/s][A
  Epoch 1/30:  60%|█████▉    | 86/144 [01:18<00:36,  1.59it/s][A
  Epoch 1/30:  60%|██████    | 87/144 [01:19<00:35,  1.61it/s][A
  Epoch 1/30:  61%|██████    | 88/144 [01:19<00:34,  1.64it/s][A
  Epoch 1/30:  62%|██████▏   | 89/144 [01:20<00:34,  1.60it/s][A
  Epoch 1/30:  62%|██████▎   | 90/144 [01:21<00:33,  1.63it/s][A
  Epoch 1/30:  63%|██████▎   | 91/144 [01:21<00:32,  1.63it/s][A
  Epoch 1/30:  64%|██████▍   | 92/144 [01:22<00:32,  1.59it/s][A
  Epoch 1/30:  65%|██████▍   | 93/144 [01:23<00:33,  1.54it/s][A
  Epoch 1/30:  65%|██████▌   | 94/144 [01:23<00:32,  1.52it/s][A
  Epoch 1/30:  66%|██████▌   | 95/144 [01:24<00:32,  1.50it/s][A
  Epoch 1/30:  67%|██████▋   | 96/144 [01:25<00:32,  1.49it/s][A
  Epoch 1/30:  67%|██████▋   | 97/144 [01:25<00:31,  1.49it/s][A
  Epoch 1/30:  68%|██████▊   | 98/144 [01:26<00:30,  1.49it/s][A
  Epoch 1/30:  69%|██████▉   | 99/144 [01:27<00:30,  1.50it/s][A
  Epoch 1/30:  69%|██████▉   | 100/144 [01:27<00:29,  1.50it/s][A
  Epoch 1/30:  70%|███████   | 101/144 [01:28<00:28,  1.51it/s][A
  Epoch 1/30:  71%|███████   | 102/144 [01:29<00:27,  1.51it/s][A
  Epoch 1/30:  72%|███████▏  | 103/144 [01:29<00:27,  1.52it/s][A
  Epoch 1/30:  72%|███████▏  | 104/144 [01:30<00:26,  1.51it/s][A
  Epoch 1/30:  73%|███████▎  | 105/144 [01:31<00:25,  1.51it/s][A
  Epoch 1/30:  74%|███████▎  | 106/144 [01:31<00:25,  1.52it/s][A
  Epoch 1/30:  74%|███████▍  | 107/144 [01:32<00:24,  1.52it/s][A
  Epoch 1/30:  75%|███████▌  | 108/144 [01:32<00:23,  1.52it/s][A
  Epoch 1/30:  76%|███████▌  | 109/144 [01:33<00:22,  1.53it/s][A
  Epoch 1/30:  76%|███████▋  | 110/144 [01:34<00:22,  1.54it/s][A
  Epoch 1/30:  77%|███████▋  | 111/144 [01:34<00:21,  1.53it/s][A
  Epoch 1/30:  78%|███████▊  | 112/144 [01:35<00:20,  1.53it/s][A
  Epoch 1/30:  78%|███████▊  | 113/144 [01:36<00:20,  1.53it/s][A
  Epoch 1/30:  79%|███████▉  | 114/144 [01:36<00:19,  1.52it/s][A
  Epoch 1/30:  80%|███████▉  | 115/144 [01:37<00:19,  1.52it/s][A
  Epoch 1/30:  81%|████████  | 116/144 [01:38<00:18,  1.53it/s][A
  Epoch 1/30:  81%|████████▏ | 117/144 [01:38<00:17,  1.53it/s][A
  Epoch 1/30:  82%|████████▏ | 118/144 [01:39<00:17,  1.52it/s][A
  Epoch 1/30:  83%|████████▎ | 119/144 [01:40<00:16,  1.53it/s][A
  Epoch 1/30:  83%|████████▎ | 120/144 [01:40<00:15,  1.53it/s][A
  Epoch 1/30:  84%|████████▍ | 121/144 [01:41<00:15,  1.53it/s][A
  Epoch 1/30:  85%|████████▍ | 122/144 [01:42<00:14,  1.53it/s][A
  Epoch 1/30:  85%|████████▌ | 123/144 [01:42<00:13,  1.54it/s][A
  Epoch 1/30:  86%|████████▌ | 124/144 [01:43<00:12,  1.55it/s][A
  Epoch 1/30:  87%|████████▋ | 125/144 [01:44<00:12,  1.54it/s][A
  Epoch 1/30:  88%|████████▊ | 126/144 [01:44<00:11,  1.55it/s][A
  Epoch 1/30:  88%|████████▊ | 127/144 [01:45<00:10,  1.55it/s][A
  Epoch 1/30:  89%|████████▉ | 128/144 [01:46<00:10,  1.55it/s][A
  Epoch 1/30:  90%|████████▉ | 129/144 [01:46<00:09,  1.55it/s][A
  Epoch 1/30:  90%|█████████ | 130/144 [01:47<00:09,  1.55it/s][A
  Epoch 1/30:  91%|█████████ | 131/144 [01:47<00:08,  1.56it/s][A
  Epoch 1/30:  92%|█████████▏| 132/144 [01:48<00:07,  1.57it/s][A
  Epoch 1/30:  92%|█████████▏| 133/144 [01:49<00:06,  1.59it/s][A
  Epoch 1/30:  93%|█████████▎| 134/144 [01:49<00:06,  1.61it/s][A
  Epoch 1/30:  94%|█████████▍| 135/144 [01:50<00:05,  1.64it/s][A
  Epoch 1/30:  94%|█████████▍| 136/144 [01:50<00:04,  1.66it/s][A
  Epoch 1/30:  95%|█████████▌| 137/144 [01:51<00:04,  1.68it/s][A
  Epoch 1/30:  96%|█████████▌| 138/144 [01:52<00:03,  1.70it/s][A
  Epoch 1/30:  97%|█████████▋| 139/144 [01:52<00:02,  1.71it/s][A
  Epoch 1/30:  97%|█████████▋| 140/144 [01:53<00:02,  1.73it/s][A
  Epoch 1/30:  98%|█████████▊| 141/144 [01:53<00:01,  1.71it/s][A
  Epoch 1/30:  99%|█████████▊| 142/144 [01:54<00:01,  1.67it/s][A
  Epoch 1/30:  99%|█████████▉| 143/144 [01:55<00:00,  1.61it/s][A
  Epoch 1/30: 100%|██████████| 144/144 [01:55<00:00,  1.63it/s][A
                                                               [A[32mINFO    [nhmm.py:450 | 2026-01-25_22:33:40][0m [34mEpoch 1/30: Average loss = 203.8750[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<6:24:18,  1.73it/s][A
Computing metrics:   0%|          | 10/39832 [00:00<34:43, 19.11it/s] [A
Computing metrics:   0%|          | 19/39832 [00:00<19:18, 34.37it/s][A
Computing metrics:   0%|          | 28/39832 [00:00<13:58, 47.46it/s][A
Computing metrics:   0%|          | 37/39832 [00:00<11:28, 57.80it/s][A
Computing metrics:   0%|          | 46/39832 [00:01<10:00, 66.26it/s][A
Computing metrics:   0%|          | 55/39832 [00:01<09:10, 72.30it/s][A
Computing metrics:   0%|          | 64/39832 [00:01<08:37, 76.91it/s][A
Computing metrics:   0%|          | 73/39832 [00:01<08:41, 76.18it/s][A
Computing metrics:   0%|          | 82/39832 [00:01<08:22, 79.14it/s][A
Computing metrics:   0%|          | 92/39832 [00:01<07:57, 83.27it/s][A
Computing metrics:   0%|          | 101/39832 [00:01<07:48, 84.87it/s][A
Computing metrics:   0%|          | 110/39832 [00:01<07:40, 86.23it/s][A
Computing metrics:   0%|          | 120/39832 [00:01<07:33, 87.65it/s][A
Computing metrics:   0%|          | 130/39832 [00:02<07:24, 89.29it/s][A
Computing metrics:   0%|          | 140/39832 [00:02<07:20, 90.02it/s][A
Computing metrics:   0%|          | 150/39832 [00:02<07:21, 89.96it/s][A
Computing metrics:   0%|          | 160/39832 [00:02<07:20, 90.11it/s][A
Computing metrics:   0%|          | 170/39832 [00:02<07:16, 90.78it/s][A
Computing metrics:   0%|          | 180/39832 [00:02<07:17, 90.66it/s][A
Computing metrics:   0%|          | 190/39832 [00:02<07:13, 91.48it/s][A
Computing metrics:   1%|          | 200/39832 [00:02<07:10, 92.12it/s][A
