Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s]Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s]Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s]Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s]Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s]Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s] Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s]Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s]Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s]Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s] Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s]Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s]Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s]Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s]Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s]Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s]Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s]Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s] Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s]Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s]Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s] Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s]Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s]Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s]Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s]Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s]Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s]Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s]Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s]Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 1/20:  47%|████▋     | 68/144 [01:09<01:04,  1.19it/s][A
  Epoch 1/20:  48%|████▊     | 69/144 [01:10<01:03,  1.18it/s][A
  Epoch 1/20:  49%|████▊     | 70/144 [01:11<01:02,  1.19it/s][A
  Epoch 1/20:  49%|████▉     | 71/144 [01:12<01:01,  1.19it/s][A
  Epoch 1/20:  50%|█████     | 72/144 [01:12<01:00,  1.18it/s][A
  Epoch 1/20:  51%|█████     | 73/144 [01:13<00:59,  1.19it/s][A
  Epoch 1/20:  51%|█████▏    | 74/144 [01:14<00:58,  1.19it/s][A
  Epoch 1/20:  52%|█████▏    | 75/144 [01:15<00:57,  1.19it/s][A
  Epoch 1/20:  53%|█████▎    | 76/144 [01:16<00:56,  1.20it/s][A
  Epoch 1/20:  53%|█████▎    | 77/144 [01:17<00:56,  1.19it/s][A
  Epoch 1/20:  54%|█████▍    | 78/144 [01:18<00:55,  1.19it/s][A
  Epoch 1/20:  55%|█████▍    | 79/144 [01:18<00:54,  1.19it/s][A
  Epoch 1/20:  56%|█████▌    | 80/144 [01:19<00:53,  1.20it/s][A
  Epoch 1/20:  56%|█████▋    | 81/144 [01:20<00:52,  1.20it/s][A
  Epoch 1/20:  57%|█████▋    | 82/144 [01:21<00:51,  1.20it/s][A
  Epoch 1/20:  58%|█████▊    | 83/144 [01:22<00:50,  1.21it/s][A
  Epoch 1/20:  58%|█████▊    | 84/144 [01:22<00:49,  1.20it/s][A
  Epoch 1/20:  59%|█████▉    | 85/144 [01:23<00:48,  1.21it/s][A
  Epoch 1/20:  60%|█████▉    | 86/144 [01:24<00:47,  1.21it/s][A
  Epoch 1/20:  60%|██████    | 87/144 [01:25<00:47,  1.21it/s][A
  Epoch 1/20:  61%|██████    | 88/144 [01:26<00:46,  1.21it/s][A
  Epoch 1/20:  62%|██████▏   | 89/144 [01:27<00:46,  1.18it/s][A
  Epoch 1/20:  62%|██████▎   | 90/144 [01:28<00:45,  1.19it/s][A
  Epoch 1/20:  63%|██████▎   | 91/144 [01:28<00:44,  1.19it/s][A
  Epoch 1/20:  64%|██████▍   | 92/144 [01:29<00:43,  1.19it/s][A
  Epoch 1/20:  65%|██████▍   | 93/144 [01:30<00:42,  1.19it/s][A
  Epoch 1/20:  65%|██████▌   | 94/144 [01:31<00:41,  1.20it/s][A
  Epoch 1/20:  66%|██████▌   | 95/144 [01:32<00:40,  1.20it/s][A
  Epoch 1/20:  67%|██████▋   | 96/144 [01:33<00:39,  1.21it/s][A
  Epoch 1/20:  67%|██████▋   | 97/144 [01:33<00:38,  1.21it/s][A
  Epoch 1/20:  68%|██████▊   | 98/144 [01:34<00:38,  1.20it/s][A
  Epoch 1/20:  69%|██████▉   | 99/144 [01:35<00:37,  1.20it/s][A
  Epoch 1/20:  69%|██████▉   | 100/144 [01:36<00:36,  1.20it/s][A
  Epoch 1/20:  70%|███████   | 101/144 [01:37<00:35,  1.21it/s][A
  Epoch 1/20:  71%|███████   | 102/144 [01:37<00:34,  1.21it/s][A
  Epoch 1/20:  72%|███████▏  | 103/144 [01:38<00:33,  1.21it/s][A
  Epoch 1/20:  72%|███████▏  | 104/144 [01:39<00:33,  1.21it/s][A
  Epoch 1/20:  73%|███████▎  | 105/144 [01:40<00:32,  1.21it/s][A
  Epoch 1/20:  74%|███████▎  | 106/144 [01:41<00:31,  1.21it/s][A
  Epoch 1/20:  74%|███████▍  | 107/144 [01:42<00:30,  1.21it/s][A
  Epoch 1/20:  75%|███████▌  | 108/144 [01:42<00:29,  1.22it/s][A
  Epoch 1/20:  76%|███████▌  | 109/144 [01:43<00:28,  1.21it/s][A
  Epoch 1/20:  76%|███████▋  | 110/144 [01:44<00:28,  1.21it/s][A
  Epoch 1/20:  77%|███████▋  | 111/144 [01:45<00:27,  1.21it/s][A
  Epoch 1/20:  78%|███████▊  | 112/144 [01:46<00:26,  1.21it/s][A
  Epoch 1/20:  78%|███████▊  | 113/144 [01:47<00:25,  1.21it/s][A
  Epoch 1/20:  79%|███████▉  | 114/144 [01:47<00:24,  1.21it/s][A
  Epoch 1/20:  80%|███████▉  | 115/144 [01:48<00:23,  1.21it/s][A
  Epoch 1/20:  81%|████████  | 116/144 [01:49<00:23,  1.21it/s][A
  Epoch 1/20:  81%|████████▏ | 117/144 [01:50<00:22,  1.21it/s][A
  Epoch 1/20:  82%|████████▏ | 118/144 [01:51<00:21,  1.22it/s][A
  Epoch 1/20:  83%|████████▎ | 119/144 [01:51<00:20,  1.22it/s][A
  Epoch 1/20:  83%|████████▎ | 120/144 [01:52<00:19,  1.22it/s][A
  Epoch 1/20:  84%|████████▍ | 121/144 [01:53<00:18,  1.23it/s][A
  Epoch 1/20:  85%|████████▍ | 122/144 [01:54<00:17,  1.22it/s][A
  Epoch 1/20:  85%|████████▌ | 123/144 [01:55<00:17,  1.23it/s][A
  Epoch 1/20:  86%|████████▌ | 124/144 [01:56<00:16,  1.23it/s][A
  Epoch 1/20:  87%|████████▋ | 125/144 [01:56<00:15,  1.23it/s][A
  Epoch 1/20:  88%|████████▊ | 126/144 [01:57<00:14,  1.23it/s][A
  Epoch 1/20:  88%|████████▊ | 127/144 [01:58<00:13,  1.22it/s][A
  Epoch 1/20:  89%|████████▉ | 128/144 [01:59<00:13,  1.22it/s][A
  Epoch 1/20:  90%|████████▉ | 129/144 [02:00<00:12,  1.22it/s][A
  Epoch 1/20:  90%|█████████ | 130/144 [02:00<00:11,  1.23it/s][A
  Epoch 1/20:  91%|█████████ | 131/144 [02:01<00:10,  1.23it/s][A
  Epoch 1/20:  92%|█████████▏| 132/144 [02:02<00:09,  1.22it/s][A
  Epoch 1/20:  92%|█████████▏| 133/144 [02:03<00:09,  1.22it/s][A
  Epoch 1/20:  93%|█████████▎| 134/144 [02:04<00:08,  1.22it/s][A
  Epoch 1/20:  94%|█████████▍| 135/144 [02:05<00:07,  1.23it/s][A
  Epoch 1/20:  94%|█████████▍| 136/144 [02:05<00:06,  1.24it/s][A
  Epoch 1/20:  95%|█████████▌| 137/144 [02:06<00:05,  1.25it/s][A
  Epoch 1/20:  96%|█████████▌| 138/144 [02:07<00:04,  1.25it/s][A
  Epoch 1/20:  97%|█████████▋| 139/144 [02:08<00:03,  1.25it/s][A
  Epoch 1/20:  97%|█████████▋| 140/144 [02:08<00:03,  1.25it/s][A
  Epoch 1/20:  98%|█████████▊| 141/144 [02:09<00:02,  1.25it/s][A
  Epoch 1/20:  99%|█████████▊| 142/144 [02:10<00:01,  1.25it/s][A
  Epoch 1/20:  99%|█████████▉| 143/144 [02:11<00:00,  1.26it/s][A
  Epoch 1/20: 100%|██████████| 144/144 [02:12<00:00,  1.30it/s][A
                                                               [A[32mINFO    [nhmm.py:446 | 2026-01-25_03:05:23][0m [34mEpoch 1/20: Average loss = 203.8750[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 7/39832 [00:00<10:14, 64.79it/s][A
Computing metrics:   0%|          | 15/39832 [00:00<09:07, 72.75it/s][A
Computing metrics:   0%|          | 24/39832 [00:00<08:40, 76.48it/s][A
Computing metrics:   0%|          | 32/39832 [00:00<08:31, 77.75it/s][A
Computing metrics:   0%|          | 41/39832 [00:00<08:23, 79.07it/s][A
Computing metrics:   0%|          | 50/39832 [00:00<08:18, 79.73it/s][A
Computing metrics:   0%|          | 58/39832 [00:00<08:21, 79.34it/s][A
Computing metrics:   0%|          | 66/39832 [00:00<08:20, 79.43it/s][A
Computing metrics:   0%|          | 74/39832 [00:00<08:24, 78.76it/s][A
Computing metrics:   0%|          | 82/39832 [00:01<08:23, 79.02it/s][A
Computing metrics:   0%|          | 91/39832 [00:01<08:15, 80.17it/s][A
Computing metrics:   0%|          | 100/39832 [00:01<08:15, 80.12it/s][A
Computing metrics:   0%|          | 109/39832 [00:01<08:17, 79.78it/s][A
Computing metrics:   0%|          | 117/39832 [00:01<08:18, 79.71it/s][A
Computing metrics:   0%|          | 126/39832 [00:01<08:13, 80.52it/s][A
Computing metrics:   0%|          | 135/39832 [00:01<08:12, 80.55it/s][A
Computing metrics:   0%|          | 144/39832 [00:01<08:13, 80.46it/s][A
Computing metrics:   0%|          | 153/39832 [00:01<08:16, 79.94it/s][A
Computing metrics:   0%|          | 162/39832 [00:02<08:15, 80.05it/s][A
Computing metrics:   0%|          | 171/39832 [00:02<08:19, 79.45it/s][A
Computing metrics:   0%|          | 179/39832 [00:02<08:19, 79.44it/s][A
Computing metrics:   0%|          | 188/39832 [00:02<08:17, 79.67it/s][A
Computing metrics:   0%|          | 197/39832 [00:02<08:15, 80.02it/s][A
Computing metrics:   1%|          | 206/39832 [00:02<08:13, 80.22it/s][A
Computing metrics:   1%|          | 215/39832 [00:02<08:10, 80.69it/s][A
Computing metrics:   1%|          | 224/39832 [00:02<08:12, 80.36it/s][A
Computing metrics:   1%|          | 233/39832 [00:02<08:09, 80.86it/s][A
Computing metrics:   1%|          | 242/39832 [00:03<08:10, 80.65it/s][A
Computing metrics:   1%|          | 251/39832 [00:03<08:05, 81.50it/s][A
Computing metrics:   1%|          | 260/39832 [00:03<08:01, 82.14it/s][A
Computing metrics:   1%|          | 269/39832 [00:03<08:00, 82.29it/s][A
Computing metrics:   1%|          | 278/39832 [00:03<07:58, 82.70it/s][A
Computing metrics:   1%|          | 287/39832 [00:03<08:02, 82.00it/s][A
Computing metrics:   1%|          | 296/39832 [00:03<07:58, 82.63it/s][A
Computing metrics:   1%|          | 305/39832 [00:03<08:03, 81.82it/s][A
Computing metrics:   1%|          | 314/39832 [00:03<08:08, 80.93it/s][A
Computing metrics:   1%|          | 323/39832 [00:04<08:06, 81.16it/s][A
Computing metrics:   1%|          | 332/39832 [00:04<08:04, 81.53it/s][A
Computing metrics:   1%|          | 341/39832 [00:04<08:07, 80.96it/s][A
Computing metrics:   1%|          | 350/39832 [00:04<08:07, 81.01it/s][A
Computing metrics:   1%|          | 359/39832 [00:04<08:08, 80.82it/s][A
Computing metrics:   1%|          | 368/39832 [00:04<08:09, 80.65it/s][A
Computing metrics:   1%|          | 377/39832 [00:04<08:13, 79.92it/s][A
Computing metrics:   1%|          | 386/39832 [00:04<08:12, 80.02it/s][A
Computing metrics:   1%|          | 395/39832 [00:04<08:09, 80.61it/s][A
Computing metrics:   1%|          | 404/39832 [00:05<08:05, 81.20it/s][A
