Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183535
======
Time: Sat Jan 24 23:16:34 GMT 2026
Running on master node: cpu-q-10
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-10

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-10
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183535
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:07][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:07][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:07][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   2%|▏         | 668/39832 [00:00<00:05, 6598.03 examples/s]Mapping tokens and tags:   4%|▎         | 1409/39832 [00:00<00:06, 5655.43 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5557.17 examples/s]Mapping tokens and tags:   7%|▋         | 2811/39832 [00:00<00:05, 6462.46 examples/s]Mapping tokens and tags:  10%|▉         | 3849/39832 [00:00<00:05, 6439.97 examples/s]Mapping tokens and tags:  12%|█▏        | 4796/39832 [00:00<00:05, 6265.26 examples/s]Mapping tokens and tags:  15%|█▍        | 5806/39832 [00:00<00:05, 6248.16 examples/s]Mapping tokens and tags:  17%|█▋        | 6791/39832 [00:01<00:05, 6178.03 examples/s]Mapping tokens and tags:  20%|█▉        | 7801/39832 [00:01<00:05, 6128.17 examples/s]Mapping tokens and tags:  22%|██▏       | 8809/39832 [00:01<00:05, 6156.34 examples/s]Mapping tokens and tags:  25%|██▍       | 9801/39832 [00:01<00:04, 6125.47 examples/s]Mapping tokens and tags:  27%|██▋       | 10600/39832 [00:02<00:08, 3615.38 examples/s]Mapping tokens and tags:  29%|██▊       | 11410/39832 [00:02<00:06, 4062.79 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4326.92 examples/s]Mapping tokens and tags:  32%|███▏      | 12821/39832 [00:02<00:05, 5061.17 examples/s]Mapping tokens and tags:  35%|███▍      | 13794/39832 [00:02<00:04, 5284.17 examples/s]Mapping tokens and tags:  36%|███▌      | 14407/39832 [00:02<00:04, 5326.81 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:04, 5362.75 examples/s]Mapping tokens and tags:  40%|███▉      | 15838/39832 [00:02<00:03, 6087.59 examples/s]Mapping tokens and tags:  42%|████▏     | 16822/39832 [00:03<00:03, 6155.01 examples/s]Mapping tokens and tags:  45%|████▍     | 17852/39832 [00:03<00:03, 6309.77 examples/s]Mapping tokens and tags:  47%|████▋     | 18810/39832 [00:03<00:03, 6274.91 examples/s]Mapping tokens and tags:  50%|████▉     | 19857/39832 [00:03<00:03, 6411.46 examples/s]Mapping tokens and tags:  52%|█████▏    | 20855/39832 [00:03<00:02, 6483.42 examples/s]Mapping tokens and tags:  55%|█████▍    | 21835/39832 [00:03<00:02, 6389.74 examples/s]Mapping tokens and tags:  57%|█████▋    | 22814/39832 [00:03<00:02, 6360.45 examples/s]Mapping tokens and tags:  60%|█████▉    | 23821/39832 [00:04<00:02, 6331.53 examples/s]Mapping tokens and tags:  62%|██████▏   | 24841/39832 [00:04<00:02, 6393.47 examples/s]Mapping tokens and tags:  65%|██████▍   | 25816/39832 [00:04<00:02, 6322.42 examples/s]Mapping tokens and tags:  67%|██████▋   | 26840/39832 [00:04<00:02, 6203.25 examples/s]Mapping tokens and tags:  70%|██████▉   | 27849/39832 [00:04<00:01, 6292.19 examples/s]Mapping tokens and tags:  72%|███████▏  | 28849/39832 [00:04<00:01, 6338.52 examples/s]Mapping tokens and tags:  75%|███████▍  | 29825/39832 [00:05<00:01, 6343.75 examples/s]Mapping tokens and tags:  77%|███████▋  | 30794/39832 [00:05<00:02, 3833.63 examples/s]Mapping tokens and tags:  79%|███████▉  | 31401/39832 [00:05<00:02, 4087.00 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 4385.36 examples/s]Mapping tokens and tags:  82%|████████▏ | 32812/39832 [00:05<00:01, 5101.59 examples/s]Mapping tokens and tags:  85%|████████▍ | 33831/39832 [00:06<00:01, 5477.36 examples/s]Mapping tokens and tags:  87%|████████▋ | 34804/39832 [00:06<00:00, 5684.35 examples/s]Mapping tokens and tags:  90%|████████▉ | 35823/39832 [00:06<00:00, 5865.68 examples/s]Mapping tokens and tags:  92%|█████████▏| 36844/39832 [00:06<00:00, 6043.97 examples/s]Mapping tokens and tags:  95%|█████████▍| 37832/39832 [00:06<00:00, 6134.42 examples/s]Mapping tokens and tags:  97%|█████████▋| 38806/39832 [00:06<00:00, 6125.04 examples/s]Mapping tokens and tags: 100%|█████████▉| 39819/39832 [00:07<00:00, 6181.00 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5628.27 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:19][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:20][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:21][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:22][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   4%|▎         | 483/13278 [00:09<03:57, 53.82it/s][A
Epoch 1 batches:   4%|▎         | 489/13278 [00:10<03:51, 55.16it/s][A
Epoch 1 batches:   4%|▎         | 495/13278 [00:10<03:51, 55.18it/s][A
Epoch 1 batches:   4%|▍         | 501/13278 [00:10<03:52, 54.91it/s][A
Epoch 1 batches:   4%|▍         | 507/13278 [00:10<03:50, 55.50it/s][A
Epoch 1 batches:   4%|▍         | 513/13278 [00:10<03:51, 55.07it/s][A
Epoch 1 batches:   4%|▍         | 519/13278 [00:10<03:57, 53.75it/s][A
Epoch 1 batches:   4%|▍         | 525/13278 [00:10<03:57, 53.72it/s][A
Epoch 1 batches:   4%|▍         | 531/13278 [00:10<04:05, 51.82it/s][A
Epoch 1 batches:   4%|▍         | 537/13278 [00:10<03:58, 53.38it/s][A
Epoch 1 batches:   4%|▍         | 543/13278 [00:11<04:01, 52.67it/s][A
Epoch 1 batches:   4%|▍         | 549/13278 [00:11<03:56, 53.71it/s][A
Epoch 1 batches:   4%|▍         | 555/13278 [00:11<03:53, 54.47it/s][A
Epoch 1 batches:   4%|▍         | 561/13278 [00:11<03:53, 54.39it/s][A
Epoch 1 batches:   4%|▍         | 567/13278 [00:11<03:53, 54.40it/s][A
Epoch 1 batches:   4%|▍         | 573/13278 [00:11<03:56, 53.71it/s][A
Epoch 1 batches:   4%|▍         | 579/13278 [00:11<03:53, 54.44it/s][A
Epoch 1 batches:   4%|▍         | 585/13278 [00:11<03:55, 53.92it/s][A
Epoch 1 batches:   4%|▍         | 591/13278 [00:11<03:55, 53.88it/s][A
Epoch 1 batches:   4%|▍         | 597/13278 [00:12<03:59, 53.00it/s][A
Epoch 1 batches:   5%|▍         | 603/13278 [00:12<04:04, 51.75it/s][A
Epoch 1 batches:   5%|▍         | 609/13278 [00:12<04:01, 52.40it/s][A
Epoch 1 batches:   5%|▍         | 615/13278 [00:12<03:56, 53.58it/s][A
Epoch 1 batches:   5%|▍         | 621/13278 [00:12<04:01, 52.47it/s][A
Epoch 1 batches:   5%|▍         | 627/13278 [00:12<04:02, 52.11it/s][A
Epoch 1 batches:   5%|▍         | 633/13278 [00:12<03:54, 53.88it/s][A
Epoch 1 batches:   5%|▍         | 639/13278 [00:12<03:52, 54.29it/s][A
Epoch 1 batches:   5%|▍         | 646/13278 [00:12<03:43, 56.44it/s][A
Epoch 1 batches:   5%|▍         | 652/13278 [00:13<03:46, 55.73it/s][A
Epoch 1 batches:   5%|▍         | 658/13278 [00:13<03:48, 55.11it/s][A
Epoch 1 batches:   5%|▌         | 664/13278 [00:13<03:52, 54.33it/s][A
Epoch 1 batches:   5%|▌         | 670/13278 [00:13<03:55, 53.53it/s][A
Epoch 1 batches:   5%|▌         | 676/13278 [00:13<03:56, 53.24it/s][A
Epoch 1 batches:   5%|▌         | 682/13278 [00:13<03:58, 52.73it/s][A
Epoch 1 batches:   5%|▌         | 688/13278 [00:13<03:53, 54.02it/s][A
Epoch 1 batches:   5%|▌         | 694/13278 [00:13<03:48, 55.12it/s][A
Epoch 1 batches:   5%|▌         | 700/13278 [00:13<03:54, 53.59it/s][A
Epoch 1 batches:   5%|▌         | 706/13278 [00:14<03:54, 53.72it/s][A
Epoch 1 batches:   5%|▌         | 712/13278 [00:14<03:54, 53.53it/s][A
Epoch 1 batches:   5%|▌         | 718/13278 [00:14<03:55, 53.34it/s][A
Epoch 1 batches:   5%|▌         | 724/13278 [00:14<03:48, 54.91it/s][A
Epoch 1 batches:   5%|▌         | 730/13278 [00:14<03:49, 54.71it/s][A
Epoch 1 batches:   6%|▌         | 736/13278 [00:14<03:53, 53.62it/s][A
Epoch 1 batches:   6%|▌         | 742/13278 [00:14<03:52, 53.98it/s][A
Epoch 1 batches:   6%|▌         | 748/13278 [00:14<03:57, 52.72it/s][A
Epoch 1 batches:   6%|▌         | 754/13278 [00:14<03:57, 52.66it/s][A
Epoch 1 batches:   6%|▌         | 760/13278 [00:15<03:52, 53.93it/s][A
Epoch 1 batches:   6%|▌         | 766/13278 [00:15<03:47, 54.88it/s][A
Epoch 1 batches:   6%|▌         | 772/13278 [00:15<03:49, 54.43it/s][A
Epoch 1 batches:   6%|▌         | 778/13278 [00:15<03:52, 53.88it/s][A
Epoch 1 batches:   6%|▌         | 784/13278 [00:15<03:52, 53.79it/s][A
Epoch 1 batches:   6%|▌         | 790/13278 [00:15<03:55, 53.00it/s][A
Epoch 1 batches:   6%|▌         | 796/13278 [00:15<03:52, 53.69it/s][A
Epoch 1 batches:   6%|▌         | 802/13278 [00:15<03:58, 52.20it/s][A
Epoch 1 batches:   6%|▌         | 808/13278 [00:15<03:53, 53.40it/s][A
Epoch 1 batches:   6%|▌         | 815/13278 [00:16<03:44, 55.48it/s][A
Epoch 1 batches:   6%|▌         | 821/13278 [00:16<03:48, 54.40it/s][A
Epoch 1 batches:   6%|▌         | 827/13278 [00:16<03:47, 54.66it/s][A
Epoch 1 batches:   6%|▋         | 833/13278 [00:16<03:50, 54.04it/s][A
Epoch 1 batches:   6%|▋         | 839/13278 [00:16<03:49, 54.25it/s][A
Epoch 1 batches:   6%|▋         | 845/13278 [00:16<03:49, 54.10it/s][A
Epoch 1 batches:   6%|▋         | 851/13278 [00:16<03:46, 54.89it/s][A
Epoch 1 batches:   6%|▋         | 857/13278 [00:16<03:47, 54.61it/s][A
Epoch 1 batches:   6%|▋         | 863/13278 [00:16<03:47, 54.59it/s][A
Epoch 1 batches:   7%|▋         | 869/13278 [00:17<03:48, 54.34it/s][A
Epoch 1 batches:   7%|▋         | 875/13278 [00:17<03:53, 53.07it/s][A
Epoch 1 batches:   7%|▋         | 881/13278 [00:17<03:59, 51.67it/s][A
Epoch 1 batches:   7%|▋         | 887/13278 [00:17<03:50, 53.73it/s][A
Epoch 1 batches:   7%|▋         | 893/13278 [00:17<03:50, 53.69it/s][A
Epoch 1 batches:   7%|▋         | 899/13278 [00:17<03:51, 53.52it/s][A
Epoch 1 batches:   7%|▋         | 905/13278 [00:17<04:03, 50.78it/s][A
Epoch 1 batches:   7%|▋         | 911/13278 [00:17<04:02, 51.04it/s][A
Epoch 1 batches:   7%|▋         | 917/13278 [00:18<04:05, 50.43it/s][A
Epoch 1 batches:   7%|▋         | 923/13278 [00:18<04:09, 49.49it/s][A
Epoch 1 batches:   7%|▋         | 929/13278 [00:18<04:07, 49.86it/s][A
Epoch 1 batches:   7%|▋         | 935/13278 [00:18<04:00, 51.27it/s][A
Epoch 1 batches:   7%|▋         | 941/13278 [00:18<04:04, 50.45it/s][A
Epoch 1 batches:   7%|▋         | 947/13278 [00:18<04:05, 50.20it/s][A
Epoch 1 batches:   7%|▋         | 953/13278 [00:18<04:13, 48.55it/s][A
Epoch 1 batches:   7%|▋         | 958/13278 [00:18<04:12, 48.88it/s][A
Epoch 1 batches:   7%|▋         | 963/13278 [00:18<04:11, 48.91it/s][A
Epoch 1 batches:   7%|▋         | 969/13278 [00:19<04:06, 49.92it/s][A
Epoch 1 batches:   7%|▋         | 975/13278 [00:19<04:05, 50.02it/s][A
Epoch 1 batches:   7%|▋         | 981/13278 [00:19<04:04, 50.24it/s][A
Epoch 1 batches:   7%|▋         | 987/13278 [00:19<04:05, 50.05it/s][A
Epoch 1 batches:   7%|▋         | 993/13278 [00:19<04:04, 50.22it/s][A
Epoch 1 batches:   8%|▊         | 999/13278 [00:19<04:07, 49.52it/s][A
