Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329662
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329662
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 937/39832 [00:00<00:05, 6965.68 examples/s]Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.14 examples/s]Mapping tags:   8%|▊         | 3285/39832 [00:00<00:04, 8031.82 examples/s]Mapping tags:  12%|█▏        | 4943/39832 [00:00<00:03, 10671.47 examples/s]Mapping tags:  16%|█▌        | 6269/39832 [00:00<00:02, 11470.76 examples/s]Mapping tags:  20%|█▉        | 7963/39832 [00:00<00:02, 12926.45 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13126.41 examples/s]Mapping tags:  30%|██▉       | 11947/39832 [00:01<00:03, 8501.51 examples/s] Mapping tags:  33%|███▎      | 13275/39832 [00:01<00:02, 9368.08 examples/s]Mapping tags:  38%|███▊      | 14951/39832 [00:01<00:02, 10743.03 examples/s]Mapping tags:  41%|████      | 16303/39832 [00:01<00:02, 11366.51 examples/s]Mapping tags:  45%|████▌     | 17963/39832 [00:01<00:01, 12638.20 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12958.23 examples/s]Mapping tags:  54%|█████▍    | 21644/39832 [00:01<00:01, 13813.42 examples/s]Mapping tags:  60%|██████    | 23949/39832 [00:02<00:01, 14337.17 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14085.92 examples/s]Mapping tags:  69%|██████▉   | 27625/39832 [00:02<00:00, 14600.53 examples/s]Mapping tags:  75%|███████▌  | 29948/39832 [00:02<00:00, 14634.00 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9220.67 examples/s] Mapping tags:  84%|████████▍ | 33605/39832 [00:03<00:00, 10345.37 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10982.95 examples/s]Mapping tags:  92%|█████████▏| 36638/39832 [00:03<00:00, 12132.55 examples/s]Mapping tags:  98%|█████████▊| 38953/39832 [00:03<00:00, 13156.86 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11471.17 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-xpos-new/results/nhmm-xpos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  15%|█▍        | 5370/36765 [00:00<00:00, 53696.72it/s]Pre-tokenizing dataset:  30%|██▉       | 10867/36765 [00:00<00:00, 54440.99it/s]Pre-tokenizing dataset:  45%|████▍     | 16390/36765 [00:00<00:00, 54799.60it/s]Pre-tokenizing dataset:  59%|█████▉    | 21870/36765 [00:00<00:00, 22954.19it/s]Pre-tokenizing dataset:  75%|███████▍  | 27429/36765 [00:00<00:00, 29189.58it/s]Pre-tokenizing dataset:  90%|████████▉ | 32963/36765 [00:00<00:00, 34797.03it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
  Epoch 1/50:  50%|█████     | 72/144 [00:37<00:26,  2.74it/s][A
  Epoch 1/50:  51%|█████     | 73/144 [00:37<00:26,  2.71it/s][A
  Epoch 1/50:  51%|█████▏    | 74/144 [00:38<00:25,  2.71it/s][A
  Epoch 1/50:  52%|█████▏    | 75/144 [00:38<00:25,  2.74it/s][A
  Epoch 1/50:  53%|█████▎    | 76/144 [00:38<00:24,  2.77it/s][A
  Epoch 1/50:  53%|█████▎    | 77/144 [00:39<00:24,  2.75it/s][A
  Epoch 1/50:  54%|█████▍    | 78/144 [00:39<00:23,  2.76it/s][A
  Epoch 1/50:  55%|█████▍    | 79/144 [00:40<00:23,  2.76it/s][A
  Epoch 1/50:  56%|█████▌    | 80/144 [00:40<00:23,  2.77it/s][A
  Epoch 1/50:  56%|█████▋    | 81/144 [00:40<00:22,  2.78it/s][A
  Epoch 1/50:  57%|█████▋    | 82/144 [00:41<00:22,  2.80it/s][A
  Epoch 1/50:  58%|█████▊    | 83/144 [00:41<00:21,  2.77it/s][A
  Epoch 1/50:  58%|█████▊    | 84/144 [00:41<00:21,  2.80it/s][A
  Epoch 1/50:  59%|█████▉    | 85/144 [00:42<00:21,  2.79it/s][A
  Epoch 1/50:  60%|█████▉    | 86/144 [00:42<00:20,  2.80it/s][A
  Epoch 1/50:  60%|██████    | 87/144 [00:42<00:20,  2.81it/s][A
  Epoch 1/50:  61%|██████    | 88/144 [00:43<00:19,  2.83it/s][A
  Epoch 1/50:  62%|██████▏   | 89/144 [00:43<00:19,  2.84it/s][A
  Epoch 1/50:  62%|██████▎   | 90/144 [00:43<00:18,  2.85it/s][A
  Epoch 1/50:  63%|██████▎   | 91/144 [00:44<00:18,  2.87it/s][A
  Epoch 1/50:  64%|██████▍   | 92/144 [00:44<00:18,  2.85it/s][A
  Epoch 1/50:  65%|██████▍   | 93/144 [00:44<00:17,  2.86it/s][A
  Epoch 1/50:  65%|██████▌   | 94/144 [00:45<00:17,  2.86it/s][A
  Epoch 1/50:  66%|██████▌   | 95/144 [00:45<00:17,  2.84it/s][A
  Epoch 1/50:  67%|██████▋   | 96/144 [00:46<00:16,  2.83it/s][A
  Epoch 1/50:  67%|██████▋   | 97/144 [00:46<00:16,  2.83it/s][A
  Epoch 1/50:  68%|██████▊   | 98/144 [00:46<00:16,  2.83it/s][A
  Epoch 1/50:  69%|██████▉   | 99/144 [00:47<00:15,  2.81it/s][A
  Epoch 1/50:  69%|██████▉   | 100/144 [00:47<00:15,  2.82it/s][A
  Epoch 1/50:  70%|███████   | 101/144 [00:47<00:15,  2.84it/s][A
  Epoch 1/50:  71%|███████   | 102/144 [00:48<00:14,  2.84it/s][A
  Epoch 1/50:  72%|███████▏  | 103/144 [00:48<00:14,  2.86it/s][A
  Epoch 1/50:  72%|███████▏  | 104/144 [00:48<00:13,  2.86it/s][A
  Epoch 1/50:  73%|███████▎  | 105/144 [00:49<00:13,  2.85it/s][A
  Epoch 1/50:  74%|███████▎  | 106/144 [00:49<00:13,  2.85it/s][A
  Epoch 1/50:  74%|███████▍  | 107/144 [00:49<00:12,  2.86it/s][A
  Epoch 1/50:  75%|███████▌  | 108/144 [00:50<00:12,  2.87it/s][A
  Epoch 1/50:  76%|███████▌  | 109/144 [00:50<00:12,  2.87it/s][A
  Epoch 1/50:  76%|███████▋  | 110/144 [00:50<00:11,  2.88it/s][A
  Epoch 1/50:  77%|███████▋  | 111/144 [00:51<00:11,  2.86it/s][A
  Epoch 1/50:  78%|███████▊  | 112/144 [00:51<00:11,  2.89it/s][A
  Epoch 1/50:  78%|███████▊  | 113/144 [00:51<00:10,  2.88it/s][A
  Epoch 1/50:  79%|███████▉  | 114/144 [00:52<00:10,  2.86it/s][A
  Epoch 1/50:  80%|███████▉  | 115/144 [00:52<00:10,  2.86it/s][A
  Epoch 1/50:  81%|████████  | 116/144 [00:53<00:09,  2.87it/s][A
  Epoch 1/50:  81%|████████▏ | 117/144 [00:53<00:09,  2.87it/s][A
  Epoch 1/50:  82%|████████▏ | 118/144 [00:53<00:08,  2.89it/s][A
  Epoch 1/50:  83%|████████▎ | 119/144 [00:54<00:08,  2.89it/s][A
  Epoch 1/50:  83%|████████▎ | 120/144 [00:54<00:08,  2.84it/s][A
  Epoch 1/50:  84%|████████▍ | 121/144 [00:54<00:08,  2.86it/s][A
  Epoch 1/50:  85%|████████▍ | 122/144 [00:55<00:07,  2.83it/s][A
  Epoch 1/50:  85%|████████▌ | 123/144 [00:55<00:07,  2.83it/s][A
  Epoch 1/50:  86%|████████▌ | 124/144 [00:55<00:07,  2.84it/s][A
  Epoch 1/50:  87%|████████▋ | 125/144 [00:56<00:06,  2.84it/s][A
  Epoch 1/50:  88%|████████▊ | 126/144 [00:56<00:06,  2.84it/s][A
  Epoch 1/50:  88%|████████▊ | 127/144 [00:56<00:06,  2.83it/s][A
  Epoch 1/50:  89%|████████▉ | 128/144 [00:57<00:05,  2.85it/s][A
  Epoch 1/50:  90%|████████▉ | 129/144 [00:57<00:05,  2.82it/s][A
  Epoch 1/50:  90%|█████████ | 130/144 [00:57<00:04,  2.85it/s][A
  Epoch 1/50:  91%|█████████ | 131/144 [00:58<00:04,  2.83it/s][A
  Epoch 1/50:  92%|█████████▏| 132/144 [00:58<00:04,  2.84it/s][A
  Epoch 1/50:  92%|█████████▏| 133/144 [00:58<00:03,  2.85it/s][A
  Epoch 1/50:  93%|█████████▎| 134/144 [00:59<00:03,  2.81it/s][A
  Epoch 1/50:  94%|█████████▍| 135/144 [00:59<00:03,  2.81it/s][A
  Epoch 1/50:  94%|█████████▍| 136/144 [01:00<00:02,  2.81it/s][A
  Epoch 1/50:  95%|█████████▌| 137/144 [01:00<00:02,  2.81it/s][A
  Epoch 1/50:  96%|█████████▌| 138/144 [01:00<00:02,  2.83it/s][A
  Epoch 1/50:  97%|█████████▋| 139/144 [01:01<00:01,  2.86it/s][A
  Epoch 1/50:  97%|█████████▋| 140/144 [01:01<00:01,  2.87it/s][A
  Epoch 1/50:  98%|█████████▊| 141/144 [01:01<00:01,  2.84it/s][A
  Epoch 1/50:  99%|█████████▊| 142/144 [01:02<00:00,  2.82it/s][A
  Epoch 1/50:  99%|█████████▉| 143/144 [01:02<00:00,  2.83it/s][A
  Epoch 1/50: 100%|██████████| 144/144 [01:02<00:00,  2.98it/s][A
                                                               [A[32mINFO    [nhmm.py:452 | 2026-01-27_04:17:51][0m [34mEpoch 1/50: Average loss = 273.1491[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 10/39832 [00:00<07:01, 94.51it/s][A
Computing metrics:   0%|          | 20/39832 [00:00<07:12, 91.96it/s][A
Computing metrics:   0%|          | 30/39832 [00:00<07:11, 92.21it/s][A
Computing metrics:   0%|          | 40/39832 [00:00<07:09, 92.64it/s][A
Computing metrics:   0%|          | 50/39832 [00:00<07:12, 92.04it/s][A
Computing metrics:   0%|          | 60/39832 [00:00<07:13, 91.71it/s][A
Computing metrics:   0%|          | 70/39832 [00:00<07:18, 90.66it/s][A
Computing metrics:   0%|          | 80/39832 [00:00<07:17, 90.83it/s][A
Computing metrics:   0%|          | 90/39832 [00:00<07:14, 91.47it/s][A
Computing metrics:   0%|          | 100/39832 [00:01<07:12, 91.86it/s][A
Computing metrics:   0%|          | 110/39832 [00:01<07:12, 91.76it/s][A
Computing metrics:   0%|          | 120/39832 [00:01<07:10, 92.15it/s][A
Computing metrics:   0%|          | 130/39832 [00:01<07:09, 92.34it/s][A
Computing metrics:   0%|          | 140/39832 [00:01<07:10, 92.23it/s][A
Computing metrics:   0%|          | 150/39832 [00:01<07:11, 92.05it/s][A
Computing metrics:   0%|          | 160/39832 [00:01<07:12, 91.73it/s][A
Computing metrics:   0%|          | 170/39832 [00:01<07:11, 91.90it/s][A
Computing metrics:   0%|          | 180/39832 [00:01<07:12, 91.65it/s][A
Computing metrics:   0%|          | 190/39832 [00:02<07:11, 91.87it/s][A
Computing metrics:   1%|          | 200/39832 [00:02<07:10, 92.15it/s][A
Computing metrics:   1%|          | 210/39832 [00:02<07:07, 92.69it/s][A
Computing metrics:   1%|          | 220/39832 [00:02<07:07, 92.61it/s][A
Computing metrics:   1%|          | 230/39832 [00:02<07:06, 92.89it/s][A
Computing metrics:   1%|          | 240/39832 [00:02<07:06, 92.80it/s][A
Computing metrics:   1%|          | 250/39832 [00:02<07:04, 93.14it/s][A
Computing metrics:   1%|          | 260/39832 [00:02<07:02, 93.77it/s][A
Computing metrics:   1%|          | 270/39832 [00:02<06:59, 94.31it/s][A
Computing metrics:   1%|          | 280/39832 [00:03<06:58, 94.52it/s][A
Computing metrics:   1%|          | 290/39832 [00:03<06:59, 94.25it/s][A
Computing metrics:   1%|          | 300/39832 [00:03<07:00, 93.91it/s][A
Computing metrics:   1%|          | 310/39832 [00:03<07:03, 93.41it/s][A
Computing metrics:   1%|          | 320/39832 [00:03<07:03, 93.34it/s][A
Computing metrics:   1%|          | 330/39832 [00:03<07:02, 93.54it/s][A
Computing metrics:   1%|          | 340/39832 [00:03<07:03, 93.19it/s][A
Computing metrics:   1%|          | 350/39832 [00:03<07:04, 92.96it/s][A
Computing metrics:   1%|          | 360/39832 [00:03<07:04, 92.92it/s][A
Computing metrics:   1%|          | 370/39832 [00:03<07:09, 91.92it/s][A
Computing metrics:   1%|          | 380/39832 [00:04<07:08, 92.02it/s][A
Computing metrics:   1%|          | 390/39832 [00:04<07:07, 92.22it/s][A
