Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 1/20:  42%|████▏     | 60/144 [19:48<27:29, 19.64s/it][A
  Epoch 1/20:  42%|████▏     | 61/144 [20:06<26:29, 19.15s/it][A
  Epoch 1/20:  43%|████▎     | 62/144 [20:31<28:26, 20.81s/it][A
  Epoch 1/20:  44%|████▍     | 63/144 [20:46<25:42, 19.04s/it][A
  Epoch 1/20:  44%|████▍     | 64/144 [21:05<25:35, 19.19s/it][A
  Epoch 1/20:  45%|████▌     | 65/144 [21:23<24:39, 18.73s/it][A
  Epoch 1/20:  46%|████▌     | 66/144 [21:41<24:12, 18.62s/it][A
  Epoch 1/20:  47%|████▋     | 67/144 [22:08<26:53, 20.96s/it][A
  Epoch 1/20:  47%|████▋     | 68/144 [22:27<25:49, 20.38s/it][A
  Epoch 1/20:  48%|████▊     | 69/144 [22:45<24:33, 19.65s/it][A
  Epoch 1/20:  49%|████▊     | 70/144 [23:04<23:53, 19.37s/it][A
  Epoch 1/20:  49%|████▉     | 71/144 [23:21<22:47, 18.73s/it][A
  Epoch 1/20:  50%|█████     | 72/144 [23:38<21:49, 18.18s/it][A
  Epoch 1/20:  51%|█████     | 73/144 [23:55<21:07, 17.85s/it][A
  Epoch 1/20:  51%|█████▏    | 74/144 [24:12<20:26, 17.53s/it][A
  Epoch 1/20:  52%|█████▏    | 75/144 [24:30<20:37, 17.93s/it][A
  Epoch 1/20:  53%|█████▎    | 76/144 [24:48<20:10, 17.80s/it][A
  Epoch 1/20:  53%|█████▎    | 77/144 [25:12<22:01, 19.72s/it][A
  Epoch 1/20:  54%|█████▍    | 78/144 [25:30<21:04, 19.16s/it][A
  Epoch 1/20:  55%|█████▍    | 79/144 [25:48<20:29, 18.91s/it][A
  Epoch 1/20:  56%|█████▌    | 80/144 [26:06<19:44, 18.51s/it][A
  Epoch 1/20:  56%|█████▋    | 81/144 [26:25<19:30, 18.58s/it][A
  Epoch 1/20:  57%|█████▋    | 82/144 [26:45<19:49, 19.19s/it][A
  Epoch 1/20:  58%|█████▊    | 83/144 [27:03<19:08, 18.84s/it][A
  Epoch 1/20:  58%|█████▊    | 84/144 [27:20<18:15, 18.25s/it][A
  Epoch 1/20:  59%|█████▉    | 85/144 [27:38<17:41, 18.00s/it][A
  Epoch 1/20:  60%|█████▉    | 86/144 [27:56<17:34, 18.18s/it][A
  Epoch 1/20:  60%|██████    | 87/144 [28:14<17:05, 17.99s/it][A
  Epoch 1/20:  61%|██████    | 88/144 [28:31<16:29, 17.68s/it][A
  Epoch 1/20:  62%|██████▏   | 89/144 [28:47<15:57, 17.41s/it][A
  Epoch 1/20:  62%|██████▎   | 90/144 [29:06<16:00, 17.78s/it][A
  Epoch 1/20:  63%|██████▎   | 91/144 [29:22<15:18, 17.34s/it][A
  Epoch 1/20:  64%|██████▍   | 92/144 [29:39<14:56, 17.25s/it][A
  Epoch 1/20:  65%|██████▍   | 93/144 [29:57<14:41, 17.28s/it][A
  Epoch 1/20:  65%|██████▌   | 94/144 [30:14<14:24, 17.30s/it][A
  Epoch 1/20:  66%|██████▌   | 95/144 [30:32<14:15, 17.46s/it][A
  Epoch 1/20:  67%|██████▋   | 96/144 [30:49<13:56, 17.42s/it][A
  Epoch 1/20:  67%|██████▋   | 97/144 [31:05<13:18, 16.98s/it][A
  Epoch 1/20:  68%|██████▊   | 98/144 [31:22<13:00, 16.96s/it][A
  Epoch 1/20:  69%|██████▉   | 99/144 [31:39<12:42, 16.94s/it][A
  Epoch 1/20:  69%|██████▉   | 100/144 [31:56<12:26, 16.97s/it][A
  Epoch 1/20:  70%|███████   | 101/144 [32:13<12:14, 17.09s/it][A
  Epoch 1/20:  71%|███████   | 102/144 [32:30<11:51, 16.94s/it][A
  Epoch 1/20:  72%|███████▏  | 103/144 [32:48<11:49, 17.30s/it][A
  Epoch 1/20:  72%|███████▏  | 104/144 [33:04<11:18, 16.97s/it][A
  Epoch 1/20:  73%|███████▎  | 105/144 [33:21<10:53, 16.76s/it][A
  Epoch 1/20:  74%|███████▎  | 106/144 [33:38<10:44, 16.97s/it][A
  Epoch 1/20:  74%|███████▍  | 107/144 [33:55<10:26, 16.93s/it][A
  Epoch 1/20:  75%|███████▌  | 108/144 [34:12<10:12, 17.01s/it][A
  Epoch 1/20:  76%|███████▌  | 109/144 [34:30<10:02, 17.22s/it][A
  Epoch 1/20:  76%|███████▋  | 110/144 [34:48<09:54, 17.49s/it][A
  Epoch 1/20:  77%|███████▋  | 111/144 [35:05<09:29, 17.24s/it][A
  Epoch 1/20:  78%|███████▊  | 112/144 [35:21<09:07, 17.10s/it][A
  Epoch 1/20:  78%|███████▊  | 113/144 [35:38<08:49, 17.07s/it][A
  Epoch 1/20:  79%|███████▉  | 114/144 [35:51<07:54, 15.83s/it][A
  Epoch 1/20:  80%|███████▉  | 115/144 [36:08<07:48, 16.16s/it][A
  Epoch 1/20:  81%|████████  | 116/144 [36:26<07:48, 16.75s/it][A
  Epoch 1/20:  81%|████████▏ | 117/144 [36:43<07:33, 16.78s/it][A
  Epoch 1/20:  82%|████████▏ | 118/144 [37:00<07:17, 16.84s/it][A
  Epoch 1/20:  83%|████████▎ | 119/144 [37:18<07:04, 16.98s/it][A
  Epoch 1/20:  83%|████████▎ | 120/144 [37:53<08:58, 22.44s/it][A
  Epoch 1/20:  84%|████████▍ | 121/144 [38:10<07:58, 20.82s/it][A
  Epoch 1/20:  85%|████████▍ | 122/144 [38:27<07:11, 19.62s/it][A
  Epoch 1/20:  85%|████████▌ | 123/144 [38:44<06:36, 18.90s/it][A
  Epoch 1/20:  86%|████████▌ | 124/144 [39:02<06:16, 18.81s/it][A
  Epoch 1/20:  87%|████████▋ | 125/144 [39:22<05:58, 18.89s/it][A
  Epoch 1/20:  88%|████████▊ | 126/144 [39:39<05:33, 18.55s/it][A
  Epoch 1/20:  88%|████████▊ | 127/144 [39:57<05:09, 18.20s/it][A
  Epoch 1/20:  89%|████████▉ | 128/144 [40:13<04:44, 17.76s/it][A
  Epoch 1/20:  90%|████████▉ | 129/144 [40:30<04:22, 17.52s/it][A
  Epoch 1/20:  90%|█████████ | 130/144 [40:48<04:05, 17.54s/it][A
  Epoch 1/20:  91%|█████████ | 131/144 [41:04<03:44, 17.25s/it][A
  Epoch 1/20:  92%|█████████▏| 132/144 [41:20<03:20, 16.68s/it][A
  Epoch 1/20:  92%|█████████▏| 133/144 [41:38<03:07, 17.05s/it][A
  Epoch 1/20:  93%|█████████▎| 134/144 [41:54<02:49, 16.93s/it][A
  Epoch 1/20:  94%|█████████▍| 135/144 [42:12<02:34, 17.13s/it][A
  Epoch 1/20:  94%|█████████▍| 136/144 [42:29<02:17, 17.24s/it][A
  Epoch 1/20:  95%|█████████▌| 137/144 [42:48<02:02, 17.54s/it][A
  Epoch 1/20:  96%|█████████▌| 138/144 [43:06<01:45, 17.61s/it][A
  Epoch 1/20:  97%|█████████▋| 139/144 [43:23<01:28, 17.67s/it][A
  Epoch 1/20:  97%|█████████▋| 140/144 [43:40<01:09, 17.32s/it][A
  Epoch 1/20:  98%|█████████▊| 141/144 [43:57<00:51, 17.24s/it][A
  Epoch 1/20:  99%|█████████▊| 142/144 [44:13<00:33, 16.92s/it][A
  Epoch 1/20:  99%|█████████▉| 143/144 [44:30<00:17, 17.04s/it][A
  Epoch 1/20: 100%|██████████| 144/144 [44:43<00:00, 15.57s/it][A
                                                               [ATotal Training:   5%|▌         | 1/20 [44:43<14:09:41, 2683.26s/it]
  Epoch 2/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 2/20:   1%|          | 1/144 [00:20<48:21, 20.29s/it][A
  Epoch 2/20:   1%|▏         | 2/144 [00:36<42:41, 18.04s/it][A
  Epoch 2/20:   2%|▏         | 3/144 [00:55<43:06, 18.34s/it][A
  Epoch 2/20:   3%|▎         | 4/144 [01:12<41:41, 17.87s/it][A
  Epoch 2/20:   3%|▎         | 5/144 [01:30<41:45, 18.02s/it][A
  Epoch 2/20:   4%|▍         | 6/144 [01:49<41:50, 18.19s/it][A
  Epoch 2/20:   5%|▍         | 7/144 [02:05<40:07, 17.57s/it][A
  Epoch 2/20:   6%|▌         | 8/144 [02:24<40:21, 17.80s/it][A
  Epoch 2/20:   6%|▋         | 9/144 [02:41<39:56, 17.75s/it][A
  Epoch 2/20:   7%|▋         | 10/144 [02:59<39:54, 17.87s/it][A
  Epoch 2/20:   8%|▊         | 11/144 [03:17<39:30, 17.83s/it][A
  Epoch 2/20:   8%|▊         | 12/144 [03:34<38:55, 17.70s/it][A
  Epoch 2/20:   9%|▉         | 13/144 [03:51<38:11, 17.49s/it][A
  Epoch 2/20:  10%|▉         | 14/144 [04:07<36:38, 16.91s/it][A
  Epoch 2/20:  10%|█         | 15/144 [04:24<36:39, 17.05s/it][A
  Epoch 2/20:  11%|█         | 16/144 [04:42<36:33, 17.14s/it][A
  Epoch 2/20:  12%|█▏        | 17/144 [04:59<36:21, 17.17s/it][A
  Epoch 2/20:  12%|█▎        | 18/144 [05:16<35:55, 17.11s/it][A
  Epoch 2/20:  13%|█▎        | 19/144 [05:33<35:53, 17.23s/it][A
  Epoch 2/20:  14%|█▍        | 20/144 [05:52<36:36, 17.72s/it][A
  Epoch 2/20:  15%|█▍        | 21/144 [06:09<35:51, 17.49s/it][A
  Epoch 2/20:  15%|█▌        | 22/144 [06:27<35:30, 17.47s/it][A
  Epoch 2/20:  16%|█▌        | 23/144 [06:45<35:28, 17.59s/it][A
  Epoch 2/20:  17%|█▋        | 24/144 [07:02<35:09, 17.58s/it][A
  Epoch 2/20:  17%|█▋        | 25/144 [07:21<35:35, 17.94s/it][A
  Epoch 2/20:  18%|█▊        | 26/144 [07:39<35:11, 17.90s/it][A
  Epoch 2/20:  19%|█▉        | 27/144 [07:56<34:38, 17.77s/it][A
  Epoch 2/20:  19%|█▉        | 28/144 [08:13<34:00, 17.59s/it][A
  Epoch 2/20:  20%|██        | 29/144 [08:31<33:34, 17.52s/it][A
  Epoch 2/20:  21%|██        | 30/144 [08:48<33:25, 17.59s/it][A
  Epoch 2/20:  22%|██▏       | 31/144 [09:05<32:30, 17.26s/it][A
  Epoch 2/20:  22%|██▏       | 32/144 [09:23<32:56, 17.65s/it][A
  Epoch 2/20:  23%|██▎       | 33/144 [09:41<32:17, 17.46s/it][A
  Epoch 2/20:  24%|██▎       | 34/144 [09:57<31:16, 17.06s/it][A
  Epoch 2/20:  24%|██▍       | 35/144 [10:14<31:23, 17.28s/it][A
  Epoch 2/20:  25%|██▌       | 36/144 [10:31<30:54, 17.17s/it][A
  Epoch 2/20:  26%|██▌       | 37/144 [10:48<30:10, 16.92s/it][A
  Epoch 2/20:  26%|██▋       | 38/144 [11:04<29:32, 16.72s/it][A
  Epoch 2/20:  27%|██▋       | 39/144 [11:20<29:08, 16.65s/it][A
  Epoch 2/20:  28%|██▊       | 40/144 [11:38<29:23, 16.96s/it][A
  Epoch 2/20:  28%|██▊       | 41/144 [11:56<29:25, 17.14s/it][A
  Epoch 2/20:  29%|██▉       | 42/144 [12:12<28:56, 17.02s/it][A
  Epoch 2/20:  30%|██▉       | 43/144 [12:29<28:26, 16.90s/it][A
  Epoch 2/20:  31%|███       | 44/144 [12:46<28:13, 16.93s/it][A
  Epoch 2/20:  31%|███▏      | 45/144 [13:02<27:39, 16.76s/it][A
  Epoch 2/20:  32%|███▏      | 46/144 [13:19<27:18, 16.72s/it][A
  Epoch 2/20:  33%|███▎      | 47/144 [13:37<27:37, 17.09s/it][A
  Epoch 2/20:  33%|███▎      | 48/144 [13:54<27:15, 17.04s/it][A
  Epoch 2/20:  34%|███▍      | 49/144 [14:11<27:03, 17.09s/it][A
  Epoch 2/20:  35%|███▍      | 50/144 [14:29<26:59, 17.23s/it][A
  Epoch 2/20:  35%|███▌      | 51/144 [14:45<26:08, 16.87s/it][A
  Epoch 2/20:  36%|███▌      | 52/144 [15:01<25:34, 16.68s/it][A
  Epoch 2/20:  37%|███▋      | 53/144 [15:18<25:24, 16.76s/it][A
  Epoch 2/20:  38%|███▊      | 54/144 [15:36<25:48, 17.21s/it][A
  Epoch 2/20:  38%|███▊      | 55/144 [15:54<25:40, 17.31s/it][A
  Epoch 2/20:  39%|███▉      | 56/144 [16:09<24:37, 16.79s/it][A
  Epoch 2/20:  40%|███▉      | 57/144 [16:25<23:49, 16.43s/it][A
  Epoch 2/20:  40%|████      | 58/144 [16:41<23:39, 16.51s/it][A
