Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s]Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s]Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s]Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s]Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s]Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s]Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s]Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s]Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s]Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s]Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s]Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s]Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s]Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s]Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s]Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s]Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s]Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s]Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s] Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s]Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s]Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 1/20:  42%|████▏     | 60/144 [01:31<01:51,  1.32s/it][A
  Epoch 1/20:  42%|████▏     | 61/144 [01:32<01:50,  1.33s/it][A
  Epoch 1/20:  43%|████▎     | 62/144 [01:33<01:49,  1.34s/it][A
  Epoch 1/20:  44%|████▍     | 63/144 [01:35<01:48,  1.34s/it][A
  Epoch 1/20:  44%|████▍     | 64/144 [01:36<01:47,  1.35s/it][A
  Epoch 1/20:  45%|████▌     | 65/144 [01:38<01:46,  1.35s/it][A
  Epoch 1/20:  46%|████▌     | 66/144 [01:39<01:44,  1.33s/it][A
  Epoch 1/20:  47%|████▋     | 67/144 [01:40<01:42,  1.33s/it][A
  Epoch 1/20:  47%|████▋     | 68/144 [01:41<01:41,  1.33s/it][A
  Epoch 1/20:  48%|████▊     | 69/144 [01:43<01:39,  1.32s/it][A
  Epoch 1/20:  49%|████▊     | 70/144 [01:44<01:37,  1.31s/it][A
  Epoch 1/20:  49%|████▉     | 71/144 [01:45<01:37,  1.33s/it][A
  Epoch 1/20:  50%|█████     | 72/144 [01:47<01:36,  1.34s/it][A
  Epoch 1/20:  51%|█████     | 73/144 [01:48<01:35,  1.35s/it][A
  Epoch 1/20:  51%|█████▏    | 74/144 [01:50<01:34,  1.35s/it][A
  Epoch 1/20:  52%|█████▏    | 75/144 [01:51<01:31,  1.33s/it][A
  Epoch 1/20:  53%|█████▎    | 76/144 [01:52<01:30,  1.33s/it][A
  Epoch 1/20:  53%|█████▎    | 77/144 [01:53<01:28,  1.32s/it][A
  Epoch 1/20:  54%|█████▍    | 78/144 [01:55<01:26,  1.31s/it][A
  Epoch 1/20:  55%|█████▍    | 79/144 [01:56<01:25,  1.32s/it][A
  Epoch 1/20:  56%|█████▌    | 80/144 [01:57<01:24,  1.32s/it][A
  Epoch 1/20:  56%|█████▋    | 81/144 [01:59<01:23,  1.33s/it][A
  Epoch 1/20:  57%|█████▋    | 82/144 [02:00<01:22,  1.33s/it][A
  Epoch 1/20:  58%|█████▊    | 83/144 [02:01<01:20,  1.32s/it][A
  Epoch 1/20:  58%|█████▊    | 84/144 [02:03<01:18,  1.32s/it][A
  Epoch 1/20:  59%|█████▉    | 85/144 [02:04<01:17,  1.31s/it][A
  Epoch 1/20:  60%|█████▉    | 86/144 [02:05<01:16,  1.31s/it][A
  Epoch 1/20:  60%|██████    | 87/144 [02:07<01:13,  1.30s/it][A
  Epoch 1/20:  61%|██████    | 88/144 [02:08<01:12,  1.30s/it][A
  Epoch 1/20:  62%|██████▏   | 89/144 [02:09<01:10,  1.29s/it][A
  Epoch 1/20:  62%|██████▎   | 90/144 [02:10<01:09,  1.29s/it][A
  Epoch 1/20:  63%|██████▎   | 91/144 [02:12<01:07,  1.28s/it][A
  Epoch 1/20:  64%|██████▍   | 92/144 [02:13<01:07,  1.29s/it][A
  Epoch 1/20:  65%|██████▍   | 93/144 [02:14<01:05,  1.29s/it][A
  Epoch 1/20:  65%|██████▌   | 94/144 [02:16<01:04,  1.28s/it][A
  Epoch 1/20:  66%|██████▌   | 95/144 [02:17<01:03,  1.29s/it][A
  Epoch 1/20:  67%|██████▋   | 96/144 [02:18<01:02,  1.31s/it][A
  Epoch 1/20:  67%|██████▋   | 97/144 [02:20<01:01,  1.31s/it][A
  Epoch 1/20:  68%|██████▊   | 98/144 [02:21<00:59,  1.30s/it][A
  Epoch 1/20:  69%|██████▉   | 99/144 [02:22<00:58,  1.30s/it][A
  Epoch 1/20:  69%|██████▉   | 100/144 [02:23<00:56,  1.29s/it][A
  Epoch 1/20:  70%|███████   | 101/144 [02:25<00:55,  1.29s/it][A
  Epoch 1/20:  71%|███████   | 102/144 [02:26<00:54,  1.29s/it][A
  Epoch 1/20:  72%|███████▏  | 103/144 [02:27<00:52,  1.28s/it][A
  Epoch 1/20:  72%|███████▏  | 104/144 [02:28<00:51,  1.28s/it][A
  Epoch 1/20:  73%|███████▎  | 105/144 [02:30<00:50,  1.29s/it][A
  Epoch 1/20:  74%|███████▎  | 106/144 [02:31<00:49,  1.31s/it][A
  Epoch 1/20:  74%|███████▍  | 107/144 [02:32<00:47,  1.28s/it][A
  Epoch 1/20:  75%|███████▌  | 108/144 [02:34<00:46,  1.28s/it][A
  Epoch 1/20:  76%|███████▌  | 109/144 [02:35<00:45,  1.29s/it][A
  Epoch 1/20:  76%|███████▋  | 110/144 [02:36<00:43,  1.28s/it][A
  Epoch 1/20:  77%|███████▋  | 111/144 [02:38<00:42,  1.29s/it][A
  Epoch 1/20:  78%|███████▊  | 112/144 [02:39<00:40,  1.27s/it][A
  Epoch 1/20:  78%|███████▊  | 113/144 [02:40<00:39,  1.28s/it][A
  Epoch 1/20:  79%|███████▉  | 114/144 [02:41<00:38,  1.28s/it][A
  Epoch 1/20:  80%|███████▉  | 115/144 [02:43<00:37,  1.28s/it][A
  Epoch 1/20:  81%|████████  | 116/144 [02:44<00:35,  1.29s/it][A
  Epoch 1/20:  81%|████████▏ | 117/144 [02:45<00:34,  1.29s/it][A
  Epoch 1/20:  82%|████████▏ | 118/144 [02:46<00:33,  1.28s/it][A
  Epoch 1/20:  83%|████████▎ | 119/144 [02:48<00:31,  1.28s/it][A
  Epoch 1/20:  83%|████████▎ | 120/144 [02:49<00:30,  1.28s/it][A
  Epoch 1/20:  84%|████████▍ | 121/144 [02:50<00:29,  1.27s/it][A
  Epoch 1/20:  85%|████████▍ | 122/144 [02:52<00:28,  1.30s/it][A
  Epoch 1/20:  85%|████████▌ | 123/144 [02:53<00:27,  1.31s/it][A
  Epoch 1/20:  86%|████████▌ | 124/144 [02:54<00:25,  1.30s/it][A
  Epoch 1/20:  87%|████████▋ | 125/144 [02:56<00:24,  1.30s/it][A
  Epoch 1/20:  88%|████████▊ | 126/144 [02:57<00:23,  1.28s/it][A
  Epoch 1/20:  88%|████████▊ | 127/144 [02:58<00:21,  1.28s/it][A
  Epoch 1/20:  89%|████████▉ | 128/144 [02:59<00:20,  1.28s/it][A
  Epoch 1/20:  90%|████████▉ | 129/144 [03:01<00:19,  1.29s/it][A
  Epoch 1/20:  90%|█████████ | 130/144 [03:02<00:17,  1.27s/it][A
  Epoch 1/20:  91%|█████████ | 131/144 [03:03<00:16,  1.26s/it][A
  Epoch 1/20:  92%|█████████▏| 132/144 [03:04<00:15,  1.26s/it][A
  Epoch 1/20:  92%|█████████▏| 133/144 [03:06<00:13,  1.25s/it][A
  Epoch 1/20:  93%|█████████▎| 134/144 [03:07<00:12,  1.26s/it][A
  Epoch 1/20:  94%|█████████▍| 135/144 [03:08<00:11,  1.25s/it][A
  Epoch 1/20:  94%|█████████▍| 136/144 [03:09<00:10,  1.26s/it][A
  Epoch 1/20:  95%|█████████▌| 137/144 [03:11<00:08,  1.28s/it][A
  Epoch 1/20:  96%|█████████▌| 138/144 [03:12<00:07,  1.26s/it][A
  Epoch 1/20:  97%|█████████▋| 139/144 [03:13<00:06,  1.26s/it][A
  Epoch 1/20:  97%|█████████▋| 140/144 [03:14<00:05,  1.25s/it][A
  Epoch 1/20:  98%|█████████▊| 141/144 [03:16<00:03,  1.26s/it][A
  Epoch 1/20:  99%|█████████▊| 142/144 [03:17<00:02,  1.28s/it][A
  Epoch 1/20:  99%|█████████▉| 143/144 [03:18<00:01,  1.30s/it][A
  Epoch 1/20: 100%|██████████| 144/144 [03:19<00:00,  1.23s/it][A
                                                               [A[32mINFO    [nhmm.py:446 | 2026-01-25_03:06:29][0m [34mEpoch 1/20: Average loss = 193.3243[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<2:08:55,  5.15it/s][A
Computing metrics:   0%|          | 10/39832 [00:00<16:20, 40.62it/s] [A
Computing metrics:   0%|          | 19/39832 [00:00<11:40, 56.82it/s][A
Computing metrics:   0%|          | 28/39832 [00:00<09:52, 67.13it/s][A
Computing metrics:   0%|          | 37/39832 [00:00<09:07, 72.66it/s][A
Computing metrics:   0%|          | 46/39832 [00:00<08:41, 76.30it/s][A
Computing metrics:   0%|          | 55/39832 [00:00<08:30, 77.93it/s][A
Computing metrics:   0%|          | 64/39832 [00:00<08:32, 77.56it/s][A
Computing metrics:   0%|          | 72/39832 [00:01<08:29, 78.07it/s][A
Computing metrics:   0%|          | 81/39832 [00:01<08:23, 78.98it/s][A
Computing metrics:   0%|          | 90/39832 [00:01<08:12, 80.64it/s][A
Computing metrics:   0%|          | 99/39832 [00:01<08:06, 81.65it/s][A
Computing metrics:   0%|          | 108/39832 [00:01<08:03, 82.15it/s][A
Computing metrics:   0%|          | 117/39832 [00:01<08:01, 82.50it/s][A
Computing metrics:   0%|          | 126/39832 [00:01<08:05, 81.85it/s][A
Computing metrics:   0%|          | 135/39832 [00:01<07:59, 82.72it/s][A
Computing metrics:   0%|          | 144/39832 [00:01<08:04, 81.90it/s][A
Computing metrics:   0%|          | 153/39832 [00:02<08:09, 81.03it/s][A
Computing metrics:   0%|          | 162/39832 [00:02<08:17, 79.73it/s][A
Computing metrics:   0%|          | 170/39832 [00:02<08:17, 79.74it/s][A
Computing metrics:   0%|          | 179/39832 [00:02<08:11, 80.75it/s][A
Computing metrics:   0%|          | 188/39832 [00:02<08:12, 80.56it/s][A
Computing metrics:   0%|          | 197/39832 [00:02<08:10, 80.74it/s][A
Computing metrics:   1%|          | 206/39832 [00:02<08:10, 80.78it/s][A
Computing metrics:   1%|          | 215/39832 [00:02<08:03, 81.86it/s][A
Computing metrics:   1%|          | 224/39832 [00:02<08:05, 81.66it/s][A
Computing metrics:   1%|          | 233/39832 [00:03<08:01, 82.23it/s][A
Computing metrics:   1%|          | 242/39832 [00:03<08:04, 81.73it/s][A
Computing metrics:   1%|          | 251/39832 [00:03<08:02, 82.08it/s][A
Computing metrics:   1%|          | 260/39832 [00:03<07:57, 82.91it/s][A
Computing metrics:   1%|          | 269/39832 [00:03<07:58, 82.69it/s][A
Computing metrics:   1%|          | 278/39832 [00:03<07:54, 83.42it/s][A
Computing metrics:   1%|          | 287/39832 [00:03<07:58, 82.69it/s][A
Computing metrics:   1%|          | 296/39832 [00:03<07:56, 82.92it/s][A
Computing metrics:   1%|          | 305/39832 [00:03<07:59, 82.38it/s][A
Computing metrics:   1%|          | 314/39832 [00:04<08:04, 81.60it/s][A
Computing metrics:   1%|          | 323/39832 [00:04<07:56, 82.95it/s][A
Computing metrics:   1%|          | 332/39832 [00:04<07:51, 83.71it/s][A
Computing metrics:   1%|          | 341/39832 [00:04<07:55, 83.03it/s][A
Computing metrics:   1%|          | 350/39832 [00:04<07:53, 83.38it/s][A
Computing metrics:   1%|          | 359/39832 [00:04<07:48, 84.27it/s][A
Computing metrics:   1%|          | 368/39832 [00:04<07:52, 83.44it/s][A
Computing metrics:   1%|          | 377/39832 [00:04<07:52, 83.53it/s][A
Computing metrics:   1%|          | 386/39832 [00:04<07:58, 82.41it/s][A
Computing metrics:   1%|          | 395/39832 [00:04<07:54, 83.12it/s][A
Computing metrics:   1%|          | 404/39832 [00:05<07:52, 83.46it/s][A
Computing metrics:   1%|          | 413/39832 [00:05<07:44, 84.86it/s][A
Computing metrics:   1%|          | 422/39832 [00:05<07:41, 85.41it/s][A
Computing metrics:   1%|          | 431/39832 [00:05<07:35, 86.48it/s][A
Computing metrics:   1%|          | 440/39832 [00:05<07:37, 86.18it/s][A
Computing metrics:   1%|          | 449/39832 [00:05<07:45, 84.68it/s][A
Computing metrics:   1%|          | 458/39832 [00:05<07:45, 84.63it/s][A
Computing metrics:   1%|          | 467/39832 [00:05<07:44, 84.68it/s][A
Computing metrics:   1%|          | 476/39832 [00:05<07:49, 83.80it/s][A
Computing metrics:   1%|          | 485/39832 [00:06<07:51, 83.48it/s][A
Computing metrics:   1%|          | 494/39832 [00:06<07:52, 83.23it/s][A
Computing metrics:   1%|▏         | 503/39832 [00:06<07:47, 84.10it/s][A
Computing metrics:   1%|▏         | 512/39832 [00:06<07:49, 83.69it/s][A
Computing metrics:   1%|▏         | 521/39832 [00:06<07:54, 82.80it/s][A
Computing metrics:   1%|▏         | 530/39832 [00:06<07:49, 83.75it/s][A
Computing metrics:   1%|▏         | 539/39832 [00:06<07:50, 83.48it/s][A
Computing metrics:   1%|▏         | 548/39832 [00:06<07:46, 84.25it/s][A
Computing metrics:   1%|▏         | 557/39832 [00:06<07:48, 83.89it/s][A
