Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237511
======
Time: Sun Jan 25 22:27:57 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237511
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:36:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:36:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:36:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<1:28:22,  7.51 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:16, 2330.58 examples/s]Mapping tags:   6%|▋         | 2556/39832 [00:00<00:06, 5634.47 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7690.93 examples/s]Mapping tags:  14%|█▍        | 5486/39832 [00:00<00:03, 9600.99 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10523.53 examples/s]Mapping tags:  21%|██▏       | 8491/39832 [00:01<00:02, 11713.17 examples/s]Mapping tags:  25%|██▌       | 9988/39832 [00:01<00:02, 12620.61 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7802.60 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8727.08 examples/s]Mapping tags:  36%|███▌      | 14406/39832 [00:01<00:02, 9837.64 examples/s]Mapping tags:  40%|████      | 15946/39832 [00:01<00:02, 11090.52 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11533.71 examples/s]Mapping tags:  49%|████▉     | 19495/39832 [00:02<00:01, 12326.23 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 12492.84 examples/s]Mapping tags:  56%|█████▋    | 22490/39832 [00:02<00:01, 13104.10 examples/s]Mapping tags:  60%|██████    | 23999/39832 [00:02<00:01, 13631.99 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13201.09 examples/s]Mapping tags:  69%|██████▉   | 27548/39832 [00:02<00:00, 13776.05 examples/s]Mapping tags:  74%|███████▍  | 29533/39832 [00:02<00:00, 13562.95 examples/s]Mapping tags:  78%|███████▊  | 31000/39832 [00:02<00:00, 13364.96 examples/s]Mapping tags:  82%|████████▏ | 32547/39832 [00:02<00:00, 13904.09 examples/s]Mapping tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 13605.16 examples/s]Mapping tags:  89%|████████▉ | 35520/39832 [00:03<00:00, 8555.52 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9459.40 examples/s]Mapping tags:  97%|█████████▋| 38506/39832 [00:03<00:00, 10628.18 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10793.18 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10387.38 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:37:01][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:37:03][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:37:03][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:37:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:37:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:37:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:37:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:37:03][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:37:10][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:37:10][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5160/36765 [00:00<00:00, 51594.64it/s]Pre-tokenizing dataset:  28%|██▊       | 10382/36765 [00:00<00:00, 51957.63it/s]Pre-tokenizing dataset:  43%|████▎     | 15760/36765 [00:00<00:00, 52788.34it/s]Pre-tokenizing dataset:  57%|█████▋    | 21106/36765 [00:00<00:00, 53049.92it/s]Pre-tokenizing dataset:  72%|███████▏  | 26466/36765 [00:00<00:00, 53128.62it/s]Pre-tokenizing dataset:  86%|████████▋ | 31779/36765 [00:00<00:00, 52656.54it/s]                                                                                [32mINFO    [nhmm.py:385 | 2026-01-25_22:37:11][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
  Epoch 1/30:  52%|█████▏    | 75/144 [01:39<01:13,  1.06s/it][A
  Epoch 1/30:  53%|█████▎    | 76/144 [01:40<01:11,  1.05s/it][A
  Epoch 1/30:  53%|█████▎    | 77/144 [01:41<01:09,  1.04s/it][A
  Epoch 1/30:  54%|█████▍    | 78/144 [01:42<01:07,  1.02s/it][A
  Epoch 1/30:  55%|█████▍    | 79/144 [01:43<01:06,  1.02s/it][A
  Epoch 1/30:  56%|█████▌    | 80/144 [01:44<01:05,  1.03s/it][A
  Epoch 1/30:  56%|█████▋    | 81/144 [01:45<01:05,  1.03s/it][A
  Epoch 1/30:  57%|█████▋    | 82/144 [01:46<01:03,  1.02s/it][A
  Epoch 1/30:  58%|█████▊    | 83/144 [01:47<01:02,  1.03s/it][A
  Epoch 1/30:  58%|█████▊    | 84/144 [01:48<01:01,  1.03s/it][A
  Epoch 1/30:  59%|█████▉    | 85/144 [01:49<01:01,  1.04s/it][A
  Epoch 1/30:  60%|█████▉    | 86/144 [01:50<01:00,  1.05s/it][A
  Epoch 1/30:  60%|██████    | 87/144 [01:52<00:59,  1.04s/it][A
  Epoch 1/30:  61%|██████    | 88/144 [01:53<00:58,  1.04s/it][A
  Epoch 1/30:  62%|██████▏   | 89/144 [01:54<00:56,  1.03s/it][A
  Epoch 1/30:  62%|██████▎   | 90/144 [01:55<00:56,  1.04s/it][A
  Epoch 1/30:  63%|██████▎   | 91/144 [01:56<00:55,  1.04s/it][A
  Epoch 1/30:  64%|██████▍   | 92/144 [01:57<00:54,  1.05s/it][A
  Epoch 1/30:  65%|██████▍   | 93/144 [01:58<00:53,  1.05s/it][A
  Epoch 1/30:  65%|██████▌   | 94/144 [01:59<00:52,  1.06s/it][A
  Epoch 1/30:  66%|██████▌   | 95/144 [02:00<00:52,  1.08s/it][A
  Epoch 1/30:  67%|██████▋   | 96/144 [02:01<00:52,  1.09s/it][A
  Epoch 1/30:  67%|██████▋   | 97/144 [02:02<00:51,  1.09s/it][A
  Epoch 1/30:  68%|██████▊   | 98/144 [02:03<00:49,  1.08s/it][A
  Epoch 1/30:  69%|██████▉   | 99/144 [02:04<00:48,  1.08s/it][A
  Epoch 1/30:  69%|██████▉   | 100/144 [02:05<00:47,  1.08s/it][A
  Epoch 1/30:  70%|███████   | 101/144 [02:06<00:46,  1.07s/it][A
  Epoch 1/30:  71%|███████   | 102/144 [02:08<00:44,  1.07s/it][A
  Epoch 1/30:  72%|███████▏  | 103/144 [02:09<00:43,  1.05s/it][A
  Epoch 1/30:  72%|███████▏  | 104/144 [02:10<00:41,  1.05s/it][A
  Epoch 1/30:  73%|███████▎  | 105/144 [02:11<00:40,  1.04s/it][A
  Epoch 1/30:  74%|███████▎  | 106/144 [02:12<00:39,  1.05s/it][A
  Epoch 1/30:  74%|███████▍  | 107/144 [02:13<00:37,  1.03s/it][A
  Epoch 1/30:  75%|███████▌  | 108/144 [02:14<00:36,  1.03s/it][A
  Epoch 1/30:  76%|███████▌  | 109/144 [02:15<00:36,  1.03s/it][A
  Epoch 1/30:  76%|███████▋  | 110/144 [02:16<00:35,  1.04s/it][A
  Epoch 1/30:  77%|███████▋  | 111/144 [02:17<00:34,  1.06s/it][A
  Epoch 1/30:  78%|███████▊  | 112/144 [02:18<00:33,  1.05s/it][A
  Epoch 1/30:  78%|███████▊  | 113/144 [02:19<00:32,  1.05s/it][A
  Epoch 1/30:  79%|███████▉  | 114/144 [02:20<00:31,  1.05s/it][A
  Epoch 1/30:  80%|███████▉  | 115/144 [02:21<00:30,  1.06s/it][A
  Epoch 1/30:  81%|████████  | 116/144 [02:22<00:29,  1.07s/it][A
  Epoch 1/30:  81%|████████▏ | 117/144 [02:23<00:28,  1.07s/it][A
  Epoch 1/30:  82%|████████▏ | 118/144 [02:24<00:27,  1.06s/it][A
  Epoch 1/30:  83%|████████▎ | 119/144 [02:25<00:26,  1.05s/it][A
  Epoch 1/30:  83%|████████▎ | 120/144 [02:26<00:25,  1.06s/it][A
  Epoch 1/30:  84%|████████▍ | 121/144 [02:27<00:24,  1.05s/it][A
  Epoch 1/30:  85%|████████▍ | 122/144 [02:29<00:23,  1.07s/it][A
  Epoch 1/30:  85%|████████▌ | 123/144 [02:30<00:22,  1.07s/it][A
  Epoch 1/30:  86%|████████▌ | 124/144 [02:31<00:21,  1.07s/it][A
  Epoch 1/30:  87%|████████▋ | 125/144 [02:32<00:20,  1.07s/it][A
  Epoch 1/30:  88%|████████▊ | 126/144 [02:33<00:18,  1.05s/it][A
  Epoch 1/30:  88%|████████▊ | 127/144 [02:34<00:17,  1.05s/it][A
  Epoch 1/30:  89%|████████▉ | 128/144 [02:35<00:16,  1.05s/it][A
  Epoch 1/30:  90%|████████▉ | 129/144 [02:36<00:15,  1.06s/it][A
  Epoch 1/30:  90%|█████████ | 130/144 [02:37<00:14,  1.05s/it][A
  Epoch 1/30:  91%|█████████ | 131/144 [02:38<00:13,  1.05s/it][A
  Epoch 1/30:  92%|█████████▏| 132/144 [02:39<00:12,  1.07s/it][A
  Epoch 1/30:  92%|█████████▏| 133/144 [02:40<00:11,  1.06s/it][A
  Epoch 1/30:  93%|█████████▎| 134/144 [02:41<00:10,  1.07s/it][A
  Epoch 1/30:  94%|█████████▍| 135/144 [02:42<00:09,  1.06s/it][A
  Epoch 1/30:  94%|█████████▍| 136/144 [02:43<00:08,  1.04s/it][A
  Epoch 1/30:  95%|█████████▌| 137/144 [02:44<00:07,  1.04s/it][A
  Epoch 1/30:  96%|█████████▌| 138/144 [02:45<00:06,  1.04s/it][A
  Epoch 1/30:  97%|█████████▋| 139/144 [02:46<00:05,  1.03s/it][A
  Epoch 1/30:  97%|█████████▋| 140/144 [02:47<00:04,  1.03s/it][A
  Epoch 1/30:  98%|█████████▊| 141/144 [02:48<00:03,  1.04s/it][A
  Epoch 1/30:  99%|█████████▊| 142/144 [02:50<00:02,  1.07s/it][A
  Epoch 1/30:  99%|█████████▉| 143/144 [02:51<00:01,  1.07s/it][A
  Epoch 1/30: 100%|██████████| 144/144 [02:52<00:00,  1.05s/it][A
                                                               [A[32mINFO    [nhmm.py:450 | 2026-01-25_22:40:03][0m [34mEpoch 1/30: Average loss = 193.3243[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<5:44:27,  1.93it/s][A
Computing metrics:   0%|          | 12/39832 [00:00<26:41, 24.86it/s] [A
Computing metrics:   0%|          | 22/39832 [00:00<15:44, 42.15it/s][A
Computing metrics:   0%|          | 32/39832 [00:00<11:45, 56.44it/s][A
Computing metrics:   0%|          | 43/39832 [00:00<09:34, 69.23it/s][A
Computing metrics:   0%|          | 53/39832 [00:01<08:33, 77.43it/s][A
Computing metrics:   0%|          | 63/39832 [00:01<07:56, 83.45it/s][A
Computing metrics:   0%|          | 73/39832 [00:01<07:36, 87.18it/s][A
Computing metrics:   0%|          | 83/39832 [00:01<07:18, 90.67it/s][A
Computing metrics:   0%|          | 94/39832 [00:01<07:00, 94.42it/s][A
Computing metrics:   0%|          | 104/39832 [00:01<06:54, 95.95it/s][A
Computing metrics:   0%|          | 115/39832 [00:01<06:47, 97.53it/s][A
Computing metrics:   0%|          | 126/39832 [00:01<06:44, 98.13it/s][A
Computing metrics:   0%|          | 136/39832 [00:01<06:42, 98.53it/s][A
Computing metrics:   0%|          | 146/39832 [00:01<06:45, 97.98it/s][A
Computing metrics:   0%|          | 156/39832 [00:02<06:49, 96.92it/s][A
Computing metrics:   0%|          | 166/39832 [00:02<06:57, 95.01it/s][A
Computing metrics:   0%|          | 176/39832 [00:02<06:58, 94.70it/s][A
Computing metrics:   0%|          | 187/39832 [00:02<06:51, 96.32it/s][A
Computing metrics:   0%|          | 197/39832 [00:02<06:51, 96.36it/s][A
Computing metrics:   1%|          | 207/39832 [00:02<06:47, 97.29it/s][A
Computing metrics:   1%|          | 217/39832 [00:02<06:49, 96.66it/s][A
Computing metrics:   1%|          | 227/39832 [00:02<06:48, 96.89it/s][A
Computing metrics:   1%|          | 237/39832 [00:02<06:48, 96.97it/s][A
Computing metrics:   1%|          | 247/39832 [00:03<06:50, 96.47it/s][A
Computing metrics:   1%|          | 257/39832 [00:03<06:48, 96.87it/s][A
Computing metrics:   1%|          | 267/39832 [00:03<06:46, 97.22it/s][A
Computing metrics:   1%|          | 278/39832 [00:03<06:42, 98.28it/s][A
Computing metrics:   1%|          | 288/39832 [00:03<06:44, 97.73it/s][A
Computing metrics:   1%|          | 299/39832 [00:03<06:40, 98.66it/s][A
Computing metrics:   1%|          | 309/39832 [00:03<06:42, 98.21it/s][A
Computing metrics:   1%|          | 319/39832 [00:03<06:53, 95.49it/s][A
