Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21092629
======
Time: Sat Jan 24 00:46:11 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21092629
Job start time: Sat Jan 24 00:46:11 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_00:48:49][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:204 | 2026-01-24_00:48:49][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:205 | 2026-01-24_00:48:49][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6328.11 examples/s]Mapping tags:   7%|▋         | 2608/39832 [00:00<00:03, 10956.66 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 11856.87 examples/s]Mapping tags:  14%|█▍        | 5537/39832 [00:00<00:02, 13117.96 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:02, 12985.78 examples/s]Mapping tags:  22%|██▏       | 8564/39832 [00:00<00:02, 13822.99 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13616.35 examples/s]Mapping tags:  29%|██▉       | 11571/39832 [00:00<00:01, 14245.71 examples/s]Mapping tags:  35%|███▌      | 13953/39832 [00:01<00:02, 9250.78 examples/s] Mapping tags:  38%|███▊      | 15208/39832 [00:01<00:02, 9872.09 examples/s]Mapping tags:  43%|████▎     | 16966/39832 [00:01<00:02, 11405.30 examples/s]Mapping tags:  46%|████▌     | 18325/39832 [00:01<00:01, 11909.74 examples/s]Mapping tags:  50%|█████     | 19981/39832 [00:01<00:01, 13062.66 examples/s]Mapping tags:  55%|█████▌    | 22046/39832 [00:01<00:01, 13303.76 examples/s]Mapping tags:  59%|█████▉    | 23663/39832 [00:01<00:01, 14012.60 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14090.41 examples/s]Mapping tags:  69%|██████▉   | 27611/39832 [00:02<00:00, 14579.42 examples/s]Mapping tags:  75%|███████▌  | 29958/39832 [00:02<00:00, 14592.85 examples/s]Mapping tags:  80%|████████  | 32018/39832 [00:02<00:00, 14311.34 examples/s]Mapping tags:  84%|████████▍ | 33641/39832 [00:02<00:00, 14760.07 examples/s]Mapping tags:  89%|████████▉ | 35561/39832 [00:02<00:00, 9590.81 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 10387.63 examples/s]Mapping tags:  97%|█████████▋| 38621/39832 [00:03<00:00, 11562.68 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 12169.67 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-24_00:48:56][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:86 | 2026-01-24_00:48:57][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:319 | 2026-01-24_00:48:57][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:320 | 2026-01-24_00:48:57][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:321 | 2026-01-24_00:48:57][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:322 | 2026-01-24_00:48:57][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:323 | 2026-01-24_00:48:57][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:334 | 2026-01-24_00:49:04][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 1/20:  40%|████      | 58/144 [01:06<01:27,  1.01s/it][A
  Epoch 1/20:  41%|████      | 59/144 [01:07<01:25,  1.01s/it][A
  Epoch 1/20:  42%|████▏     | 60/144 [01:08<01:25,  1.01s/it][A
  Epoch 1/20:  42%|████▏     | 61/144 [01:09<01:23,  1.01s/it][A
  Epoch 1/20:  43%|████▎     | 62/144 [01:10<01:22,  1.01s/it][A
  Epoch 1/20:  44%|████▍     | 63/144 [01:11<01:21,  1.01s/it][A
  Epoch 1/20:  44%|████▍     | 64/144 [01:12<01:21,  1.02s/it][A
  Epoch 1/20:  45%|████▌     | 65/144 [01:14<01:21,  1.03s/it][A
  Epoch 1/20:  46%|████▌     | 66/144 [01:15<01:19,  1.02s/it][A
  Epoch 1/20:  47%|████▋     | 67/144 [01:16<01:18,  1.01s/it][A
  Epoch 1/20:  47%|████▋     | 68/144 [01:17<01:17,  1.03s/it][A
  Epoch 1/20:  48%|████▊     | 69/144 [01:18<01:16,  1.02s/it][A
  Epoch 1/20:  49%|████▊     | 70/144 [01:19<01:14,  1.01s/it][A
  Epoch 1/20:  49%|████▉     | 71/144 [01:20<01:13,  1.00s/it][A
  Epoch 1/20:  50%|█████     | 72/144 [01:21<01:12,  1.01s/it][A
  Epoch 1/20:  51%|█████     | 73/144 [01:22<01:12,  1.02s/it][A
  Epoch 1/20:  51%|█████▏    | 74/144 [01:23<01:11,  1.02s/it][A
  Epoch 1/20:  52%|█████▏    | 75/144 [01:24<01:09,  1.01s/it][A
  Epoch 1/20:  53%|█████▎    | 76/144 [01:25<01:08,  1.01s/it][A
  Epoch 1/20:  53%|█████▎    | 77/144 [01:26<01:07,  1.01s/it][A
  Epoch 1/20:  54%|█████▍    | 78/144 [01:27<01:05,  1.01it/s][A
  Epoch 1/20:  55%|█████▍    | 79/144 [01:28<01:04,  1.00it/s][A
  Epoch 1/20:  56%|█████▌    | 80/144 [01:29<01:04,  1.00s/it][A
  Epoch 1/20:  56%|█████▋    | 81/144 [01:30<01:03,  1.00s/it][A
  Epoch 1/20:  57%|█████▋    | 82/144 [01:31<01:01,  1.01it/s][A
  Epoch 1/20:  58%|█████▊    | 83/144 [01:32<01:01,  1.00s/it][A
  Epoch 1/20:  58%|█████▊    | 84/144 [01:33<01:00,  1.01s/it][A
  Epoch 1/20:  59%|█████▉    | 85/144 [01:34<00:59,  1.01s/it][A
  Epoch 1/20:  60%|█████▉    | 86/144 [01:35<00:58,  1.01s/it][A
  Epoch 1/20:  60%|██████    | 87/144 [01:36<00:57,  1.00s/it][A
  Epoch 1/20:  61%|██████    | 88/144 [01:37<00:56,  1.00s/it][A
  Epoch 1/20:  62%|██████▏   | 89/144 [01:38<00:54,  1.01it/s][A
  Epoch 1/20:  62%|██████▎   | 90/144 [01:39<00:53,  1.00it/s][A
  Epoch 1/20:  63%|██████▎   | 91/144 [01:40<00:52,  1.02it/s][A
  Epoch 1/20:  64%|██████▍   | 92/144 [01:41<00:51,  1.01it/s][A
  Epoch 1/20:  65%|██████▍   | 93/144 [01:42<00:49,  1.02it/s][A
  Epoch 1/20:  65%|██████▌   | 94/144 [01:43<00:48,  1.03it/s][A
  Epoch 1/20:  66%|██████▌   | 95/144 [01:44<00:48,  1.02it/s][A
  Epoch 1/20:  67%|██████▋   | 96/144 [01:45<00:48,  1.00s/it][A
  Epoch 1/20:  67%|██████▋   | 97/144 [01:46<00:47,  1.01s/it][A
  Epoch 1/20:  68%|██████▊   | 98/144 [01:47<00:46,  1.01s/it][A
  Epoch 1/20:  69%|██████▉   | 99/144 [01:48<00:45,  1.02s/it][A
  Epoch 1/20:  69%|██████▉   | 100/144 [01:49<00:44,  1.02s/it][A
  Epoch 1/20:  70%|███████   | 101/144 [01:50<00:43,  1.02s/it][A
  Epoch 1/20:  71%|███████   | 102/144 [01:51<00:42,  1.01s/it][A
  Epoch 1/20:  72%|███████▏  | 103/144 [01:52<00:41,  1.00s/it][A
  Epoch 1/20:  72%|███████▏  | 104/144 [01:53<00:39,  1.00it/s][A
  Epoch 1/20:  73%|███████▎  | 105/144 [01:54<00:38,  1.00it/s][A
  Epoch 1/20:  74%|███████▎  | 106/144 [01:55<00:38,  1.00s/it][A
  Epoch 1/20:  74%|███████▍  | 107/144 [01:56<00:36,  1.01it/s][A
  Epoch 1/20:  75%|███████▌  | 108/144 [01:57<00:35,  1.00it/s][A
  Epoch 1/20:  76%|███████▌  | 109/144 [01:58<00:35,  1.00s/it][A
  Epoch 1/20:  76%|███████▋  | 110/144 [01:59<00:34,  1.01s/it][A
  Epoch 1/20:  77%|███████▋  | 111/144 [02:00<00:33,  1.01s/it][A
  Epoch 1/20:  78%|███████▊  | 112/144 [02:01<00:32,  1.00s/it][A
  Epoch 1/20:  78%|███████▊  | 113/144 [02:02<00:31,  1.01s/it][A
  Epoch 1/20:  79%|███████▉  | 114/144 [02:03<00:30,  1.01s/it][A
  Epoch 1/20:  80%|███████▉  | 115/144 [02:04<00:29,  1.02s/it][A
  Epoch 1/20:  81%|████████  | 116/144 [02:05<00:28,  1.02s/it][A
