Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s]Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s]Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s]Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s]Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s]Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s]Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s] Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s]Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s]Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s]Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s]Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s]Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s]Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s]Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s]Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s] Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s]Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s]Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s]Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s]Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s]Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s]Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s]Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:  49%|████▉     | 71/144 [01:30<01:20,  1.10s/it][A
  Epoch 1/40:  50%|█████     | 72/144 [01:31<01:20,  1.11s/it][A
  Epoch 1/40:  51%|█████     | 73/144 [01:32<01:19,  1.12s/it][A
  Epoch 1/40:  51%|█████▏    | 74/144 [01:33<01:18,  1.13s/it][A
  Epoch 1/40:  52%|█████▏    | 75/144 [01:34<01:16,  1.11s/it][A
  Epoch 1/40:  53%|█████▎    | 76/144 [01:35<01:15,  1.11s/it][A
  Epoch 1/40:  53%|█████▎    | 77/144 [01:37<01:14,  1.11s/it][A
  Epoch 1/40:  54%|█████▍    | 78/144 [01:38<01:12,  1.09s/it][A
  Epoch 1/40:  55%|█████▍    | 79/144 [01:39<01:11,  1.10s/it][A
  Epoch 1/40:  56%|█████▌    | 80/144 [01:40<01:10,  1.10s/it][A
  Epoch 1/40:  56%|█████▋    | 81/144 [01:41<01:09,  1.10s/it][A
  Epoch 1/40:  57%|█████▋    | 82/144 [01:42<01:07,  1.09s/it][A
  Epoch 1/40:  58%|█████▊    | 83/144 [01:43<01:06,  1.10s/it][A
  Epoch 1/40:  58%|█████▊    | 84/144 [01:44<01:05,  1.10s/it][A
  Epoch 1/40:  59%|█████▉    | 85/144 [01:45<01:04,  1.10s/it][A
  Epoch 1/40:  60%|█████▉    | 86/144 [01:46<01:03,  1.10s/it][A
  Epoch 1/40:  60%|██████    | 87/144 [01:47<01:02,  1.09s/it][A
  Epoch 1/40:  61%|██████    | 88/144 [01:49<01:00,  1.09s/it][A
  Epoch 1/40:  62%|██████▏   | 89/144 [01:50<00:59,  1.08s/it][A
  Epoch 1/40:  62%|██████▎   | 90/144 [01:51<00:58,  1.09s/it][A
  Epoch 1/40:  63%|██████▎   | 91/144 [01:52<00:57,  1.08s/it][A
  Epoch 1/40:  64%|██████▍   | 92/144 [01:53<00:56,  1.09s/it][A
  Epoch 1/40:  65%|██████▍   | 93/144 [01:54<00:54,  1.08s/it][A
  Epoch 1/40:  65%|██████▌   | 94/144 [01:55<00:53,  1.07s/it][A
  Epoch 1/40:  66%|██████▌   | 95/144 [01:56<00:52,  1.08s/it][A
  Epoch 1/40:  67%|██████▋   | 96/144 [01:57<00:52,  1.10s/it][A
  Epoch 1/40:  67%|██████▋   | 97/144 [01:58<00:52,  1.11s/it][A
  Epoch 1/40:  68%|██████▊   | 98/144 [01:59<00:50,  1.10s/it][A
  Epoch 1/40:  69%|██████▉   | 99/144 [02:01<00:49,  1.10s/it][A
  Epoch 1/40:  69%|██████▉   | 100/144 [02:02<00:48,  1.11s/it][A
  Epoch 1/40:  70%|███████   | 101/144 [02:03<00:47,  1.11s/it][A
  Epoch 1/40:  71%|███████   | 102/144 [02:04<00:46,  1.11s/it][A
  Epoch 1/40:  72%|███████▏  | 103/144 [02:05<00:44,  1.09s/it][A
  Epoch 1/40:  72%|███████▏  | 104/144 [02:06<00:43,  1.09s/it][A
  Epoch 1/40:  73%|███████▎  | 105/144 [02:07<00:42,  1.10s/it][A
  Epoch 1/40:  74%|███████▎  | 106/144 [02:08<00:41,  1.10s/it][A
  Epoch 1/40:  74%|███████▍  | 107/144 [02:09<00:40,  1.09s/it][A
  Epoch 1/40:  75%|███████▌  | 108/144 [02:10<00:39,  1.09s/it][A
  Epoch 1/40:  76%|███████▌  | 109/144 [02:12<00:38,  1.10s/it][A
  Epoch 1/40:  76%|███████▋  | 110/144 [02:13<00:37,  1.11s/it][A
  Epoch 1/40:  77%|███████▋  | 111/144 [02:14<00:36,  1.11s/it][A
  Epoch 1/40:  78%|███████▊  | 112/144 [02:15<00:35,  1.11s/it][A
  Epoch 1/40:  78%|███████▊  | 113/144 [02:16<00:34,  1.12s/it][A
  Epoch 1/40:  79%|███████▉  | 114/144 [02:17<00:33,  1.12s/it][A
  Epoch 1/40:  80%|███████▉  | 115/144 [02:18<00:32,  1.12s/it][A
  Epoch 1/40:  81%|████████  | 116/144 [02:19<00:31,  1.12s/it][A
  Epoch 1/40:  81%|████████▏ | 117/144 [02:21<00:30,  1.13s/it][A
  Epoch 1/40:  82%|████████▏ | 118/144 [02:22<00:29,  1.12s/it][A
  Epoch 1/40:  83%|████████▎ | 119/144 [02:23<00:27,  1.11s/it][A
  Epoch 1/40:  83%|████████▎ | 120/144 [02:24<00:26,  1.11s/it][A
  Epoch 1/40:  84%|████████▍ | 121/144 [02:25<00:25,  1.10s/it][A
  Epoch 1/40:  85%|████████▍ | 122/144 [02:26<00:24,  1.11s/it][A
  Epoch 1/40:  85%|████████▌ | 123/144 [02:27<00:23,  1.12s/it][A
  Epoch 1/40:  86%|████████▌ | 124/144 [02:28<00:22,  1.11s/it][A
  Epoch 1/40:  87%|████████▋ | 125/144 [02:29<00:21,  1.11s/it][A
  Epoch 1/40:  88%|████████▊ | 126/144 [02:30<00:19,  1.10s/it][A
  Epoch 1/40:  88%|████████▊ | 127/144 [02:32<00:18,  1.10s/it][A
  Epoch 1/40:  89%|████████▉ | 128/144 [02:33<00:17,  1.10s/it][A
  Epoch 1/40:  90%|████████▉ | 129/144 [02:34<00:16,  1.10s/it][A
  Epoch 1/40:  90%|█████████ | 130/144 [02:35<00:15,  1.09s/it][A
  Epoch 1/40:  91%|█████████ | 131/144 [02:36<00:14,  1.09s/it][A
  Epoch 1/40:  92%|█████████▏| 132/144 [02:37<00:13,  1.10s/it][A
  Epoch 1/40:  92%|█████████▏| 133/144 [02:38<00:12,  1.10s/it][A
  Epoch 1/40:  93%|█████████▎| 134/144 [02:39<00:11,  1.12s/it][A
  Epoch 1/40:  94%|█████████▍| 135/144 [02:40<00:09,  1.11s/it][A
  Epoch 1/40:  94%|█████████▍| 136/144 [02:41<00:08,  1.09s/it][A
  Epoch 1/40:  95%|█████████▌| 137/144 [02:43<00:07,  1.09s/it][A
  Epoch 1/40:  96%|█████████▌| 138/144 [02:44<00:06,  1.09s/it][A
  Epoch 1/40:  97%|█████████▋| 139/144 [02:45<00:05,  1.09s/it][A
  Epoch 1/40:  97%|█████████▋| 140/144 [02:46<00:04,  1.08s/it][A
  Epoch 1/40:  98%|█████████▊| 141/144 [02:47<00:03,  1.09s/it][A
  Epoch 1/40:  99%|█████████▊| 142/144 [02:48<00:02,  1.11s/it][A
  Epoch 1/40:  99%|█████████▉| 143/144 [02:49<00:01,  1.11s/it][A
  Epoch 1/40: 100%|██████████| 144/144 [02:50<00:00,  1.07s/it][A
                                                               [A[32mINFO    [nhmm.py:451 | 2026-01-26_14:24:31][0m [34mEpoch 1/40: Average loss = 193.3243[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 10/39832 [00:00<07:06, 93.32it/s][A
Computing metrics:   0%|          | 20/39832 [00:00<06:59, 94.93it/s][A
Computing metrics:   0%|          | 30/39832 [00:00<06:51, 96.80it/s][A
Computing metrics:   0%|          | 41/39832 [00:00<06:45, 98.01it/s][A
Computing metrics:   0%|          | 51/39832 [00:00<06:45, 98.05it/s][A
Computing metrics:   0%|          | 61/39832 [00:00<06:45, 98.16it/s][A
Computing metrics:   0%|          | 71/39832 [00:00<07:15, 91.36it/s][A
Computing metrics:   0%|          | 81/39832 [00:00<07:06, 93.13it/s][A
Computing metrics:   0%|          | 92/39832 [00:00<06:56, 95.46it/s][A
Computing metrics:   0%|          | 102/39832 [00:01<06:52, 96.32it/s][A
Computing metrics:   0%|          | 112/39832 [00:01<06:49, 97.02it/s][A
Computing metrics:   0%|          | 123/39832 [00:01<06:44, 98.14it/s][A
Computing metrics:   0%|          | 133/39832 [00:01<06:43, 98.50it/s][A
Computing metrics:   0%|          | 143/39832 [00:01<06:43, 98.46it/s][A
Computing metrics:   0%|          | 153/39832 [00:01<06:44, 98.08it/s][A
Computing metrics:   0%|          | 163/39832 [00:01<06:43, 98.41it/s][A
Computing metrics:   0%|          | 173/39832 [00:01<06:44, 98.08it/s][A
Computing metrics:   0%|          | 183/39832 [00:01<06:43, 98.26it/s][A
Computing metrics:   0%|          | 193/39832 [00:01<06:42, 98.57it/s][A
Computing metrics:   1%|          | 204/39832 [00:02<06:39, 99.17it/s][A
Computing metrics:   1%|          | 215/39832 [00:02<06:37, 99.68it/s][A
Computing metrics:   1%|          | 225/39832 [00:02<06:38, 99.36it/s][A
Computing metrics:   1%|          | 236/39832 [00:02<06:36, 99.86it/s][A
Computing metrics:   1%|          | 247/39832 [00:02<06:35, 100.19it/s][A
Computing metrics:   1%|          | 258/39832 [00:02<06:31, 101.06it/s][A
Computing metrics:   1%|          | 269/39832 [00:02<06:31, 101.06it/s][A
Computing metrics:   1%|          | 280/39832 [00:02<06:29, 101.53it/s][A
Computing metrics:   1%|          | 291/39832 [00:02<06:29, 101.61it/s][A
Computing metrics:   1%|          | 302/39832 [00:03<06:31, 100.98it/s][A
Computing metrics:   1%|          | 313/39832 [00:03<06:34, 100.05it/s][A
Computing metrics:   1%|          | 324/39832 [00:03<06:31, 100.97it/s][A
Computing metrics:   1%|          | 335/39832 [00:03<06:32, 100.68it/s][A
Computing metrics:   1%|          | 346/39832 [00:03<06:32, 100.48it/s][A
Computing metrics:   1%|          | 357/39832 [00:03<06:34, 100.17it/s][A
Computing metrics:   1%|          | 368/39832 [00:03<06:36, 99.64it/s] [A
Computing metrics:   1%|          | 378/39832 [00:03<06:38, 99.04it/s][A
Computing metrics:   1%|          | 388/39832 [00:03<06:37, 99.23it/s][A
Computing metrics:   1%|          | 399/39832 [00:04<06:34, 99.99it/s][A
Computing metrics:   1%|          | 410/39832 [00:04<06:33, 100.28it/s][A
Computing metrics:   1%|          | 421/39832 [00:04<06:32, 100.30it/s][A
Computing metrics:   1%|          | 432/39832 [00:04<06:30, 100.97it/s][A
