Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277915
======
Time: Mon Jan 26 14:29:22 GMT 2026
Running on master node: cpu-q-397
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-397

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-40/executable.sh 

This job is running on: cpu-q-397
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277915
Job start time: Mon Jan 26 14:29:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:34:06][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:34:08][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:34:08][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<1:21:14,  8.17 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:09, 4053.90 examples/s]Mapping tags:   6%|▋         | 2540/39832 [00:00<00:04, 8214.84 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 9854.98 examples/s]Mapping tags:  14%|█▎        | 5440/39832 [00:00<00:03, 11295.18 examples/s]Mapping tags:  17%|█▋        | 6950/39832 [00:00<00:02, 12480.04 examples/s]Mapping tags:  22%|██▏       | 8927/39832 [00:00<00:02, 12758.55 examples/s]Mapping tags:  28%|██▊       | 10979/39832 [00:01<00:02, 13090.47 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8409.16 examples/s] Mapping tags:  36%|███▌      | 14369/39832 [00:01<00:02, 9314.46 examples/s]Mapping tags:  40%|███▉      | 15932/39832 [00:01<00:02, 10487.29 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11025.59 examples/s]Mapping tags:  49%|████▉     | 19450/39832 [00:01<00:01, 11764.59 examples/s]Mapping tags:  53%|█████▎    | 20962/39832 [00:01<00:01, 12546.32 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12417.79 examples/s]Mapping tags:  61%|██████▏   | 24436/39832 [00:02<00:01, 12869.38 examples/s]Mapping tags:  65%|██████▌   | 25928/39832 [00:02<00:01, 13382.16 examples/s]Mapping tags:  70%|███████   | 28000/39832 [00:02<00:00, 12703.33 examples/s]Mapping tags:  74%|███████▍  | 29429/39832 [00:02<00:00, 13080.81 examples/s]Mapping tags:  78%|███████▊  | 30908/39832 [00:02<00:00, 13502.33 examples/s]Mapping tags:  83%|████████▎ | 32973/39832 [00:02<00:00, 13593.65 examples/s]Mapping tags:  88%|████████▊ | 34968/39832 [00:03<00:00, 8906.90 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9731.13 examples/s]Mapping tags:  97%|█████████▋| 38462/39832 [00:03<00:00, 10617.81 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10797.55 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10729.14 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:34:16][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:34:18][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:34:18][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:34:18][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:34:18][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:34:18][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:34:18][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:34:18][0m [34mMetrics will be saved to: ./output/nhmm-upos-40/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:34:24][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:34:24][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5247/36765 [00:00<00:00, 52453.17it/s]Pre-tokenizing dataset:  29%|██▊       | 10525/36765 [00:00<00:00, 52640.11it/s]Pre-tokenizing dataset:  43%|████▎     | 15888/36765 [00:00<00:00, 53090.98it/s]Pre-tokenizing dataset:  58%|█████▊    | 21266/36765 [00:00<00:00, 53361.74it/s]Pre-tokenizing dataset:  72%|███████▏  | 26603/36765 [00:00<00:00, 53295.55it/s]Pre-tokenizing dataset:  87%|████████▋ | 32042/36765 [00:00<00:00, 53659.91it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:34:25][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:  51%|█████     | 73/144 [00:53<00:37,  1.92it/s][A
  Epoch 1/40:  51%|█████▏    | 74/144 [00:54<00:36,  1.92it/s][A
  Epoch 1/40:  52%|█████▏    | 75/144 [00:54<00:35,  1.93it/s][A
  Epoch 1/40:  53%|█████▎    | 76/144 [00:55<00:35,  1.93it/s][A
  Epoch 1/40:  53%|█████▎    | 77/144 [00:55<00:34,  1.93it/s][A
  Epoch 1/40:  54%|█████▍    | 78/144 [00:56<00:34,  1.93it/s][A
  Epoch 1/40:  55%|█████▍    | 79/144 [00:56<00:33,  1.93it/s][A
  Epoch 1/40:  56%|█████▌    | 80/144 [00:57<00:33,  1.93it/s][A
  Epoch 1/40:  56%|█████▋    | 81/144 [00:57<00:32,  1.93it/s][A
  Epoch 1/40:  57%|█████▋    | 82/144 [00:58<00:32,  1.93it/s][A
  Epoch 1/40:  58%|█████▊    | 83/144 [00:58<00:31,  1.94it/s][A
  Epoch 1/40:  58%|█████▊    | 84/144 [00:59<00:30,  1.94it/s][A
  Epoch 1/40:  59%|█████▉    | 85/144 [00:59<00:30,  1.95it/s][A
  Epoch 1/40:  60%|█████▉    | 86/144 [01:00<00:29,  1.95it/s][A
  Epoch 1/40:  60%|██████    | 87/144 [01:00<00:29,  1.96it/s][A
  Epoch 1/40:  61%|██████    | 88/144 [01:01<00:28,  1.97it/s][A
  Epoch 1/40:  62%|██████▏   | 89/144 [01:01<00:28,  1.91it/s][A
  Epoch 1/40:  62%|██████▎   | 90/144 [01:02<00:27,  1.94it/s][A
  Epoch 1/40:  63%|██████▎   | 91/144 [01:02<00:27,  1.95it/s][A
  Epoch 1/40:  64%|██████▍   | 92/144 [01:03<00:26,  1.97it/s][A
  Epoch 1/40:  65%|██████▍   | 93/144 [01:03<00:25,  1.97it/s][A
  Epoch 1/40:  65%|██████▌   | 94/144 [01:04<00:25,  1.98it/s][A
  Epoch 1/40:  66%|██████▌   | 95/144 [01:04<00:24,  1.99it/s][A
  Epoch 1/40:  67%|██████▋   | 96/144 [01:05<00:24,  1.99it/s][A
  Epoch 1/40:  67%|██████▋   | 97/144 [01:05<00:23,  1.99it/s][A
  Epoch 1/40:  68%|██████▊   | 98/144 [01:06<00:23,  2.00it/s][A
  Epoch 1/40:  69%|██████▉   | 99/144 [01:06<00:22,  2.00it/s][A
  Epoch 1/40:  69%|██████▉   | 100/144 [01:07<00:22,  2.00it/s][A
  Epoch 1/40:  70%|███████   | 101/144 [01:07<00:21,  2.00it/s][A
  Epoch 1/40:  71%|███████   | 102/144 [01:08<00:20,  2.00it/s][A
  Epoch 1/40:  72%|███████▏  | 103/144 [01:08<00:20,  2.01it/s][A
  Epoch 1/40:  72%|███████▏  | 104/144 [01:09<00:19,  2.00it/s][A
  Epoch 1/40:  73%|███████▎  | 105/144 [01:09<00:19,  2.01it/s][A
  Epoch 1/40:  74%|███████▎  | 106/144 [01:10<00:19,  1.98it/s][A
  Epoch 1/40:  74%|███████▍  | 107/144 [01:10<00:19,  1.94it/s][A
  Epoch 1/40:  75%|███████▌  | 108/144 [01:11<00:18,  1.96it/s][A
  Epoch 1/40:  76%|███████▌  | 109/144 [01:11<00:17,  1.97it/s][A
  Epoch 1/40:  76%|███████▋  | 110/144 [01:12<00:17,  1.98it/s][A
  Epoch 1/40:  77%|███████▋  | 111/144 [01:12<00:16,  1.99it/s][A
  Epoch 1/40:  78%|███████▊  | 112/144 [01:13<00:16,  2.00it/s][A
  Epoch 1/40:  78%|███████▊  | 113/144 [01:13<00:15,  2.00it/s][A
  Epoch 1/40:  79%|███████▉  | 114/144 [01:14<00:14,  2.00it/s][A
  Epoch 1/40:  80%|███████▉  | 115/144 [01:14<00:14,  2.00it/s][A
  Epoch 1/40:  81%|████████  | 116/144 [01:15<00:13,  2.00it/s][A
  Epoch 1/40:  81%|████████▏ | 117/144 [01:15<00:13,  1.99it/s][A
  Epoch 1/40:  82%|████████▏ | 118/144 [01:16<00:12,  2.00it/s][A
  Epoch 1/40:  83%|████████▎ | 119/144 [01:16<00:12,  2.01it/s][A
  Epoch 1/40:  83%|████████▎ | 120/144 [01:17<00:12,  2.00it/s][A
  Epoch 1/40:  84%|████████▍ | 121/144 [01:17<00:11,  1.99it/s][A
  Epoch 1/40:  85%|████████▍ | 122/144 [01:18<00:11,  1.99it/s][A
  Epoch 1/40:  85%|████████▌ | 123/144 [01:18<00:10,  2.01it/s][A
  Epoch 1/40:  86%|████████▌ | 124/144 [01:19<00:09,  2.01it/s][A
  Epoch 1/40:  87%|████████▋ | 125/144 [01:19<00:09,  2.01it/s][A
  Epoch 1/40:  88%|████████▊ | 126/144 [01:20<00:08,  2.02it/s][A
  Epoch 1/40:  88%|████████▊ | 127/144 [01:20<00:08,  2.02it/s][A
  Epoch 1/40:  89%|████████▉ | 128/144 [01:21<00:07,  2.03it/s][A
  Epoch 1/40:  90%|████████▉ | 129/144 [01:21<00:07,  2.03it/s][A
  Epoch 1/40:  90%|█████████ | 130/144 [01:22<00:06,  2.03it/s][A
  Epoch 1/40:  91%|█████████ | 131/144 [01:22<00:06,  2.02it/s][A
  Epoch 1/40:  92%|█████████▏| 132/144 [01:23<00:05,  2.02it/s][A
  Epoch 1/40:  92%|█████████▏| 133/144 [01:23<00:05,  2.01it/s][A
  Epoch 1/40:  93%|█████████▎| 134/144 [01:24<00:04,  2.01it/s][A
  Epoch 1/40:  94%|█████████▍| 135/144 [01:24<00:04,  2.02it/s][A
  Epoch 1/40:  94%|█████████▍| 136/144 [01:25<00:03,  2.02it/s][A
  Epoch 1/40:  95%|█████████▌| 137/144 [01:25<00:03,  2.02it/s][A
  Epoch 1/40:  96%|█████████▌| 138/144 [01:26<00:02,  2.03it/s][A
  Epoch 1/40:  97%|█████████▋| 139/144 [01:26<00:02,  2.03it/s][A
  Epoch 1/40:  97%|█████████▋| 140/144 [01:27<00:01,  2.03it/s][A
  Epoch 1/40:  98%|█████████▊| 141/144 [01:27<00:01,  2.02it/s][A
  Epoch 1/40:  99%|█████████▊| 142/144 [01:28<00:00,  2.02it/s][A
  Epoch 1/40:  99%|█████████▉| 143/144 [01:28<00:00,  2.02it/s][A
  Epoch 1/40: 100%|██████████| 144/144 [01:29<00:00,  2.07it/s][A
                                                               [A[32mINFO    [nhmm.py:451 | 2026-01-26_14:35:54][0m [34mEpoch 1/40: Average loss = 203.8750[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 1/39832 [00:00<5:48:21,  1.91it/s][A
Computing metrics:   0%|          | 14/39832 [00:00<22:52, 29.02it/s] [A
Computing metrics:   0%|          | 27/39832 [00:00<12:50, 51.65it/s][A
Computing metrics:   0%|          | 40/39832 [00:00<09:28, 70.05it/s][A
Computing metrics:   0%|          | 53/39832 [00:00<07:53, 83.97it/s][A
Computing metrics:   0%|          | 65/39832 [00:01<07:05, 93.46it/s][A
Computing metrics:   0%|          | 78/39832 [00:01<06:33, 101.01it/s][A
Computing metrics:   0%|          | 91/39832 [00:01<06:09, 107.45it/s][A
Computing metrics:   0%|          | 104/39832 [00:01<05:55, 111.71it/s][A
Computing metrics:   0%|          | 117/39832 [00:01<05:45, 114.89it/s][A
Computing metrics:   0%|          | 130/39832 [00:01<05:37, 117.61it/s][A
Computing metrics:   0%|          | 143/39832 [00:01<05:33, 119.18it/s][A
Computing metrics:   0%|          | 156/39832 [00:01<05:31, 119.69it/s][A
Computing metrics:   0%|          | 169/39832 [00:01<05:29, 120.31it/s][A
Computing metrics:   0%|          | 182/39832 [00:02<05:28, 120.84it/s][A
Computing metrics:   0%|          | 195/39832 [00:02<05:26, 121.54it/s][A
Computing metrics:   1%|          | 208/39832 [00:02<05:25, 121.72it/s][A
Computing metrics:   1%|          | 221/39832 [00:02<05:26, 121.50it/s][A
Computing metrics:   1%|          | 234/39832 [00:02<05:23, 122.30it/s][A
Computing metrics:   1%|          | 247/39832 [00:02<05:21, 123.17it/s][A
Computing metrics:   1%|          | 260/39832 [00:02<05:18, 124.36it/s][A
Computing metrics:   1%|          | 273/39832 [00:02<05:15, 125.49it/s][A
Computing metrics:   1%|          | 286/39832 [00:02<05:16, 124.78it/s][A
Computing metrics:   1%|          | 299/39832 [00:02<05:15, 125.36it/s][A
Computing metrics:   1%|          | 312/39832 [00:03<05:17, 124.28it/s][A
Computing metrics:   1%|          | 325/39832 [00:03<05:15, 125.13it/s][A
Computing metrics:   1%|          | 338/39832 [00:03<05:17, 124.50it/s][A
Computing metrics:   1%|          | 351/39832 [00:03<05:17, 124.44it/s][A
Computing metrics:   1%|          | 364/39832 [00:03<05:19, 123.65it/s][A
Computing metrics:   1%|          | 377/39832 [00:03<05:21, 122.74it/s][A
Computing metrics:   1%|          | 390/39832 [00:03<05:20, 123.09it/s][A
Computing metrics:   1%|          | 403/39832 [00:03<05:18, 123.82it/s][A
Computing metrics:   1%|          | 416/39832 [00:03<05:17, 124.10it/s][A
Computing metrics:   1%|          | 429/39832 [00:03<05:14, 125.34it/s][A
Computing metrics:   1%|          | 442/39832 [00:04<05:14, 125.07it/s][A
Computing metrics:   1%|          | 455/39832 [00:04<05:15, 124.88it/s][A
