Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21288283
======
Time: Mon Jan 26 15:47:08 GMT 2026
Running on master node: cpu-q-501
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-501

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-501
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21288283
Job start time: Mon Jan 26 15:47:08 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_15:53:01][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:230 | 2026-01-26_15:53:03][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:231 | 2026-01-26_15:53:03][0m [34mUsing alpha_sem = 0.5 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 938/39832 [00:00<00:04, 9298.87 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:01<00:25, 1505.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:01<00:15, 2424.37 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:10, 3422.50 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:07, 4386.12 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:06, 5320.16 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:05, 6093.07 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 6811.30 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7352.43 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:02<00:03, 7823.84 examples/s] Mapping tokens and tags:  28%|██▊       | 11064/39832 [00:02<00:05, 5155.14 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5879.14 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6503.47 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 7089.64 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7563.01 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8022.11 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:03<00:02, 8343.87 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 8582.57 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8700.46 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8832.15 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8922.28 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:01, 9024.21 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8994.50 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 9027.95 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9060.22 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 8869.68 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 8906.06 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8756.58 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8888.11 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5377.62 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6095.52 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6799.72 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:00, 7330.45 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7800.65 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 8043.80 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8301.09 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8497.80 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8627.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8688.70 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6784.99 examples/s]
[32mINFO    [hmm_pipeline.py:67 | 2026-01-26_15:53:12][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-26_15:53:13][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:470 | 2026-01-26_15:53:13][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:490 | 2026-01-26_15:53:13][0m [34mFixed global stats persisting across epochs[0m
[32mINFO    [hmm.py:491 | 2026-01-26_15:53:13][0m [34mStepwise EM training[0m
[32mINFO    [hmm.py:492 | 2026-01-26_15:53:13][0m [34mNumber of epochs: 1[0m
[32mINFO    [hmm.py:493 | 2026-01-26_15:53:13][0m [34mBatch size: 30[0m
[32mINFO    [hmm.py:494 | 2026-01-26_15:53:13][0m [34mEta function: <function HMMClassifier.train.<locals>.<lambda> at 0x1466ab852840>[0m
[32mINFO    [hmm.py:495 | 2026-01-26_15:53:13][0m [34mInitial guesses: None[0m
[32mINFO    [hmm.py:496 | 2026-01-26_15:53:13][0m [34mContinue training: False[0m
[32mINFO    [hmm.py:497 | 2026-01-26_15:53:13][0m [34mReset method: dirichlet[0m
[32mINFO    [hmm.py:501 | 2026-01-26_15:53:13][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  18%|█▊        | 7056/39832 [00:26<02:03, 264.60it/s][A
HMM testing:  18%|█▊        | 7083/39832 [00:27<02:03, 265.62it/s][A
HMM testing:  18%|█▊        | 7110/39832 [00:27<02:02, 266.15it/s][A
HMM testing:  18%|█▊        | 7137/39832 [00:27<02:02, 266.79it/s][A
HMM testing:  18%|█▊        | 7164/39832 [00:27<02:03, 264.63it/s][A
HMM testing:  18%|█▊        | 7191/39832 [00:27<02:03, 265.08it/s][A
HMM testing:  18%|█▊        | 7218/39832 [00:27<02:05, 260.69it/s][A
HMM testing:  18%|█▊        | 7245/39832 [00:27<02:06, 257.80it/s][A
HMM testing:  18%|█▊        | 7271/39832 [00:27<02:08, 253.27it/s][A
HMM testing:  18%|█▊        | 7298/39832 [00:27<02:06, 256.68it/s][A
HMM testing:  18%|█▊        | 7324/39832 [00:27<02:06, 256.73it/s][A
HMM testing:  18%|█▊        | 7350/39832 [00:28<02:08, 253.74it/s][A
HMM testing:  19%|█▊        | 7377/39832 [00:28<02:06, 256.46it/s][A
HMM testing:  19%|█▊        | 7404/39832 [00:28<02:05, 257.95it/s][A
HMM testing:  19%|█▊        | 7431/39832 [00:28<02:05, 258.95it/s][A
HMM testing:  19%|█▊        | 7459/39832 [00:28<02:02, 263.93it/s][A
HMM testing:  19%|█▉        | 7486/39832 [00:28<02:02, 263.35it/s][A
HMM testing:  19%|█▉        | 7514/39832 [00:28<02:01, 267.03it/s][A
HMM testing:  19%|█▉        | 7541/39832 [00:28<02:01, 266.70it/s][A
HMM testing:  19%|█▉        | 7568/39832 [00:28<02:01, 266.30it/s][A
HMM testing:  19%|█▉        | 7595/39832 [00:28<02:00, 267.23it/s][A
HMM testing:  19%|█▉        | 7622/39832 [00:29<02:01, 264.56it/s][A
HMM testing:  19%|█▉        | 7649/39832 [00:29<02:02, 262.38it/s][A
HMM testing:  19%|█▉        | 7676/39832 [00:29<02:03, 261.18it/s][A
HMM testing:  19%|█▉        | 7703/39832 [00:29<02:02, 262.18it/s][A
HMM testing:  19%|█▉        | 7731/39832 [00:29<02:01, 263.97it/s][A
HMM testing:  19%|█▉        | 7760/39832 [00:29<01:59, 268.11it/s][A
HMM testing:  20%|█▉        | 7787/39832 [00:29<02:01, 264.01it/s][A
HMM testing:  20%|█▉        | 7814/39832 [00:29<02:00, 265.51it/s][A
HMM testing:  20%|█▉        | 7841/39832 [00:29<02:00, 265.15it/s][A
HMM testing:  20%|█▉        | 7869/39832 [00:30<01:59, 267.85it/s][A
HMM testing:  20%|█▉        | 7896/39832 [00:30<02:00, 265.16it/s][A
HMM testing:  20%|█▉        | 7923/39832 [00:30<02:00, 265.75it/s][A
HMM testing:  20%|█▉        | 7951/39832 [00:30<01:58, 268.09it/s][A
HMM testing:  20%|██        | 7978/39832 [00:30<02:00, 263.53it/s][A
HMM testing:  20%|██        | 8005/39832 [00:30<02:01, 262.89it/s][A
HMM testing:  20%|██        | 8032/39832 [00:30<02:00, 263.97it/s][A
HMM testing:  20%|██        | 8059/39832 [00:30<02:04, 255.15it/s][A
HMM testing:  20%|██        | 8085/39832 [00:30<02:05, 253.16it/s][A
HMM testing:  20%|██        | 8112/39832 [00:30<02:04, 255.38it/s][A
HMM testing:  20%|██        | 8138/39832 [00:31<02:03, 256.25it/s][A
HMM testing:  20%|██        | 8165/39832 [00:31<02:02, 257.54it/s][A
HMM testing:  21%|██        | 8192/39832 [00:31<02:01, 260.05it/s][A
HMM testing:  21%|██        | 8219/39832 [00:31<02:01, 259.24it/s][A
HMM testing:  21%|██        | 8245/39832 [00:31<02:03, 256.53it/s][A
HMM testing:  21%|██        | 8272/39832 [00:31<02:02, 257.62it/s][A
HMM testing:  21%|██        | 8298/39832 [00:31<02:03, 254.84it/s][A
HMM testing:  21%|██        | 8326/39832 [00:31<02:01, 259.40it/s][A
HMM testing:  21%|██        | 8352/39832 [00:31<02:02, 256.37it/s][A
HMM testing:  21%|██        | 8378/39832 [00:32<02:02, 256.34it/s][A
HMM testing:  21%|██        | 8405/39832 [00:32<02:00, 260.33it/s][A
HMM testing:  21%|██        | 8432/39832 [00:32<02:00, 261.25it/s][A
HMM testing:  21%|██        | 8459/39832 [00:32<02:00, 261.04it/s][A
HMM testing:  21%|██▏       | 8486/39832 [00:32<02:00, 260.71it/s][A
HMM testing:  21%|██▏       | 8514/39832 [00:32<01:57, 265.55it/s][A
HMM testing:  21%|██▏       | 8541/39832 [00:32<01:57, 266.76it/s][A
HMM testing:  22%|██▏       | 8568/39832 [00:32<01:58, 264.49it/s][A
HMM testing:  22%|██▏       | 8595/39832 [00:32<01:58, 262.53it/s][A
HMM testing:  22%|██▏       | 8622/39832 [00:32<01:59, 261.85it/s][A
HMM testing:  22%|██▏       | 8649/39832 [00:33<01:59, 260.70it/s][A
HMM testing:  22%|██▏       | 8677/39832 [00:33<01:58, 263.70it/s][A
HMM testing:  22%|██▏       | 8704/39832 [00:33<01:58, 262.08it/s][A
HMM testing:  22%|██▏       | 8731/39832 [00:33<02:00, 258.96it/s][A
HMM testing:  22%|██▏       | 8757/39832 [00:33<02:02, 254.68it/s][A
HMM testing:  22%|██▏       | 8783/39832 [00:33<02:01, 256.13it/s][A
HMM testing:  22%|██▏       | 8809/39832 [00:33<02:02, 252.81it/s][A
HMM testing:  22%|██▏       | 8835/39832 [00:33<02:01, 254.29it/s][A
HMM testing:  22%|██▏       | 8862/39832 [00:33<02:00, 256.47it/s][A
HMM testing:  22%|██▏       | 8888/39832 [00:33<02:00, 257.04it/s][A
HMM testing:  22%|██▏       | 8914/39832 [00:34<02:00, 257.06it/s][A
HMM testing:  22%|██▏       | 8941/39832 [00:34<01:58, 260.71it/s][A
HMM testing:  23%|██▎       | 8968/39832 [00:34<01:58, 259.66it/s][A
HMM testing:  23%|██▎       | 8996/39832 [00:34<01:57, 262.46it/s][A
HMM testing:  23%|██▎       | 9023/39832 [00:34<01:57, 262.95it/s][A
HMM testing:  23%|██▎       | 9050/39832 [00:34<01:58, 260.39it/s][A
HMM testing:  23%|██▎       | 9077/39832 [00:34<01:57, 261.54it/s][A
HMM testing:  23%|██▎       | 9104/39832 [00:34<01:57, 260.50it/s][A
HMM testing:  23%|██▎       | 9131/39832 [00:34<01:59, 257.78it/s][A
HMM testing:  23%|██▎       | 9159/39832 [00:34<01:56, 262.65it/s][A
HMM testing:  23%|██▎       | 9188/39832 [00:35<01:54, 268.68it/s][A
HMM testing:  23%|██▎       | 9215/39832 [00:35<01:54, 266.83it/s][A
HMM testing:  23%|██▎       | 9243/39832 [00:35<01:53, 270.27it/s][A
HMM testing:  23%|██▎       | 9272/39832 [00:35<01:51, 273.35it/s][A
HMM testing:  23%|██▎       | 9300/39832 [00:35<01:53, 267.87it/s][A
HMM testing:  23%|██▎       | 9327/39832 [00:35<01:54, 266.75it/s][A
HMM testing:  23%|██▎       | 9354/39832 [00:35<01:54, 267.16it/s][A
HMM testing:  24%|██▎       | 9381/39832 [00:35<01:56, 261.40it/s][A
HMM testing:  24%|██▎       | 9408/39832 [00:35<02:00, 252.47it/s][A
HMM testing:  24%|██▎       | 9437/39832 [00:36<01:56, 261.83it/s][A
HMM testing:  24%|██▍       | 9464/39832 [00:36<01:55, 261.89it/s][A
HMM testing:  24%|██▍       | 9491/39832 [00:36<01:55, 263.10it/s][A
HMM testing:  24%|██▍       | 9518/39832 [00:36<01:55, 262.99it/s][A
HMM testing:  24%|██▍       | 9545/39832 [00:36<01:56, 259.16it/s][A
HMM testing:  24%|██▍       | 9573/39832 [00:36<01:54, 263.15it/s][A
HMM testing:  24%|██▍       | 9600/39832 [00:36<01:55, 261.21it/s][A
HMM testing:  24%|██▍       | 9627/39832 [00:36<01:56, 258.22it/s][A
HMM testing:  24%|██▍       | 9653/39832 [00:36<02:00, 251.35it/s][A
HMM testing:  24%|██▍       | 9681/39832 [00:36<01:56, 257.77it/s][A
HMM testing:  24%|██▍       | 9707/39832 [00:37<01:56, 258.22it/s][A
HMM testing:  24%|██▍       | 9733/39832 [00:37<01:57, 257.18it/s][A
HMM testing:  25%|██▍       | 9760/39832 [00:37<01:56, 258.93it/s][A
HMM testing:  25%|██▍       | 9787/39832 [00:37<01:55, 259.44it/s][A
HMM testing:  25%|██▍       | 9814/39832 [00:37<01:54, 261.42it/s][A
HMM testing:  25%|██▍       | 9841/39832 [00:37<01:54, 261.93it/s][A
HMM testing:  25%|██▍       | 9868/39832 [00:37<01:55, 259.93it/s][A
HMM testing:  25%|██▍       | 9895/39832 [00:37<01:55, 258.69it/s][A
HMM testing:  25%|██▍       | 9921/39832 [00:37<01:56, 257.18it/s][A
HMM testing:  25%|██▍       | 9947/39832 [00:38<01:56, 257.08it/s][A
HMM testing:  25%|██▌       | 9973/39832 [00:38<01:56, 257.04it/s][A
HMM testing:  25%|██▌       | 10001/39832 [00:38<01:53, 263.64it/s][A
HMM testing:  25%|██▌       | 10028/39832 [00:38<01:52, 263.91it/s][A
HMM testing:  25%|██▌       | 10055/39832 [00:38<01:52, 264.94it/s][A
HMM testing:  25%|██▌       | 10083/39832 [00:38<01:50, 269.10it/s][A
HMM testing:  25%|██▌       | 10110/39832 [00:38<01:52, 265.02it/s][A
HMM testing:  25%|██▌       | 10138/39832 [00:38<01:51, 266.92it/s][A
HMM testing:  26%|██▌       | 10165/39832 [00:38<01:51, 267.14it/s][A
HMM testing:  26%|██▌       | 10192/39832 [00:38<01:51, 266.37it/s][A
HMM testing:  26%|██▌       | 10219/39832 [00:39<01:51, 264.42it/s][A
HMM testing:  26%|██▌       | 10246/39832 [00:39<01:52, 263.53it/s][A
HMM testing:  26%|██▌       | 10273/39832 [00:39<01:53, 260.24it/s][A
HMM testing:  26%|██▌       | 10300/39832 [00:39<01:53, 259.36it/s][A
HMM testing:  26%|██▌       | 10327/39832 [00:39<01:53, 260.19it/s][A
HMM testing:  26%|██▌       | 10355/39832 [00:39<01:51, 264.14it/s][A
HMM testing:  26%|██▌       | 10382/39832 [00:39<01:51, 262.98it/s][A
HMM testing:  26%|██▌       | 10409/39832 [00:39<01:53, 259.73it/s][A
HMM testing:  26%|██▌       | 10436/39832 [00:39<01:53, 259.73it/s][A
HMM testing:  26%|██▋       | 10462/39832 [00:39<01:55, 254.80it/s][A
HMM testing:  26%|██▋       | 10488/39832 [00:40<01:55, 254.97it/s][A
HMM testing:  26%|██▋       | 10518/39832 [00:40<01:50, 265.37it/s][A
HMM testing:  26%|██▋       | 10545/39832 [00:40<01:51, 262.62it/s][A
HMM testing:  27%|██▋       | 10573/39832 [00:40<01:49, 266.42it/s][A
HMM testing:  27%|██▋       | 10600/39832 [00:40<01:51, 263.31it/s][A
HMM testing:  27%|██▋       | 10628/39832 [00:40<01:49, 266.01it/s][A
HMM testing:  27%|██▋       | 10656/39832 [00:40<01:49, 267.12it/s][A
HMM testing:  27%|██▋       | 10683/39832 [00:40<01:51, 262.03it/s][A
HMM testing:  27%|██▋       | 10712/39832 [00:40<01:49, 267.04it/s][A
HMM testing:  27%|██▋       | 10739/39832 [00:41<01:50, 264.04it/s][A
HMM testing:  27%|██▋       | 10766/39832 [00:41<01:49, 264.50it/s][A
HMM testing:  27%|██▋       | 10793/39832 [00:41<01:50, 262.51it/s][A
HMM testing:  27%|██▋       | 10820/39832 [00:41<01:51, 259.90it/s][A
HMM testing:  27%|██▋       | 10848/39832 [00:41<01:49, 264.47it/s][A
HMM testing:  27%|██▋       | 10875/39832 [00:41<01:49, 264.77it/s][A
HMM testing:  27%|██▋       | 10902/39832 [00:41<01:50, 261.41it/s][A
HMM testing:  27%|██▋       | 10929/39832 [00:41<01:53, 254.89it/s][A
HMM testing:  28%|██▊       | 10955/39832 [00:41<01:53, 253.87it/s][A
HMM testing:  28%|██▊       | 10981/39832 [00:41<01:53, 253.80it/s][A
HMM testing:  28%|██▊       | 11008/39832 [00:42<01:51, 258.05it/s][A
HMM testing:  28%|██▊       | 11035/39832 [00:42<01:50, 259.98it/s][A
HMM testing:  28%|██▊       | 11063/39832 [00:42<01:49, 263.92it/s][A
HMM testing:  28%|██▊       | 11090/39832 [00:42<01:49, 263.06it/s][A
HMM testing:  28%|██▊       | 11117/39832 [00:42<01:49, 261.36it/s][A
HMM testing:  28%|██▊       | 11144/39832 [00:42<01:50, 260.26it/s][A
HMM testing:  28%|██▊       | 11171/39832 [00:42<01:51, 257.20it/s][A
HMM testing:  28%|██▊       | 11200/39832 [00:42<01:47, 266.64it/s][A
HMM testing:  28%|██▊       | 11227/39832 [00:42<01:47, 266.59it/s][A
HMM testing:  28%|██▊       | 11254/39832 [00:42<01:48, 263.58it/s][A
HMM testing:  28%|██▊       | 11281/39832 [00:43<01:50, 259.39it/s][A
HMM testing:  28%|██▊       | 11309/39832 [00:43<01:48, 263.92it/s][A
HMM testing:  28%|██▊       | 11336/39832 [00:43<01:48, 263.37it/s][A
HMM testing:  29%|██▊       | 11363/39832 [00:43<01:48, 261.67it/s][A
HMM testing:  29%|██▊       | 11390/39832 [00:43<01:49, 259.24it/s][A
HMM testing:  29%|██▊       | 11418/39832 [00:43<01:47, 264.50it/s][A
HMM testing:  29%|██▊       | 11445/39832 [00:43<01:48, 262.10it/s][A
HMM testing:  29%|██▉       | 11472/39832 [00:43<01:50, 257.45it/s][A
HMM testing:  29%|██▉       | 11498/39832 [00:43<01:49, 257.62it/s][A
HMM testing:  29%|██▉       | 11524/39832 [00:44<01:49, 257.85it/s][A
HMM testing:  29%|██▉       | 11550/39832 [00:44<01:50, 256.47it/s][A
HMM testing:  29%|██▉       | 11576/39832 [00:44<01:49, 257.26it/s][A
HMM testing:  29%|██▉       | 11602/39832 [00:44<01:51, 252.38it/s][A
HMM testing:  29%|██▉       | 11629/39832 [00:44<01:49, 257.37it/s][A
HMM testing:  29%|██▉       | 11655/39832 [00:44<01:50, 255.22it/s][A
HMM testing:  29%|██▉       | 11682/39832 [00:44<01:48, 258.42it/s][A
HMM testing:  29%|██▉       | 11709/39832 [00:44<01:47, 261.63it/s][A
HMM testing:  29%|██▉       | 11736/39832 [00:44<01:47, 261.95it/s][A
HMM testing:  30%|██▉       | 11763/39832 [00:44<01:47, 261.92it/s][A
HMM testing:  30%|██▉       | 11790/39832 [00:45<01:48, 259.50it/s][A
HMM testing:  30%|██▉       | 11817/39832 [00:45<01:47, 260.37it/s][A
HMM testing:  30%|██▉       | 11844/39832 [00:45<01:47, 260.03it/s][A
HMM testing:  30%|██▉       | 11871/39832 [00:45<01:47, 260.91it/s][A
HMM testing:  30%|██▉       | 11898/39832 [00:45<01:46, 261.75it/s][A
HMM testing:  30%|██▉       | 11925/39832 [00:45<01:45, 264.16it/s][A
HMM testing:  30%|███       | 11952/39832 [00:45<01:46, 261.81it/s][A
HMM testing:  30%|███       | 11981/39832 [00:45<01:43, 268.99it/s][A
HMM testing:  30%|███       | 12008/39832 [00:45<01:45, 264.99it/s][A
HMM testing:  30%|███       | 12035/39832 [00:45<01:46, 261.23it/s][A
HMM testing:  30%|███       | 12062/39832 [00:46<01:46, 259.94it/s][A
HMM testing:  30%|███       | 12089/39832 [00:46<01:47, 258.14it/s][A
HMM testing:  30%|███       | 12115/39832 [00:46<01:47, 257.83it/s][A
HMM testing:  30%|███       | 12143/39832 [00:46<01:45, 263.05it/s][A
HMM testing:  31%|███       | 12170/39832 [00:46<01:45, 262.10it/s][A
HMM testing:  31%|███       | 12198/39832 [00:46<01:43, 266.91it/s][A
HMM testing:  31%|███       | 12225/39832 [00:46<01:48, 253.92it/s][A
HMM testing:  31%|███       | 12251/39832 [00:46<01:48, 254.66it/s][A
HMM testing:  31%|███       | 12277/39832 [00:46<01:48, 254.45it/s][A
HMM testing:  31%|███       | 12303/39832 [00:47<01:50, 250.14it/s][A
HMM testing:  31%|███       | 12330/39832 [00:47<01:47, 255.23it/s][A
HMM testing:  31%|███       | 12356/39832 [00:47<01:48, 253.87it/s][A
HMM testing:  31%|███       | 12382/39832 [00:47<01:49, 251.83it/s][A
HMM testing:  31%|███       | 12409/39832 [00:47<01:46, 256.59it/s][A
HMM testing:  31%|███       | 12437/39832 [00:47<01:44, 263.26it/s][A
HMM testing:  31%|███▏      | 12465/39832 [00:47<01:42, 266.12it/s][A
HMM testing:  31%|███▏      | 12492/39832 [00:47<01:43, 264.91it/s][A
HMM testing:  31%|███▏      | 12519/39832 [00:47<01:45, 258.98it/s][A
HMM testing:  31%|███▏      | 12546/39832 [00:47<01:44, 261.66it/s][A
HMM testing:  32%|███▏      | 12573/39832 [00:48<01:45, 258.59it/s][A
HMM testing:  32%|███▏      | 12599/39832 [00:48<01:46, 256.38it/s][A
HMM testing:  32%|███▏      | 12625/39832 [00:48<01:46, 254.37it/s][A
HMM testing:  32%|███▏      | 12653/39832 [00:48<01:44, 259.24it/s][A
HMM testing:  32%|███▏      | 12680/39832 [00:48<01:44, 260.64it/s][A
HMM testing:  32%|███▏      | 12707/39832 [00:48<01:43, 262.31it/s][A
HMM testing:  32%|███▏      | 12734/39832 [00:48<01:43, 261.95it/s][A
HMM testing:  32%|███▏      | 12761/39832 [00:48<01:42, 263.17it/s][A
HMM testing:  32%|███▏      | 12788/39832 [00:48<01:42, 263.69it/s][A
HMM testing:  32%|███▏      | 12815/39832 [00:49<01:42, 262.42it/s][A
HMM testing:  32%|███▏      | 12842/39832 [00:49<01:43, 261.29it/s][A
HMM testing:  32%|███▏      | 12869/39832 [00:49<01:44, 257.55it/s][A
HMM testing:  32%|███▏      | 12895/39832 [00:49<01:46, 253.30it/s][A
HMM testing:  32%|███▏      | 12921/39832 [00:49<01:46, 251.63it/s][A
HMM testing:  33%|███▎      | 12947/39832 [00:49<01:47, 250.46it/s][A
HMM testing:  33%|███▎      | 12973/39832 [00:49<01:47, 250.85it/s][A
HMM testing:  33%|███▎      | 12999/39832 [00:49<01:46, 251.47it/s][A
HMM testing:  33%|███▎      | 13026/39832 [00:49<01:45, 254.59it/s][A
HMM testing:  33%|███▎      | 13052/39832 [00:49<01:45, 253.19it/s][A
HMM testing:  33%|███▎      | 13079/39832 [00:50<01:44, 255.54it/s][A
HMM testing:  33%|███▎      | 13105/39832 [00:50<01:44, 255.17it/s][A
HMM testing:  33%|███▎      | 13131/39832 [00:50<01:44, 255.61it/s][A
HMM testing:  33%|███▎      | 13158/39832 [00:50<01:43, 257.51it/s][A
HMM testing:  33%|███▎      | 13184/39832 [00:50<01:43, 258.13it/s][A
HMM testing:  33%|███▎      | 13210/39832 [00:50<01:44, 255.08it/s][A
HMM testing:  33%|███▎      | 13237/39832 [00:50<01:42, 258.43it/s][A
HMM testing:  33%|███▎      | 13264/39832 [00:50<01:42, 260.27it/s][A
HMM testing:  33%|███▎      | 13291/39832 [00:50<01:41, 262.17it/s][A
HMM testing:  33%|███▎      | 13318/39832 [00:50<01:43, 256.30it/s][A
HMM testing:  34%|███▎      | 13344/39832 [00:51<01:44, 252.30it/s][A
HMM testing:  34%|███▎      | 13371/39832 [00:51<01:43, 255.36it/s][A
HMM testing:  34%|███▎      | 13399/39832 [00:51<01:41, 260.51it/s][A
HMM testing:  34%|███▎      | 13426/39832 [00:51<01:43, 255.54it/s][A
HMM testing:  34%|███▍      | 13452/39832 [00:51<01:43, 255.67it/s][A
HMM testing:  34%|███▍      | 13478/39832 [00:51<01:43, 253.84it/s][A
HMM testing:  34%|███▍      | 13506/39832 [00:51<01:41, 259.05it/s][A
HMM testing:  34%|███▍      | 13532/39832 [00:51<01:41, 257.94it/s][A
HMM testing:  34%|███▍      | 13560/39832 [00:51<01:39, 262.96it/s][A
HMM testing:  34%|███▍      | 13587/39832 [00:52<01:40, 261.32it/s][A
HMM testing:  34%|███▍      | 13614/39832 [00:52<01:40, 259.59it/s][A
HMM testing:  34%|███▍      | 13640/39832 [00:52<01:41, 258.67it/s][A
HMM testing:  34%|███▍      | 13667/39832 [00:52<01:40, 260.58it/s][A
HMM testing:  34%|███▍      | 13694/39832 [00:52<01:40, 260.47it/s][A
HMM testing:  34%|███▍      | 13721/39832 [00:52<01:40, 259.74it/s][A
HMM testing:  35%|███▍      | 13747/39832 [00:52<01:40, 259.31it/s][A
HMM testing:  35%|███▍      | 13773/39832 [00:52<01:41, 255.91it/s][A
HMM testing:  35%|███▍      | 13799/39832 [00:52<01:41, 257.03it/s][A
HMM testing:  35%|███▍      | 13826/39832 [00:52<01:40, 259.21it/s][A
HMM testing:  35%|███▍      | 13852/39832 [00:53<01:40, 259.15it/s][A
HMM testing:  35%|███▍      | 13879/39832 [00:53<01:39, 259.81it/s][A
HMM testing:  35%|███▍      | 13905/39832 [00:53<01:41, 255.89it/s][A
