Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074838
======
Time: Fri Jan 23 22:25:25 GMT 2026
Running on master node: cpu-q-149
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-149

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-149
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074838
Job start time: Fri Jan 23 22:25:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:32:44][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:32:44][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:32:44][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:07:14,  9.87 examples/s]Mapping tokens and tags:   2%|▏         | 913/39832 [00:00<00:07, 5336.56 examples/s]Mapping tokens and tags:   4%|▎         | 1461/39832 [00:00<00:11, 3463.46 examples/s]Mapping tokens and tags:   5%|▌         | 2001/39832 [00:00<00:09, 4031.68 examples/s]Mapping tokens and tags:   7%|▋         | 2904/39832 [00:00<00:06, 5508.78 examples/s]Mapping tokens and tags:  10%|▉         | 3957/39832 [00:00<00:05, 6091.95 examples/s]Mapping tokens and tags:  12%|█▏        | 4955/39832 [00:00<00:05, 6289.16 examples/s]Mapping tokens and tags:  15%|█▌        | 5981/39832 [00:01<00:05, 6471.98 examples/s]Mapping tokens and tags:  17%|█▋        | 6952/39832 [00:01<00:05, 6470.15 examples/s]Mapping tokens and tags:  20%|█▉        | 7924/39832 [00:01<00:04, 6472.25 examples/s]Mapping tokens and tags:  22%|██▏       | 8890/39832 [00:01<00:04, 6458.23 examples/s]Mapping tokens and tags:  25%|██▍       | 9900/39832 [00:01<00:04, 6532.76 examples/s]Mapping tokens and tags:  27%|██▋       | 10633/39832 [00:02<00:08, 3638.24 examples/s]Mapping tokens and tags:  29%|██▊       | 11438/39832 [00:02<00:06, 4130.22 examples/s]Mapping tokens and tags:  30%|███       | 12045/39832 [00:02<00:06, 4459.37 examples/s]Mapping tokens and tags:  32%|███▏      | 12918/39832 [00:02<00:05, 5293.68 examples/s]Mapping tokens and tags:  35%|███▍      | 13891/39832 [00:02<00:04, 5593.70 examples/s]Mapping tokens and tags:  37%|███▋      | 14909/39832 [00:02<00:04, 5943.16 examples/s]Mapping tokens and tags:  40%|███▉      | 15920/39832 [00:02<00:03, 6177.35 examples/s]Mapping tokens and tags:  43%|████▎     | 16932/39832 [00:03<00:03, 6345.07 examples/s]Mapping tokens and tags:  45%|████▌     | 17978/39832 [00:03<00:03, 6529.82 examples/s]Mapping tokens and tags:  48%|████▊     | 18967/39832 [00:03<00:03, 6546.18 examples/s]Mapping tokens and tags:  50%|█████     | 19999/39832 [00:03<00:02, 6644.61 examples/s]Mapping tokens and tags:  53%|█████▎    | 20995/39832 [00:03<00:02, 6641.01 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 6279.78 examples/s]Mapping tokens and tags:  57%|█████▋    | 22869/39832 [00:03<00:02, 6789.11 examples/s]Mapping tokens and tags:  60%|█████▉    | 23886/39832 [00:04<00:02, 6728.79 examples/s]Mapping tokens and tags:  63%|██████▎   | 24913/39832 [00:04<00:02, 6756.03 examples/s]Mapping tokens and tags:  65%|██████▍   | 25890/39832 [00:04<00:02, 6679.88 examples/s]Mapping tokens and tags:  68%|██████▊   | 26902/39832 [00:04<00:01, 6538.92 examples/s]Mapping tokens and tags:  70%|███████   | 27908/39832 [00:04<00:01, 6586.64 examples/s]Mapping tokens and tags:  73%|███████▎  | 28904/39832 [00:04<00:01, 6600.70 examples/s]Mapping tokens and tags:  75%|███████▌  | 29914/39832 [00:05<00:01, 6637.86 examples/s]Mapping tokens and tags:  78%|███████▊  | 30877/39832 [00:05<00:02, 3841.61 examples/s]Mapping tokens and tags:  79%|███████▉  | 31431/39832 [00:05<00:02, 4083.42 examples/s]Mapping tokens and tags:  80%|████████  | 32029/39832 [00:05<00:01, 4403.52 examples/s]Mapping tokens and tags:  83%|████████▎ | 32922/39832 [00:05<00:01, 5283.57 examples/s]Mapping tokens and tags:  85%|████████▌ | 33897/39832 [00:05<00:01, 5640.24 examples/s]Mapping tokens and tags:  88%|████████▊ | 34889/39832 [00:06<00:00, 5926.29 examples/s]Mapping tokens and tags:  90%|█████████ | 35894/39832 [00:06<00:00, 6128.88 examples/s]Mapping tokens and tags:  93%|█████████▎| 36910/39832 [00:06<00:00, 6181.12 examples/s]Mapping tokens and tags:  95%|█████████▌| 37930/39832 [00:06<00:00, 6360.28 examples/s]Mapping tokens and tags:  98%|█████████▊| 38931/39832 [00:06<00:00, 6451.94 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6074.30 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5564.51 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:32:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:32:58][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:32:59][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:33:01][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   6%|▌         | 80/1328 [00:14<03:07,  6.64it/s][A
Epoch 1 batches:   6%|▌         | 81/1328 [00:14<03:00,  6.90it/s][A
Epoch 1 batches:   6%|▌         | 82/1328 [00:14<02:57,  7.01it/s][A
Epoch 1 batches:   6%|▋         | 83/1328 [00:14<02:58,  6.96it/s][A
Epoch 1 batches:   6%|▋         | 84/1328 [00:14<02:58,  6.97it/s][A
Epoch 1 batches:   6%|▋         | 85/1328 [00:14<02:56,  7.05it/s][A
Epoch 1 batches:   6%|▋         | 86/1328 [00:15<02:58,  6.97it/s][A
Epoch 1 batches:   7%|▋         | 87/1328 [00:15<02:57,  7.00it/s][A
Epoch 1 batches:   7%|▋         | 88/1328 [00:15<03:03,  6.76it/s][A
Epoch 1 batches:   7%|▋         | 89/1328 [00:15<02:59,  6.92it/s][A
Epoch 1 batches:   7%|▋         | 90/1328 [00:15<03:02,  6.78it/s][A
Epoch 1 batches:   7%|▋         | 91/1328 [00:15<03:05,  6.66it/s][A
Epoch 1 batches:   7%|▋         | 92/1328 [00:15<03:10,  6.48it/s][A
Epoch 1 batches:   7%|▋         | 93/1328 [00:16<03:05,  6.64it/s][A
Epoch 1 batches:   7%|▋         | 94/1328 [00:16<03:01,  6.81it/s][A
Epoch 1 batches:   7%|▋         | 95/1328 [00:16<03:01,  6.78it/s][A
Epoch 1 batches:   7%|▋         | 96/1328 [00:16<03:03,  6.70it/s][A
Epoch 1 batches:   7%|▋         | 97/1328 [00:16<03:00,  6.80it/s][A
Epoch 1 batches:   7%|▋         | 98/1328 [00:16<03:01,  6.79it/s][A
Epoch 1 batches:   7%|▋         | 99/1328 [00:16<03:04,  6.65it/s][A
Epoch 1 batches:   8%|▊         | 100/1328 [00:17<03:05,  6.64it/s][A
Epoch 1 batches:   8%|▊         | 101/1328 [00:17<02:59,  6.82it/s][A
Epoch 1 batches:   8%|▊         | 102/1328 [00:17<02:59,  6.84it/s][A
Epoch 1 batches:   8%|▊         | 103/1328 [00:17<03:01,  6.74it/s][A
Epoch 1 batches:   8%|▊         | 104/1328 [00:17<03:01,  6.75it/s][A
Epoch 1 batches:   8%|▊         | 105/1328 [00:17<03:04,  6.61it/s][A
Epoch 1 batches:   8%|▊         | 106/1328 [00:18<03:03,  6.67it/s][A
Epoch 1 batches:   8%|▊         | 107/1328 [00:18<03:02,  6.69it/s][A
Epoch 1 batches:   8%|▊         | 108/1328 [00:18<02:58,  6.85it/s][A
Epoch 1 batches:   8%|▊         | 109/1328 [00:18<02:58,  6.83it/s][A
Epoch 1 batches:   8%|▊         | 110/1328 [00:18<02:59,  6.79it/s][A
Epoch 1 batches:   8%|▊         | 111/1328 [00:18<03:00,  6.74it/s][A
Epoch 1 batches:   8%|▊         | 112/1328 [00:18<02:57,  6.86it/s][A
Epoch 1 batches:   9%|▊         | 113/1328 [00:19<03:02,  6.66it/s][A
Epoch 1 batches:   9%|▊         | 114/1328 [00:19<03:07,  6.49it/s][A
Epoch 1 batches:   9%|▊         | 115/1328 [00:19<03:00,  6.70it/s][A
Epoch 1 batches:   9%|▊         | 116/1328 [00:19<03:04,  6.56it/s][A
Epoch 1 batches:   9%|▉         | 117/1328 [00:19<03:02,  6.65it/s][A
Epoch 1 batches:   9%|▉         | 118/1328 [00:19<02:58,  6.78it/s][A
Epoch 1 batches:   9%|▉         | 119/1328 [00:19<02:59,  6.72it/s][A
Epoch 1 batches:   9%|▉         | 120/1328 [00:20<03:01,  6.64it/s][A
Epoch 1 batches:   9%|▉         | 121/1328 [00:20<03:04,  6.53it/s][A
Epoch 1 batches:   9%|▉         | 122/1328 [00:20<03:04,  6.53it/s][A
Epoch 1 batches:   9%|▉         | 123/1328 [00:20<03:02,  6.59it/s][A
Epoch 1 batches:   9%|▉         | 124/1328 [00:20<02:57,  6.78it/s][A
Epoch 1 batches:   9%|▉         | 125/1328 [00:20<02:56,  6.83it/s][A
Epoch 1 batches:   9%|▉         | 126/1328 [00:21<02:54,  6.89it/s][A
Epoch 1 batches:  10%|▉         | 127/1328 [00:21<02:56,  6.79it/s][A
Epoch 1 batches:  10%|▉         | 128/1328 [00:21<02:57,  6.76it/s][A
Epoch 1 batches:  10%|▉         | 129/1328 [00:21<03:01,  6.62it/s][A
Epoch 1 batches:  10%|▉         | 130/1328 [00:21<03:03,  6.54it/s][A
Epoch 1 batches:  10%|▉         | 131/1328 [00:21<03:03,  6.52it/s][A
Epoch 1 batches:  10%|▉         | 132/1328 [00:21<03:01,  6.57it/s][A
Epoch 1 batches:  10%|█         | 133/1328 [00:22<03:01,  6.58it/s][A
Epoch 1 batches:  10%|█         | 134/1328 [00:22<03:01,  6.60it/s][A
Epoch 1 batches:  10%|█         | 135/1328 [00:22<03:00,  6.60it/s][A
Epoch 1 batches:  10%|█         | 136/1328 [00:22<03:03,  6.51it/s][A
Epoch 1 batches:  10%|█         | 137/1328 [00:22<03:07,  6.36it/s][A
Epoch 1 batches:  10%|█         | 138/1328 [00:22<03:01,  6.55it/s][A
Epoch 1 batches:  10%|█         | 139/1328 [00:22<03:00,  6.60it/s][A
Epoch 1 batches:  11%|█         | 140/1328 [00:23<02:59,  6.61it/s][A
Epoch 1 batches:  11%|█         | 141/1328 [00:23<02:56,  6.72it/s][A
Epoch 1 batches:  11%|█         | 142/1328 [00:23<02:51,  6.91it/s][A
Epoch 1 batches:  11%|█         | 143/1328 [00:23<02:54,  6.77it/s][A
Epoch 1 batches:  11%|█         | 144/1328 [00:23<02:52,  6.85it/s][A
Epoch 1 batches:  11%|█         | 145/1328 [00:23<02:58,  6.64it/s][A
Epoch 1 batches:  11%|█         | 146/1328 [00:24<02:53,  6.82it/s][A
Epoch 1 batches:  11%|█         | 147/1328 [00:24<02:53,  6.81it/s][A
Epoch 1 batches:  11%|█         | 148/1328 [00:24<02:54,  6.74it/s][A
Epoch 1 batches:  11%|█         | 149/1328 [00:24<02:55,  6.71it/s][A
Epoch 1 batches:  11%|█▏        | 150/1328 [00:24<02:56,  6.69it/s][A
Epoch 1 batches:  11%|█▏        | 151/1328 [00:24<02:54,  6.74it/s][A
Epoch 1 batches:  11%|█▏        | 152/1328 [00:24<02:51,  6.84it/s][A
Epoch 1 batches:  12%|█▏        | 153/1328 [00:25<02:53,  6.76it/s][A
Epoch 1 batches:  12%|█▏        | 154/1328 [00:25<02:55,  6.71it/s][A
Epoch 1 batches:  12%|█▏        | 155/1328 [00:25<02:55,  6.70it/s][A
Epoch 1 batches:  12%|█▏        | 156/1328 [00:25<02:59,  6.52it/s][A
Epoch 1 batches:  12%|█▏        | 157/1328 [00:25<02:56,  6.62it/s][A
Epoch 1 batches:  12%|█▏        | 158/1328 [00:25<02:51,  6.84it/s][A
Epoch 1 batches:  12%|█▏        | 159/1328 [00:25<02:54,  6.72it/s][A
Epoch 1 batches:  12%|█▏        | 160/1328 [00:26<02:55,  6.65it/s][A
Epoch 1 batches:  12%|█▏        | 161/1328 [00:26<02:56,  6.60it/s][A
Epoch 1 batches:  12%|█▏        | 162/1328 [00:26<02:58,  6.54it/s][A
Epoch 1 batches:  12%|█▏        | 163/1328 [00:26<02:54,  6.68it/s][A
Epoch 1 batches:  12%|█▏        | 164/1328 [00:26<02:51,  6.80it/s][A
Epoch 1 batches:  12%|█▏        | 165/1328 [00:26<02:48,  6.92it/s][A
Epoch 1 batches:  12%|█▎        | 166/1328 [00:26<02:49,  6.86it/s][A
Epoch 1 batches:  13%|█▎        | 167/1328 [00:27<02:50,  6.83it/s][A
