Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21102855
======
Time: Sat Jan 24 01:44:01 GMT 2026
Running on master node: cpu-q-3
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-1.0/executable.sh 

This job is running on: cpu-q-3
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21102855
Job start time: Sat Jan 24 01:44:02 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_01:48:46][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_01:48:47][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_01:48:47][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 677/39832 [00:00<00:05, 6712.60 examples/s] Mapping tokens and tags:   4%|▍         | 1532/39832 [00:00<00:05, 6919.85 examples/s] Mapping tokens and tags:   6%|▋         | 2538/39832 [00:00<00:04, 7538.67 examples/s] Mapping tokens and tags:   9%|▉         | 3512/39832 [00:00<00:04, 7603.47 examples/s] Mapping tokens and tags:  11%|█▏        | 4495/39832 [00:00<00:04, 7626.99 examples/s] Mapping tokens and tags:  14%|█▍        | 5482/39832 [00:00<00:04, 7620.82 examples/s] Mapping tokens and tags:  16%|█▋        | 6500/39832 [00:00<00:04, 7672.13 examples/s] Mapping tokens and tags:  19%|█▉        | 7496/39832 [00:00<00:04, 7608.06 examples/s] Mapping tokens and tags:  21%|██▏       | 8500/39832 [00:01<00:04, 7667.67 examples/s] Mapping tokens and tags:  24%|██▍       | 9507/39832 [00:01<00:03, 7655.09 examples/s] Mapping tokens and tags:  27%|██▋       | 10703/39832 [00:01<00:06, 4682.45 examples/s] Mapping tokens and tags:  29%|██▉       | 11509/39832 [00:01<00:05, 5154.58 examples/s] Mapping tokens and tags:  31%|███▏      | 12494/39832 [00:01<00:04, 5739.46 examples/s] Mapping tokens and tags:  34%|███▍      | 13501/39832 [00:02<00:04, 6175.90 examples/s] Mapping tokens and tags:  36%|███▋      | 14503/39832 [00:02<00:03, 6582.78 examples/s] Mapping tokens and tags:  39%|███▉      | 15498/39832 [00:02<00:03, 6887.32 examples/s] Mapping tokens and tags:  41%|████▏     | 16494/39832 [00:02<00:03, 7156.12 examples/s] Mapping tokens and tags:  44%|████▍     | 17528/39832 [00:02<00:03, 7432.21 examples/s] Mapping tokens and tags:  46%|████▋     | 18496/39832 [00:02<00:02, 7514.33 examples/s] Mapping tokens and tags:  49%|████▉     | 19520/39832 [00:02<00:02, 7656.67 examples/s] Mapping tokens and tags:  52%|█████▏    | 20519/39832 [00:02<00:02, 7723.54 examples/s] Mapping tokens and tags:  54%|█████▍    | 21513/39832 [00:03<00:02, 7724.30 examples/s] Mapping tokens and tags:  56%|█████▋    | 22503/39832 [00:03<00:02, 7800.54 examples/s] Mapping tokens and tags:  59%|█████▉    | 23512/39832 [00:03<00:02, 7809.02 examples/s] Mapping tokens and tags:  62%|██████▏   | 24518/39832 [00:03<00:01, 7832.16 examples/s] Mapping tokens and tags:  64%|██████▍   | 25518/39832 [00:03<00:01, 7851.33 examples/s] Mapping tokens and tags:  67%|██████▋   | 26507/39832 [00:03<00:01, 7652.40 examples/s] Mapping tokens and tags:  69%|██████▉   | 27510/39832 [00:03<00:01, 7741.80 examples/s] Mapping tokens and tags:  72%|███████▏  | 28531/39832 [00:03<00:01, 7829.07 examples/s] Mapping tokens and tags:  74%|███████▍  | 29495/39832 [00:04<00:01, 7853.83 examples/s] Mapping tokens and tags:  77%|███████▋  | 30481/39832 [00:04<00:02, 4532.28 examples/s] Mapping tokens and tags:  79%|███████▉  | 31532/39832 [00:04<00:01, 5257.16 examples/s] Mapping tokens and tags:  82%|████████▏ | 32491/39832 [00:04<00:01, 5813.52 examples/s] Mapping tokens and tags:  85%|████████▍ | 33705/39832 [00:04<00:00, 6434.79 examples/s] Mapping tokens and tags:  87%|████████▋ | 34485/39832 [00:05<00:00, 6611.86 examples/s] Mapping tokens and tags:  90%|████████▉ | 35709/39832 [00:05<00:00, 7067.24 examples/s] Mapping tokens and tags:  92%|█████████▏| 36508/39832 [00:05<00:00, 7145.38 examples/s] Mapping tokens and tags:  94%|█████████▍| 37511/39832 [00:05<00:00, 7384.63 examples/s] Mapping tokens and tags:  97%|█████████▋| 38477/39832 [00:05<00:00, 7422.27 examples/s] Mapping tokens and tags:  99%|█████████▉| 39510/39832 [00:05<00:00, 7596.13 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6902.53 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_01:48:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_01:48:57][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_01:48:58][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_01:49:00][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  70%|██████▉   | 27827/39832 [02:17<01:07, 176.66it/s][A
HMM testing:  70%|██████▉   | 27846/39832 [02:17<01:06, 179.99it/s][A
HMM testing:  70%|██████▉   | 27865/39832 [02:17<01:06, 179.75it/s][A
HMM testing:  70%|███████   | 27884/39832 [02:17<01:05, 181.83it/s][A
HMM testing:  70%|███████   | 27903/39832 [02:17<01:05, 183.21it/s][A
HMM testing:  70%|███████   | 27922/39832 [02:17<01:04, 183.75it/s][A
HMM testing:  70%|███████   | 27941/39832 [02:18<01:04, 183.96it/s][A
HMM testing:  70%|███████   | 27960/39832 [02:18<01:04, 183.89it/s][A
HMM testing:  70%|███████   | 27979/39832 [02:18<01:05, 181.17it/s][A
HMM testing:  70%|███████   | 27998/39832 [02:18<01:06, 178.69it/s][A
HMM testing:  70%|███████   | 28017/39832 [02:18<01:05, 180.39it/s][A
HMM testing:  70%|███████   | 28036/39832 [02:18<01:04, 182.32it/s][A
HMM testing:  70%|███████   | 28055/39832 [02:18<01:05, 179.71it/s][A
HMM testing:  70%|███████   | 28073/39832 [02:18<01:06, 177.35it/s][A
HMM testing:  71%|███████   | 28091/39832 [02:18<01:06, 176.57it/s][A
HMM testing:  71%|███████   | 28109/39832 [02:18<01:06, 176.28it/s][A
HMM testing:  71%|███████   | 28128/39832 [02:19<01:05, 178.00it/s][A
HMM testing:  71%|███████   | 28146/39832 [02:19<01:05, 177.66it/s][A
HMM testing:  71%|███████   | 28165/39832 [02:19<01:04, 180.40it/s][A
HMM testing:  71%|███████   | 28184/39832 [02:19<01:05, 178.57it/s][A
HMM testing:  71%|███████   | 28202/39832 [02:19<01:05, 178.63it/s][A
HMM testing:  71%|███████   | 28221/39832 [02:19<01:04, 181.33it/s][A
HMM testing:  71%|███████   | 28240/39832 [02:19<01:03, 181.61it/s][A
HMM testing:  71%|███████   | 28259/39832 [02:19<01:03, 181.99it/s][A
HMM testing:  71%|███████   | 28279/39832 [02:19<01:02, 184.95it/s][A
HMM testing:  71%|███████   | 28298/39832 [02:20<01:02, 184.11it/s][A
HMM testing:  71%|███████   | 28317/39832 [02:20<01:02, 183.14it/s][A
HMM testing:  71%|███████   | 28336/39832 [02:20<01:03, 181.67it/s][A
HMM testing:  71%|███████   | 28355/39832 [02:20<01:03, 180.13it/s][A
HMM testing:  71%|███████   | 28374/39832 [02:20<01:03, 179.94it/s][A
HMM testing:  71%|███████▏  | 28392/39832 [02:20<01:03, 178.98it/s][A
HMM testing:  71%|███████▏  | 28410/39832 [02:20<01:04, 178.37it/s][A
HMM testing:  71%|███████▏  | 28428/39832 [02:20<01:03, 178.33it/s][A
HMM testing:  71%|███████▏  | 28447/39832 [02:20<01:03, 179.34it/s][A
HMM testing:  71%|███████▏  | 28465/39832 [02:20<01:03, 179.11it/s][A
HMM testing:  72%|███████▏  | 28484/39832 [02:21<01:02, 181.34it/s][A
HMM testing:  72%|███████▏  | 28503/39832 [02:21<01:01, 182.77it/s][A
HMM testing:  72%|███████▏  | 28522/39832 [02:21<01:01, 183.51it/s][A
HMM testing:  72%|███████▏  | 28541/39832 [02:21<01:01, 184.15it/s][A
HMM testing:  72%|███████▏  | 28560/39832 [02:21<01:00, 185.69it/s][A
HMM testing:  72%|███████▏  | 28579/39832 [02:21<01:02, 178.73it/s][A
HMM testing:  72%|███████▏  | 28597/39832 [02:21<01:03, 177.96it/s][A
HMM testing:  72%|███████▏  | 28616/39832 [02:21<01:02, 178.60it/s][A
HMM testing:  72%|███████▏  | 28635/39832 [02:21<01:02, 180.43it/s][A
HMM testing:  72%|███████▏  | 28654/39832 [02:22<01:02, 179.52it/s][A
HMM testing:  72%|███████▏  | 28672/39832 [02:22<01:03, 176.72it/s][A
HMM testing:  72%|███████▏  | 28690/39832 [02:22<01:03, 176.63it/s][A
HMM testing:  72%|███████▏  | 28708/39832 [02:22<01:02, 176.72it/s][A
HMM testing:  72%|███████▏  | 28727/39832 [02:22<01:02, 178.66it/s][A
HMM testing:  72%|███████▏  | 28745/39832 [02:22<01:02, 178.04it/s][A
HMM testing:  72%|███████▏  | 28763/39832 [02:22<01:02, 177.79it/s][A
HMM testing:  72%|███████▏  | 28782/39832 [02:22<01:01, 180.48it/s][A
HMM testing:  72%|███████▏  | 28801/39832 [02:22<01:00, 182.98it/s][A
HMM testing:  72%|███████▏  | 28820/39832 [02:22<00:59, 183.85it/s][A
HMM testing:  72%|███████▏  | 28839/39832 [02:23<00:59, 184.02it/s][A
HMM testing:  72%|███████▏  | 28858/39832 [02:23<01:00, 181.69it/s][A
HMM testing:  72%|███████▏  | 28877/39832 [02:23<01:01, 179.37it/s][A
HMM testing:  73%|███████▎  | 28895/39832 [02:23<01:01, 178.55it/s][A
HMM testing:  73%|███████▎  | 28914/39832 [02:23<01:00, 179.43it/s][A
HMM testing:  73%|███████▎  | 28932/39832 [02:23<01:00, 179.47it/s][A
HMM testing:  73%|███████▎  | 28952/39832 [02:23<00:59, 183.69it/s][A
HMM testing:  73%|███████▎  | 28972/39832 [02:23<00:57, 187.47it/s][A
HMM testing:  73%|███████▎  | 28991/39832 [02:23<00:57, 187.06it/s][A
HMM testing:  73%|███████▎  | 29010/39832 [02:23<00:58, 184.25it/s][A
HMM testing:  73%|███████▎  | 29029/39832 [02:24<00:59, 182.46it/s][A
HMM testing:  73%|███████▎  | 29048/39832 [02:24<00:59, 181.88it/s][A
HMM testing:  73%|███████▎  | 29067/39832 [02:24<01:00, 179.09it/s][A
HMM testing:  73%|███████▎  | 29086/39832 [02:24<00:59, 180.70it/s][A
HMM testing:  73%|███████▎  | 29105/39832 [02:24<00:59, 180.08it/s][A
HMM testing:  73%|███████▎  | 29124/39832 [02:24<00:59, 181.40it/s][A
HMM testing:  73%|███████▎  | 29143/39832 [02:24<00:59, 179.60it/s][A
HMM testing:  73%|███████▎  | 29162/39832 [02:24<00:58, 181.02it/s][A
HMM testing:  73%|███████▎  | 29181/39832 [02:24<00:58, 182.25it/s][A
HMM testing:  73%|███████▎  | 29201/39832 [02:25<00:57, 185.27it/s][A
HMM testing:  73%|███████▎  | 29221/39832 [02:25<00:57, 186.11it/s][A
HMM testing:  73%|███████▎  | 29240/39832 [02:25<00:58, 182.00it/s][A
HMM testing:  73%|███████▎  | 29259/39832 [02:25<00:59, 177.64it/s][A
HMM testing:  74%|███████▎  | 29278/39832 [02:25<00:58, 179.32it/s][A
HMM testing:  74%|███████▎  | 29296/39832 [02:25<00:59, 177.56it/s][A
HMM testing:  74%|███████▎  | 29314/39832 [02:25<01:00, 174.60it/s][A
HMM testing:  74%|███████▎  | 29332/39832 [02:25<01:00, 173.75it/s][A
HMM testing:  74%|███████▎  | 29350/39832 [02:25<01:00, 173.14it/s][A
HMM testing:  74%|███████▎  | 29368/39832 [02:25<01:00, 173.04it/s][A
HMM testing:  74%|███████▍  | 29386/39832 [02:26<00:59, 174.70it/s][A
HMM testing:  74%|███████▍  | 29405/39832 [02:26<00:59, 175.88it/s][A
HMM testing:  74%|███████▍  | 29423/39832 [02:26<00:59, 175.14it/s][A
HMM testing:  74%|███████▍  | 29441/39832 [02:26<00:59, 174.05it/s][A
HMM testing:  74%|███████▍  | 29459/39832 [02:26<00:59, 174.22it/s][A
HMM testing:  74%|███████▍  | 29477/39832 [02:26<00:59, 175.04it/s][A
HMM testing:  74%|███████▍  | 29495/39832 [02:26<00:59, 175.05it/s][A
HMM testing:  74%|███████▍  | 29513/39832 [02:26<00:59, 173.04it/s][A
HMM testing:  74%|███████▍  | 29531/39832 [02:26<00:59, 173.79it/s][A
HMM testing:  74%|███████▍  | 29550/39832 [02:27<00:57, 177.34it/s][A
HMM testing:  74%|███████▍  | 29568/39832 [02:27<00:57, 178.04it/s][A
HMM testing:  74%|███████▍  | 29588/39832 [02:27<00:56, 181.89it/s][A
HMM testing:  74%|███████▍  | 29607/39832 [02:27<00:56, 180.61it/s][A
HMM testing:  74%|███████▍  | 29626/39832 [02:27<00:57, 178.65it/s][A
HMM testing:  74%|███████▍  | 29645/39832 [02:27<00:56, 180.12it/s][A
HMM testing:  74%|███████▍  | 29664/39832 [02:27<00:56, 179.79it/s][A
HMM testing:  75%|███████▍  | 29682/39832 [02:27<00:56, 179.76it/s][A
HMM testing:  75%|███████▍  | 29700/39832 [02:27<00:56, 178.23it/s][A
HMM testing:  75%|███████▍  | 29718/39832 [02:27<00:57, 177.08it/s][A
HMM testing:  75%|███████▍  | 29736/39832 [02:28<00:56, 177.19it/s][A
HMM testing:  75%|███████▍  | 29755/39832 [02:28<00:56, 178.25it/s][A
HMM testing:  75%|███████▍  | 29774/39832 [02:28<00:56, 179.32it/s][A
HMM testing:  75%|███████▍  | 29792/39832 [02:28<00:56, 179.28it/s][A
HMM testing:  75%|███████▍  | 29810/39832 [02:28<00:56, 176.36it/s][A
HMM testing:  75%|███████▍  | 29828/39832 [02:28<00:56, 175.81it/s][A
HMM testing:  75%|███████▍  | 29847/39832 [02:28<00:55, 179.17it/s][A
HMM testing:  75%|███████▍  | 29867/39832 [02:28<00:54, 183.80it/s][A
HMM testing:  75%|███████▌  | 29886/39832 [02:28<00:54, 184.12it/s][A
HMM testing:  75%|███████▌  | 29905/39832 [02:28<00:55, 179.68it/s][A
HMM testing:  75%|███████▌  | 29923/39832 [02:29<00:55, 177.97it/s][A
HMM testing:  75%|███████▌  | 29941/39832 [02:29<00:56, 176.58it/s][A
HMM testing:  75%|███████▌  | 29959/39832 [02:29<00:55, 176.95it/s][A
HMM testing:  75%|███████▌  | 29977/39832 [02:29<00:55, 176.57it/s][A
HMM testing:  75%|███████▌  | 29995/39832 [02:29<00:55, 176.11it/s][A
HMM testing:  75%|███████▌  | 30013/39832 [02:29<00:56, 174.72it/s][A
HMM testing:  75%|███████▌  | 30031/39832 [02:29<00:56, 174.67it/s][A
HMM testing:  75%|███████▌  | 30049/39832 [02:29<00:55, 175.71it/s][A
HMM testing:  75%|███████▌  | 30067/39832 [02:29<00:55, 174.70it/s][A
HMM testing:  76%|███████▌  | 30085/39832 [02:30<00:55, 175.37it/s][A
HMM testing:  76%|███████▌  | 30103/39832 [02:30<00:55, 175.16it/s][A
HMM testing:  76%|███████▌  | 30121/39832 [02:30<00:56, 170.66it/s][A
HMM testing:  76%|███████▌  | 30139/39832 [02:30<00:57, 168.51it/s][A
HMM testing:  76%|███████▌  | 30156/39832 [02:30<00:58, 164.41it/s][A
HMM testing:  76%|███████▌  | 30173/39832 [02:30<00:59, 161.52it/s][A
HMM testing:  76%|███████▌  | 30190/39832 [02:30<00:59, 163.04it/s][A
HMM testing:  76%|███████▌  | 30207/39832 [02:30<00:58, 164.39it/s][A
HMM testing:  76%|███████▌  | 30224/39832 [02:30<00:57, 165.90it/s][A
HMM testing:  76%|███████▌  | 30241/39832 [02:30<00:57, 166.93it/s][A
HMM testing:  76%|███████▌  | 30259/39832 [02:31<00:56, 168.24it/s][A
HMM testing:  76%|███████▌  | 30277/39832 [02:31<00:55, 171.47it/s][A
HMM testing:  76%|███████▌  | 30295/39832 [02:31<00:55, 172.34it/s][A
HMM testing:  76%|███████▌  | 30313/39832 [02:31<00:55, 172.95it/s][A
HMM testing:  76%|███████▌  | 30331/39832 [02:31<00:54, 173.98it/s][A
HMM testing:  76%|███████▌  | 30349/39832 [02:31<00:54, 174.39it/s][A
HMM testing:  76%|███████▌  | 30367/39832 [02:31<00:54, 174.80it/s][A
HMM testing:  76%|███████▋  | 30386/39832 [02:31<00:53, 177.76it/s][A
HMM testing:  76%|███████▋  | 30404/39832 [02:31<00:53, 177.21it/s][A
HMM testing:  76%|███████▋  | 30422/39832 [02:31<00:53, 175.32it/s][A
HMM testing:  76%|███████▋  | 30440/39832 [02:32<00:53, 176.40it/s][A
HMM testing:  76%|███████▋  | 30458/39832 [02:32<00:53, 175.66it/s][A
HMM testing:  77%|███████▋  | 30476/39832 [02:32<00:52, 176.90it/s][A
HMM testing:  77%|███████▋  | 30495/39832 [02:32<00:51, 179.93it/s][A
HMM testing:  77%|███████▋  | 30513/39832 [02:32<00:52, 176.37it/s][A
HMM testing:  77%|███████▋  | 30531/39832 [02:32<00:52, 177.11it/s][A
HMM testing:  77%|███████▋  | 30549/39832 [02:32<00:52, 176.24it/s][A
HMM testing:  77%|███████▋  | 30568/39832 [02:32<00:52, 177.87it/s][A
HMM testing:  77%|███████▋  | 30586/39832 [02:32<00:51, 177.94it/s][A
HMM testing:  77%|███████▋  | 30604/39832 [02:33<00:52, 176.97it/s][A
HMM testing:  77%|███████▋  | 30623/39832 [02:33<00:51, 178.05it/s][A
HMM testing:  77%|███████▋  | 30642/39832 [02:33<00:50, 180.69it/s][A
HMM testing:  77%|███████▋  | 30661/39832 [02:33<00:50, 181.26it/s][A
HMM testing:  77%|███████▋  | 30680/39832 [02:33<00:50, 180.03it/s][A
HMM testing:  77%|███████▋  | 30699/39832 [02:33<00:51, 177.85it/s][A
HMM testing:  77%|███████▋  | 30717/39832 [02:33<00:51, 175.32it/s][A
HMM testing:  77%|███████▋  | 30735/39832 [02:33<00:52, 174.45it/s][A
HMM testing:  77%|███████▋  | 30754/39832 [02:33<00:51, 177.40it/s][A
HMM testing:  77%|███████▋  | 30772/39832 [02:33<00:51, 177.49it/s][A
HMM testing:  77%|███████▋  | 30791/39832 [02:34<00:50, 179.76it/s][A
HMM testing:  77%|███████▋  | 30809/39832 [02:34<00:50, 178.95it/s][A
HMM testing:  77%|███████▋  | 30827/39832 [02:34<00:50, 178.73it/s][A
HMM testing:  77%|███████▋  | 30845/39832 [02:34<00:50, 178.90it/s][A
HMM testing:  77%|███████▋  | 30864/39832 [02:34<00:49, 180.04it/s][A
HMM testing:  78%|███████▊  | 30883/39832 [02:34<00:50, 177.71it/s][A
HMM testing:  78%|███████▊  | 30901/39832 [02:34<00:50, 177.98it/s][A
HMM testing:  78%|███████▊  | 30919/39832 [02:34<00:50, 176.99it/s][A
HMM testing:  78%|███████▊  | 30937/39832 [02:34<00:50, 175.63it/s][A
HMM testing:  78%|███████▊  | 30955/39832 [02:34<00:50, 176.47it/s][A
HMM testing:  78%|███████▊  | 30973/39832 [02:35<00:50, 176.26it/s][A
HMM testing:  78%|███████▊  | 30991/39832 [02:35<00:50, 175.62it/s][A
HMM testing:  78%|███████▊  | 31009/39832 [02:35<00:50, 175.79it/s][A
HMM testing:  78%|███████▊  | 31027/39832 [02:35<00:49, 176.19it/s][A
HMM testing:  78%|███████▊  | 31045/39832 [02:35<00:49, 177.10it/s][A
HMM testing:  78%|███████▊  | 31063/39832 [02:35<00:49, 177.08it/s][A
HMM testing:  78%|███████▊  | 31082/39832 [02:35<00:48, 179.00it/s][A
HMM testing:  78%|███████▊  | 31101/39832 [02:35<00:48, 180.32it/s][A
HMM testing:  78%|███████▊  | 31120/39832 [02:35<00:48, 180.09it/s][A
HMM testing:  78%|███████▊  | 31140/39832 [02:36<00:47, 183.84it/s][A
HMM testing:  78%|███████▊  | 31159/39832 [02:36<00:47, 184.10it/s][A
HMM testing:  78%|███████▊  | 31178/39832 [02:36<00:47, 182.81it/s][A
HMM testing:  78%|███████▊  | 31197/39832 [02:36<00:47, 182.64it/s][A
HMM testing:  78%|███████▊  | 31216/39832 [02:36<00:47, 182.04it/s][A
HMM testing:  78%|███████▊  | 31235/39832 [02:36<00:47, 181.62it/s][A
HMM testing:  78%|███████▊  | 31254/39832 [02:36<00:48, 177.69it/s][A
HMM testing:  79%|███████▊  | 31272/39832 [02:36<00:49, 174.00it/s][A
HMM testing:  79%|███████▊  | 31290/39832 [02:36<00:49, 172.12it/s][A
HMM testing:  79%|███████▊  | 31308/39832 [02:36<00:49, 171.88it/s][A
HMM testing:  79%|███████▊  | 31326/39832 [02:37<00:49, 173.51it/s][A
HMM testing:  79%|███████▊  | 31344/39832 [02:37<00:49, 172.93it/s][A
HMM testing:  79%|███████▊  | 31362/39832 [02:37<00:49, 171.94it/s][A
HMM testing:  79%|███████▉  | 31381/39832 [02:37<00:48, 175.34it/s][A
HMM testing:  79%|███████▉  | 31399/39832 [02:37<00:48, 173.17it/s][A
HMM testing:  79%|███████▉  | 31417/39832 [02:37<00:48, 174.14it/s][A
HMM testing:  79%|███████▉  | 31435/39832 [02:37<00:48, 173.73it/s][A
HMM testing:  79%|███████▉  | 31455/39832 [02:37<00:46, 180.12it/s][A
HMM testing:  79%|███████▉  | 31476/39832 [02:37<00:44, 186.64it/s][A
HMM testing:  79%|███████▉  | 31497/39832 [02:38<00:43, 191.14it/s][A
HMM testing:  79%|███████▉  | 31517/39832 [02:38<00:43, 192.69it/s][A
HMM testing:  79%|███████▉  | 31537/39832 [02:38<00:43, 191.71it/s][A
HMM testing:  79%|███████▉  | 31557/39832 [02:38<00:42, 193.11it/s][A
HMM testing:  79%|███████▉  | 31577/39832 [02:38<00:42, 193.15it/s][A
HMM testing:  79%|███████▉  | 31597/39832 [02:38<00:44, 187.13it/s][A
HMM testing:  79%|███████▉  | 31616/39832 [02:38<00:45, 182.52it/s][A
HMM testing:  79%|███████▉  | 31635/39832 [02:38<00:45, 180.37it/s][A
HMM testing:  79%|███████▉  | 31654/39832 [02:38<00:45, 179.92it/s][A
HMM testing:  80%|███████▉  | 31673/39832 [02:38<00:45, 180.39it/s][A
HMM testing:  80%|███████▉  | 31692/39832 [02:39<00:45, 179.94it/s][A
HMM testing:  80%|███████▉  | 31711/39832 [02:39<00:44, 181.22it/s][A
HMM testing:  80%|███████▉  | 31730/39832 [02:39<00:44, 180.75it/s][A
HMM testing:  80%|███████▉  | 31749/39832 [02:39<00:44, 181.62it/s][A
HMM testing:  80%|███████▉  | 31768/39832 [02:39<00:44, 181.11it/s][A
HMM testing:  80%|███████▉  | 31787/39832 [02:39<00:44, 180.22it/s][A
HMM testing:  80%|███████▉  | 31807/39832 [02:39<00:43, 184.25it/s][A
HMM testing:  80%|███████▉  | 31826/39832 [02:39<00:44, 179.89it/s][A
HMM testing:  80%|███████▉  | 31845/39832 [02:39<00:44, 180.94it/s][A
HMM testing:  80%|███████▉  | 31864/39832 [02:40<00:45, 175.94it/s][A
HMM testing:  80%|████████  | 31882/39832 [02:40<00:46, 172.67it/s][A
HMM testing:  80%|████████  | 31900/39832 [02:40<00:46, 170.73it/s][A
HMM testing:  80%|████████  | 31918/39832 [02:40<00:46, 169.81it/s][A
HMM testing:  80%|████████  | 31935/39832 [02:40<00:46, 169.82it/s][A
HMM testing:  80%|████████  | 31953/39832 [02:40<00:46, 170.91it/s][A
HMM testing:  80%|████████  | 31971/39832 [02:40<00:46, 170.59it/s][A
HMM testing:  80%|████████  | 31989/39832 [02:40<00:45, 172.57it/s][A
HMM testing:  80%|████████  | 32007/39832 [02:40<00:46, 168.50it/s][A
HMM testing:  80%|████████  | 32024/39832 [02:40<00:47, 162.98it/s][A
HMM testing:  80%|████████  | 32042/39832 [02:41<00:46, 167.52it/s][A
HMM testing:  80%|████████  | 32059/39832 [02:41<00:46, 166.91it/s][A
HMM testing:  81%|████████  | 32076/39832 [02:41<00:47, 163.93it/s][A
HMM testing:  81%|████████  | 32093/39832 [02:41<00:46, 165.37it/s][A
HMM testing:  81%|████████  | 32110/39832 [02:41<00:46, 166.42it/s][A
HMM testing:  81%|████████  | 32128/39832 [02:41<00:45, 169.34it/s][A
HMM testing:  81%|████████  | 32146/39832 [02:41<00:45, 169.25it/s][A
HMM testing:  81%|████████  | 32164/39832 [02:41<00:44, 171.59it/s][A
HMM testing:  81%|████████  | 32182/39832 [02:41<00:43, 174.00it/s][A
HMM testing:  81%|████████  | 32200/39832 [02:42<00:43, 175.02it/s][A
HMM testing:  81%|████████  | 32219/39832 [02:42<00:43, 176.55it/s][A
HMM testing:  81%|████████  | 32238/39832 [02:42<00:42, 177.73it/s][A
HMM testing:  81%|████████  | 32256/39832 [02:42<00:42, 177.72it/s][A
HMM testing:  81%|████████  | 32275/39832 [02:42<00:42, 179.00it/s][A
HMM testing:  81%|████████  | 32294/39832 [02:42<00:41, 181.00it/s][A
HMM testing:  81%|████████  | 32313/39832 [02:42<00:42, 177.54it/s][A
HMM testing:  81%|████████  | 32331/39832 [02:42<00:42, 177.95it/s][A
HMM testing:  81%|████████  | 32349/39832 [02:42<00:42, 177.79it/s][A
HMM testing:  81%|████████▏ | 32367/39832 [02:42<00:42, 176.64it/s][A
HMM testing:  81%|████████▏ | 32385/39832 [02:43<00:42, 173.60it/s][A
HMM testing:  81%|████████▏ | 32404/39832 [02:43<00:42, 176.44it/s][A
HMM testing:  81%|████████▏ | 32422/39832 [02:43<00:42, 175.02it/s][A
HMM testing:  81%|████████▏ | 32441/39832 [02:43<00:41, 178.14it/s][A
HMM testing:  81%|████████▏ | 32459/39832 [02:43<00:42, 174.61it/s][A
HMM testing:  82%|████████▏ | 32477/39832 [02:43<00:42, 173.89it/s][A
HMM testing:  82%|████████▏ | 32495/39832 [02:43<00:42, 173.47it/s][A
HMM testing:  82%|████████▏ | 32513/39832 [02:43<00:42, 171.31it/s][A
HMM testing:  82%|████████▏ | 32531/39832 [02:43<00:42, 172.25it/s][A
HMM testing:  82%|████████▏ | 32549/39832 [02:44<00:42, 171.21it/s][A
HMM testing:  82%|████████▏ | 32567/39832 [02:44<00:42, 170.57it/s][A
HMM testing:  82%|████████▏ | 32585/39832 [02:44<00:42, 170.16it/s][A
