Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312804
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312804
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:15, 2569.47 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:07, 4836.23 examples/s] Mapping tags:   8%|▊         | 3198/39832 [00:00<00:05, 6508.25 examples/s] Mapping tags:  12%|█▏        | 4772/39832 [00:00<00:04, 8356.93 examples/s] Mapping tags:  15%|█▍        | 5912/39832 [00:00<00:03, 9179.09 examples/s] Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9173.66 examples/s] Mapping tags:  21%|██        | 8222/39832 [00:01<00:03, 10008.98 examples/s] Mapping tags:  25%|██▍       | 9848/39832 [00:01<00:02, 11240.69 examples/s] Mapping tags:  30%|██▉       | 11802/39832 [00:01<00:04, 5865.14 examples/s] Mapping tags:  33%|███▎      | 12990/39832 [00:01<00:03, 6727.34 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6754.97 examples/s] Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7262.29 examples/s] Mapping tags:  40%|████      | 16083/39832 [00:02<00:02, 8002.25 examples/s] Mapping tags:  43%|████▎     | 17259/39832 [00:02<00:02, 8860.01 examples/s] Mapping tags:  47%|████▋     | 18824/39832 [00:02<00:02, 10048.80 examples/s] Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 9812.95 examples/s]  Mapping tags:  53%|█████▎    | 21105/39832 [00:02<00:01, 10121.71 examples/s] Mapping tags:  56%|█████▌    | 22271/39832 [00:02<00:01, 10525.43 examples/s] Mapping tags:  60%|█████▉    | 23782/39832 [00:02<00:01, 11164.05 examples/s] Mapping tags:  63%|██████▎   | 24979/39832 [00:02<00:01, 11379.66 examples/s] Mapping tags:  66%|██████▌   | 26257/39832 [00:03<00:01, 10326.62 examples/s] Mapping tags:  70%|██████▉   | 27785/39832 [00:03<00:01, 10786.47 examples/s] Mapping tags:  73%|███████▎  | 29041/39832 [00:03<00:01, 9831.82 examples/s]  Mapping tags:  76%|███████▌  | 30093/39832 [00:03<00:00, 9997.52 examples/s] Mapping tags:  78%|███████▊  | 31178/39832 [00:03<00:00, 10216.30 examples/s] Mapping tags:  82%|████████▏ | 32750/39832 [00:04<00:01, 5108.20 examples/s]  Mapping tags:  85%|████████▍ | 33772/39832 [00:04<00:01, 5839.61 examples/s] Mapping tags:  87%|████████▋ | 34757/39832 [00:04<00:00, 6519.05 examples/s] Mapping tags:  90%|█████████ | 35890/39832 [00:04<00:00, 7458.49 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 7721.10 examples/s] Mapping tags:  96%|█████████▌| 38108/39832 [00:04<00:00, 8479.51 examples/s] Mapping tags:  99%|█████████▊| 39249/39832 [00:04<00:00, 9193.66 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8123.73 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:46][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:48][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:48][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:48][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:48][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:48][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:48][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:48][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:48][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:56][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:56][0m [34mPre-tokenizing dataset...[0m
 Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s] Pre-tokenizing dataset:  11%|█▏        | 4176/36765 [00:00<00:00, 41751.98it/s] Pre-tokenizing dataset:  23%|██▎       | 8352/36765 [00:00<00:00, 41187.84it/s] Pre-tokenizing dataset:  34%|███▍      | 12472/36765 [00:00<00:00, 40985.71it/s] Pre-tokenizing dataset:  45%|████▌     | 16618/36765 [00:00<00:00, 41169.20it/s] Pre-tokenizing dataset:  56%|█████▋    | 20736/36765 [00:01<00:01, 12160.05it/s] Pre-tokenizing dataset:  68%|██████▊   | 24866/36765 [00:01<00:00, 15991.24it/s] Pre-tokenizing dataset:  79%|███████▉  | 29022/36765 [00:01<00:00, 20033.73it/s] Pre-tokenizing dataset:  91%|█████████ | 33370/36765 [00:01<00:00, 24353.08it/s]                                                                                  [32mINFO    [nhmm.py:387 | 2026-01-26_21:23:57][0m [34mDataset pre-tokenized[0m
 Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
Computing metrics:  11%|█         | 4469/39832 [01:14<10:27, 56.35it/s][A
Computing metrics:  11%|█         | 4475/39832 [01:15<10:20, 57.02it/s][A
Computing metrics:  11%|█         | 4481/39832 [01:15<10:25, 56.54it/s][A
Computing metrics:  11%|█▏        | 4487/39832 [01:15<10:17, 57.26it/s][A
Computing metrics:  11%|█▏        | 4494/39832 [01:15<10:06, 58.29it/s][A
Computing metrics:  11%|█▏        | 4500/39832 [01:15<10:04, 58.46it/s][A
Computing metrics:  11%|█▏        | 4506/39832 [01:15<10:01, 58.72it/s][A
Computing metrics:  11%|█▏        | 4512/39832 [01:15<10:02, 58.66it/s][A
Computing metrics:  11%|█▏        | 4518/39832 [01:15<10:00, 58.78it/s][A
Computing metrics:  11%|█▏        | 4525/39832 [01:15<09:55, 59.27it/s][A
Computing metrics:  11%|█▏        | 4531/39832 [01:15<09:55, 59.26it/s][A
Computing metrics:  11%|█▏        | 4538/39832 [01:16<09:48, 59.96it/s][A
Computing metrics:  11%|█▏        | 4545/39832 [01:16<09:43, 60.49it/s][A
Computing metrics:  11%|█▏        | 4552/39832 [01:16<09:48, 59.91it/s][A
Computing metrics:  11%|█▏        | 4558/39832 [01:16<09:52, 59.56it/s][A
Computing metrics:  11%|█▏        | 4564/39832 [01:16<09:54, 59.29it/s][A
Computing metrics:  11%|█▏        | 4570/39832 [01:16<09:56, 59.14it/s][A
Computing metrics:  11%|█▏        | 4576/39832 [01:16<09:59, 58.76it/s][A
Computing metrics:  12%|█▏        | 4582/39832 [01:16<10:03, 58.40it/s][A
Computing metrics:  12%|█▏        | 4588/39832 [01:16<10:06, 58.09it/s][A
Computing metrics:  12%|█▏        | 4594/39832 [01:17<10:07, 58.02it/s][A
Computing metrics:  12%|█▏        | 4600/39832 [01:17<10:06, 58.05it/s][A
Computing metrics:  12%|█▏        | 4607/39832 [01:17<10:00, 58.66it/s][A
Computing metrics:  12%|█▏        | 4613/39832 [01:17<10:01, 58.56it/s][A
Computing metrics:  12%|█▏        | 4620/39832 [01:17<09:51, 59.50it/s][A
Computing metrics:  12%|█▏        | 4627/39832 [01:17<09:40, 60.70it/s][A
Computing metrics:  12%|█▏        | 4634/39832 [01:17<09:40, 60.68it/s][A
Computing metrics:  12%|█▏        | 4641/39832 [01:17<09:37, 60.92it/s][A
Computing metrics:  12%|█▏        | 4648/39832 [01:17<09:33, 61.36it/s][A
Computing metrics:  12%|█▏        | 4655/39832 [01:18<09:32, 61.43it/s][A
Computing metrics:  12%|█▏        | 4662/39832 [01:18<09:23, 62.36it/s][A
Computing metrics:  12%|█▏        | 4669/39832 [01:18<09:25, 62.16it/s][A
Computing metrics:  12%|█▏        | 4676/39832 [01:18<09:24, 62.32it/s][A
Computing metrics:  12%|█▏        | 4683/39832 [01:18<09:26, 62.00it/s][A
Computing metrics:  12%|█▏        | 4690/39832 [01:18<09:36, 60.91it/s][A
Computing metrics:  12%|█▏        | 4697/39832 [01:18<09:47, 59.76it/s][A
Computing metrics:  12%|█▏        | 4704/39832 [01:18<09:46, 59.89it/s][A
Computing metrics:  12%|█▏        | 4710/39832 [01:18<09:49, 59.59it/s][A
Computing metrics:  12%|█▏        | 4716/39832 [01:19<09:48, 59.68it/s][A
Computing metrics:  12%|█▏        | 4723/39832 [01:19<09:42, 60.28it/s][A
Computing metrics:  12%|█▏        | 4730/39832 [01:19<09:53, 59.14it/s][A
Computing metrics:  12%|█▏        | 4736/39832 [01:19<10:00, 58.44it/s][A
Computing metrics:  12%|█▏        | 4742/39832 [01:19<10:07, 57.74it/s][A
Computing metrics:  12%|█▏        | 4748/39832 [01:19<10:03, 58.09it/s][A
Computing metrics:  12%|█▏        | 4754/39832 [01:19<10:00, 58.46it/s][A
Computing metrics:  12%|█▏        | 4761/39832 [01:19<09:50, 59.43it/s][A
Computing metrics:  12%|█▏        | 4768/39832 [01:19<09:43, 60.13it/s][A
Computing metrics:  12%|█▏        | 4775/39832 [01:20<09:39, 60.52it/s][A
Computing metrics:  12%|█▏        | 4782/39832 [01:20<09:38, 60.60it/s][A
Computing metrics:  12%|█▏        | 4789/39832 [01:20<09:39, 60.47it/s][A
Computing metrics:  12%|█▏        | 4796/39832 [01:20<09:43, 60.06it/s][A
Computing metrics:  12%|█▏        | 4803/39832 [01:20<09:53, 59.03it/s][A
Computing metrics:  12%|█▏        | 4809/39832 [01:20<09:57, 58.58it/s][A
Computing metrics:  12%|█▏        | 4815/39832 [01:20<09:56, 58.68it/s][A
Computing metrics:  12%|█▏        | 4821/39832 [01:20<09:56, 58.72it/s][A
Computing metrics:  12%|█▏        | 4827/39832 [01:20<09:55, 58.74it/s][A
Computing metrics:  12%|█▏        | 4833/39832 [01:21<09:57, 58.58it/s][A
Computing metrics:  12%|█▏        | 4839/39832 [01:21<09:57, 58.59it/s][A
Computing metrics:  12%|█▏        | 4845/39832 [01:21<10:01, 58.19it/s][A
Computing metrics:  12%|█▏        | 4851/39832 [01:21<10:00, 58.26it/s][A
Computing metrics:  12%|█▏        | 4857/39832 [01:21<09:55, 58.69it/s][A
Computing metrics:  12%|█▏        | 4864/39832 [01:21<09:50, 59.25it/s][A
Computing metrics:  12%|█▏        | 4870/39832 [01:21<09:59, 58.35it/s][A
Computing metrics:  12%|█▏        | 4876/39832 [01:21<10:00, 58.20it/s][A
Computing metrics:  12%|█▏        | 4883/39832 [01:21<09:54, 58.83it/s][A
Computing metrics:  12%|█▏        | 4889/39832 [01:22<09:57, 58.49it/s][A
Computing metrics:  12%|█▏        | 4895/39832 [01:22<10:04, 57.81it/s][A
Computing metrics:  12%|█▏        | 4901/39832 [01:22<10:04, 57.74it/s][A
Computing metrics:  12%|█▏        | 4907/39832 [01:22<10:08, 57.43it/s][A
Computing metrics:  12%|█▏        | 4913/39832 [01:22<10:07, 57.44it/s][A
Computing metrics:  12%|█▏        | 4920/39832 [01:22<09:56, 58.56it/s][A
Computing metrics:  12%|█▏        | 4926/39832 [01:22<09:53, 58.79it/s][A
Computing metrics:  12%|█▏        | 4932/39832 [01:22<09:54, 58.72it/s][A
Computing metrics:  12%|█▏        | 4938/39832 [01:22<09:57, 58.36it/s][A
Computing metrics:  12%|█▏        | 4944/39832 [01:22<09:56, 58.51it/s][A
Computing metrics:  12%|█▏        | 4950/39832 [01:23<09:53, 58.82it/s][A
Computing metrics:  12%|█▏        | 4956/39832 [01:23<09:53, 58.75it/s][A
Computing metrics:  12%|█▏        | 4962/39832 [01:23<09:53, 58.79it/s][A
Computing metrics:  12%|█▏        | 4968/39832 [01:23<09:54, 58.67it/s][A
Computing metrics:  12%|█▏        | 4974/39832 [01:23<10:00, 58.04it/s][A
Computing metrics:  13%|█▎        | 4980/39832 [01:23<09:58, 58.19it/s][A
Computing metrics:  13%|█▎        | 4986/39832 [01:23<09:58, 58.26it/s][A
Computing metrics:  13%|█▎        | 4992/39832 [01:23<09:53, 58.74it/s][A
Computing metrics:  13%|█▎        | 4999/39832 [01:23<09:47, 59.30it/s][A
Computing metrics:  13%|█▎        | 5005/39832 [01:23<09:48, 59.23it/s][A
Computing metrics:  13%|█▎        | 5011/39832 [01:24<09:53, 58.66it/s][A
Computing metrics:  13%|█▎        | 5017/39832 [01:24<09:59, 58.10it/s][A
Computing metrics:  13%|█▎        | 5023/39832 [01:24<10:00, 58.00it/s][A
Computing metrics:  13%|█▎        | 5029/39832 [01:24<09:57, 58.22it/s][A
Computing metrics:  13%|█▎        | 5035/39832 [01:24<09:55, 58.41it/s][A
Computing metrics:  13%|█▎        | 5041/39832 [01:24<09:55, 58.39it/s][A
Computing metrics:  13%|█▎        | 5047/39832 [01:24<09:55, 58.39it/s][A
Computing metrics:  13%|█▎        | 5054/39832 [01:24<09:47, 59.18it/s][A
Computing metrics:  13%|█▎        | 5061/39832 [01:24<09:37, 60.23it/s][A
Computing metrics:  13%|█▎        | 5068/39832 [01:25<09:39, 60.01it/s][A
Computing metrics:  13%|█▎        | 5075/39832 [01:25<09:39, 59.99it/s][A
Computing metrics:  13%|█▎        | 5081/39832 [01:25<09:46, 59.23it/s][A
Computing metrics:  13%|█▎        | 5087/39832 [01:25<09:49, 58.98it/s][A
Computing metrics:  13%|█▎        | 5093/39832 [01:25<09:50, 58.83it/s][A
Computing metrics:  13%|█▎        | 5099/39832 [01:25<09:53, 58.52it/s][A
Computing metrics:  13%|█▎        | 5105/39832 [01:25<09:52, 58.58it/s][A
Computing metrics:  13%|█▎        | 5111/39832 [01:25<09:53, 58.54it/s][A
Computing metrics:  13%|█▎        | 5117/39832 [01:25<09:53, 58.48it/s][A
Computing metrics:  13%|█▎        | 5124/39832 [01:26<09:46, 59.19it/s][A
Computing metrics:  13%|█▎        | 5130/39832 [01:26<09:48, 58.94it/s][A
Computing metrics:  13%|█▎        | 5136/39832 [01:26<09:52, 58.56it/s][A
Computing metrics:  13%|█▎        | 5143/39832 [01:26<09:47, 59.03it/s][A
Computing metrics:  13%|█▎        | 5149/39832 [01:26<09:57, 58.04it/s][A
Computing metrics:  13%|█▎        | 5155/39832 [01:26<09:54, 58.29it/s][A
Computing metrics:  13%|█▎        | 5161/39832 [01:26<09:56, 58.14it/s][A
Computing metrics:  13%|█▎        | 5167/39832 [01:26<09:53, 58.38it/s][A
Computing metrics:  13%|█▎        | 5173/39832 [01:26<09:54, 58.27it/s][A
Computing metrics:  13%|█▎        | 5179/39832 [01:26<09:54, 58.34it/s][A
Computing metrics:  13%|█▎        | 5185/39832 [01:27<09:52, 58.48it/s][A
Computing metrics:  13%|█▎        | 5191/39832 [01:27<09:52, 58.51it/s][A
Computing metrics:  13%|█▎        | 5197/39832 [01:27<09:48, 58.89it/s][A
Computing metrics:  13%|█▎        | 5203/39832 [01:27<09:47, 58.94it/s][A
Computing metrics:  13%|█▎        | 5209/39832 [01:27<09:57, 57.91it/s][A
Computing metrics:  13%|█▎        | 5215/39832 [01:27<10:01, 57.53it/s][A
Computing metrics:  13%|█▎        | 5221/39832 [01:27<10:00, 57.66it/s][A
Computing metrics:  13%|█▎        | 5227/39832 [01:27<10:04, 57.27it/s][A
Computing metrics:  13%|█▎        | 5233/39832 [01:27<10:00, 57.63it/s][A
Computing metrics:  13%|█▎        | 5239/39832 [01:27<10:01, 57.48it/s][A
Computing metrics:  13%|█▎        | 5246/39832 [01:28<09:44, 59.14it/s][A
Computing metrics:  13%|█▎        | 5253/39832 [01:28<09:37, 59.92it/s][A
Computing metrics:  13%|█▎        | 5260/39832 [01:28<09:27, 60.90it/s][A
Computing metrics:  13%|█▎        | 5267/39832 [01:28<09:17, 61.98it/s][A
Computing metrics:  13%|█▎        | 5274/39832 [01:28<09:18, 61.85it/s][A
Computing metrics:  13%|█▎        | 5281/39832 [01:28<09:14, 62.35it/s][A
Computing metrics:  13%|█▎        | 5288/39832 [01:28<09:16, 62.04it/s][A
Computing metrics:  13%|█▎        | 5295/39832 [01:28<09:35, 60.01it/s][A
Computing metrics:  13%|█▎        | 5302/39832 [01:29<09:30, 60.54it/s][A
Computing metrics:  13%|█▎        | 5309/39832 [01:29<09:29, 60.64it/s][A
Computing metrics:  13%|█▎        | 5316/39832 [01:29<09:48, 58.62it/s][A
Computing metrics:  13%|█▎        | 5322/39832 [01:29<09:52, 58.25it/s][A
Computing metrics:  13%|█▎        | 5328/39832 [01:29<09:56, 57.84it/s][A
Computing metrics:  13%|█▎        | 5334/39832 [01:29<10:04, 57.11it/s][A
Computing metrics:  13%|█▎        | 5340/39832 [01:29<10:04, 57.04it/s][A
Computing metrics:  13%|█▎        | 5347/39832 [01:29<09:53, 58.13it/s][A
Computing metrics:  13%|█▎        | 5353/39832 [01:29<09:48, 58.63it/s][A
Computing metrics:  13%|█▎        | 5360/39832 [01:30<09:39, 59.48it/s][A
Computing metrics:  13%|█▎        | 5366/39832 [01:30<09:39, 59.45it/s][A
Computing metrics:  13%|█▎        | 5372/39832 [01:30<09:45, 58.85it/s][A
Computing metrics:  14%|█▎        | 5378/39832 [01:30<09:46, 58.71it/s][A
Computing metrics:  14%|█▎        | 5384/39832 [01:30<09:49, 58.47it/s][A
Computing metrics:  14%|█▎        | 5390/39832 [01:30<09:47, 58.65it/s][A
Computing metrics:  14%|█▎        | 5396/39832 [01:30<09:50, 58.35it/s][A
Computing metrics:  14%|█▎        | 5402/39832 [01:30<09:59, 57.42it/s][A
Computing metrics:  14%|█▎        | 5408/39832 [01:30<10:05, 56.85it/s][A
Computing metrics:  14%|█▎        | 5415/39832 [01:30<09:52, 58.10it/s][A
Computing metrics:  14%|█▎        | 5421/39832 [01:31<10:01, 57.25it/s][A
Computing metrics:  14%|█▎        | 5427/39832 [01:31<10:00, 57.27it/s][A
Computing metrics:  14%|█▎        | 5433/39832 [01:31<09:57, 57.60it/s][A
Computing metrics:  14%|█▎        | 5439/39832 [01:31<09:55, 57.78it/s][A
Computing metrics:  14%|█▎        | 5445/39832 [01:31<09:51, 58.10it/s][A
Computing metrics:  14%|█▎        | 5451/39832 [01:31<09:52, 58.03it/s][A
Computing metrics:  14%|█▎        | 5457/39832 [01:31<09:50, 58.25it/s][A
Computing metrics:  14%|█▎        | 5463/39832 [01:31<09:52, 57.98it/s][A
Computing metrics:  14%|█▎        | 5469/39832 [01:31<09:53, 57.86it/s][A
Computing metrics:  14%|█▎        | 5476/39832 [01:32<09:43, 58.85it/s][A
Computing metrics:  14%|█▍        | 5482/39832 [01:32<09:43, 58.85it/s][A
Computing metrics:  14%|█▍        | 5488/39832 [01:32<09:45, 58.63it/s][A
Computing metrics:  14%|█▍        | 5494/39832 [01:32<09:48, 58.32it/s][A
Computing metrics:  14%|█▍        | 5500/39832 [01:32<09:46, 58.55it/s][A
Computing metrics:  14%|█▍        | 5506/39832 [01:32<09:45, 58.67it/s][A
Computing metrics:  14%|█▍        | 5512/39832 [01:32<09:45, 58.57it/s][A
Computing metrics:  14%|█▍        | 5518/39832 [01:32<09:45, 58.62it/s][A
Computing metrics:  14%|█▍        | 5525/39832 [01:32<09:38, 59.31it/s][A
Computing metrics:  14%|█▍        | 5531/39832 [01:32<09:39, 59.24it/s][A
Computing metrics:  14%|█▍        | 5537/39832 [01:33<09:37, 59.37it/s][A
Computing metrics:  14%|█▍        | 5543/39832 [01:33<09:41, 58.95it/s][A
Computing metrics:  14%|█▍        | 5550/39832 [01:33<09:35, 59.59it/s][A
Computing metrics:  14%|█▍        | 5556/39832 [01:33<09:34, 59.65it/s][A
Computing metrics:  14%|█▍        | 5562/39832 [01:33<09:44, 58.68it/s][A
Computing metrics:  14%|█▍        | 5568/39832 [01:33<09:55, 57.55it/s][A
Computing metrics:  14%|█▍        | 5574/39832 [01:33<09:56, 57.46it/s][A
Computing metrics:  14%|█▍        | 5580/39832 [01:33<09:53, 57.76it/s][A
Computing metrics:  14%|█▍        | 5586/39832 [01:33<09:51, 57.91it/s][A
Computing metrics:  14%|█▍        | 5592/39832 [01:33<09:52, 57.80it/s][A
Computing metrics:  14%|█▍        | 5598/39832 [01:34<09:53, 57.70it/s][A
Computing metrics:  14%|█▍        | 5604/39832 [01:34<09:58, 57.16it/s][A
Computing metrics:  14%|█▍        | 5610/39832 [01:34<09:54, 57.55it/s][A
Computing metrics:  14%|█▍        | 5616/39832 [01:34<09:47, 58.20it/s][A
Computing metrics:  14%|█▍        | 5622/39832 [01:34<09:50, 57.89it/s][A
Computing metrics:  14%|█▍        | 5628/39832 [01:34<09:47, 58.22it/s][A
Computing metrics:  14%|█▍        | 5634/39832 [01:34<09:44, 58.53it/s][A
Computing metrics:  14%|█▍        | 5640/39832 [01:34<09:49, 58.02it/s][A
Computing metrics:  14%|█▍        | 5646/39832 [01:34<09:45, 58.38it/s][A
Computing metrics:  14%|█▍        | 5652/39832 [01:35<09:44, 58.46it/s][A
Computing metrics:  14%|█▍        | 5659/39832 [01:35<09:35, 59.38it/s][A
Computing metrics:  14%|█▍        | 5666/39832 [01:35<09:24, 60.49it/s][A
Computing metrics:  14%|█▍        | 5673/39832 [01:35<09:13, 61.72it/s][A
Computing metrics:  14%|█▍        | 5680/39832 [01:35<09:07, 62.33it/s][A
Computing metrics:  14%|█▍        | 5687/39832 [01:35<09:03, 62.78it/s][A
Computing metrics:  14%|█▍        | 5694/39832 [01:35<09:07, 62.31it/s][A
Computing metrics:  14%|█▍        | 5701/39832 [01:35<09:17, 61.17it/s][A
Computing metrics:  14%|█▍        | 5708/39832 [01:35<09:19, 61.04it/s][A
Computing metrics:  14%|█▍        | 5715/39832 [01:36<09:17, 61.23it/s][A
Computing metrics:  14%|█▍        | 5722/39832 [01:36<09:26, 60.24it/s][A
Computing metrics:  14%|█▍        | 5729/39832 [01:36<09:36, 59.15it/s][A
Computing metrics:  14%|█▍        | 5735/39832 [01:36<09:49, 57.81it/s][A
Computing metrics:  14%|█▍        | 5741/39832 [01:36<09:52, 57.50it/s][A
Computing metrics:  14%|█▍        | 5747/39832 [01:36<09:49, 57.85it/s][A
Computing metrics:  14%|█▍        | 5753/39832 [01:36<09:47, 58.02it/s][A
Computing metrics:  14%|█▍        | 5759/39832 [01:36<09:42, 58.49it/s][A
Computing metrics:  14%|█▍        | 5766/39832 [01:36<09:35, 59.23it/s][A
Computing metrics:  14%|█▍        | 5773/39832 [01:37<09:27, 60.05it/s][A
Computing metrics:  15%|█▍        | 5780/39832 [01:37<09:25, 60.17it/s][A
Computing metrics:  15%|█▍        | 5787/39832 [01:37<09:25, 60.21it/s][A
Computing metrics:  15%|█▍        | 5794/39832 [01:37<09:28, 59.91it/s][A
Computing metrics:  15%|█▍        | 5800/39832 [01:37<09:36, 59.00it/s][A
Computing metrics:  15%|█▍        | 5806/39832 [01:37<09:38, 58.81it/s][A
Computing metrics:  15%|█▍        | 5812/39832 [01:37<09:39, 58.75it/s][A
Computing metrics:  15%|█▍        | 5818/39832 [01:37<09:37, 58.90it/s][A
Computing metrics:  15%|█▍        | 5824/39832 [01:37<09:42, 58.34it/s][A
Computing metrics:  15%|█▍        | 5830/39832 [01:38<09:38, 58.77it/s][A
Computing metrics:  15%|█▍        | 5836/39832 [01:38<09:35, 59.04it/s][A
Computing metrics:  15%|█▍        | 5843/39832 [01:38<09:30, 59.62it/s][A
Computing metrics:  15%|█▍        | 5849/39832 [01:38<09:32, 59.31it/s][A
Computing metrics:  15%|█▍        | 5855/39832 [01:38<09:38, 58.73it/s][A
Computing metrics:  15%|█▍        | 5861/39832 [01:38<09:35, 59.05it/s][A
Computing metrics:  15%|█▍        | 5867/39832 [01:38<09:38, 58.76it/s][A
Computing metrics:  15%|█▍        | 5873/39832 [01:38<09:37, 58.78it/s][A
Computing metrics:  15%|█▍        | 5879/39832 [01:38<09:39, 58.63it/s][A
Computing metrics:  15%|█▍        | 5885/39832 [01:38<09:42, 58.30it/s][A
Computing metrics:  15%|█▍        | 5891/39832 [01:39<09:42, 58.22it/s][A
Computing metrics:  15%|█▍        | 5897/39832 [01:39<09:45, 57.96it/s][A
Computing metrics:  15%|█▍        | 5904/39832 [01:39<09:38, 58.65it/s][A
Computing metrics:  15%|█▍        | 5911/39832 [01:39<09:32, 59.30it/s][A
Computing metrics:  15%|█▍        | 5918/39832 [01:39<09:22, 60.26it/s][A
Computing metrics:  15%|█▍        | 5925/39832 [01:39<09:21, 60.42it/s][A
Computing metrics:  15%|█▍        | 5932/39832 [01:39<09:23, 60.21it/s][A
Computing metrics:  15%|█▍        | 5939/39832 [01:39<09:22, 60.29it/s][A
Computing metrics:  15%|█▍        | 5946/39832 [01:39<09:21, 60.35it/s][A
Computing metrics:  15%|█▍        | 5953/39832 [01:40<09:17, 60.74it/s][A
Computing metrics:  15%|█▍        | 5960/39832 [01:40<09:30, 59.42it/s][A
Computing metrics:  15%|█▍        | 5966/39832 [01:40<09:32, 59.10it/s][A
Computing metrics:  15%|█▍        | 5972/39832 [01:40<09:37, 58.58it/s][A
Computing metrics:  15%|█▌        | 5978/39832 [01:40<09:35, 58.87it/s][A
Computing metrics:  15%|█▌        | 5984/39832 [01:40<09:44, 57.96it/s][A
Computing metrics:  15%|█▌        | 5990/39832 [01:40<09:42, 58.08it/s][A
Computing metrics:  15%|█▌        | 5996/39832 [01:40<09:40, 58.27it/s][A
Computing metrics:  15%|█▌        | 6002/39832 [01:40<09:49, 57.42it/s][A
Computing metrics:  15%|█▌        | 6008/39832 [01:41<09:49, 57.42it/s][A
Computing metrics:  15%|█▌        | 6014/39832 [01:41<09:45, 57.80it/s][A
Computing metrics:  15%|█▌        | 6020/39832 [01:41<09:43, 57.90it/s][A
Computing metrics:  15%|█▌        | 6026/39832 [01:41<09:41, 58.16it/s][A
Computing metrics:  15%|█▌        | 6033/39832 [01:41<09:25, 59.80it/s][A
