Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s]Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s]Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s]Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s]Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s]Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s]Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s]Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s]Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s]Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s]Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s]Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s]Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s]Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s]Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s]Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s]Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s] Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s]Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s]Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s]Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  19%|█▉        | 7671/39832 [00:07<00:32, 1001.76it/s][A
hard EM:  20%|█▉        | 7776/39832 [00:07<00:31, 1015.91it/s][A
hard EM:  20%|█▉        | 7883/39832 [00:07<00:31, 1029.58it/s][A
hard EM:  20%|██        | 7987/39832 [00:07<00:31, 1021.46it/s][A
hard EM:  20%|██        | 8090/39832 [00:08<00:31, 995.56it/s] [A
hard EM:  21%|██        | 8193/39832 [00:08<00:31, 1003.21it/s][A
hard EM:  21%|██        | 8294/39832 [00:08<00:32, 981.96it/s] [A
hard EM:  21%|██        | 8393/39832 [00:08<00:32, 977.68it/s][A
hard EM:  21%|██▏       | 8498/39832 [00:08<00:31, 998.65it/s][A
hard EM:  22%|██▏       | 8607/39832 [00:08<00:30, 1023.22it/s][A
hard EM:  22%|██▏       | 8710/39832 [00:08<00:30, 1022.70it/s][A
hard EM:  22%|██▏       | 8813/39832 [00:08<00:31, 973.69it/s] [A
hard EM:  22%|██▏       | 8915/39832 [00:08<00:31, 984.55it/s][A
hard EM:  23%|██▎       | 9021/39832 [00:09<00:30, 1004.48it/s][A
hard EM:  23%|██▎       | 9122/39832 [00:09<00:30, 1004.46it/s][A
hard EM:  23%|██▎       | 9239/39832 [00:09<00:29, 1051.45it/s][A
hard EM:  23%|██▎       | 9347/39832 [00:09<00:28, 1059.73it/s][A
hard EM:  24%|██▎       | 9454/39832 [00:09<00:29, 1016.35it/s][A
hard EM:  24%|██▍       | 9557/39832 [00:09<00:29, 1015.81it/s][A
hard EM:  24%|██▍       | 9659/39832 [00:09<00:30, 1000.18it/s][A
hard EM:  25%|██▍       | 9762/39832 [00:09<00:29, 1005.91it/s][A
hard EM:  25%|██▍       | 9865/39832 [00:09<00:29, 1010.42it/s][A
hard EM:  25%|██▌       | 9967/39832 [00:09<00:29, 995.74it/s] [A
hard EM:  25%|██▌       | 10082/39832 [00:10<00:28, 1038.55it/s][A
hard EM:  26%|██▌       | 10187/39832 [00:10<00:28, 1041.73it/s][A
hard EM:  26%|██▌       | 10292/39832 [00:10<00:28, 1028.05it/s][A
hard EM:  26%|██▌       | 10396/39832 [00:10<00:28, 1027.98it/s][A
hard EM:  26%|██▋       | 10499/39832 [00:10<00:28, 1012.43it/s][A
hard EM:  27%|██▋       | 10607/39832 [00:10<00:28, 1031.50it/s][A
hard EM:  27%|██▋       | 10718/39832 [00:10<00:27, 1053.77it/s][A
hard EM:  27%|██▋       | 10824/39832 [00:10<00:28, 1033.93it/s][A
hard EM:  27%|██▋       | 10928/39832 [00:10<00:28, 1012.91it/s][A
hard EM:  28%|██▊       | 11030/39832 [00:10<00:28, 1009.79it/s][A
hard EM:  28%|██▊       | 11136/39832 [00:11<00:28, 1024.18it/s][A
hard EM:  28%|██▊       | 11242/39832 [00:11<00:27, 1032.37it/s][A
hard EM:  28%|██▊       | 11348/39832 [00:11<00:27, 1037.51it/s][A
hard EM:  29%|██▉       | 11452/39832 [00:11<00:27, 1028.75it/s][A
hard EM:  29%|██▉       | 11555/39832 [00:11<00:27, 1025.49it/s][A
hard EM:  29%|██▉       | 11658/39832 [00:11<00:27, 1007.39it/s][A
hard EM:  30%|██▉       | 11763/39832 [00:11<00:27, 1019.02it/s][A
hard EM:  30%|██▉       | 11865/39832 [00:11<00:27, 1013.86it/s][A
hard EM:  30%|███       | 11976/39832 [00:11<00:26, 1040.15it/s][A
hard EM:  30%|███       | 12081/39832 [00:12<00:27, 1024.42it/s][A
hard EM:  31%|███       | 12189/39832 [00:12<00:26, 1040.32it/s][A
hard EM:  31%|███       | 12294/39832 [00:12<00:28, 981.60it/s] [A
hard EM:  31%|███       | 12393/39832 [00:12<00:28, 979.18it/s][A
hard EM:  31%|███▏      | 12502/39832 [00:12<00:27, 1010.75it/s][A
hard EM:  32%|███▏      | 12604/39832 [00:12<00:27, 996.37it/s] [A
hard EM:  32%|███▏      | 12710/39832 [00:12<00:26, 1012.52it/s][A
hard EM:  32%|███▏      | 12817/39832 [00:12<00:26, 1029.19it/s][A
hard EM:  32%|███▏      | 12921/39832 [00:12<00:27, 986.94it/s] [A
hard EM:  33%|███▎      | 13021/39832 [00:12<00:27, 971.43it/s][A
hard EM:  33%|███▎      | 13119/39832 [00:13<00:27, 967.10it/s][A
hard EM:  33%|███▎      | 13222/39832 [00:13<00:27, 985.02it/s][A
hard EM:  33%|███▎      | 13321/39832 [00:13<00:26, 986.19it/s][A
hard EM:  34%|███▎      | 13421/39832 [00:13<00:26, 989.92it/s][A
hard EM:  34%|███▍      | 13521/39832 [00:13<00:26, 990.59it/s][A
hard EM:  34%|███▍      | 13623/39832 [00:13<00:26, 999.12it/s][A
hard EM:  34%|███▍      | 13727/39832 [00:13<00:25, 1008.56it/s][A
hard EM:  35%|███▍      | 13830/39832 [00:13<00:25, 1011.74it/s][A
hard EM:  35%|███▍      | 13932/39832 [00:13<00:26, 996.06it/s] [A
hard EM:  35%|███▌      | 14036/39832 [00:13<00:25, 1005.96it/s][A
hard EM:  35%|███▌      | 14137/39832 [00:14<00:25, 1000.63it/s][A
hard EM:  36%|███▌      | 14250/39832 [00:14<00:24, 1038.28it/s][A
hard EM:  36%|███▌      | 14354/39832 [00:14<00:24, 1022.06it/s][A
hard EM:  36%|███▋      | 14458/39832 [00:14<00:24, 1024.10it/s][A
hard EM:  37%|███▋      | 14569/39832 [00:14<00:24, 1046.47it/s][A
hard EM:  37%|███▋      | 14674/39832 [00:14<00:24, 1020.60it/s][A
hard EM:  37%|███▋      | 14777/39832 [00:14<00:24, 1004.42it/s][A
hard EM:  37%|███▋      | 14878/39832 [00:14<00:24, 1003.38it/s][A
hard EM:  38%|███▊      | 14979/39832 [00:14<00:26, 955.42it/s] [A
hard EM:  38%|███▊      | 15077/39832 [00:15<00:25, 960.09it/s][A
hard EM:  38%|███▊      | 15174/39832 [00:15<00:26, 946.11it/s][A
hard EM:  38%|███▊      | 15277/39832 [00:15<00:25, 969.47it/s][A
hard EM:  39%|███▊      | 15386/39832 [00:15<00:24, 1003.99it/s][A
hard EM:  39%|███▉      | 15492/39832 [00:15<00:23, 1019.40it/s][A
hard EM:  39%|███▉      | 15615/39832 [00:15<00:22, 1080.82it/s][A
hard EM:  39%|███▉      | 15726/39832 [00:15<00:22, 1088.41it/s][A
hard EM:  40%|███▉      | 15838/39832 [00:15<00:21, 1096.00it/s][A
hard EM:  40%|████      | 15948/39832 [00:15<00:22, 1048.20it/s][A
hard EM:  40%|████      | 16055/39832 [00:15<00:22, 1054.14it/s][A
hard EM:  41%|████      | 16161/39832 [00:16<00:22, 1052.34it/s][A
hard EM:  41%|████      | 16267/39832 [00:16<00:22, 1038.64it/s][A
hard EM:  41%|████      | 16372/39832 [00:16<00:23, 1014.36it/s][A
hard EM:  41%|████▏     | 16474/39832 [00:16<00:23, 996.33it/s] [A
hard EM:  42%|████▏     | 16576/39832 [00:16<00:23, 1002.59it/s][A
hard EM:  42%|████▏     | 16687/39832 [00:16<00:22, 1033.63it/s][A
hard EM:  42%|████▏     | 16797/39832 [00:16<00:21, 1050.24it/s][A
hard EM:  42%|████▏     | 16904/39832 [00:16<00:21, 1050.76it/s][A
hard EM:  43%|████▎     | 17012/39832 [00:16<00:21, 1058.78it/s][A
hard EM:  43%|████▎     | 17118/39832 [00:16<00:22, 989.29it/s] [A
hard EM:  43%|████▎     | 17223/39832 [00:17<00:22, 1003.89it/s][A
hard EM:  44%|████▎     | 17330/39832 [00:17<00:22, 1022.10it/s][A
hard EM:  44%|████▍     | 17487/39832 [00:17<00:18, 1179.67it/s][A
hard EM:  44%|████▍     | 17606/39832 [00:17<00:20, 1109.36it/s][A
hard EM:  44%|████▍     | 17719/39832 [00:17<00:20, 1057.38it/s][A
hard EM:  45%|████▍     | 17826/39832 [00:17<00:21, 1044.00it/s][A
hard EM:  45%|████▌     | 17932/39832 [00:17<00:21, 1018.72it/s][A
hard EM:  45%|████▌     | 18035/39832 [00:17<00:21, 1000.97it/s][A
hard EM:  46%|████▌     | 18138/39832 [00:17<00:21, 1007.70it/s][A
hard EM:  46%|████▌     | 18241/39832 [00:18<00:21, 1011.90it/s][A
hard EM:  46%|████▌     | 18343/39832 [00:18<00:21, 980.27it/s] [A
hard EM:  46%|████▋     | 18442/39832 [00:18<00:21, 978.40it/s][A
hard EM:  47%|████▋     | 18548/39832 [00:18<00:21, 999.74it/s][A
hard EM:  47%|████▋     | 18649/39832 [00:18<00:21, 982.22it/s][A
hard EM:  47%|████▋     | 18748/39832 [00:18<00:21, 965.95it/s][A
hard EM:  47%|████▋     | 18859/39832 [00:18<00:20, 1007.23it/s][A
hard EM:  48%|████▊     | 18969/39832 [00:18<00:20, 1034.19it/s][A
hard EM:  48%|████▊     | 19087/39832 [00:18<00:19, 1075.66it/s][A
hard EM:  48%|████▊     | 19195/39832 [00:18<00:19, 1066.06it/s][A
hard EM:  48%|████▊     | 19302/39832 [00:19<00:19, 1059.81it/s][A
hard EM:  49%|████▊     | 19409/39832 [00:19<00:19, 1032.56it/s][A
hard EM:  49%|████▉     | 19515/39832 [00:19<00:19, 1039.82it/s][A
hard EM:  49%|████▉     | 19622/39832 [00:19<00:19, 1047.94it/s][A
hard EM:  50%|████▉     | 19731/39832 [00:19<00:19, 1056.21it/s][A
hard EM:  50%|████▉     | 19843/39832 [00:19<00:18, 1072.42it/s][A
hard EM:  50%|█████     | 19951/39832 [00:19<00:18, 1062.05it/s][A
hard EM:  50%|█████     | 20058/39832 [00:19<00:18, 1054.32it/s][A
hard EM:  51%|█████     | 20164/39832 [00:19<00:18, 1041.16it/s][A
hard EM:  51%|█████     | 20269/39832 [00:20<00:18, 1041.67it/s][A
hard EM:  51%|█████     | 20376/39832 [00:20<00:18, 1048.79it/s][A
hard EM:  51%|█████▏    | 20482/39832 [00:20<00:18, 1049.02it/s][A
hard EM:  52%|█████▏    | 20587/39832 [00:20<00:18, 1041.67it/s][A
hard EM:  52%|█████▏    | 20692/39832 [00:20<00:19, 1000.74it/s][A
hard EM:  52%|█████▏    | 20802/39832 [00:20<00:18, 1028.35it/s][A
hard EM:  52%|█████▏    | 20906/39832 [00:20<00:18, 1025.92it/s][A
hard EM:  53%|█████▎    | 21009/39832 [00:20<00:18, 1025.64it/s][A
hard EM:  53%|█████▎    | 21115/39832 [00:20<00:18, 1035.68it/s][A
