Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  23%|██▎       | 9210/39832 [00:37<02:08, 237.61it/s][A
HMM testing:  23%|██▎       | 9236/39832 [00:37<02:06, 242.28it/s][A
HMM testing:  23%|██▎       | 9261/39832 [00:37<02:05, 243.08it/s][A
HMM testing:  23%|██▎       | 9286/39832 [00:38<02:07, 239.23it/s][A
HMM testing:  23%|██▎       | 9310/39832 [00:38<02:08, 236.71it/s][A
HMM testing:  23%|██▎       | 9334/39832 [00:38<02:08, 236.84it/s][A
HMM testing:  23%|██▎       | 9358/39832 [00:38<02:08, 236.87it/s][A
HMM testing:  24%|██▎       | 9382/39832 [00:38<02:11, 231.10it/s][A
HMM testing:  24%|██▎       | 9406/39832 [00:38<02:16, 223.68it/s][A
HMM testing:  24%|██▎       | 9431/39832 [00:38<02:12, 229.51it/s][A
HMM testing:  24%|██▎       | 9455/39832 [00:38<02:11, 231.66it/s][A
HMM testing:  24%|██▍       | 9479/39832 [00:38<02:10, 233.00it/s][A
HMM testing:  24%|██▍       | 9503/39832 [00:39<02:09, 233.65it/s][A
HMM testing:  24%|██▍       | 9527/39832 [00:39<02:09, 233.27it/s][A
HMM testing:  24%|██▍       | 9551/39832 [00:39<02:10, 232.16it/s][A
HMM testing:  24%|██▍       | 9576/39832 [00:39<02:08, 236.25it/s][A
HMM testing:  24%|██▍       | 9600/39832 [00:39<02:09, 234.20it/s][A
HMM testing:  24%|██▍       | 9624/39832 [00:39<02:09, 232.58it/s][A
HMM testing:  24%|██▍       | 9648/39832 [00:39<02:13, 225.78it/s][A
HMM testing:  24%|██▍       | 9672/39832 [00:39<02:11, 229.33it/s][A
HMM testing:  24%|██▍       | 9696/39832 [00:39<02:10, 230.83it/s][A
HMM testing:  24%|██▍       | 9720/39832 [00:39<02:10, 231.14it/s][A
HMM testing:  24%|██▍       | 9744/39832 [00:40<02:11, 228.18it/s][A
HMM testing:  25%|██▍       | 9767/39832 [00:40<02:12, 227.27it/s][A
HMM testing:  25%|██▍       | 9791/39832 [00:40<02:11, 227.83it/s][A
HMM testing:  25%|██▍       | 9815/39832 [00:40<02:10, 229.41it/s][A
HMM testing:  25%|██▍       | 9839/39832 [00:40<02:10, 230.13it/s][A
HMM testing:  25%|██▍       | 9863/39832 [00:40<02:11, 227.72it/s][A
HMM testing:  25%|██▍       | 9886/39832 [00:40<02:11, 228.37it/s][A
HMM testing:  25%|██▍       | 9909/39832 [00:40<02:10, 228.81it/s][A
HMM testing:  25%|██▍       | 9932/39832 [00:40<02:11, 227.33it/s][A
HMM testing:  25%|██▍       | 9955/39832 [00:40<02:11, 227.84it/s][A
HMM testing:  25%|██▌       | 9979/39832 [00:41<02:09, 229.69it/s][A
HMM testing:  25%|██▌       | 10003/39832 [00:41<02:08, 232.25it/s][A
HMM testing:  25%|██▌       | 10027/39832 [00:41<02:08, 232.14it/s][A
HMM testing:  25%|██▌       | 10051/39832 [00:41<02:07, 233.37it/s][A
HMM testing:  25%|██▌       | 10075/39832 [00:41<02:06, 234.42it/s][A
HMM testing:  25%|██▌       | 10100/39832 [00:41<02:06, 235.78it/s][A
HMM testing:  25%|██▌       | 10124/39832 [00:41<02:07, 232.49it/s][A
HMM testing:  25%|██▌       | 10149/39832 [00:41<02:06, 235.18it/s][A
HMM testing:  26%|██▌       | 10173/39832 [00:41<02:05, 235.86it/s][A
HMM testing:  26%|██▌       | 10197/39832 [00:42<02:05, 236.55it/s][A
HMM testing:  26%|██▌       | 10221/39832 [00:42<02:05, 235.30it/s][A
HMM testing:  26%|██▌       | 10245/39832 [00:42<02:06, 234.78it/s][A
HMM testing:  26%|██▌       | 10269/39832 [00:42<02:06, 233.28it/s][A
HMM testing:  26%|██▌       | 10293/39832 [00:42<02:08, 229.99it/s][A
HMM testing:  26%|██▌       | 10317/39832 [00:42<02:08, 228.81it/s][A
HMM testing:  26%|██▌       | 10342/39832 [00:42<02:06, 233.45it/s][A
HMM testing:  26%|██▌       | 10366/39832 [00:42<02:06, 233.40it/s][A
HMM testing:  26%|██▌       | 10390/39832 [00:42<02:07, 231.73it/s][A
HMM testing:  26%|██▌       | 10414/39832 [00:42<02:08, 229.71it/s][A
HMM testing:  26%|██▌       | 10437/39832 [00:43<02:09, 226.18it/s][A
HMM testing:  26%|██▋       | 10460/39832 [00:43<02:10, 224.82it/s][A
HMM testing:  26%|██▋       | 10483/39832 [00:43<02:10, 224.59it/s][A
HMM testing:  26%|██▋       | 10509/39832 [00:43<02:05, 233.18it/s][A
HMM testing:  26%|██▋       | 10533/39832 [00:43<02:05, 233.70it/s][A
HMM testing:  27%|██▋       | 10557/39832 [00:43<02:04, 234.31it/s][A
HMM testing:  27%|██▋       | 10581/39832 [00:43<02:05, 233.79it/s][A
HMM testing:  27%|██▋       | 10605/39832 [00:43<02:06, 230.72it/s][A
HMM testing:  27%|██▋       | 10629/39832 [00:43<02:05, 231.97it/s][A
HMM testing:  27%|██▋       | 10654/39832 [00:43<02:03, 235.41it/s][A
HMM testing:  27%|██▋       | 10678/39832 [00:44<02:05, 231.57it/s][A
HMM testing:  27%|██▋       | 10702/39832 [00:44<02:05, 232.17it/s][A
HMM testing:  27%|██▋       | 10726/39832 [00:44<02:04, 233.99it/s][A
HMM testing:  27%|██▋       | 10750/39832 [00:44<02:07, 228.82it/s][A
HMM testing:  27%|██▋       | 10774/39832 [00:44<02:06, 230.56it/s][A
HMM testing:  27%|██▋       | 10798/39832 [00:44<02:06, 228.81it/s][A
HMM testing:  27%|██▋       | 10821/39832 [00:44<02:07, 227.57it/s][A
HMM testing:  27%|██▋       | 10845/39832 [00:44<02:05, 230.50it/s][A
HMM testing:  27%|██▋       | 10869/39832 [00:44<02:04, 232.18it/s][A
HMM testing:  27%|██▋       | 10893/39832 [00:45<02:05, 230.52it/s][A
HMM testing:  27%|██▋       | 10917/39832 [00:45<02:07, 226.08it/s][A
HMM testing:  27%|██▋       | 10940/39832 [00:45<02:08, 224.07it/s][A
HMM testing:  28%|██▊       | 10963/39832 [00:45<02:10, 221.45it/s][A
HMM testing:  28%|██▊       | 10987/39832 [00:45<02:08, 224.69it/s][A
HMM testing:  28%|██▊       | 11010/39832 [00:45<02:07, 225.79it/s][A
HMM testing:  28%|██▊       | 11034/39832 [00:45<02:06, 228.24it/s][A
HMM testing:  28%|██▊       | 11059/39832 [00:45<02:03, 232.74it/s][A
HMM testing:  28%|██▊       | 11083/39832 [00:45<02:05, 229.12it/s][A
HMM testing:  28%|██▊       | 11106/39832 [00:45<02:05, 228.97it/s][A
HMM testing:  28%|██▊       | 11129/39832 [00:46<02:05, 228.86it/s][A
HMM testing:  28%|██▊       | 11152/39832 [00:46<02:07, 225.76it/s][A
HMM testing:  28%|██▊       | 11175/39832 [00:46<02:06, 226.68it/s][A
HMM testing:  28%|██▊       | 11200/39832 [00:46<02:02, 232.88it/s][A
HMM testing:  28%|██▊       | 11224/39832 [00:46<02:02, 233.17it/s][A
HMM testing:  28%|██▊       | 11248/39832 [00:46<02:04, 230.36it/s][A
HMM testing:  28%|██▊       | 11272/39832 [00:46<02:06, 226.65it/s][A
HMM testing:  28%|██▊       | 11296/39832 [00:46<02:05, 228.08it/s][A
HMM testing:  28%|██▊       | 11320/39832 [00:46<02:04, 229.18it/s][A
HMM testing:  28%|██▊       | 11344/39832 [00:47<02:03, 231.13it/s][A
HMM testing:  29%|██▊       | 11368/39832 [00:47<02:05, 227.51it/s][A
HMM testing:  29%|██▊       | 11391/39832 [00:47<02:05, 226.42it/s][A
HMM testing:  29%|██▊       | 11415/39832 [00:47<02:03, 229.65it/s][A
HMM testing:  29%|██▊       | 11439/39832 [00:47<02:03, 230.54it/s][A
HMM testing:  29%|██▉       | 11463/39832 [00:47<02:03, 229.84it/s][A
HMM testing:  29%|██▉       | 11486/39832 [00:47<02:03, 229.24it/s][A
HMM testing:  29%|██▉       | 11509/39832 [00:47<02:03, 228.53it/s][A
HMM testing:  29%|██▉       | 11532/39832 [00:47<02:04, 226.98it/s][A
HMM testing:  29%|██▉       | 11555/39832 [00:47<02:04, 227.06it/s][A
HMM testing:  29%|██▉       | 11578/39832 [00:48<02:04, 227.57it/s][A
HMM testing:  29%|██▉       | 11601/39832 [00:48<02:07, 222.03it/s][A
HMM testing:  29%|██▉       | 11625/39832 [00:48<02:04, 226.49it/s][A
HMM testing:  29%|██▉       | 11648/39832 [00:48<02:06, 223.00it/s][A
HMM testing:  29%|██▉       | 11672/39832 [00:48<02:04, 225.44it/s][A
HMM testing:  29%|██▉       | 11696/39832 [00:48<02:03, 228.23it/s][A
HMM testing:  29%|██▉       | 11719/39832 [00:48<02:03, 227.67it/s][A
HMM testing:  29%|██▉       | 11742/39832 [00:48<02:03, 227.18it/s][A
HMM testing:  30%|██▉       | 11766/39832 [00:48<02:02, 229.12it/s][A
HMM testing:  30%|██▉       | 11789/39832 [00:48<02:04, 225.73it/s][A
HMM testing:  30%|██▉       | 11813/39832 [00:49<02:02, 227.86it/s][A
HMM testing:  30%|██▉       | 11836/39832 [00:49<02:03, 227.14it/s][A
HMM testing:  30%|██▉       | 11859/39832 [00:49<02:02, 227.80it/s][A
HMM testing:  30%|██▉       | 11883/39832 [00:49<02:02, 228.88it/s][A
HMM testing:  30%|██▉       | 11907/39832 [00:49<02:00, 231.87it/s][A
HMM testing:  30%|██▉       | 11931/39832 [00:49<02:01, 230.57it/s][A
HMM testing:  30%|███       | 11955/39832 [00:49<02:00, 230.84it/s][A
HMM testing:  30%|███       | 11980/39832 [00:49<01:58, 235.39it/s][A
HMM testing:  30%|███       | 12004/39832 [00:49<01:59, 233.53it/s][A
HMM testing:  30%|███       | 12028/39832 [00:49<01:59, 232.77it/s][A
HMM testing:  30%|███       | 12052/39832 [00:50<02:00, 230.31it/s][A
HMM testing:  30%|███       | 12076/39832 [00:50<02:02, 225.84it/s][A
HMM testing:  30%|███       | 12100/39832 [00:50<02:01, 227.99it/s][A
HMM testing:  30%|███       | 12124/39832 [00:50<02:00, 229.05it/s][A
HMM testing:  30%|███       | 12148/39832 [00:50<01:59, 231.67it/s][A
HMM testing:  31%|███       | 12172/39832 [00:50<02:00, 230.37it/s][A
HMM testing:  31%|███       | 12197/39832 [00:50<01:57, 234.68it/s][A
HMM testing:  31%|███       | 12221/39832 [00:50<02:02, 225.01it/s][A
HMM testing:  31%|███       | 12244/39832 [00:50<02:03, 224.25it/s][A
HMM testing:  31%|███       | 12267/39832 [00:51<02:03, 224.03it/s][A
HMM testing:  31%|███       | 12290/39832 [00:51<02:05, 219.69it/s][A
HMM testing:  31%|███       | 12313/39832 [00:51<02:04, 221.03it/s][A
HMM testing:  31%|███       | 12337/39832 [00:51<02:01, 226.45it/s][A
HMM testing:  31%|███       | 12360/39832 [00:51<02:01, 225.84it/s][A
HMM testing:  31%|███       | 12383/39832 [00:51<02:02, 224.27it/s][A
HMM testing:  31%|███       | 12407/39832 [00:51<02:00, 227.43it/s][A
HMM testing:  31%|███       | 12432/39832 [00:51<01:58, 231.63it/s][A
HMM testing:  31%|███▏      | 12456/39832 [00:51<01:57, 232.31it/s][A
HMM testing:  31%|███▏      | 12480/39832 [00:51<01:57, 233.31it/s][A
HMM testing:  31%|███▏      | 12504/39832 [00:52<02:00, 227.16it/s][A
HMM testing:  31%|███▏      | 12527/39832 [00:52<02:00, 226.26it/s][A
HMM testing:  32%|███▏      | 12551/39832 [00:52<01:59, 227.52it/s][A
HMM testing:  32%|███▏      | 12574/39832 [00:52<02:01, 224.19it/s][A
HMM testing:  32%|███▏      | 12597/39832 [00:52<02:02, 223.18it/s][A
HMM testing:  32%|███▏      | 12620/39832 [00:52<02:02, 222.55it/s][A
HMM testing:  32%|███▏      | 12643/39832 [00:52<02:01, 223.97it/s][A
HMM testing:  32%|███▏      | 12667/39832 [00:52<01:59, 227.07it/s][A
HMM testing:  32%|███▏      | 12690/39832 [00:52<02:00, 225.92it/s][A
HMM testing:  32%|███▏      | 12714/39832 [00:53<01:59, 227.76it/s][A
HMM testing:  32%|███▏      | 12737/39832 [00:53<01:59, 227.66it/s][A
HMM testing:  32%|███▏      | 12760/39832 [00:53<01:58, 227.88it/s][A
HMM testing:  32%|███▏      | 12784/39832 [00:53<01:57, 229.37it/s][A
HMM testing:  32%|███▏      | 12807/39832 [00:53<01:59, 226.86it/s][A
HMM testing:  32%|███▏      | 12830/39832 [00:53<01:58, 227.42it/s][A
HMM testing:  32%|███▏      | 12853/39832 [00:53<01:59, 226.21it/s][A
HMM testing:  32%|███▏      | 12876/39832 [00:53<02:03, 218.98it/s][A
HMM testing:  32%|███▏      | 12899/39832 [00:53<02:02, 220.28it/s][A
HMM testing:  32%|███▏      | 12922/39832 [00:53<02:03, 217.60it/s][A
HMM testing:  32%|███▏      | 12944/39832 [00:54<02:03, 217.20it/s][A
HMM testing:  33%|███▎      | 12966/39832 [00:54<02:03, 217.69it/s][A
HMM testing:  33%|███▎      | 12989/39832 [00:54<02:02, 218.81it/s][A
HMM testing:  33%|███▎      | 13011/39832 [00:54<02:02, 218.94it/s][A
HMM testing:  33%|███▎      | 13033/39832 [00:54<02:02, 219.15it/s][A
HMM testing:  33%|███▎      | 13056/39832 [00:54<02:01, 220.67it/s][A
HMM testing:  33%|███▎      | 13079/39832 [00:54<02:00, 222.44it/s][A
HMM testing:  33%|███▎      | 13102/39832 [00:54<01:59, 223.92it/s][A
HMM testing:  33%|███▎      | 13125/39832 [00:54<02:00, 221.91it/s][A
HMM testing:  33%|███▎      | 13148/39832 [00:54<02:00, 222.10it/s][A
HMM testing:  33%|███▎      | 13172/39832 [00:55<01:58, 225.42it/s][A
HMM testing:  33%|███▎      | 13195/39832 [00:55<01:59, 223.18it/s][A
HMM testing:  33%|███▎      | 13218/39832 [00:55<01:59, 223.64it/s][A
HMM testing:  33%|███▎      | 13242/39832 [00:55<01:57, 226.08it/s][A
HMM testing:  33%|███▎      | 13265/39832 [00:55<01:57, 226.05it/s][A
HMM testing:  33%|███▎      | 13288/39832 [00:55<01:58, 224.46it/s][A
HMM testing:  33%|███▎      | 13311/39832 [00:55<01:58, 223.50it/s][A
HMM testing:  33%|███▎      | 13334/39832 [00:55<02:00, 220.11it/s][A
HMM testing:  34%|███▎      | 13357/39832 [00:55<01:59, 221.10it/s][A
HMM testing:  34%|███▎      | 13380/39832 [00:56<01:59, 221.53it/s][A
HMM testing:  34%|███▎      | 13404/39832 [00:56<01:57, 224.68it/s][A
HMM testing:  34%|███▎      | 13427/39832 [00:56<01:59, 221.11it/s][A
HMM testing:  34%|███▍      | 13450/39832 [00:56<01:59, 221.01it/s][A
HMM testing:  34%|███▍      | 13473/39832 [00:56<01:59, 220.19it/s][A
HMM testing:  34%|███▍      | 13496/39832 [00:56<01:58, 222.18it/s][A
HMM testing:  34%|███▍      | 13519/39832 [00:56<01:57, 223.91it/s][A
HMM testing:  34%|███▍      | 13542/39832 [00:56<01:57, 224.47it/s][A
HMM testing:  34%|███▍      | 13566/39832 [00:56<01:55, 226.84it/s][A
HMM testing:  34%|███▍      | 13589/39832 [00:56<01:56, 226.11it/s][A
HMM testing:  34%|███▍      | 13612/39832 [00:57<01:56, 225.58it/s][A
HMM testing:  34%|███▍      | 13635/39832 [00:57<01:56, 224.30it/s][A
HMM testing:  34%|███▍      | 13658/39832 [00:57<01:56, 225.13it/s][A
HMM testing:  34%|███▍      | 13681/39832 [00:57<01:55, 225.72it/s][A
HMM testing:  34%|███▍      | 13704/39832 [00:57<01:56, 224.68it/s][A
HMM testing:  34%|███▍      | 13727/39832 [00:57<01:57, 222.98it/s][A
HMM testing:  35%|███▍      | 13750/39832 [00:57<01:56, 224.37it/s][A
HMM testing:  35%|███▍      | 13773/39832 [00:57<01:57, 222.12it/s][A
HMM testing:  35%|███▍      | 13796/39832 [00:57<01:56, 222.99it/s][A
HMM testing:  35%|███▍      | 13819/39832 [00:57<01:56, 224.03it/s][A
HMM testing:  35%|███▍      | 13842/39832 [00:58<01:55, 224.48it/s][A
HMM testing:  35%|███▍      | 13865/39832 [00:58<01:55, 223.94it/s][A
HMM testing:  35%|███▍      | 13888/39832 [00:58<01:56, 223.35it/s][A
HMM testing:  35%|███▍      | 13911/39832 [00:58<01:58, 218.68it/s][A
HMM testing:  35%|███▍      | 13934/39832 [00:58<01:56, 221.94it/s][A
HMM testing:  35%|███▌      | 13957/39832 [00:58<01:56, 221.99it/s][A
HMM testing:  35%|███▌      | 13980/39832 [00:58<01:56, 222.11it/s][A
HMM testing:  35%|███▌      | 14004/39832 [00:58<01:54, 224.84it/s][A
HMM testing:  35%|███▌      | 14027/39832 [00:58<01:55, 223.52it/s][A
HMM testing:  35%|███▌      | 14051/39832 [00:59<01:54, 225.87it/s][A
HMM testing:  35%|███▌      | 14074/39832 [00:59<01:55, 222.95it/s][A
HMM testing:  35%|███▌      | 14097/39832 [00:59<01:56, 220.25it/s][A
HMM testing:  35%|███▌      | 14120/39832 [00:59<01:56, 220.76it/s][A
HMM testing:  36%|███▌      | 14145/39832 [00:59<01:53, 226.61it/s][A
HMM testing:  36%|███▌      | 14168/39832 [00:59<01:52, 227.53it/s][A
HMM testing:  36%|███▌      | 14191/39832 [00:59<01:53, 226.20it/s][A
HMM testing:  36%|███▌      | 14214/39832 [00:59<01:53, 226.22it/s][A
HMM testing:  36%|███▌      | 14238/39832 [00:59<01:52, 227.77it/s][A
HMM testing:  36%|███▌      | 14261/39832 [00:59<01:55, 222.02it/s][A
HMM testing:  36%|███▌      | 14284/39832 [01:00<01:54, 223.37it/s][A
HMM testing:  36%|███▌      | 14307/39832 [01:00<01:55, 221.93it/s][A
HMM testing:  36%|███▌      | 14330/39832 [01:00<01:54, 223.20it/s][A
HMM testing:  36%|███▌      | 14353/39832 [01:00<01:54, 223.44it/s][A
HMM testing:  36%|███▌      | 14376/39832 [01:00<01:53, 224.52it/s][A
HMM testing:  36%|███▌      | 14400/39832 [01:00<01:52, 226.87it/s][A
HMM testing:  36%|███▌      | 14423/39832 [01:00<01:53, 224.03it/s][A
HMM testing:  36%|███▋      | 14446/39832 [01:00<01:54, 221.88it/s][A
HMM testing:  36%|███▋      | 14469/39832 [01:00<01:54, 221.49it/s][A
HMM testing:  36%|███▋      | 14492/39832 [01:00<01:53, 223.87it/s][A
HMM testing:  36%|███▋      | 14515/39832 [01:01<01:53, 223.00it/s][A
HMM testing:  36%|███▋      | 14538/39832 [01:01<01:52, 225.04it/s][A
HMM testing:  37%|███▋      | 14562/39832 [01:01<01:50, 228.20it/s][A
HMM testing:  37%|███▋      | 14585/39832 [01:01<01:53, 222.43it/s][A
HMM testing:  37%|███▋      | 14608/39832 [01:01<01:54, 221.11it/s][A
HMM testing:  37%|███▋      | 14631/39832 [01:01<01:53, 222.88it/s][A
HMM testing:  37%|███▋      | 14654/39832 [01:01<01:52, 223.59it/s][A
HMM testing:  37%|███▋      | 14677/39832 [01:01<01:54, 220.43it/s][A
HMM testing:  37%|███▋      | 14700/39832 [01:01<01:54, 218.96it/s][A
HMM testing:  37%|███▋      | 14723/39832 [01:02<01:54, 219.75it/s][A
HMM testing:  37%|███▋      | 14746/39832 [01:02<01:52, 222.07it/s][A
HMM testing:  37%|███▋      | 14769/39832 [01:02<01:53, 220.93it/s][A
HMM testing:  37%|███▋      | 14792/39832 [01:02<01:54, 218.41it/s][A
HMM testing:  37%|███▋      | 14815/39832 [01:02<01:52, 221.70it/s][A
HMM testing:  37%|███▋      | 14839/39832 [01:02<01:51, 225.12it/s][A
HMM testing:  37%|███▋      | 14862/39832 [01:02<01:50, 225.60it/s][A
HMM testing:  37%|███▋      | 14885/39832 [01:02<01:53, 219.12it/s][A
HMM testing:  37%|███▋      | 14907/39832 [01:02<01:55, 216.59it/s][A
HMM testing:  37%|███▋      | 14929/39832 [01:02<01:54, 217.15it/s][A
HMM testing:  38%|███▊      | 14951/39832 [01:03<01:55, 215.07it/s][A
HMM testing:  38%|███▊      | 14973/39832 [01:03<01:56, 213.96it/s][A
HMM testing:  38%|███▊      | 14995/39832 [01:03<01:55, 214.12it/s][A
HMM testing:  38%|███▊      | 15017/39832 [01:03<01:56, 213.69it/s][A
HMM testing:  38%|███▊      | 15039/39832 [01:03<01:55, 215.33it/s][A
HMM testing:  38%|███▊      | 15062/39832 [01:03<01:53, 217.67it/s][A
HMM testing:  38%|███▊      | 15084/39832 [01:03<01:53, 218.11it/s][A
HMM testing:  38%|███▊      | 15106/39832 [01:03<01:53, 218.64it/s][A
HMM testing:  38%|███▊      | 15128/39832 [01:03<01:53, 217.13it/s][A
HMM testing:  38%|███▊      | 15150/39832 [01:03<01:55, 213.65it/s][A
HMM testing:  38%|███▊      | 15172/39832 [01:04<01:55, 213.81it/s][A
HMM testing:  38%|███▊      | 15195/39832 [01:04<01:54, 215.70it/s][A
HMM testing:  38%|███▊      | 15218/39832 [01:04<01:52, 219.75it/s][A
HMM testing:  38%|███▊      | 15241/39832 [01:04<01:51, 221.07it/s][A
HMM testing:  38%|███▊      | 15264/39832 [01:04<01:52, 218.51it/s][A
HMM testing:  38%|███▊      | 15286/39832 [01:04<01:52, 217.37it/s][A
HMM testing:  38%|███▊      | 15309/39832 [01:04<01:51, 219.37it/s][A
HMM testing:  38%|███▊      | 15332/39832 [01:04<01:51, 219.77it/s][A
HMM testing:  39%|███▊      | 15355/39832 [01:04<01:51, 220.27it/s][A
