Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719316
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-101
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-101

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir/executable.sh 

This job is running on: cpu-q-101
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719316
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   1%|▏         | 597/39832 [00:00<00:08, 4869.24 examples/s]Mapping tokens and tags:   4%|▍         | 1619/39832 [00:00<00:06, 5667.76 examples/s]Mapping tokens and tags:   7%|▋         | 2624/39832 [00:00<00:05, 7191.90 examples/s]Mapping tokens and tags:   9%|▉         | 3632/39832 [00:00<00:04, 8137.96 examples/s]Mapping tokens and tags:  12%|█▏        | 4612/39832 [00:00<00:04, 8676.21 examples/s]Mapping tokens and tags:  14%|█▍        | 5604/39832 [00:00<00:03, 9014.83 examples/s]Mapping tokens and tags:  17%|█▋        | 6610/39832 [00:00<00:03, 9301.91 examples/s]Mapping tokens and tags:  19%|█▉        | 7613/39832 [00:00<00:03, 9336.68 examples/s]Mapping tokens and tags:  22%|██▏       | 8609/39832 [00:01<00:03, 9494.34 examples/s]Mapping tokens and tags:  24%|██▍       | 9622/39832 [00:01<00:03, 9599.13 examples/s]Mapping tokens and tags:  27%|██▋       | 10789/39832 [00:01<00:04, 5833.51 examples/s]Mapping tokens and tags:  29%|██▉       | 11747/39832 [00:01<00:04, 6564.89 examples/s]Mapping tokens and tags:  32%|███▏      | 12754/39832 [00:01<00:03, 7317.29 examples/s]Mapping tokens and tags:  34%|███▍      | 13657/39832 [00:01<00:03, 7723.16 examples/s]Mapping tokens and tags:  37%|███▋      | 14650/39832 [00:01<00:03, 8280.67 examples/s]Mapping tokens and tags:  39%|███▉      | 15630/39832 [00:01<00:02, 8664.34 examples/s]Mapping tokens and tags:  42%|████▏     | 16620/39832 [00:02<00:02, 9001.94 examples/s]Mapping tokens and tags:  44%|████▍     | 17646/39832 [00:02<00:02, 9353.82 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 9207.92 examples/s]Mapping tokens and tags:  50%|█████     | 20014/39832 [00:02<00:02, 9451.66 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 9556.94 examples/s]Mapping tokens and tags:  55%|█████▌    | 22011/39832 [00:02<00:01, 9710.52 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9745.34 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9787.89 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9789.61 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 9551.43 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 9629.97 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9706.00 examples/s]Mapping tokens and tags:  73%|███████▎  | 29010/39832 [00:03<00:01, 9818.20 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5717.84 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6525.92 examples/s]Mapping tokens and tags:  80%|████████  | 32019/39832 [00:03<00:01, 7324.41 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 7906.54 examples/s]Mapping tokens and tags:  85%|████████▌ | 34001/39832 [00:04<00:00, 8435.72 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8528.61 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8914.54 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9206.16 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9401.68 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9532.28 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8503.35 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:39][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:39][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:464 | 2026-01-18_23:41:40][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   5%|▌         | 72/1328 [00:10<02:51,  7.33it/s][A
Epoch 1 batches:   5%|▌         | 73/1328 [00:10<02:50,  7.35it/s][A
Epoch 1 batches:   6%|▌         | 74/1328 [00:10<02:56,  7.11it/s][A
Epoch 1 batches:   6%|▌         | 75/1328 [00:10<02:55,  7.12it/s][A
Epoch 1 batches:   6%|▌         | 76/1328 [00:10<02:54,  7.18it/s][A
Epoch 1 batches:   6%|▌         | 77/1328 [00:10<02:51,  7.28it/s][A
Epoch 1 batches:   6%|▌         | 78/1328 [00:10<02:50,  7.34it/s][A
Epoch 1 batches:   6%|▌         | 79/1328 [00:11<02:54,  7.16it/s][A
Epoch 1 batches:   6%|▌         | 80/1328 [00:11<02:54,  7.17it/s][A
Epoch 1 batches:   6%|▌         | 81/1328 [00:11<02:48,  7.41it/s][A
Epoch 1 batches:   6%|▌         | 82/1328 [00:11<02:45,  7.54it/s][A
Epoch 1 batches:   6%|▋         | 83/1328 [00:11<02:47,  7.44it/s][A
Epoch 1 batches:   6%|▋         | 84/1328 [00:11<02:45,  7.51it/s][A
Epoch 1 batches:   6%|▋         | 85/1328 [00:11<02:45,  7.53it/s][A
Epoch 1 batches:   6%|▋         | 86/1328 [00:11<02:45,  7.52it/s][A
Epoch 1 batches:   7%|▋         | 87/1328 [00:12<02:44,  7.56it/s][A
Epoch 1 batches:   7%|▋         | 88/1328 [00:12<02:49,  7.33it/s][A
Epoch 1 batches:   7%|▋         | 89/1328 [00:12<02:45,  7.47it/s][A
Epoch 1 batches:   7%|▋         | 90/1328 [00:12<02:49,  7.30it/s][A
Epoch 1 batches:   7%|▋         | 91/1328 [00:12<02:52,  7.15it/s][A
Epoch 1 batches:   7%|▋         | 92/1328 [00:12<02:55,  7.04it/s][A
Epoch 1 batches:   7%|▋         | 93/1328 [00:12<02:52,  7.15it/s][A
Epoch 1 batches:   7%|▋         | 94/1328 [00:13<02:49,  7.27it/s][A
Epoch 1 batches:   7%|▋         | 95/1328 [00:13<02:51,  7.20it/s][A
Epoch 1 batches:   7%|▋         | 96/1328 [00:13<02:52,  7.15it/s][A
Epoch 1 batches:   7%|▋         | 97/1328 [00:13<02:49,  7.26it/s][A
Epoch 1 batches:   7%|▋         | 98/1328 [00:13<02:48,  7.29it/s][A
Epoch 1 batches:   7%|▋         | 99/1328 [00:13<02:49,  7.24it/s][A
Epoch 1 batches:   8%|▊         | 100/1328 [00:13<02:49,  7.23it/s][A
Epoch 1 batches:   8%|▊         | 101/1328 [00:14<02:44,  7.44it/s][A
Epoch 1 batches:   8%|▊         | 102/1328 [00:14<02:44,  7.44it/s][A
Epoch 1 batches:   8%|▊         | 103/1328 [00:14<02:45,  7.40it/s][A
Epoch 1 batches:   8%|▊         | 104/1328 [00:14<02:47,  7.30it/s][A
Epoch 1 batches:   8%|▊         | 105/1328 [00:14<02:50,  7.15it/s][A
Epoch 1 batches:   8%|▊         | 106/1328 [00:14<02:50,  7.15it/s][A
Epoch 1 batches:   8%|▊         | 107/1328 [00:14<02:48,  7.24it/s][A
Epoch 1 batches:   8%|▊         | 108/1328 [00:14<02:44,  7.40it/s][A
Epoch 1 batches:   8%|▊         | 109/1328 [00:15<02:45,  7.38it/s][A
Epoch 1 batches:   8%|▊         | 110/1328 [00:15<02:46,  7.32it/s][A
Epoch 1 batches:   8%|▊         | 111/1328 [00:15<02:47,  7.25it/s][A
Epoch 1 batches:   8%|▊         | 112/1328 [00:15<02:44,  7.37it/s][A
Epoch 1 batches:   9%|▊         | 113/1328 [00:15<02:42,  7.47it/s][A
Epoch 1 batches:   9%|▊         | 114/1328 [00:15<02:47,  7.24it/s][A
Epoch 1 batches:   9%|▊         | 115/1328 [00:15<02:43,  7.40it/s][A
Epoch 1 batches:   9%|▊         | 116/1328 [00:16<02:47,  7.21it/s][A
Epoch 1 batches:   9%|▉         | 117/1328 [00:16<02:46,  7.29it/s][A
Epoch 1 batches:   9%|▉         | 118/1328 [00:16<02:44,  7.35it/s][A
Epoch 1 batches:   9%|▉         | 119/1328 [00:16<02:46,  7.25it/s][A
Epoch 1 batches:   9%|▉         | 120/1328 [00:16<02:48,  7.15it/s][A
Epoch 1 batches:   9%|▉         | 121/1328 [00:16<02:51,  7.03it/s][A
Epoch 1 batches:   9%|▉         | 122/1328 [00:16<02:51,  7.03it/s][A
Epoch 1 batches:   9%|▉         | 123/1328 [00:17<02:48,  7.13it/s][A
Epoch 1 batches:   9%|▉         | 124/1328 [00:17<02:45,  7.30it/s][A
Epoch 1 batches:   9%|▉         | 125/1328 [00:17<02:43,  7.36it/s][A
Epoch 1 batches:   9%|▉         | 126/1328 [00:17<02:42,  7.41it/s][A
Epoch 1 batches:  10%|▉         | 127/1328 [00:17<02:43,  7.33it/s][A
Epoch 1 batches:  10%|▉         | 128/1328 [00:17<02:43,  7.34it/s][A
Epoch 1 batches:  10%|▉         | 129/1328 [00:17<02:46,  7.21it/s][A
Epoch 1 batches:  10%|▉         | 130/1328 [00:18<02:47,  7.15it/s][A
Epoch 1 batches:  10%|▉         | 131/1328 [00:18<02:48,  7.09it/s][A
Epoch 1 batches:  10%|▉         | 132/1328 [00:18<02:48,  7.11it/s][A
Epoch 1 batches:  10%|█         | 133/1328 [00:18<02:47,  7.14it/s][A
Epoch 1 batches:  10%|█         | 134/1328 [00:18<02:46,  7.15it/s][A
Epoch 1 batches:  10%|█         | 135/1328 [00:18<02:45,  7.21it/s][A
Epoch 1 batches:  10%|█         | 136/1328 [00:18<02:48,  7.09it/s][A
Epoch 1 batches:  10%|█         | 137/1328 [00:19<02:51,  6.95it/s][A
Epoch 1 batches:  10%|█         | 138/1328 [00:19<02:47,  7.11it/s][A
Epoch 1 batches:  10%|█         | 139/1328 [00:19<02:46,  7.13it/s][A
Epoch 1 batches:  11%|█         | 140/1328 [00:19<02:46,  7.12it/s][A
Epoch 1 batches:  11%|█         | 141/1328 [00:19<02:46,  7.15it/s][A
Epoch 1 batches:  11%|█         | 142/1328 [00:19<02:41,  7.36it/s][A
Epoch 1 batches:  11%|█         | 143/1328 [00:19<02:41,  7.33it/s][A
Epoch 1 batches:  11%|█         | 144/1328 [00:19<02:39,  7.42it/s][A
Epoch 1 batches:  11%|█         | 145/1328 [00:20<02:43,  7.23it/s][A
Epoch 1 batches:  11%|█         | 146/1328 [00:20<02:38,  7.45it/s][A
Epoch 1 batches:  11%|█         | 147/1328 [00:20<02:39,  7.43it/s][A
Epoch 1 batches:  11%|█         | 148/1328 [00:20<02:41,  7.32it/s][A
Epoch 1 batches:  11%|█         | 149/1328 [00:20<02:42,  7.27it/s][A
Epoch 1 batches:  11%|█▏        | 150/1328 [00:20<02:43,  7.21it/s][A
Epoch 1 batches:  11%|█▏        | 151/1328 [00:20<02:42,  7.23it/s][A
Epoch 1 batches:  11%|█▏        | 152/1328 [00:21<02:40,  7.33it/s][A
Epoch 1 batches:  12%|█▏        | 153/1328 [00:21<02:41,  7.25it/s][A
Epoch 1 batches:  12%|█▏        | 154/1328 [00:21<02:44,  7.15it/s][A
Epoch 1 batches:  12%|█▏        | 155/1328 [00:21<02:43,  7.19it/s][A
Epoch 1 batches:  12%|█▏        | 156/1328 [00:21<02:46,  7.02it/s][A
Epoch 1 batches:  12%|█▏        | 157/1328 [00:21<02:44,  7.11it/s][A
Epoch 1 batches:  12%|█▏        | 158/1328 [00:21<02:39,  7.35it/s][A
Epoch 1 batches:  12%|█▏        | 159/1328 [00:22<02:41,  7.22it/s][A
Epoch 1 batches:  12%|█▏        | 160/1328 [00:22<02:44,  7.08it/s][A
Epoch 1 batches:  12%|█▏        | 161/1328 [00:22<02:44,  7.08it/s][A
Epoch 1 batches:  12%|█▏        | 162/1328 [00:22<02:45,  7.06it/s][A
Epoch 1 batches:  12%|█▏        | 163/1328 [00:22<02:41,  7.20it/s][A
Epoch 1 batches:  12%|█▏        | 164/1328 [00:22<02:39,  7.29it/s][A
Epoch 1 batches:  12%|█▏        | 165/1328 [00:22<02:36,  7.43it/s][A
Epoch 1 batches:  12%|█▎        | 166/1328 [00:23<02:37,  7.40it/s][A
Epoch 1 batches:  13%|█▎        | 167/1328 [00:23<02:36,  7.41it/s][A
Epoch 1 batches:  13%|█▎        | 168/1328 [00:23<02:34,  7.49it/s][A
Epoch 1 batches:  13%|█▎        | 169/1328 [00:23<02:38,  7.31it/s][A
Epoch 1 batches:  13%|█▎        | 170/1328 [00:23<02:38,  7.29it/s][A
Epoch 1 batches:  13%|█▎        | 171/1328 [00:23<02:41,  7.18it/s][A
Epoch 1 batches:  13%|█▎        | 172/1328 [00:23<02:37,  7.32it/s][A
Epoch 1 batches:  13%|█▎        | 173/1328 [00:23<02:41,  7.16it/s][A
Epoch 1 batches:  13%|█▎        | 174/1328 [00:24<02:44,  7.00it/s][A
Epoch 1 batches:  13%|█▎        | 175/1328 [00:24<02:37,  7.31it/s][A
Epoch 1 batches:  13%|█▎        | 176/1328 [00:24<02:38,  7.29it/s][A
Epoch 1 batches:  13%|█▎        | 177/1328 [00:24<02:45,  6.96it/s][A
Epoch 1 batches:  13%|█▎        | 178/1328 [00:24<02:45,  6.95it/s][A
Epoch 1 batches:  13%|█▎        | 179/1328 [00:24<02:42,  7.09it/s][A
Epoch 1 batches:  14%|█▎        | 180/1328 [00:24<02:40,  7.17it/s][A
Epoch 1 batches:  14%|█▎        | 181/1328 [00:25<02:37,  7.29it/s][A
Epoch 1 batches:  14%|█▎        | 182/1328 [00:25<02:37,  7.26it/s][A
Epoch 1 batches:  14%|█▍        | 183/1328 [00:25<02:38,  7.22it/s][A
Epoch 1 batches:  14%|█▍        | 184/1328 [00:25<02:41,  7.07it/s][A
