Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  84%|████████▎ | 33309/39832 [02:08<00:26, 249.97it/s][A
HMM testing:  84%|████████▎ | 33335/39832 [02:08<00:26, 248.50it/s][A
HMM testing:  84%|████████▍ | 33360/39832 [02:08<00:26, 246.43it/s][A
HMM testing:  84%|████████▍ | 33385/39832 [02:08<00:26, 244.79it/s][A
HMM testing:  84%|████████▍ | 33411/39832 [02:08<00:25, 247.45it/s][A
HMM testing:  84%|████████▍ | 33437/39832 [02:08<00:25, 249.24it/s][A
HMM testing:  84%|████████▍ | 33463/39832 [02:08<00:25, 252.10it/s][A
HMM testing:  84%|████████▍ | 33489/39832 [02:08<00:25, 251.30it/s][A
HMM testing:  84%|████████▍ | 33515/39832 [02:08<00:25, 249.50it/s][A
HMM testing:  84%|████████▍ | 33540/39832 [02:08<00:25, 249.28it/s][A
HMM testing:  84%|████████▍ | 33568/39832 [02:09<00:24, 257.64it/s][A
HMM testing:  84%|████████▍ | 33595/39832 [02:09<00:24, 258.42it/s][A
HMM testing:  84%|████████▍ | 33621/39832 [02:09<00:24, 253.27it/s][A
HMM testing:  84%|████████▍ | 33647/39832 [02:09<00:24, 249.06it/s][A
HMM testing:  85%|████████▍ | 33673/39832 [02:09<00:24, 249.71it/s][A
HMM testing:  85%|████████▍ | 33699/39832 [02:09<00:24, 250.66it/s][A
HMM testing:  85%|████████▍ | 33725/39832 [02:09<00:24, 249.65it/s][A
HMM testing:  85%|████████▍ | 33751/39832 [02:09<00:24, 250.85it/s][A
HMM testing:  85%|████████▍ | 33777/39832 [02:09<00:24, 251.98it/s][A
HMM testing:  85%|████████▍ | 33803/39832 [02:09<00:23, 254.01it/s][A
HMM testing:  85%|████████▍ | 33830/39832 [02:10<00:23, 256.67it/s][A
HMM testing:  85%|████████▍ | 33856/39832 [02:10<00:23, 257.45it/s][A
HMM testing:  85%|████████▌ | 33882/39832 [02:10<00:23, 253.93it/s][A
HMM testing:  85%|████████▌ | 33908/39832 [02:10<00:23, 253.52it/s][A
HMM testing:  85%|████████▌ | 33934/39832 [02:10<00:23, 251.98it/s][A
HMM testing:  85%|████████▌ | 33960/39832 [02:10<00:23, 253.95it/s][A
HMM testing:  85%|████████▌ | 33986/39832 [02:10<00:23, 249.06it/s][A
HMM testing:  85%|████████▌ | 34012/39832 [02:10<00:23, 251.49it/s][A
HMM testing:  85%|████████▌ | 34038/39832 [02:10<00:22, 252.69it/s][A
HMM testing:  86%|████████▌ | 34064/39832 [02:10<00:22, 251.93it/s][A
HMM testing:  86%|████████▌ | 34090/39832 [02:11<00:23, 247.73it/s][A
HMM testing:  86%|████████▌ | 34116/39832 [02:11<00:22, 249.40it/s][A
HMM testing:  86%|████████▌ | 34141/39832 [02:11<00:23, 245.27it/s][A
HMM testing:  86%|████████▌ | 34166/39832 [02:11<00:23, 242.28it/s][A
HMM testing:  86%|████████▌ | 34191/39832 [02:11<00:23, 239.80it/s][A
HMM testing:  86%|████████▌ | 34216/39832 [02:11<00:23, 241.96it/s][A
HMM testing:  86%|████████▌ | 34242/39832 [02:11<00:22, 245.05it/s][A
HMM testing:  86%|████████▌ | 34267/39832 [02:11<00:22, 244.33it/s][A
HMM testing:  86%|████████▌ | 34292/39832 [02:11<00:22, 244.82it/s][A
HMM testing:  86%|████████▌ | 34317/39832 [02:12<00:22, 243.00it/s][A
HMM testing:  86%|████████▌ | 34343/39832 [02:12<00:22, 245.74it/s][A
HMM testing:  86%|████████▋ | 34369/39832 [02:12<00:22, 247.84it/s][A
HMM testing:  86%|████████▋ | 34394/39832 [02:12<00:22, 247.09it/s][A
HMM testing:  86%|████████▋ | 34419/39832 [02:12<00:22, 244.31it/s][A
HMM testing:  86%|████████▋ | 34444/39832 [02:12<00:22, 243.77it/s][A
HMM testing:  87%|████████▋ | 34469/39832 [02:12<00:21, 244.23it/s][A
HMM testing:  87%|████████▋ | 34494/39832 [02:12<00:21, 243.49it/s][A
HMM testing:  87%|████████▋ | 34519/39832 [02:12<00:21, 243.46it/s][A
HMM testing:  87%|████████▋ | 34544/39832 [02:12<00:21, 240.67it/s][A
HMM testing:  87%|████████▋ | 34569/39832 [02:13<00:22, 234.68it/s][A
HMM testing:  87%|████████▋ | 34593/39832 [02:13<00:22, 235.14it/s][A
HMM testing:  87%|████████▋ | 34618/39832 [02:13<00:21, 237.07it/s][A
HMM testing:  87%|████████▋ | 34642/39832 [02:13<00:22, 233.90it/s][A
HMM testing:  87%|████████▋ | 34668/39832 [02:13<00:21, 241.03it/s][A
HMM testing:  87%|████████▋ | 34694/39832 [02:13<00:20, 245.69it/s][A
HMM testing:  87%|████████▋ | 34720/39832 [02:13<00:20, 248.56it/s][A
HMM testing:  87%|████████▋ | 34745/39832 [02:13<00:20, 246.73it/s][A
HMM testing:  87%|████████▋ | 34770/39832 [02:13<00:20, 246.61it/s][A
HMM testing:  87%|████████▋ | 34795/39832 [02:14<00:20, 244.27it/s][A
HMM testing:  87%|████████▋ | 34820/39832 [02:14<00:20, 241.50it/s][A
HMM testing:  87%|████████▋ | 34845/39832 [02:14<00:20, 242.86it/s][A
HMM testing:  88%|████████▊ | 34871/39832 [02:14<00:20, 247.07it/s][A
HMM testing:  88%|████████▊ | 34898/39832 [02:14<00:19, 252.24it/s][A
HMM testing:  88%|████████▊ | 34924/39832 [02:14<00:19, 250.03it/s][A
HMM testing:  88%|████████▊ | 34950/39832 [02:14<00:19, 249.88it/s][A
HMM testing:  88%|████████▊ | 34975/39832 [02:14<00:19, 247.56it/s][A
HMM testing:  88%|████████▊ | 35000/39832 [02:14<00:19, 244.53it/s][A
HMM testing:  88%|████████▊ | 35028/39832 [02:14<00:19, 252.79it/s][A
HMM testing:  88%|████████▊ | 35056/39832 [02:15<00:18, 258.26it/s][A
HMM testing:  88%|████████▊ | 35082/39832 [02:15<00:19, 249.44it/s][A
HMM testing:  88%|████████▊ | 35108/39832 [02:15<00:19, 246.41it/s][A
HMM testing:  88%|████████▊ | 35134/39832 [02:15<00:18, 248.35it/s][A
HMM testing:  88%|████████▊ | 35162/39832 [02:15<00:18, 255.09it/s][A
HMM testing:  88%|████████▊ | 35188/39832 [02:15<00:18, 252.10it/s][A
HMM testing:  88%|████████▊ | 35214/39832 [02:15<00:18, 249.20it/s][A
HMM testing:  88%|████████▊ | 35240/39832 [02:15<00:18, 251.15it/s][A
HMM testing:  89%|████████▊ | 35266/39832 [02:15<00:18, 249.75it/s][A
HMM testing:  89%|████████▊ | 35293/39832 [02:15<00:17, 254.34it/s][A
HMM testing:  89%|████████▊ | 35319/39832 [02:16<00:17, 252.80it/s][A
HMM testing:  89%|████████▊ | 35345/39832 [02:16<00:17, 254.66it/s][A
HMM testing:  89%|████████▉ | 35371/39832 [02:16<00:17, 251.17it/s][A
HMM testing:  89%|████████▉ | 35397/39832 [02:16<00:18, 245.95it/s][A
HMM testing:  89%|████████▉ | 35422/39832 [02:16<00:18, 243.85it/s][A
HMM testing:  89%|████████▉ | 35447/39832 [02:16<00:17, 245.42it/s][A
HMM testing:  89%|████████▉ | 35472/39832 [02:16<00:17, 246.71it/s][A
HMM testing:  89%|████████▉ | 35498/39832 [02:16<00:17, 248.56it/s][A
HMM testing:  89%|████████▉ | 35524/39832 [02:16<00:17, 250.09it/s][A
HMM testing:  89%|████████▉ | 35551/39832 [02:17<00:16, 252.77it/s][A
HMM testing:  89%|████████▉ | 35577/39832 [02:17<00:16, 253.04it/s][A
HMM testing:  89%|████████▉ | 35603/39832 [02:17<00:16, 253.01it/s][A
HMM testing:  89%|████████▉ | 35629/39832 [02:17<00:16, 252.03it/s][A
HMM testing:  90%|████████▉ | 35655/39832 [02:17<00:16, 250.47it/s][A
HMM testing:  90%|████████▉ | 35681/39832 [02:17<00:16, 248.31it/s][A
HMM testing:  90%|████████▉ | 35706/39832 [02:17<00:16, 244.71it/s][A
HMM testing:  90%|████████▉ | 35731/39832 [02:17<00:16, 244.43it/s][A
HMM testing:  90%|████████▉ | 35757/39832 [02:17<00:16, 247.27it/s][A
HMM testing:  90%|████████▉ | 35783/39832 [02:17<00:16, 248.57it/s][A
HMM testing:  90%|████████▉ | 35808/39832 [02:18<00:16, 247.38it/s][A
HMM testing:  90%|████████▉ | 35833/39832 [02:18<00:16, 245.70it/s][A
HMM testing:  90%|█████████ | 35858/39832 [02:18<00:16, 246.23it/s][A
HMM testing:  90%|█████████ | 35883/39832 [02:18<00:16, 239.72it/s][A
HMM testing:  90%|█████████ | 35908/39832 [02:18<00:16, 240.27it/s][A
HMM testing:  90%|█████████ | 35935/39832 [02:18<00:15, 246.42it/s][A
HMM testing:  90%|█████████ | 35960/39832 [02:18<00:15, 246.02it/s][A
HMM testing:  90%|█████████ | 35986/39832 [02:18<00:15, 248.76it/s][A
HMM testing:  90%|█████████ | 36011/39832 [02:18<00:15, 246.28it/s][A
HMM testing:  90%|█████████ | 36036/39832 [02:19<00:15, 241.71it/s][A
HMM testing:  91%|█████████ | 36061/39832 [02:19<00:15, 242.42it/s][A
HMM testing:  91%|█████████ | 36088/39832 [02:19<00:15, 249.28it/s][A
HMM testing:  91%|█████████ | 36114/39832 [02:19<00:14, 251.56it/s][A
HMM testing:  91%|█████████ | 36140/39832 [02:19<00:14, 251.23it/s][A
HMM testing:  91%|█████████ | 36167/39832 [02:19<00:14, 253.80it/s][A
HMM testing:  91%|█████████ | 36193/39832 [02:19<00:14, 249.40it/s][A
HMM testing:  91%|█████████ | 36220/39832 [02:19<00:14, 252.91it/s][A
HMM testing:  91%|█████████ | 36246/39832 [02:19<00:14, 249.94it/s][A
HMM testing:  91%|█████████ | 36272/39832 [02:19<00:14, 247.83it/s][A
HMM testing:  91%|█████████ | 36297/39832 [02:20<00:14, 244.00it/s][A
HMM testing:  91%|█████████ | 36322/39832 [02:20<00:14, 241.78it/s][A
HMM testing:  91%|█████████▏| 36347/39832 [02:20<00:14, 239.71it/s][A
HMM testing:  91%|█████████▏| 36372/39832 [02:20<00:14, 240.66it/s][A
HMM testing:  91%|█████████▏| 36398/39832 [02:20<00:14, 244.35it/s][A
HMM testing:  91%|█████████▏| 36423/39832 [02:20<00:14, 242.31it/s][A
HMM testing:  92%|█████████▏| 36448/39832 [02:20<00:14, 240.76it/s][A
HMM testing:  92%|█████████▏| 36473/39832 [02:20<00:13, 241.21it/s][A
HMM testing:  92%|█████████▏| 36498/39832 [02:20<00:13, 242.82it/s][A
HMM testing:  92%|█████████▏| 36523/39832 [02:20<00:13, 243.39it/s][A
HMM testing:  92%|█████████▏| 36549/39832 [02:21<00:13, 246.76it/s][A
HMM testing:  92%|█████████▏| 36575/39832 [02:21<00:13, 249.05it/s][A
HMM testing:  92%|█████████▏| 36601/39832 [02:21<00:12, 252.21it/s][A
HMM testing:  92%|█████████▏| 36627/39832 [02:21<00:12, 252.72it/s][A
HMM testing:  92%|█████████▏| 36653/39832 [02:21<00:12, 253.66it/s][A
HMM testing:  92%|█████████▏| 36679/39832 [02:21<00:12, 252.64it/s][A
HMM testing:  92%|█████████▏| 36705/39832 [02:21<00:12, 252.03it/s][A
HMM testing:  92%|█████████▏| 36731/39832 [02:21<00:12, 248.56it/s][A
HMM testing:  92%|█████████▏| 36756/39832 [02:21<00:12, 243.35it/s][A
HMM testing:  92%|█████████▏| 36781/39832 [02:22<00:12, 244.15it/s][A
HMM testing:  92%|█████████▏| 36806/39832 [02:22<00:12, 245.47it/s][A
HMM testing:  92%|█████████▏| 36831/39832 [02:22<00:12, 245.37it/s][A
HMM testing:  93%|█████████▎| 36856/39832 [02:22<00:12, 246.49it/s][A
HMM testing:  93%|█████████▎| 36881/39832 [02:22<00:12, 244.19it/s][A
HMM testing:  93%|█████████▎| 36906/39832 [02:22<00:11, 244.86it/s][A
HMM testing:  93%|█████████▎| 36932/39832 [02:22<00:11, 247.42it/s][A
HMM testing:  93%|█████████▎| 36959/39832 [02:22<00:11, 251.43it/s][A
HMM testing:  93%|█████████▎| 36985/39832 [02:22<00:11, 249.00it/s][A
HMM testing:  93%|█████████▎| 37010/39832 [02:22<00:11, 248.08it/s][A
HMM testing:  93%|█████████▎| 37035/39832 [02:23<00:11, 247.83it/s][A
HMM testing:  93%|█████████▎| 37060/39832 [02:23<00:11, 245.54it/s][A
HMM testing:  93%|█████████▎| 37087/39832 [02:23<00:10, 251.07it/s][A
HMM testing:  93%|█████████▎| 37113/39832 [02:23<00:10, 251.24it/s][A
HMM testing:  93%|█████████▎| 37139/39832 [02:23<00:10, 252.69it/s][A
HMM testing:  93%|█████████▎| 37165/39832 [02:23<00:10, 254.09it/s][A
HMM testing:  93%|█████████▎| 37191/39832 [02:23<00:10, 247.64it/s][A
HMM testing:  93%|█████████▎| 37216/39832 [02:23<00:10, 240.21it/s][A
HMM testing:  93%|█████████▎| 37241/39832 [02:23<00:10, 242.65it/s][A
HMM testing:  94%|█████████▎| 37267/39832 [02:23<00:10, 246.65it/s][A
HMM testing:  94%|█████████▎| 37293/39832 [02:24<00:10, 248.40it/s][A
HMM testing:  94%|█████████▎| 37319/39832 [02:24<00:10, 250.05it/s][A
HMM testing:  94%|█████████▍| 37345/39832 [02:24<00:09, 249.32it/s][A
HMM testing:  94%|█████████▍| 37370/39832 [02:24<00:09, 248.90it/s][A
HMM testing:  94%|█████████▍| 37396/39832 [02:24<00:09, 250.34it/s][A
HMM testing:  94%|█████████▍| 37422/39832 [02:24<00:09, 243.97it/s][A
HMM testing:  94%|█████████▍| 37447/39832 [02:24<00:09, 241.50it/s][A
HMM testing:  94%|█████████▍| 37473/39832 [02:24<00:09, 244.67it/s][A
HMM testing:  94%|█████████▍| 37498/39832 [02:24<00:09, 242.71it/s][A
HMM testing:  94%|█████████▍| 37523/39832 [02:25<00:09, 243.38it/s][A
HMM testing:  94%|█████████▍| 37548/39832 [02:25<00:09, 244.30it/s][A
HMM testing:  94%|█████████▍| 37574/39832 [02:25<00:09, 247.42it/s][A
HMM testing:  94%|█████████▍| 37599/39832 [02:25<00:09, 243.15it/s][A
HMM testing:  94%|█████████▍| 37624/39832 [02:25<00:09, 242.15it/s][A
HMM testing:  95%|█████████▍| 37650/39832 [02:25<00:08, 245.37it/s][A
HMM testing:  95%|█████████▍| 37675/39832 [02:25<00:08, 242.92it/s][A
HMM testing:  95%|█████████▍| 37701/39832 [02:25<00:08, 246.83it/s][A
HMM testing:  95%|█████████▍| 37727/39832 [02:25<00:08, 247.84it/s][A
HMM testing:  95%|█████████▍| 37752/39832 [02:25<00:08, 248.39it/s][A
HMM testing:  95%|█████████▍| 37777/39832 [02:26<00:08, 246.82it/s][A
HMM testing:  95%|█████████▍| 37802/39832 [02:26<00:08, 246.26it/s][A
HMM testing:  95%|█████████▍| 37827/39832 [02:26<00:08, 246.73it/s][A
HMM testing:  95%|█████████▌| 37852/39832 [02:26<00:08, 244.27it/s][A
HMM testing:  95%|█████████▌| 37877/39832 [02:26<00:08, 243.29it/s][A
HMM testing:  95%|█████████▌| 37902/39832 [02:26<00:07, 243.09it/s][A
HMM testing:  95%|█████████▌| 37927/39832 [02:26<00:07, 243.28it/s][A
HMM testing:  95%|█████████▌| 37952/39832 [02:26<00:07, 244.80it/s][A
HMM testing:  95%|█████████▌| 37977/39832 [02:26<00:07, 243.95it/s][A
HMM testing:  95%|█████████▌| 38002/39832 [02:26<00:07, 240.88it/s][A
HMM testing:  95%|█████████▌| 38028/39832 [02:27<00:07, 244.79it/s][A
HMM testing:  96%|█████████▌| 38054/39832 [02:27<00:07, 248.54it/s][A
HMM testing:  96%|█████████▌| 38079/39832 [02:27<00:07, 245.64it/s][A
HMM testing:  96%|█████████▌| 38104/39832 [02:27<00:07, 243.23it/s][A
HMM testing:  96%|█████████▌| 38131/39832 [02:27<00:06, 248.21it/s][A
HMM testing:  96%|█████████▌| 38156/39832 [02:27<00:06, 243.08it/s][A
HMM testing:  96%|█████████▌| 38181/39832 [02:27<00:06, 242.80it/s][A
HMM testing:  96%|█████████▌| 38206/39832 [02:27<00:06, 242.74it/s][A
HMM testing:  96%|█████████▌| 38231/39832 [02:27<00:06, 242.20it/s][A
HMM testing:  96%|█████████▌| 38256/39832 [02:28<00:06, 243.32it/s][A
HMM testing:  96%|█████████▌| 38281/39832 [02:28<00:06, 242.99it/s][A
HMM testing:  96%|█████████▌| 38306/39832 [02:28<00:06, 237.67it/s][A
HMM testing:  96%|█████████▌| 38330/39832 [02:28<00:06, 236.25it/s][A
HMM testing:  96%|█████████▋| 38356/39832 [02:28<00:06, 241.35it/s][A
HMM testing:  96%|█████████▋| 38381/39832 [02:28<00:06, 241.60it/s][A
HMM testing:  96%|█████████▋| 38406/39832 [02:28<00:05, 239.96it/s][A
HMM testing:  96%|█████████▋| 38431/39832 [02:28<00:05, 238.71it/s][A
HMM testing:  97%|█████████▋| 38457/39832 [02:28<00:05, 244.26it/s][A
HMM testing:  97%|█████████▋| 38482/39832 [02:28<00:05, 245.91it/s][A
HMM testing:  97%|█████████▋| 38509/39832 [02:29<00:05, 250.61it/s][A
HMM testing:  97%|█████████▋| 38535/39832 [02:29<00:05, 250.00it/s][A
HMM testing:  97%|█████████▋| 38561/39832 [02:29<00:05, 247.41it/s][A
HMM testing:  97%|█████████▋| 38586/39832 [02:29<00:05, 247.59it/s][A
HMM testing:  97%|█████████▋| 38611/39832 [02:29<00:04, 247.41it/s][A
HMM testing:  97%|█████████▋| 38636/39832 [02:29<00:04, 246.86it/s][A
HMM testing:  97%|█████████▋| 38661/39832 [02:29<00:04, 245.76it/s][A
HMM testing:  97%|█████████▋| 38686/39832 [02:29<00:04, 245.19it/s][A
HMM testing:  97%|█████████▋| 38712/39832 [02:29<00:04, 247.16it/s][A
HMM testing:  97%|█████████▋| 38738/39832 [02:29<00:04, 248.68it/s][A
HMM testing:  97%|█████████▋| 38764/39832 [02:30<00:04, 250.94it/s][A
HMM testing:  97%|█████████▋| 38790/39832 [02:30<00:04, 250.63it/s][A
HMM testing:  97%|█████████▋| 38816/39832 [02:30<00:04, 248.94it/s][A
HMM testing:  98%|█████████▊| 38841/39832 [02:30<00:04, 246.89it/s][A
HMM testing:  98%|█████████▊| 38866/39832 [02:30<00:03, 245.45it/s][A
HMM testing:  98%|█████████▊| 38891/39832 [02:30<00:03, 243.98it/s][A
HMM testing:  98%|█████████▊| 38916/39832 [02:30<00:03, 239.34it/s][A
HMM testing:  98%|█████████▊| 38941/39832 [02:30<00:03, 241.68it/s][A
HMM testing:  98%|█████████▊| 38966/39832 [02:30<00:03, 241.12it/s][A
HMM testing:  98%|█████████▊| 38991/39832 [02:31<00:03, 241.87it/s][A
HMM testing:  98%|█████████▊| 39017/39832 [02:31<00:03, 244.87it/s][A
HMM testing:  98%|█████████▊| 39043/39832 [02:31<00:03, 247.09it/s][A
HMM testing:  98%|█████████▊| 39069/39832 [02:31<00:03, 248.14it/s][A
HMM testing:  98%|█████████▊| 39096/39832 [02:31<00:02, 252.68it/s][A
HMM testing:  98%|█████████▊| 39122/39832 [02:31<00:02, 251.18it/s][A
HMM testing:  98%|█████████▊| 39148/39832 [02:31<00:02, 245.91it/s][A
HMM testing:  98%|█████████▊| 39173/39832 [02:31<00:02, 244.73it/s][A
HMM testing:  98%|█████████▊| 39198/39832 [02:31<00:02, 241.13it/s][A
HMM testing:  98%|█████████▊| 39224/39832 [02:31<00:02, 244.71it/s][A
HMM testing:  99%|█████████▊| 39251/39832 [02:32<00:02, 249.39it/s][A
HMM testing:  99%|█████████▊| 39276/39832 [02:32<00:02, 248.44it/s][A
HMM testing:  99%|█████████▊| 39302/39832 [02:32<00:02, 249.90it/s][A
HMM testing:  99%|█████████▊| 39327/39832 [02:32<00:02, 248.33it/s][A
HMM testing:  99%|█████████▉| 39352/39832 [02:32<00:01, 246.88it/s][A
HMM testing:  99%|█████████▉| 39377/39832 [02:32<00:01, 245.10it/s][A
HMM testing:  99%|█████████▉| 39402/39832 [02:32<00:01, 243.43it/s][A
HMM testing:  99%|█████████▉| 39427/39832 [02:32<00:01, 243.84it/s][A
HMM testing:  99%|█████████▉| 39452/39832 [02:32<00:01, 241.51it/s][A
HMM testing:  99%|█████████▉| 39477/39832 [02:33<00:01, 235.23it/s][A
HMM testing:  99%|█████████▉| 39502/39832 [02:33<00:01, 237.75it/s][A
HMM testing:  99%|█████████▉| 39528/39832 [02:33<00:01, 241.96it/s][A
HMM testing:  99%|█████████▉| 39553/39832 [02:33<00:01, 241.61it/s][A
HMM testing:  99%|█████████▉| 39578/39832 [02:33<00:01, 240.98it/s][A
HMM testing:  99%|█████████▉| 39603/39832 [02:33<00:00, 243.15it/s][A
HMM testing:  99%|█████████▉| 39629/39832 [02:33<00:00, 245.88it/s][A
HMM testing: 100%|█████████▉| 39655/39832 [02:33<00:00, 247.39it/s][A
HMM testing: 100%|█████████▉| 39680/39832 [02:33<00:00, 243.34it/s][A
HMM testing: 100%|█████████▉| 39705/39832 [02:33<00:00, 240.33it/s][A
HMM testing: 100%|█████████▉| 39730/39832 [02:34<00:00, 239.63it/s][A
HMM testing: 100%|█████████▉| 39754/39832 [02:34<00:00, 238.18it/s][A
HMM testing: 100%|█████████▉| 39778/39832 [02:34<00:00, 237.77it/s][A
HMM testing: 100%|█████████▉| 39802/39832 [02:34<00:00, 233.04it/s][A
HMM testing: 100%|█████████▉| 39827/39832 [02:34<00:00, 236.45it/s][AHMM testing: 100%|██████████| 39832/39832 [02:34<00:00, 257.83it/s]
[32mINFO    [hmm_pipeline.py:156 | 2026-01-24_23:29:49][0m [34mComputing whole-dataset V-measure[0m
